"header: 
  seq: 90
  stamp: 
    secs: 1603065211
    nsecs:  44442266
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563704371452
      y: 0.0283117908984
      z: 0.188779518008
    orientation: 
      x: 0.881044745445
      y: -0.360601395369
      z: 0.283335030079
      w: 0.115965731442
  - 
    position: 
      x: -0.0574122183025
      y: 0.0255793966353
      z: 0.189850896597
    orientation: 
      x: 0.803778350353
      y: -0.500646829605
      z: 0.272801488638
      w: 0.169918984175
  - 
    position: 
      x: -0.0583910010755
      y: 0.0225414782763
      z: 0.191944256425
    orientation: 
      x: 0.767247438431
      y: -0.548440694809
      z: 0.270483672619
      w: 0.193346068263
  - 
    position: 
      x: -0.0593171790242
      y: 0.0192775670439
      z: 0.193468019366
    orientation: 
      x: -0.606683671474
      y: 0.702182471752
      z: -0.243635594845
      w: -0.2819865942
  - 
    position: 
      x: -0.0599860362709
      y: 0.0165459290147
      z: 0.195294708014
    orientation: 
      x: -0.439383655787
      y: 0.817888498306
      z: -0.175804704428
      w: -0.327250778675
  - 
    position: 
      x: -0.0527437068522
      y: 0.0309559907764
      z: 0.185583889484
    orientation: 
      x: 0.911363720894
      y: -0.260323047638
      z: 0.306561857462
      w: 0.0875667184591
  - 
    position: 
      x: -0.0529893301427
      y: 0.0282716564834
      z: 0.187199398875
    orientation: 
      x: 0.89628225565
      y: -0.351046174765
      z: 0.252341926098
      w: 0.0988345742226
  - 
    position: 
      x: -0.0532485693693
      y: 0.0254948083311
      z: 0.188656941056
    orientation: 
      x: 0.798534631729
      y: -0.463696628809
      z: 0.331929028034
      w: 0.192746028304
  - 
    position: 
      x: -0.054465547204
      y: 0.0227091591805
      z: 0.190706953406
    orientation: 
      x: 0.746424555779
      y: -0.518160521984
      z: 0.343015760183
      w: 0.238118126988
  - 
    position: 
      x: -0.055766183883
      y: 0.0195802319795
      z: 0.193387463689
    orientation: 
      x: 0.768064558506
      y: -0.528923988342
      z: 0.297314703465
      w: 0.20474435389
  - 
    position: 
      x: -0.0568879023194
      y: 0.0164571683854
      z: 0.195408910513
    orientation: 
      x: 0.754605770111
      y: -0.565858662128
      z: 0.265796989202
      w: 0.199314028025
  - 
    position: 
      x: -0.0581000819802
