"header: 
  seq: 23
  stamp: 
    secs: 1603064998
    nsecs: 893758405
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554943084717
      y: 0.0312914289534
      z: 0.185180827975
    orientation: 
      x: 0.88846552372
      y: -0.36911547184
      z: 0.251861125231
      w: 0.104636415839
  - 
    position: 
      x: -0.0560186617076
      y: 0.0287013184279
      z: 0.186581745744
    orientation: 
      x: 0.839141190052
      y: -0.447410643101
      z: 0.272928446531
      w: 0.145519137383
  - 
    position: 
      x: -0.0568735487759
      y: 0.0258063133806
      z: 0.189088210464
    orientation: 
      x: 0.802425146103
      y: -0.476865142584
      z: 0.308415472507
      w: 0.183285146952
  - 
    position: 
      x: -0.0576911345124
      y: 0.0230334121734
      z: 0.191613718867
    orientation: 
      x: -0.625093877316
      y: 0.69919526577
      z: -0.231250345707
      w: -0.258663743734
  - 
    position: 
      x: -0.0579702816904
      y: 0.0200142990798
      z: 0.193342894316
    orientation: 
      x: -0.17388920486
      y: 0.930454015732
      z: -0.0592484511435
      w: -0.317029207945
  - 
    position: 
      x: -0.0514369159937
      y: 0.0336532518268
      z: 0.181990429759
    orientation: 
      x: 0.887499988079
      y: -0.347962856293
      z: 0.28125706315
      w: 0.110272690654
  - 
    position: 
      x: -0.0519111715257
      y: 0.0310985930264
      z: 0.183888599277
    orientation: 
      x: 0.90855795145
      y: -0.362966269255
      z: 0.192068517208
      w: 0.0767308101058
  - 
    position: 
      x: -0.0521823167801
      y: 0.0283922534436
      z: 0.18507565558
    orientation: 
      x: 0.756283462048
      y: -0.545278191566
      z: 0.293258726597
      w: 0.211438700557
  - 
    position: 
      x: -0.0530399531126
      y: 0.0257221031934
      z: 0.18752399087
    orientation: 
      x: 0.724752306938
      y: -0.535514771938
      z: 0.348683059216
      w: 0.257639616728
  - 
    position: 
      x: -0.0540539361537
      y: 0.0229100976139
      z: 0.190561816096
    orientation: 
      x: 0.725871145725
      y: -0.516222834587
      z: 0.370434820652
      w: 0.263444721699
  - 
    position: 
      x: -0.0547637753189
      y: 0.0201309882104
      z: 0.193113431334
    orientation: 
      x: 0.804355978966
      y: -0.507047772408
      z: 0.261989951134
      w: 0.165152534842
  - 
    position: 
      x: -0.0552956722677
      y: 0.0168084688485
      z: 0.194792896509
    orientation: 
      x: -0.668929338455
      y: 0.690234184265
      z: -0.191995948553
      w: -0.198110878468
  - 
    position: 
      x: -0.0557371638715
      y: 0.0135680679232
      z: 0.196845397353
    orientation: 
      x: -0.254973858595
      y: 0.872804164886
      z: -0.116700090468
      w: -0.399477541447
  - 
    position: 
