"header: 
  seq: 27
  stamp: 
    secs: 1603065010
    nsecs: 331382860
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055858489126
      y: 0.0323136672378
      z: 0.186491787434
    orientation: 
      x: 0.915404140949
      y: -0.307545334101
      z: 0.246190771461
      w: 0.0827118977904
  - 
    position: 
      x: -0.0564232282341
      y: 0.0295213479549
      z: 0.187654674053
    orientation: 
      x: 0.865759670734
      y: -0.418540596962
      z: 0.247026845813
      w: 0.119422033429
  - 
    position: 
      x: -0.0571958050132
      y: 0.0263001099229
      z: 0.189807936549
    orientation: 
      x: 0.829813957214
      y: -0.467001676559
      z: 0.266217470169
      w: 0.149821534753
  - 
    position: 
      x: -0.0578565001488
      y: 0.0230908282101
      z: 0.191814929247
    orientation: 
      x: -0.621352136135
      y: 0.728599190712
      z: -0.187015220523
      w: -0.219294533134
  - 
    position: 
      x: -0.0580247044563
      y: 0.0197751931846
      z: 0.192998930812
    orientation: 
      x: -0.0819865316153
      y: 0.951764404774
      z: -0.0253758095205
      w: -0.29458245635
  - 
    position: 
      x: -0.0518853068352
      y: 0.0348379984498
      z: 0.183287411928
    orientation: 
      x: 0.911907434464
      y: -0.271661281586
      z: 0.29480817914
      w: 0.08782466501
  - 
    position: 
      x: -0.0523562654853
      y: 0.0321630649269
      z: 0.185057625175
    orientation: 
      x: 0.944553971291
      y: -0.257512301207
      z: 0.196554705501
      w: 0.0535864010453
  - 
    position: 
      x: -0.05263453722
      y: 0.0294130276889
      z: 0.186090841889
    orientation: 
      x: 0.78636020422
      y: -0.520355582237
      z: 0.277677625418
      w: 0.18374671042
  - 
    position: 
      x: -0.0533993728459
      y: 0.0264618545771
      z: 0.188299000263
    orientation: 
      x: 0.750944018364
      y: -0.537144303322
      z: 0.312434047461
      w: 0.223481610417
  - 
    position: 
      x: -0.054291844368
      y: 0.0232798717916
      z: 0.190929412842
    orientation: 
      x: 0.751597702503
      y: -0.523482441902
      z: 0.329325437546
      w: 0.229372754693
  - 
    position: 
      x: -0.0548656545579
      y: 0.0200098715723
      z: 0.192843422294
    orientation: 
      x: 0.837250649929
      y: -0.485953181982
      z: 0.216841980815
      w: 0.125858426094
  - 
    position: 
      x: -0.0552643537521
      y: 0.0164672806859
      z: 0.193979397416
    orientation: 
      x: -0.683199167252
      y: 0.700472176075
      z: -0.144074290991
      w: -0.147716790438
  - 
    position: 
      x: -0.0555732659996
      y: 0.0129769789055
      z: 0.195556461811
    orientation: 
      x: -0.199378758669
      y: 0.901686728001
      z: -0.0828371047974
      w: -0.374629348516
  - 
    position: 
      x: -0.0481775179505
      y: 0.0373522229493
      z: 0.180927082896
    orientation: 
      x: 0.952370226383
      y: -0.211143448949
      z: 0.214805737138
      w: 0.0476231053472
  - 
    position: 
      x: -0.0483928658068
      y: 0.0346264764667
      z: 0.182131960988
    orientation: 
      x: 0.744584143162
      y: -0.657477140427
      z: 0.086506485939
      w: 0.0763863474131
  - 
