"header: 
  seq: 10
  stamp: 
    secs: 1603064870
    nsecs: 635459036
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553198419511
      y: 0.031187498942
      z: 0.184873133898
    orientation: 
      x: 0.922250270844
      y: -0.280528575182
      z: 0.254491120577
      w: 0.0774107202888
  - 
    position: 
      x: -0.0558229461312
      y: 0.0283835045993
      z: 0.185913518071
    orientation: 
      x: 0.84228092432
      y: -0.440024197102
      z: 0.275964975357
      w: 0.144169539213
  - 
    position: 
      x: -0.0566709041595
      y: 0.0256351586431
      z: 0.18857717514
    orientation: 
      x: 0.810364842415
      y: -0.463030040264
      z: 0.31174275279
      w: 0.178125008941
  - 
    position: 
      x: -0.0574526116252
      y: 0.0228372216225
      z: 0.191195428371
    orientation: 
      x: -0.64441215992
      y: 0.671396136284
      z: -0.25344440341
      w: -0.264057010412
  - 
    position: 
      x: -0.0577767156065
      y: 0.0198211371899
      z: 0.193163946271
    orientation: 
      x: -0.229196384549
      y: 0.914881527424
      z: -0.0807661414146
      w: -0.32239356637
  - 
    position: 
      x: -0.0513839684427
      y: 0.033848810941
      z: 0.181979835033
    orientation: 
      x: 0.925529837608
      y: -0.247747048736
      z: 0.276644438505
      w: 0.074052542448
  - 
    position: 
      x: -0.0518550053239
      y: 0.0309777334332
      z: 0.18348748982
    orientation: 
      x: 0.937937915325
      y: -0.294308662415
      z: 0.175037890673
      w: 0.0549238808453
  - 
    position: 
      x: -0.0520781986415
      y: 0.027962770313
      z: 0.184274688363
    orientation: 
      x: 0.759694635868
      y: -0.544104278088
      z: 0.289514631033
      w: 0.207354545593
  - 
    position: 
      x: -0.052817620337
      y: 0.025454826653
      z: 0.18679754436
    orientation: 
      x: 0.736808896065
      y: -0.522582709789
      z: 0.349902957678
      w: 0.248169124126
  - 
    position: 
      x: -0.0537329688668
      y: 0.0227186772972
      z: 0.189906984568
    orientation: 
      x: 0.727830171585
      y: -0.496420443058
      z: 0.390850543976
      w: 0.266581743956
  - 
    position: 
      x: -0.0545464977622
      y: 0.0199320353568
      z: 0.192793920636
    orientation: 
      x: 0.780079901218
      y: -0.517609775066
      z: 0.292892217636
      w: 0.194344028831
  - 
    position: 
      x: -0.0549940019846
      y: 0.0168337430805
      z: 0.19468703866
    orientation: 
      x: -0.642555654049
      y: 0.704453825951
      z: -0.203142255545
      w: -0.222711130977
  - 
    position: 
      x: -0.0554847456515
      y: 0.0137724364176
      z: 0.197195857763
    orientation: 
      x: -0.249836534262
      y: 0.861721217632
      z: -0.12297038734
      w: -0.424142152071
  - 
    position: 
      x: -0.0477663315833
      y: 0.0366769991815
      z: 0.179857745767
    orientation: 
      x: 0.961866438389
      y: -0.139532878995
      z: 0.23281519115
      w: 0.0337732732296
  - 
    position: 
      x: -0.0479937270284
      y: 0.0337751619518
      z: 0.180842399597
    orientation: 
      x: 0.758156239986
      y: -0.644558548927
      z: 0.0752039253712
      w: 0.0639358460903
  - 
    position: 
      x: -0.0483662970364
      y: 0.0309018846601
      z: 0.182322561741
    orientation: 
      x: 0.718894004822
      y: -0.673822760582
      z: 0.124578051269
      w: 0.116767585278
  - 
    position: 
      x: -0.0487955361605
      y: 0.0279700737447
      z: 0.183798223734
    orientation: 
      x: -0.619916677475
      y: 0.678629696369
      z: -0.265671163797
      w: -0.290833175182
  - 
    position: 
      x: -0.0497651733458
      y: 0.0255023501813
      z: 0.187144696712
    orientation: 
      x: -0.617155134678
      y: 0.632616221905
      z: -0.326726675034
      w: -0.334911942482
  - 
    position: 
      x: -0.0504619777203
      y: 0.022756524384
      z: 0.189806029201
