"header: 
  seq: 29
  stamp: 
    secs: 1603065015
    nsecs: 954456441
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554021149874
      y: 0.0313519127667
      z: 0.185140222311
    orientation: 
      x: 0.896863400936
      y: -0.335517793894
      z: 0.269937187433
      w: 0.100983865559
  - 
    position: 
      x: -0.0560577698052
      y: 0.0285561140627
      z: 0.186493590474
    orientation: 
      x: 0.849494218826
      y: -0.441854178905
      z: 0.255781710148
      w: 0.133041769266
  - 
    position: 
      x: -0.0569283217192
      y: 0.0253367554396
      z: 0.188653156161
    orientation: 
      x: 0.817411899567
      y: -0.484288543463
      z: 0.268368422985
      w: 0.158999100327
  - 
    position: 
      x: -0.0576852485538
      y: 0.0221019349992
      z: 0.190588071942
    orientation: 
      x: -0.590012550354
      y: 0.73612844944
      z: -0.207425802946
      w: -0.258794516325
  - 
    position: 
      x: -0.0579496398568
      y: 0.0188524890691
      z: 0.192070260644
    orientation: 
      x: -0.147595345974
      y: 0.92533159256
      z: -0.0550121553242
      w: -0.344892293215
  - 
    position: 
      x: -0.0513798668981
      y: 0.0333941318095
      z: 0.18148188293
    orientation: 
      x: 0.890581429005
      y: -0.305318564177
      z: 0.318893492222
      w: 0.109326429665
  - 
    position: 
      x: -0.0519156679511
      y: 0.0309536065906
      z: 0.183642417192
    orientation: 
      x: 0.921232819557
      y: -0.311547785997
      z: 0.22067733109
      w: 0.0746299400926
  - 
    position: 
      x: -0.0522422268987
      y: 0.0283828340471
      z: 0.185038238764
    orientation: 
      x: 0.772655427456
      y: -0.51774507761
      z: 0.30516859889
      w: 0.204488992691
  - 
    position: 
      x: -0.0530852600932
      y: 0.025433473289
      z: 0.187254399061
    orientation: 
      x: 0.74039119482
      y: -0.542462646961
      z: 0.320189327002
      w: 0.234593182802
  - 
    position: 
      x: -0.0540922060609
      y: 0.0222823061049
      z: 0.18996706605
    orientation: 
      x: 0.742560863495
      y: -0.531297802925
      z: 0.331676006317
      w: 0.237312182784
  - 
    position: 
      x: -0.0548002682626
      y: 0.0191314667463
      z: 0.192133650184
    orientation: 
      x: 0.780886232853
      y: -0.557904422283
      z: 0.228638917208
      w: 0.163351163268
  - 
    position: 
      x: -0.0553413927555
      y: 0.0158072393388
      z: 0.193839266896
    orientation: 
      x: -0.628338634968
      y: 0.727304399014
      z: -0.18048466742
      w: -0.208911672235
  - 
    position: 
      x: -0.0557986535132
      y: 0.0126107241958
      z: 0.195919975638
    orientation: 
      x: -0.231152921915
      y: 0.862903356552
      z: -0.116286173463
      w: -0.434101045132
  - 
    position: 
      x: -0.047724917531
      y: 0.0356544330716
      z: 0.178990527987
    orientation: 
      x: 0.937182188034
      y: -0.266732901335
      z: 0.216230645776
      w: 0.0615417361259
  - 
    position: 
      x: -0.0479332767427
      y: 0.0330053120852
      z: 0.180343911052
    orientation: 
      x: 0.736915946007
      y: -0.656197607517
      z: 0.121251821518
      w: 0.107970453799
  - 
    position: 
      x: -0.0484335683286
      y: 0.0305371824652
      z: 0.182360246778
    orientation: 
      x: 0.730177819729
      y: -0.637713968754
      z: 0.184739768505
      w: 0.161345824599
  - 
    position: 
      x: -0.0490361079574
      y: 0.0282264593989
      z: 0.184639051557
    orientation: 
      x: -0.638754248619
      y: 0.639068007469
      z: -0.302898436785
      w: -0.303047180176
  - 
    position: 
      x: -0.0501063577831
      y: 0.0256277881563
      z: 0.1879029423
    orientation: 
      x: -0.602104663849
      y: 0.669885277748
      z: -0.290402799845
      w: -0.323094248772
  - 
    position: 
      x: -0.0507841035724
      y: 0.0224776230752
      z: 0.190158575773
    orientation: 
      x: -0.611423909664
      y: 0.708079338074
      z: -0.230868786573
      w: -0.267365068197
  - 
    position: 
      x: -0.051512312144
      y: 0.0194176901132
      z: 0.192504614592
    orientation: 
      x: -0.614804685116
      y: 0.683946549892
      z: -0.262542337179
      w: -0.292068213224
  - 
    position: 
      x: -0.0524271540344
      y: 0.0160172861069
      z: 0.19524230063
    orientation: 
      x: -0.456952780485
      y: 0.788107514381
      z: -0.206862106919
      w: -0.356775522232
  - 
    position: 
      x: -0.053509414196
      y: 0.0125160869211
      z: 0.198949277401
    orientation: 
      x: -0.413096219301
      y: 0.783080339432
      z: -0.216917842627
      w: -0.411197423935
  - 
    position: 
      x: -0.0537094175816
      y: 0.00623913574964
      z: 0.200117602944
    orientation: 
      x: -0.166562736034
      y: 0.934803128242
      z: -0.0550260841846
      w: -0.308823853731
  - 
    position: 
      x: -0.0541594140232
      y: 0.00249113375321
      z: 0.202778115869
    orientation: 
      x: -0.245998114347
      y: 0.838638544083
      z: -0.136787429452
      w: -0.466325551271
  - 
    position: 
      x: -0.0441031940281
      y: 0.0383729226887
      z: 0.177827611566
    orientation: 
      x: -0.694867372513
      y: 0.69898211956
      z: -0.119194351137
      w: -0.119900219142
  - 
    position: 
      x: -0.0442704409361
      y: 0.0356431119144
      z: 0.178888067603
    orientation: 
      x: -0.394916653633
      y: 0.908229470253
      z: -0.0551956668496
      w: -0.126938983798
  - 
    position: 
      x: -0.0448579266667
      y: 0.0331458486617
      z: 0.180490717292
    orientation: 
      x: -0.494103193283
      y: 0.786578297615
      z: -0.196997225285
      w: -0.313605993986
  - 
    position: 
      x: -0.0453857891262
      y: 0.0307079590857
      z: 0.182914301753
    orientation: 
      x: -0.425471782684
      y: 0.799746513367
      z: -0.198923304677
      w: -0.373910158873
  - 
    position: 
      x: -0.0461085252464
      y: 0.028289578855
      z: 0.185542374849
    orientation: 
      x: -0.535481154919
      y: 0.695523440838
      z: -0.29225230217
      w: -0.379599392414
  - 
    position: 
      x: -0.0471201986074
      y: 0.0257787033916
      z: 0.188748613
    orientation: 
      x: -0.613047063351
      y: 0.661033689976
      z: -0.294215798378
      w: -0.317245692015
  - 
    position: 
      x: -0.0478473678231
      y: 0.0227815248072
      z: 0.190851911902
    orientation: 
      x: -0.657387197018
      y: 0.67784678936
      z: -0.229178667068
      w: -0.236311301589
  - 
    position: 
      x: -0.0484559386969
      y: 0.0198199748993
      z: 0.19332434237
    orientation: 
      x: -0.565554499626
      y: 0.722587704659
      z: -0.245003178716
      w: -0.313031375408
  - 
    position: 
      x: -0.0496474914253
      y: 0.0162784960121
      z: 0.197377935052
    orientation: 
      x: -0.53382319212
      y: 0.75701636076
      z: -0.217132568359
      w: -0.307916343212
  - 
    position: 
      x: -0.050408449024
      y: 0.0109303146601
      z: 0.20072671771
    orientation: 
      x: -0.501915335655
      y: 0.839953899384
      z: -0.105819858611
      w: -0.177089184523
  - 
    position: 
      x: -0.0506154894829
      y: 0.00517903687432
      z: 0.201581373811
    orientation: 
      x: -0.148222923279
      y: 0.94949477911
      z: -0.0426575317979
      w: -0.273258090019
  - 
    position: 
      x: -0.0515030510724
      y: 0.00287668406963
      z: 0.204672217369
    orientation: 
      x: -0.38824275136
      y: 0.781657934189
      z: -0.217143923044
      w: -0.43718072772
  - 
    position: 
      x: -0.0524858050048
      y: 0.00129244977143
      z: 0.209082782269
    orientation: 
      x: -0.484805166721
      y: 0.751581132412
      z: -0.24247059226
      w: -0.375896036625
  - 
    position: 
      x: -0.0528411455452
      y: -0.00136314891279
      z: 0.211797848344
    orientation: 
      x: -0.57706540823
      y: 0.731092572212
      z: -0.225525990129
      w: -0.285722196102
  - 
    position: 
      x: -0.0408729910851
      y: 0.0411603376269
      z: 0.177260905504
    orientation: 
      x: -0.360685378313
      y: 0.927578747272
      z: -0.0353303439915
      w: -0.0908594205976
  - 
    position: 
      x: -0.0410879068077
      y: 0.0386111550033
      z: 0.178498893976
    orientation: 
      x: -0.215903967619
      y: 0.951873123646
      z: -0.0481198169291
      w: -0.21214966476
  - 
    position: 
      x: -0.0413668975234
      y: 0.0358918346465
      z: 0.179562330246
    orientation: 
      x: -0.428800195456
      y: 0.830914318562
      z: -0.162598177791
      w: -0.315077155828
  - 
    position: 
      x: -0.0420146882534
      y: 0.0333138182759
      z: 0.181781902909
    orientation: 
      x: -0.538179755211
      y: 0.771049141884
      z: -0.194806545973
      w: -0.279099047184
  - 
    position: 
      x: -0.0427077226341
      y: 0.0310903284699
      z: 0.184584483504
    orientation: 
      x: -0.583647668362
      y: 0.693933367729
      z: -0.27142226696
      w: -0.322710067034
  - 
    position: 
      x: -0.0433089919388
      y: 0.0284973476082
      z: 0.1866864115
    orientation: 
      x: -0.494938671589
      y: 0.710178732872
      z: -0.28627255559
      w: -0.410767406225
  - 
    position: 
      x: -0.0444430336356
      y: 0.0258248653263
      z: 0.189631193876
    orientation: 
      x: -0.451790899038
      y: 0.756990551949
      z: -0.241931155324
      w: -0.40536364913
  - 
    position: 
      x: -0.0449148789048
      y: 0.0229431409389
      z: 0.191462174058
    orientation: 
      x: -0.542944788933
      y: 0.738194167614
      z: -0.237207621336
      w: -0.322510331869
  - 
    position: 
      x: -0.0454992540181
      y: 0.0201637092978
      z: 0.194144442677
    orientation: 
      x: -0.565233588219
      y: 0.726921319962
      z: -0.239394515753
      w: -0.307874441147
  - 
    position: 
      x: -0.0466160960495
      y: 0.0165044814348
      z: 0.198178648949
    orientation: 
      x: -0.596916735172
      y: 0.733184993267
      z: -0.205681890249
      w: -0.252636402845
  - 
    position: 
      x: -0.0470878891647
      y: 0.010650511831
      z: 0.200900420547
    orientation: 
      x: 0.899115085602
      y: -0.434069722891
      z: 0.0507478453219
      w: 0.0244997702539
  - 
    position: 
      x: -0.0473795607686
      y: 0.00577004253864
      z: 0.20213599503
    orientation: 
      x: -0.597842097282
      y: 0.765472948551
      z: -0.146485030651
      w: -0.187558367848
  - 
    position: 
      x: -0.0483934171498
      y: 0.00309986039065
      z: 0.205756038427
    orientation: 
      x: -0.503703117371
      y: 0.775335550308
      z: -0.207547321916
      w: -0.319471567869
  - 
    position: 
      x: -0.0490830801427
      y: 0.00143875076901
      z: 0.209785506129
    orientation: 
      x: 0.723151564598
      y: -0.585164546967
      z: 0.285237908363
      w: 0.230810716748
  - 
    position: 
      x: -0.0495364665985
      y: -0.00113290746231
      z: 0.212798207998
    orientation: 
      x: -0.504558384418
      y: 0.788584291935
      z: -0.189443916082
      w: -0.296085596085
  - 
    position: 
      x: -0.0497910529375
      y: -0.00398532114923
      z: 0.215605661273
    orientation: 
      x: -0.588782727718
      y: 0.667886018753
      z: -0.301058977842
      w: -0.341506510973
  - 
    position: 
      x: -0.0502201467752
      y: -0.00667749810964
      z: 0.218548044562
    orientation: 
      x: 0.69570684433
      y: -0.661788642406
      z: 0.202391386032
      w: 0.19252410531
  - 
    position: 
      x: -0.0501600019634
      y: -0.00939229875803
      z: 0.221591681242
    orientation: 
      x: -0.364465326071
      y: 0.859418511391
      z: -0.139990910888
      w: -0.330102145672
  - 
    position: 
      x: -0.0381335914135
      y: 0.0415247939527
      z: 0.177909076214
    orientation: 
      x: -0.409047335386
      y: 0.866556286812
      z: -0.122058309615
      w: -0.258577376604
  - 
    position: 
      x: -0.038252171129
      y: 0.038733612746
      z: 0.178976669908
    orientation: 
      x: -0.378042936325
      y: 0.910448610783
      z: -0.0643598437309
      w: -0.154999047518
  - 
    position: 
      x: -0.0385113880038
      y: 0.0359742231667
      z: 0.180330574512
    orientation: 
