"header: 
  seq: 52
  stamp: 
    secs: 1603065080
    nsecs: 679837321
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553145855665
      y: 0.0291989650577
      z: 0.185587495565
    orientation: 
      x: 0.93822145462
      y: -0.136757194996
      z: 0.314540863037
      w: 0.0458481609821
  - 
    position: 
      x: -0.0559429526329
      y: 0.0268581323326
      z: 0.187340691686
    orientation: 
      x: 0.899396717548
      y: -0.255718171597
      z: 0.341017365456
      w: 0.0969586893916
  - 
    position: 
      x: -0.0565558448434
      y: 0.0238283704966
      z: 0.189731895924
    orientation: 
      x: 0.893308341503
      y: -0.269365668297
      z: 0.344461590052
      w: 0.103867962956
  - 
    position: 
      x: -0.0571303777397
      y: 0.0206792522222
      z: 0.191838666797
    orientation: 
      x: 0.863433897495
      y: -0.41264975071
      z: 0.261812776327
      w: 0.125124782324
  - 
    position: 
      x: -0.0577116757631
      y: 0.0175473242998
      z: 0.193054273725
    orientation: 
      x: 0.743530631065
      y: -0.655225753784
      z: 0.100212588906
      w: 0.0883109942079
  - 
    position: 
      x: -0.0517886653543
      y: 0.031941331923
      z: 0.182398378849
    orientation: 
      x: 0.93827277422
      y: -0.117327064276
      z: 0.322875440121
      w: 0.0403742194176
  - 
    position: 
      x: -0.0521721579134
      y: 0.0290280245245
      z: 0.183611944318
    orientation: 
      x: 0.962028682232
      y: -0.0791870132089
      z: 0.260328888893
      w: 0.0214283280075
  - 
    position: 
      x: -0.0525225773454
      y: 0.0261502191424
      z: 0.184541553259
    orientation: 
      x: 0.881633281708
      y: -0.324708521366
      z: 0.321368634701
      w: 0.118361197412
  - 
    position: 
      x: -0.0533051379025
      y: 0.0235089268535
      z: 0.187042579055
    orientation: 
      x: 0.850133597851
      y: -0.333776533604
      z: 0.37909501791
      w: 0.148838952184
  - 
    position: 
      x: -0.0540048182011
      y: 0.0203665923327
      z: 0.189823150635
    orientation: 
      x: 0.852102279663
      y: -0.327230513096
      z: 0.381312072277
      w: 0.146434232593
  - 
    position: 
      x: -0.0549415908754
      y: 0.0169396996498
      z: 0.191797986627
    orientation: 
      x: 0.917845070362
      y: -0.157590538263
      z: 0.359061330557
      w: 0.0616494826972
  - 
    position: 
      x: -0.055874876678
      y: 0.0135545115918
      z: 0.193262368441
    orientation: 
      x: 0.912234187126
      y: -0.275339692831
      z: 0.290402978659
      w: 0.0876523479819
  - 
    position: 
      x: -0.0564231872559
      y: 0.0102160805836
      z: 0.195158094168
    orientation: 
      x: -0.557465314865
      y: 0.786014378071
      z: -0.154595851898
      w: -0.217976912856
  - 
    position: 
      x: -0.0482981093228
      y: 0.0348269604146
      z: 0.179904565215
    orientation: 
      x: 0.968614041805
      y: -0.0877551361918
      z: 0.23161521554
      w: 0.0209840331227
  - 
    position: 
      x: -0.0484858378768
      y: 0.0319997183979
      z: 0.1807038486
    orientation: 
      x: 0.948943018913
      y: -0.300052195787
      z: 0.0928147062659
      w: 0.0293476618826
  - 
    position: 
      x: -0.0488604009151
      y: 0.029002064839
      z: 0.181899815798
    orientation: 
      x: 0.890830874443
      y: -0.426672399044
      z: 0.140795662999
      w: 0.0674354955554
  - 
    position: 
      x: -0.0494049824774
      y: 0.0259260386229
      z: 0.183352410793
    orientation: 
      x: 0.777341663837
      y: -0.557872772217
      z: 0.236189976335
      w: 0.169505834579
  - 
    position: 
      x: -0.0502367317677
      y: 0.0230275262147
      z: 0.186437726021
    orientation: 
      x: 0.760584533215
      y: -0.525513291359
      z: 0.313657343388
      w: 0.216716393828
  - 
    position: 
      x: -0.0508626289666
      y: 0.0198947787285
      z: 0.188644334674
    orientation: 
      x: 0.828956484795
      y: -0.469571113586
      z: 0.26439294219
      w: 0.149768188596
  - 
    position: 
      x: -0.0517118759453
      y: 0.016416689381
      z: 0.190703168511
    orientation: 
      x: 0.847971856594
      y: -0.409344911575
      z: 0.303236812353
      w: 0.146382749081
  - 
    position: 
      x: -0.0527563095093
      y: 0.0126121155918
      z: 0.192979082465
    orientation: 
      x: 0.764533162117
      y: -0.563783705235
      z: 0.25148537755
      w: 0.185450911522
  - 
    position: 
      x: -0.0534359775484
      y: 0.00765805086121
