"header: 
  seq: 40
  stamp: 
    secs: 1603065046
    nsecs: 846451343
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556280612946
      y: 0.030813973397
      z: 0.186038732529
    orientation: 
      x: 0.943655669689
      y: -0.179925709963
      z: 0.272827148438
      w: 0.0520196296275
  - 
    position: 
      x: -0.0563569925725
      y: 0.0280835647136
      z: 0.187639147043
    orientation: 
      x: 0.891507804394
      y: -0.337976455688
      z: 0.282050192356
      w: 0.106927074492
  - 
    position: 
      x: -0.0568803623319
      y: 0.0248926375061
      z: 0.189734309912
    orientation: 
      x: 0.884578943253
      y: -0.344334036112
      z: 0.293143481016
      w: 0.114109948277
  - 
    position: 
      x: -0.057404179126
      y: 0.0214720983058
      z: 0.191619187593
    orientation: 
      x: 0.744091212749
      y: -0.616345703602
      z: 0.198514297605
      w: 0.164433419704
  - 
    position: 
      x: -0.0576695986092
      y: 0.0181424859911
      z: 0.192681178451
    orientation: 
      x: -0.166782006621
      y: 0.971874952316
      z: -0.0281207952648
      w: -0.16386590898
  - 
    position: 
      x: -0.0517081432045
      y: 0.033639010042
      z: 0.183063268661
    orientation: 
      x: 0.941073834896
      y: -0.130157440901
      z: 0.309208959341
      w: 0.0427658818662
  - 
    position: 
      x: -0.0522547885776
      y: 0.0307150054723
      z: 0.18429709971
    orientation: 
      x: 0.971897721291
      y: -0.07923810184
      z: 0.220933571458
      w: 0.0180125497282
  - 
    position: 
      x: -0.0526034869254
      y: 0.0279342215508
      z: 0.185184702277
    orientation: 
      x: 0.83462613821
      y: -0.449993044138
      z: 0.279606103897
      w: 0.15075109899
  - 
    position: 
      x: -0.0533350408077
      y: 0.0249771792442
      z: 0.18762819469
    orientation: 
      x: 0.818504154682
      y: -0.437209665775
      z: 0.328732609749
      w: 0.175594806671
  - 
    position: 
      x: -0.054117038846
      y: 0.0215712636709
      z: 0.190273687243
    orientation: 
      x: 0.821791470051
      y: -0.426446706057
      z: 0.335419416428
      w: 0.17405693233
  - 
    position: 
      x: -0.0547085404396
      y: 0.0179446823895
      z: 0.192013785243
    orientation: 
      x: 0.919162094593
      y: -0.277103364468
      z: 0.268005013466
      w: 0.08079649508
  - 
    position: 
      x: -0.0553476065397
      y: 0.0143858678639
      z: 0.193226501346
    orientation: 
      x: 0.859272837639
      y: -0.459884494543
      z: 0.197455197573
      w: 0.105678379536
  - 
    position: 
      x: -0.0557585917413
      y: 0.0109174652025
      z: 0.194989696145
    orientation: 
      x: -0.375899106264
      y: 0.872642874718
      z: -0.123337298632
      w: -0.286325246096
  - 
    position: 
      x: -0.0481718070805
      y: 0.0364468954504
      z: 0.180930748582
    orientation: 
      x: 0.967450261116
      y: -0.0848212987185
      z: 0.237511590123
      w: 0.0208238512278
  - 
    position: 
      x: -0.048403032124
      y: 0.0335564576089
      z: 0.181553661823
    orientation: 
      x: 0.96031922102
      y: -0.26848256588
      z: 0.0727365091443
      w: 0.0203354042023
  - 
    position: 
      x: -0.0488416142762
      y: 0.03060365282
      z: 0.182735830545
    orientation: 
      x: 0.787641227245
      y: -0.595329642296
      z: 0.126650109887
      w: 0.0957270562649
  - 
    position: 
      x: -0.0494609512389
      y: 0.0278184656054
      z: 0.18453772366
    orientation: 
      x: 0.683163404465
      y: -0.651748716831
      z: 0.238344058394
      w: 0.227384030819
  - 
    position: 
      x: -0.0502967275679
      y: 0.0249128602445
      z: 0.187843844295
    orientation: 
      x: 0.693183898926
      y: -0.630808591843
      z: 0.257882326841
      w: 0.234677106142
  - 
    position: 
      x: -0.0507892891765
      y: 0.0215185880661
      z: 0.189742028713
    orientation: 
      x: 0.736753642559
      y: -0.617158889771
      z: 0.211761325598
      w: 0.177386894822
  - 
    position: 
      x: -0.0513687990606
      y: 0.0178567618132
      z: 0.19154509902
    orientation: 
      x: 0.777933180332
      y: -0.550459444523
      z: 0.247349187732
      w: 0.17502233386
  - 
    position: 
      x: -0.0522249378264
      y: 0.0139303607866
      z: 0.19368429482
    orientation: 
      x: -0.638532757759
      y: 0.710150241852
      z: -0.198301404715
      w: -0.220542743802
  - 
    position: 
      x: -0.052768971771
      y: 0.00916799996048
      z: 0.19693993032
    orientation: 
      x: -0.585802018642
      y: 0.726669192314
      z: -0.225230157375
      w: -0.279391050339
  - 
    position: 
      x: -0.0524529367685
      y: -0.000114041758934
      z: 0.19770540297
    orientation: 
      x: -0.356619119644
      y: 0.906071782112
      z: -0.083400785923
      w: -0.211898654699
  - 
    position: 
      x: -0.0514405742288
      y: -0.0051743821241
      z: 0.197412192822
    orientation: 
      x: 0.265598714352
      y: -0.801160991192
      z: 0.168755099177
      w: 0.509038448334
  - 
    position: 
      x: -0.0446487367153
      y: 0.0388680659235
      z: 0.178967341781
    orientation: 
      x: 0.781138777733
      y: -0.608474671841
      z: 0.110391937196
      w: 0.085990704596
  - 
    position: 
      x: -0.0447567664087
      y: 0.0361889265478
      z: 0.180021747947
    orientation: 
      x: -0.505032539368
      y: 0.859233021736
      z: -0.0413554795086
      w: -0.0703597143292
  - 
    position: 
      x: -0.0452756136656
      y: 0.0335825458169
      z: 0.18136164546
    orientation: 
      x: -0.517239689827
      y: 0.817951261997
      z: -0.134594812989
      w: -0.212845236063
  - 
    position: 
      x: -0.0457883477211
      y: 0.030658422038
      z: 0.182996019721
    orientation: 
      x: -0.443967014551
      y: 0.838629305363
      z: -0.147655129433
      w: -0.278912395239
  - 
    position: 
      x: -0.0464401952922
      y: 0.0278481058776
      z: 0.185171738267
    orientation: 
      x: -0.572523355484
      y: 0.727305948734
      z: -0.234099850059
      w: -0.297389090061
  - 
    position: 
      x: -0.0471675284207
      y: 0.0246753264219
      z: 0.188080385327
    orientation: 
      x: 0.757080256939
      y: -0.570587217808
      z: 0.254122525454
      w: 0.191524073482
  - 
    position: 
      x: -0.0477461367846
      y: 0.0213983952999
      z: 0.189597204328
    orientation: 
      x: 0.809640705585
      y: -0.52492749691
      z: 0.220300585032
      w: 0.142831087112
  - 
    position: 
      x: -0.0481109954417
      y: 0.0178916044533
      z: 0.19151866436
    orientation: 
      x: 0.710351467133
      y: -0.641651928425
      z: 0.214669704437
      w: 0.193908527493
  - 
    position: 
      x: -0.0488944724202
      y: 0.0128330569714
      z: 0.194651782513
    orientation: 
      x: 0.725916206837
      y: -0.624907255173
      z: 0.217728421092
      w: 0.18743224442
  - 
    position: 
      x: -0.0490438081324
      y: 0.00449606543407
      z: 0.197573035955
    orientation: 
      x: 0.823965907097
      y: -0.52763569355
      z: 0.173979014158
      w: 0.111409433186
  - 
    position: 
      x: -0.048789896071
      y: -0.00201801932417
      z: 0.197451800108
    orientation: 
      x: -0.31628420949
      y: 0.922208786011
      z: -0.0721742585301
      w: -0.210442736745
  - 
    position: 
      x: -0.0488856099546
      y: -0.00452929316089
      z: 0.198831990361
    orientation: 
      x: 0.356701940298
      y: -0.741168260574
      z: 0.24662810564
      w: 0.512452840805
  - 
    position: 
      x: -0.050317209214
      y: -0.00530569022521
      z: 0.202738106251
    orientation: 
      x: -0.412942379713
      y: 0.714825391769
      z: -0.282302349806
      w: -0.488680541515
  - 
    position: 
      x: -0.0509821251035
      y: -0.00734328664839
      z: 0.20585526526
    orientation: 
      x: -0.485519349575
      y: 0.724571108818
      z: -0.272290587425
      w: -0.406356364489
  - 
    position: 
      x: -0.0414158515632
      y: 0.0415253043175
      z: 0.17800731957
    orientation: 
      x: -0.530804395676
      y: 0.843868792057
      z: -0.0416943356395
      w: -0.0662852227688
  - 
    position: 
      x: -0.0416663177311
      y: 0.038962200284
      z: 0.179302498698
    orientation: 
      x: -0.253067016602
      y: 0.9483730793
      z: -0.0492875725031
      w: -0.184706017375
  - 
    position: 
      x: -0.0418382696807
      y: 0.0362677723169
      z: 0.180363580585
    orientation: 
      x: -0.406520932913
      y: 0.86009478569
      z: -0.131693437696
      w: -0.278629750013
  - 
    position: 
      x: -0.0422191917896
      y: 0.0333226211369
      z: 0.18194617331
    orientation: 
      x: -0.520130455494
      y: 0.813102722168
      z: -0.140857860446
      w: -0.22019842267
  - 
    position: 
      x: -0.0428547523916
      y: 0.03062893264
      z: 0.184274062514
    orientation: 
      x: -0.571105360985
      y: 0.757171690464
      z: -0.190928176045
      w: -0.253132641315
  - 
    position: 
      x: -0.043520193547
      y: 0.0277345180511
      z: 0.186003535986
    orientation: 
      x: -0.550306379795
      y: 0.74971473217
      z: -0.217486381531
      w: -0.296294480562
  - 
    position: 
      x: -0.0443878695369
      y: 0.0243808720261
      z: 0.18806065619
    orientation: 
      x: -0.543478608131
      y: 0.78558242321
      z: -0.168285384774
      w: -0.243251562119
  - 
    position: 
      x: -0.0447798036039
      y: 0.0211433582008
      z: 0.189215987921
    orientation: 
      x: -0.672030746937
      y: 0.687886178493
      z: -0.19161722064
      w: -0.196138083935
  - 
    position: 
      x: -0.0450502485037
      y: 0.0174878556281
      z: 0.19103769958
    orientation: 
      x: 0.700876414776
      y: -0.66048938036
      z: 0.195991709828
      w: 0.184697911143
  - 
    position: 
      x: -0.045532759279
      y: 0.0108736744151
      z: 0.193678453565
    orientation: 
      x: 0.737699389458
      y: -0.614770233631
      z: 0.214352965355
      w: 0.178633525968
  - 
    position: 
      x: -0.0456726960838
      y: 0.00357005093247
      z: 0.196384355426
    orientation: 
      x: 0.967461287975
      y: -0.164082720876
      z: 0.189890250564
      w: 0.0322056487203
  - 
    position: 
      x: -0.0454568043351
      y: -0.00149331009015
      z: 0.197069704533
    orientation: 
      x: 0.711557745934
      y: -0.64938300848
      z: 0.198180660605
      w: 0.180863931775
  - 
    position: 
      x: -0.0458938144147
      y: -0.00397951109335
      z: 0.199847236276
    orientation: 
      x: -0.469279646873
      y: 0.753714799881
      z: -0.243183553219
      w: -0.390579640865
  - 
    position: 
      x: -0.0470678582788
      y: -0.0046354373917
      z: 0.203901797533
    orientation: 
      x: -0.628659427166
      y: 0.631246626377
      z: -0.320521205664
      w: -0.321840286255
  - 
    position: 
      x: -0.047865960747
      y: -0.0065795565024
      z: 0.207221701741
    orientation: 
      x: -0.432444632053
      y: 0.767575502396
      z: -0.232219174504
      w: -0.412181675434
  - 
    position: 
      x: -0.048396602273
      y: -0.00890663545579
      z: 0.210309654474
    orientation: 
      x: -0.499529361725
      y: 0.660330533981
      z: -0.338299334049
      w: -0.447199702263
  - 
    position: 
      x: -0.0491762533784
      y: -0.0109655857086
      z: 0.213628917933
    orientation: 
      x: -0.573950469494
      y: 0.719987273216
      z: -0.243183210492
      w: -0.30505913496
  - 
    position: 
      x: -0.0496837906539
      y: -0.0125055778772
      z: 0.217730492353
    orientation: 
      x: -0.328474104404
      y: 0.796174585819
      z: -0.193797469139
      w: -0.469737499952
  - 
    position: 
      x: -0.0386833883822
      y: 0.0418321490288
      z: 0.178592726588
    orientation: 
      x: -0.460150718689
      y: 0.844094097614
      z: -0.131749123335
      w: -0.241678759456
  - 
    position: 
      x: -0.0387749671936
      y: 0.039246737957
      z: 0.179955154657
    orientation: 
      x: -0.347996592522
      y: 0.931365609169
      z: -0.0374630540609
      w: -0.100264705718
  - 
    position: 
      x: -0.0390563830733
      y: 0.0363921523094
      z: 0.181245356798
    orientation: 
      x: -0.530270278454
      y: 0.817812979221
      z: -0.121646367013
      w: -0.18760997057
  - 
    position: 
      x: -0.039404835552
      y: 0.0336540266871
      z: 0.183236777782
    orientation: 
      x: -0.494395911694
      y: 0.783599317074
      z: -0.200753420591
      w: -0.318186789751
  - 
    position: 
      x: -0.0399429984391
      y: 0.030837289989
      z: 0.18510235846
    orientation: 
      x: -0.440253674984
      y: 0.865276873112
      z: -0.108714386821
      w: -0.213667780161
  - 
    position: 
      x: -0.0404566861689
      y: 0.0277180559933
      z: 0.186596021056
    orientation: 
      x: -0.617683947086
      y: 0.718533992767
      z: -0.208374172449
      w: -0.242395713925
  - 
    position: 
      x: -0.04127324
      y: 0.0241793505847
      z: 0.188087403774
    orientation: 
      x: 0.698415994644
      y: -0.690389513969
      z: 0.13414286077
      w: 0.132601305842
  - 
    position: 
      x: -0.0416322574019
      y: 0.0209486242384
      z: 0.188702017069
    orientation: 
      x: 0.786073386669
      y: -0.585639536381
      z: 0.158598467708
