"header: 
  seq: 43
  stamp: 
    secs: 1603065055
    nsecs:  97158908
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556505843997
      y: 0.0298185013235
      z: 0.184454262257
    orientation: 
      x: 0.94903665781
      y: -0.191434875131
      z: 0.24542081356
      w: 0.0495050475001
  - 
    position: 
      x: -0.0563086532056
      y: 0.0274719353765
      z: 0.186189755797
    orientation: 
      x: 0.896747887135
      y: -0.326702564955
      z: 0.28047683835
      w: 0.102183125913
  - 
    position: 
      x: -0.0569302402437
      y: 0.0244092643261
      z: 0.188333824277
    orientation: 
      x: 0.885551631451
      y: -0.340017586946
      z: 0.29548946023
      w: 0.113456517458
  - 
    position: 
      x: -0.0575682036579
      y: 0.0212879776955
      z: 0.190518215299
    orientation: 
      x: 0.752305746078
      y: -0.588113248348
      z: 0.233920276165
      w: 0.18286664784
  - 
    position: 
      x: -0.057870157063
      y: 0.0182670094073
      z: 0.192004188895
    orientation: 
      x: -0.318390280008
      y: 0.929743051529
      z: -0.0599191486835
      w: -0.174972042441
  - 
    position: 
      x: -0.0518331490457
      y: 0.0327230095863
      z: 0.181767597795
    orientation: 
      x: 0.949191272259
      y: -0.172049239278
      z: 0.25928029418
      w: 0.0469968281686
  - 
    position: 
      x: -0.0522790588439
      y: 0.0297374445945
      z: 0.182831540704
    orientation: 
      x: 0.973279953003
      y: -0.129478961229
      z: 0.187978550792
      w: 0.0250074677169
  - 
    position: 
      x: -0.052498370409
      y: 0.0269644055516
      z: 0.183667942882
    orientation: 
      x: 0.832461059093
      y: -0.466438889503
      z: 0.26090618968
      w: 0.146189168096
  - 
    position: 
      x: -0.0533413924277
      y: 0.0243132859468
      z: 0.186188071966
    orientation: 
      x: 0.828989982605
      y: -0.422683209181
      z: 0.326254755259
      w: 0.166349932551
  - 
    position: 
      x: -0.0542251542211
      y: 0.0210678670555
      z: 0.188890963793
    orientation: 
      x: 0.824643790722
      y: -0.414717823267
      z: 0.343659937382
      w: 0.172828406096
  - 
    position: 
      x: -0.0549647174776
      y: 0.0178619306535
      z: 0.191315859556
    orientation: 
      x: 0.898694396019
      y: -0.301581948996
      z: 0.301883906126
      w: 0.101305566728
  - 
    position: 
      x: -0.0556786209345
      y: 0.0146122518927
      z: 0.193109959364
    orientation: 
      x: 0.841738522053
      y: -0.459258109331
      z: 0.249155238271
      w: 0.135940745473
  - 
    position: 
      x: -0.0561626292765
      y: 0.0114414580166
      z: 0.195307269692
    orientation: 
      x: -0.435239642859
      y: 0.828116178513
      z: -0.164347231388
      w: -0.312698036432
  - 
    position: 
      x: -0.0482879988849
      y: 0.0358433127403
      z: 0.180069133639
    orientation: 
      x: 0.972926437855
      y: -0.138666287065
      z: 0.183044150472
      w: 0.0260883625597
  - 
    position: 
      x: -0.0484053716063
      y: 0.0328845269978
      z: 0.180618599057
    orientation: 
      x: 0.812069952488
      y: -0.582230389118
      z: 0.0319976769388
      w: 0.0229416731745
  - 
    position: 
      x: -0.0487294048071
      y: 0.029787607491
      z: 0.181546360254
    orientation: 
      x: -0.694859862328
      y: 0.706661522388
      z: -0.0935403481126
      w: -0.0951289981604
  - 
    position: 
      x: -0.0492854975164
      y: 0.0268173869699
      z: 0.183046594262
    orientation: 
      x: -0.650457918644
      y: 0.690944314003
      z: -0.21621710062
      w: -0.229675084352
  - 
    position: 
      x: -0.0502740070224
      y: 0.0241403840482
      z: 0.186344921589
    orientation: 
      x: 0.695543169975
      y: -0.620266914368
      z: 0.270632833242
      w: 0.241343215108
  - 
    position: 
      x: -0.050896845758
      y: 0.0209197420627
      z: 0.188333526254
    orientation: 
      x: 0.735538959503
      y: -0.612244963646
      z: 0.222940191627
      w: 0.185570120811
  - 
    position: 
      x: -0.0516008101404
      y: 0.0175593420863
