"header: 
  seq: 81
  stamp: 
    secs: 1603065162
    nsecs: 436039321
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564775541425
      y: 0.0286074671894
      z: 0.187794297934
    orientation: 
      x: 0.883739948273
      y: -0.35791566968
      z: 0.279447823763
      w: 0.113176696002
  - 
    position: 
      x: -0.057438980788
      y: 0.0256999973208
      z: 0.188878923655
    orientation: 
      x: 0.813321948051
      y: -0.494252592325
      z: 0.262317478657
      w: 0.159409329295
  - 
    position: 
      x: -0.0582945272326
      y: 0.0225297678262
      z: 0.190935850143
    orientation: 
      x: 0.780373871326
      y: -0.539296090603
      z: 0.260379374027
      w: 0.179941445589
  - 
    position: 
      x: -0.059125918895
      y: 0.0193894710392
      z: 0.192732572556
    orientation: 
      x: -0.655956685543
      y: 0.689885020256
      z: -0.211014434695
      w: -0.221928834915
  - 
    position: 
      x: -0.0596073865891
      y: 0.0164498779923
      z: 0.194385290146
    orientation: 
      x: -0.473302692175
      y: 0.84380209446
      z: -0.123745083809
      w: -0.220612213016
  - 
    position: 
      x: -0.0526736937463
      y: 0.0312082264572
      z: 0.184599235654
    orientation: 
      x: 0.911714851856
      y: -0.261093258858
      z: 0.304927647114
      w: 0.0873239561915
  - 
    position: 
      x: -0.0530660003424
      y: 0.028634654358
      z: 0.186340510845
    orientation: 
      x: 0.90539753437
      y: -0.336140424013
      z: 0.243138849735
      w: 0.0902684107423
  - 
    position: 
      x: -0.0533797033131
      y: 0.0259102229029
      z: 0.187817558646
    orientation: 
      x: 0.80607688427
      y: -0.462843388319
      z: 0.319829672575
      w: 0.183643817902
  - 
    position: 
      x: -0.054419759661
      y: 0.0229029357433
      z: 0.189699709415
    orientation: 
      x: 0.754726827145
      y: -0.523683011532
      z: 0.324651539326
      w: 0.225266262889
  - 
    position: 
      x: -0.0555544160306
      y: 0.0195579510182
      z: 0.192205563188
    orientation: 
      x: 0.777588307858
      y: -0.521838724613
      z: 0.291262447834
      w: 0.195465952158
  - 
    position: 
      x: -0.056530252099
      y: 0.0163041967899
      z: 0.194075167179
    orientation: 
      x: 0.847969412804
      y: -0.448224455118
      z: 0.250125050545
      w: 0.132212519646
  - 
    position: 
      x: -0.0574521645904
      y: 0.013101933524
      z: 0.19604216516
    orientation: 
      x: 0.746819198132
      y: -0.596688687801
      z: 0.229408115149
      w: 0.183291018009
  - 
    position: 
      x: -0.0580985769629
      y: 0.0100995060056
      z: 0.198308199644
    orientation: 
      x: -0.387465059757
      y: 0.82804107666
      z: -0.171750381589
      w: -0.367043107748
  - 
    position: 
      x: -0.0491247884929
      y: 0.0336151346564
      z: 0.181647971272
    orientation: 
      x: 0.931833207607
      y: -0.273912131786
      z: 0.228369534016
      w: 0.0671291798353
  - 
    position: 
      x: -0.0493039153516
      y: 0.0310233943164
      z: 0.183122083545
    orientation: 
      x: 0.811214983463
      y: -0.551689326763
      z: 0.160275354981
      w: 0.108999729156
  - 
    position: 
      x: -0.0496527515352
      y: 0.0284744463861
      z: 0.184973463416
    orientation: 
      x: 0.783900439739
      y: -0.56118696928
      z: 0.216003239155
