"header: 
  seq: 18
  stamp: 
    secs: 1603064892
    nsecs: 294038269
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556565187871
      y: 0.0316582433879
      z: 0.185782879591
    orientation: 
      x: 0.911568939686
      y: -0.308522045612
      z: 0.257421016693
      w: 0.0871245637536
  - 
    position: 
      x: -0.0562157034874
      y: 0.028891056776
      z: 0.186926081777
    orientation: 
      x: 0.839236676693
      y: -0.440970420837
      z: 0.281648516655
      w: 0.147990018129
  - 
    position: 
      x: -0.0570581927896
      y: 0.0260501112789
      z: 0.189485222101
    orientation: 
      x: 0.806034386158
      y: -0.464517831802
      z: 0.31779012084
      w: 0.18314255774
  - 
    position: 
      x: -0.0578632839024
      y: 0.0231577921659
      z: 0.19189812243
    orientation: 
      x: -0.626389443874
      y: 0.689161479473
      z: -0.245008692145
      w: -0.269561588764
  - 
    position: 
      x: -0.0581875741482
      y: 0.0202132314444
      z: 0.193745672703
    orientation: 
      x: -0.207540601492
      y: 0.912594914436
      z: -0.0781189799309
      w: -0.34350374341
  - 
    position: 
      x: -0.0517055541277
      y: 0.0341355353594
      z: 0.182779729366
    orientation: 
      x: 0.900635123253
      y: -0.298832923174
      z: 0.299469411373
      w: 0.0993646681309
  - 
    position: 
      x: -0.0521339215338
      y: 0.0313878841698
      z: 0.184370145202
    orientation: 
      x: 0.929690182209
      y: -0.303602933884
      z: 0.198265776038
      w: 0.0647463798523
  - 
    position: 
      x: -0.0524117052555
      y: 0.0284773577005
      z: 0.185314267874
    orientation: 
      x: 0.761103093624
      y: -0.540428757668
      z: 0.292461901903
      w: 0.207665428519
  - 
    position: 
      x: -0.0531866922975
      y: 0.025862056762
      z: 0.187752693892
    orientation: 
      x: 0.726487576962
      y: -0.530898869038
      z: 0.352267950773
      w: 0.257428616285
  - 
    position: 
      x: -0.0541527159512
      y: 0.0231083258986
      z: 0.190785363317
    orientation: 
      x: 0.724947452545
      y: -0.512917637825
      z: 0.375307530165
      w: 0.2655390203
  - 
    position: 
      x: -0.0549350194633
      y: 0.0203514527529
      z: 0.193547055125
    orientation: 
      x: 0.774043023586
      y: -0.531428575516
      z: 0.283720433712
      w: 0.194791659713
  - 
    position: 
      x: -0.0555023960769
      y: 0.0172356292605
      z: 0.195604726672
    orientation: 
      x: -0.629561603069
      y: 0.699049115181
      z: -0.226922929287
      w: -0.251969367266
  - 
    position: 
      x: -0.0560434237123
      y: 0.0142948152497
      z: 0.198138296604
    orientation: 
      x: -0.266669690609
      y: 0.841807365417
      z: -0.141726464033
      w: -0.447393864393
  - 
    position: 
      x: -0.048051930964
      y: 0.0367443598807
      z: 0.180323198438
    orientation: 
      x: 0.948059260845
      y: -0.204950466752
      z: 0.237774804235
      w: 0.0514019094408
  - 
    position: 
      x: -0.0482709184289
      y: 0.0339646562934
      z: 0.181573748589
    orientation: 
      x: 0.741827607155
      y: -0.654268920422
      z: 0.110285669565
      w: 0.0972685217857
  - 
    position: 
      x: -0.0486503019929
      y: 0.0311937369406
      z: 0.183148473501
    orientation: 
      x: 0.707880735397
      y: -0.678526639938
      z: 0.141662314534
      w: 0.135787934065
  - 
    position: 
      x: -0.0491444915533
      y: 0.028441766277
      z: 0.184905350208
    orientation: 
      x: -0.614676237106
      y: 0.678284704685
      z: -0.270362645388
      w: -0.298340529203
  - 
    position: 
      x: -0.0501698069274
      y: 0.026016458869
      z: 0.188310876489
    orientation: 
      x: -0.583288252354
      y: 0.648730099201
      z: -0.326812952757
      w: -0.363479733467
  - 
    position: 
      x: -0.0508613586426
      y: 0.0232118666172
      z: 0.190824225545
    orientation: 
      x: -0.618364036083
      y: 0.677926599979
      z: -0.267907291651
      w: -0.293712884188
  - 
    position: 
      x: -0.0516347438097
      y: 0.020479798317
      z: 0.193625926971
    orientation: 
      x: -0.630914092064
      y: 0.643526136875
      z: -0.303401112556
      w: -0.309466153383
  - 
    position: 
      x: -0.0525301843882
      y: 0.0175701174885
      z: 0.196853041649
    orientation: 
      x: -0.478738993406
      y: 0.746532440186
      z: -0.249428540468
      w: -0.388952046633
  - 
    position: 
      x: -0.0536954030395
      y: 0.0147893084213
      z: 0.201094895601
    orientation: 
      x: -0.422896534204
      y: 0.732430636883
      z: -0.26680123806
      w: -0.462083339691
  - 
    position: 
      x: -0.054740678519
      y: 0.0114776017144
      z: 0.206203103065
    orientation: 
      x: -0.409882694483
      y: 0.818898975849
      z: -0.179818719625
      w: -0.359257370234
  - 
    position: 
      x: -0.0551211945713
      y: 0.00720760924742
      z: 0.207908526063
    orientation: 
      x: -0.287242054939
      y: 0.854924738407
      z: -0.137576922774
      w: -0.409473180771
  - 
    position: 
      x: -0.0446471981704
      y: 0.0393066816032
      z: 0.178755044937
    orientation: 
      x: -0.684540331364
      y: 0.711758553982
      z: -0.10917326808
      w: -0.113514140248
  - 
    position: 
      x: -0.0448078811169
      y: 0.0366970747709
      z: 0.180031612515
    orientation: 
      x: -0.398561120033
      y: 0.907204210758
      z: -0.0541579350829
      w: -0.123274192214
  - 
    position: 
      x: -0.0451852865517
      y: 0.034105990082
      z: 0.181746467948
    orientation: 
      x: -0.48407587409
      y: 0.806207120419
      z: -0.175098195672
      w: -0.291618317366
  - 
    position: 
      x: -0.0457000434399
      y: 0.0315195471048
      z: 0.183905214071
    orientation: 
      x: -0.381425410509
      y: 0.827888250351
      z: -0.172080427408
      w: -0.373502463102
  - 
    position: 
      x: -0.0462960489094
      y: 0.0287659876049
      z: 0.185976579785
    orientation: 
      x: -0.487035393715
      y: 0.739813029766
      z: -0.255242705345
      w: -0.387716889381
  - 
    position: 
      x: -0.0472491718829
      y: 0.026385050267
      z: 0.18921688199
    orientation: 
      x: -0.597772836685
      y: 0.647092044353
      z: -0.321109980345
      w: -0.347603142262
  - 
    position: 
      x: -0.0478743575513
      y: 0.0235306788236
      z: 0.191544950008
    orientation: 
      x: 0.655477285385
      y: -0.651372313499
      z: 0.271091520786
      w: 0.269393771887
  - 
    position: 
      x: -0.0485235489905
      y: 0.0209065955132
      z: 0.194359019399
    orientation: 
      x: -0.559376060963
      y: 0.694371700287
      z: -0.284004867077
      w: -0.352544546127
  - 
    position: 
      x: -0.0496326573193
      y: 0.0179632026702
      z: 0.198686361313
    orientation: 
      x: -0.544541180134
      y: 0.690141439438
      z: -0.295240670443
      w: -0.374182581902
  - 
    position: 
      x: -0.0507119745016
      y: 0.0147835928947
      z: 0.20383682847
    orientation: 
      x: -0.530234992504
      y: 0.709818005562
      z: -0.277501046658
      w: -0.371486723423
  - 
    position: 
      x: -0.0516975298524
      y: 0.0114492019638
      z: 0.208466529846
    orientation: 
      x: -0.426433593035
      y: 0.850397884846
      z: -0.138144254684
      w: -0.275488555431
  - 
    position: 
      x: -0.0523617267609
      y: 0.00740710971877
      z: 0.20990473032
    orientation: 
      x: -0.457372605801
      y: 0.804653286934
      z: -0.18709218502
      w: -0.329150259495
  - 
    position: 
      x: -0.0529320016503
      y: 0.00419696234167
      z: 0.212465599179
    orientation: 
      x: -0.499586671591
      y: 0.781909883022
      z: -0.200757309794
      w: -0.314208030701
  - 
    position: 
      x: -0.0532718524337
      y: 0.000910181785002
      z: 0.21436817944
    orientation: 
      x: -0.585454761982
      y: 0.759776055813
      z: -0.172621309757
      w: -0.224019899964
  - 
    position: 
      x: -0.0413109995425
      y: 0.0420573949814
      z: 0.177992492914
    orientation: 
      x: -0.510958552361
      y: 0.853249192238
      z: -0.0536067001522
      w: -0.0895178243518
  - 
    position: 
      x: -0.0417366139591
      y: 0.0396445840597
      z: 0.179481551051
    orientation: 
      x: -0.281156986952
      y: 0.926922619343
      z: -0.0721381381154
      w: -0.237826094031
  - 
    position: 
      x: -0.0419181697071
      y: 0.0371026545763
      z: 0.180942431092
    orientation: 
      x: -0.484608709812
      y: 0.807175040245
      z: -0.173506066203
      w: -0.288995534182
  - 
    position: 
      x: -0.0425576493144
      y: 0.0345068760216
      z: 0.183371156454
    orientation: 
      x: -0.577126801014
      y: 0.751209139824
      z: -0.195152550936
      w: -0.254017621279
  - 
    position: 
      x: -0.0431506484747
      y: 0.0321004316211
      z: 0.186021089554
    orientation: 
      x: -0.59474915266
      y: 0.696512162685
      z: -0.260673940182
      w: -0.305275917053
  - 
    position: 
      x: -0.0436074361205
      y: 0.0293850470334
      z: 0.187686339021
    orientation: 
      x: -0.481755852699
      y: 0.732087731361
      z: -0.264752626419
      w: -0.402324438095
  - 
    position: 
      x: -0.0445297509432
      y: 0.0266985930502
      z: 0.190424770117
    orientation: 
      x: -0.452991783619
      y: 0.762256324291
      z: -0.236200481653
      w: -0.397458255291
  - 
    position: 
      x: -0.0449500083923
      y: 0.0238447356969
      z: 0.192132890224
    orientation: 
      x: -0.539215087891
      y: 0.738926172256
      z: -0.238159134984
      w: -0.326366961002
  - 
    position: 
      x: -0.0454933419824
      y: 0.0212770048529
      z: 0.194981351495
    orientation: 
      x: -0.57817709446
      y: 0.715411901474
      z: -0.246583729982
      w: -0.305112272501
  - 
    position: 
      x: -0.0464426726103
      y: 0.018234482035
      z: 0.199016362429
    orientation: 
      x: -0.606894433498
      y: 0.650372087955
      z: -0.311671853065
      w: -0.33399990201
  - 
    position: 
      x: -0.0474119223654
      y: 0.0149831240997
      z: 0.204436466098
    orientation: 
      x: 0.676335394382
      y: -0.643246412277
      z: 0.260057806969
      w: 0.247334748507
  - 
    position: 
      x: -0.0483527742326
      y: 0.011552631855
      z: 0.208732962608
    orientation: 
      x: 0.715272307396
      y: -0.608672559261
      z: 0.261502712965
      w: 0.222529962659
  - 
    position: 
      x: -0.0491436459124
      y: 0.0076305186376
      z: 0.211416721344
    orientation: 
      x: 0.693843126297
      y: -0.674278616905
      z: 0.181325778365
      w: 0.176212921739
  - 
    position: 
      x: -0.0495115406811
      y: 0.0041620391421
      z: 0.213176175952
    orientation: 
      x: 0.794308423996
      y: -0.535139560699
      z: 0.238498419523
      w: 0.16068059206
  - 
    position: 
      x: -0.0499539114535
      y: 0.000865122186951
      z: 0.215357244015
    orientation: 
      x: -0.49273532629
      y: 0.828985035419
      z: -0.135178297758
      w: -0.227425962687
  - 
    position: 
      x: -0.0502184219658
      y: -0.00244382373057
      z: 0.217535465956
    orientation: 
      x: -0.624630212784
      y: 0.686945140362
      z: -0.249865159392
      w: -0.274792462587
  - 
    position: 
      x: -0.0506783686578
      y: -0.00563628273085
      z: 0.219953432679
    orientation: 
      x: 0.751750826836
      y: -0.629348397255
      z: 0.151019155979
      w: 0.126429751515
  - 
    position: 
      x: -0.0506487265229
      y: -0.00868983007967
      z: 0.222434833646
    orientation: 
      x: -0.329360276461
      y: 0.897334992886
      z: -0.101229481399
      w: -0.275797516108
  - 
    position: 
      x: -0.0385819151998
      y: 0.042461425066
      z: 0.178488373756
    orientation: 
      x: -0.440654039383
      y: 0.839298784733
      z: -0.148025736213
      w: -0.281939566135
  - 
    position: 
      x: -0.038825750351
      y: 0.0399324260652
      z: 0.180153891444
    orientation: 
      x: -0.453334152699
      y: 0.880141019821
      z: -0.0644971728325
      w: -0.125220149755
  - 
    position: 
      x: -0.0390813872218
      y: 0.0372484400868
      z: 0.181757956743
    orientation: 
      x: -0.629111766815
      y: 0.716487050056
      z: -0.198889255524
      w: -0.226512372494
  - 
    position: 
      x: -0.0396591983736
      y: 0.0348044037819
      z: 0.18431854248
    orientation: 
      x: -0.559957444668
      y: 0.701513648033
      z: -0.275005400181
      w: -0.344526201487
  - 
    position: 
      x: -0.0402611792088
      y: 0.0324483066797
      z: 0.186880379915
    orientation: 
      x: -0.526035428047
      y: 0.776099264622
      z: -0.195130378008
      w: -0.287890404463
  - 
    position: 
      x: -0.0407483167946
      y: 0.0296558383852
      z: 0.188880115747
    orientation: 
      x: -0.619715929031
      y: 0.653188347816
      z: -0.299456566572
      w: -0.315631002188
  - 
    position: 
      x: -0.0414086245
      y: 0.0268168412149
      z: 0.191015273333
    orientation: 
      x: -0.646135389805
      y: 0.713466286659
      z: -0.18195515871
      w: -0.200915917754
  - 
    position: 
      x: -0.0418017804623
      y: 0.0238602273166
      z: 0.192245766521
    orientation: 
      x: 0.696330666542
      y: -0.643674135208
      z: 0.233149707317
      w: 0.215518921614
  - 
    position: 
      x: -0.0424022078514
      y: 0.0211278479546
      z: 0.195340052247
    orientation: 
      x: -0.613479733467
      y: 0.682119846344
      z: -0.266104340553
      w: -0.295877814293
  - 
    position: 
      x: -0.0431804321706
      y: 0.0181148033589
      z: 0.19945114851
    orientation: 
      x: -0.62873250246
      y: 0.653899848461
      z: -0.291687041521
      w: -0.303362905979
  - 
    position: 
      x: -0.0440411232412
      y: 0.0149540528655
      z: 0.204335570335
    orientation: 
      x: 0.697207272053
      y: -0.580201387405
      z: 0.323629766703
      w: 0.269317954779
  - 
    position: 
      x: -0.0449270941317
      y: 0.011677720584
      z: 0.2084492594
    orientation: 
      x: 0.754417777061
      y: -0.584010183811
      z: 0.236943304539
      w: 0.183422639966
  - 
    position: 
      x: -0.0455919615924
      y: 0.00816198159009
      z: 0.211079239845
    orientation: 
      x: 0.808563828468
      y: -0.515670716763
      z: 0.238931417465
      w: 0.15238122642
  - 
    position: 
      x: -0.0459064096212
      y: 0.00425224332139
      z: 0.213052615523
    orientation: 
      x: 0.8700735569
      y: -0.483917891979
      z: 0.0819604471326
      w: 0.0455848649144
  - 
    position: 
      x: -0.0462852157652
      y: 0.000944955972955
      z: 0.215567052364
    orientation: 
      x: 0.669075846672
      y: -0.644039452076
      z: 0.267202198505
      w: 0.257203668356
  - 
    position: 
      x: -0.0468300208449
      y: -0.00234699831344
      z: 0.218086823821
    orientation: 
      x: 0.689288437366
      y: -0.660808444023
      z: 0.214398786426
      w: 0.205540284514
  - 
    position: 
      x: -0.0470433458686
      y: -0.0058352202177
      z: 0.220198303461
    orientation: 
      x: -0.662475585938
      y: 0.70732831955
      z: -0.168574273586
      w: -0.179987534881
  - 
    position: 
      x: -0.0472766645253
      y: -0.00883209332824
      z: 0.222862750292
    orientation: 
      x: 0.924183309078
      y: -0.181821241975
      z: 0.329578489065
      w: 0.0648403465748
  - 
    position: 
      x: -0.0474404394627
      y: -0.012379261665
      z: 0.225239172578
    orientation: 
      x: 0.931925177574
      y: -0.227815046906
      z: 0.274091780186
      w: 0.0670034885406
  - 
    position: 
      x: -0.0474018454552
      y: -0.0159846637398
      z: 0.22750146687
    orientation: 
      x: 0.883730769157
      y: -0.357588469982
      z: 0.279868096113
      w: 0.113244459033
  - 
    position: 
      x: -0.0356247536838
      y: 0.0426678955555
      z: 0.178943380713
    orientation: 
      x: -0.621250271797
      y: 0.754745662212
      z: -0.13392342627
      w: -0.162701115012
  - 
    position: 
      x: -0.035884000361
      y: 0.0400708392262
      z: 0.180655986071
    orientation: 
      x: -0.530650496483
      y: 0.802161455154
      z: -0.151043713093
      w: -0.228326261044
  - 
    position: 
      x: -0.0361909456551
      y: 0.0373943336308
      z: 0.182253599167
    orientation: 
      x: -0.685552716255
      y: 0.701686263084
      z: -0.13560642302
      w: -0.138797670603
  - 
    position: 
      x: -0.0365810282528
      y: 0.0349376425147
      z: 0.184667497873
    orientation: 
      x: 0.694145679474
      y: -0.573794424534
      z: 0.335011929274
      w: 0.276927411556
  - 
    position: 
      x: -0.0372689366341
      y: 0.0324894338846
      z: 0.187315046787
    orientation: 
      x: 0.683228731155
      y: -0.644782721996
      z: 0.249247446656
      w: 0.235222056508
  - 
    position: 
      x: -0.0375138446689
      y: 0.0297525916249
      z: 0.188959002495
    orientation: 
      x: -0.559179544449
      y: 0.71655601263
      z: -0.256526917219
      w: -0.328724294901
  - 
    position: 
      x: -0.0382338240743
      y: 0.0270687360317
      z: 0.191516906023
    orientation: 
      x: -0.408555090427
      y: 0.853795170784
      z: -0.139278754592
      w: -0.291063606739
  - 
    position: 
      x: -0.0387814193964
      y: 0.0240010414273
      z: 0.19340492785
    orientation: 
      x: -0.440267175436
      y: 0.768544435501
      z: -0.230753839016
      w: -0.402811259031
  - 
    position: 
      x: -0.0393000170588
      y: 0.0210762675852
      z: 0.196139916778
    orientation: 
      x: -0.517895638943
      y: 0.765727102757
      z: -0.213660180569
      w: -0.315904140472
  - 
    position: 
      x: -0.0400130935013
      y: 0.017980100587
      z: 0.199875846505
    orientation: 
      x: -0.555047512054
      y: 0.731913864613
      z: -0.238831236959
      w: -0.314935028553
  - 
    position: 
      x: -0.0406364798546
      y: 0.0150521406904
      z: 0.204437121749
    orientation: 
      x: 0.659423351288
      y: -0.63909393549
      z: 0.284276098013
      w: 0.275512099266
  - 
    position: 
      x: -0.0414747782052
      y: 0.0119926920161
      z: 0.208082020283
    orientation: 
      x: -0.624680459499
      y: 0.723181784153
      z: -0.192569240928
      w: -0.222934052348
  - 
    position: 
      x: -0.042017262429
      y: 0.00826472043991
      z: 0.210784390569
    orientation: 
      x: -0.492657124996
      y: 0.799839198589
      z: -0.179805532098
      w: -0.291918098927
  - 
    position: 
      x: -0.0425091050565
      y: 0.00441222079098
      z: 0.213831663132
    orientation: 
      x: -0.219396144152
      y: 0.928114771843
      z: -0.0691939815879
      w: -0.292712330818
  - 
    position: 
      x: -0.0427990965545
      y: 0.000782017596066
      z: 0.216016083956
    orientation: 
      x: -0.413768708706
      y: 0.823342263699
      z: -0.174432694912
      w: -0.347096830606
  - 
    position: 
      x: -0.043293915689
      y: -0.00254088337533
      z: 0.218589112163
    orientation: 
      x: -0.43587526679
      y: 0.813112258911
      z: -0.182285800576
      w: -0.340048700571
  - 
    position: 
      x: -0.0436955280602
      y: -0.00602133246139
      z: 0.221166536212
    orientation: 
      x: -0.37641826272
      y: 0.906928658485
      z: -0.072521045804
      w: -0.174729570746
  - 
    position: 
      x: -0.0436820648611
      y: -0.00906306318939
      z: 0.222539275885
    orientation: 
      x: 0.88900154829
      y: -0.315346062183
      z: 0.312910676003
      w: 0.110995471478
  - 
    position: 
      x: -0.0439748801291
      y: -0.0127380248159
      z: 0.223964333534
    orientation: 
      x: 0.98031681776
      y: -0.133713364601
      z: 0.143924549222
      w: 0.0196310319006
  - 
    position: 
      x: -0.0442230291665
      y: -0.0166482385248
      z: 0.225890547037
    orientation: 
      x: 0.823484539986
      y: -0.470611274242
      z: 0.275101780891
      w: 0.157217279077
  - 
    position: 
      x: -0.0441948100924
      y: -0.0203304756433
      z: 0.228381320834
    orientation: 
      x: 0.875265717506
