"header: 
  seq: 26
  stamp: 
    secs: 1603065007
    nsecs: 562730625
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557361617684
      y: 0.0318002738059
      z: 0.18570536375
    orientation: 
      x: 0.901961147785
      y: -0.33013433218
      z: 0.261388808489
      w: 0.0956731066108
  - 
    position: 
      x: -0.0562894977629
      y: 0.0290936399251
      z: 0.18698553741
    orientation: 
      x: 0.849302470684
      y: -0.422025263309
      z: 0.284012109041
      w: 0.141127929091
  - 
    position: 
      x: -0.057153262198
      y: 0.0261572171003
      z: 0.189462766051
    orientation: 
      x: 0.812722086906
      y: -0.461375653744
      z: 0.309444159269
      w: 0.175668895245
  - 
    position: 
      x: -0.0578792840242
      y: 0.023348601535
      z: 0.19202375412
    orientation: 
      x: -0.652301192284
      y: 0.677828371525
      z: -0.235199376941
      w: -0.244403630495
  - 
    position: 
      x: -0.0581481270492
      y: 0.0202724970877
      z: 0.193684950471
    orientation: 
      x: -0.18538467586
      y: 0.939408659935
      z: -0.0558262616396
      w: -0.282891124487
  - 
    position: 
      x: -0.0517493262887
      y: 0.0341642536223
      z: 0.182415992022
    orientation: 
      x: 0.899930894375
      y: -0.301074981689
      z: 0.299106687307
      w: 0.100067168474
  - 
    position: 
      x: -0.052229154855
      y: 0.0315709747374
      z: 0.184289291501
    orientation: 
      x: 0.931307852268
      y: -0.292314708233
      z: 0.207323804498
      w: 0.0650738701224
  - 
    position: 
      x: -0.0525450706482
      y: 0.0288374349475
      z: 0.185448884964
    orientation: 
      x: 0.776058256626
      y: -0.515969276428
      z: 0.301988184452
      w: 0.200779527426
  - 
    position: 
      x: -0.0533654466271
      y: 0.0260199438781
      z: 0.187826037407
    orientation: 
      x: 0.738019168377
      y: -0.51868635416
      z: 0.353126823902
      w: 0.248180672526
  - 
    position: 
      x: -0.0543205104768
      y: 0.0231865793467
      z: 0.190849468112
    orientation: 
      x: 0.735788404942
      y: -0.501988708973
      z: 0.375493317842
      w: 0.256178766489
  - 
    position: 
      x: -0.0549871884286
      y: 0.0203219652176
      z: 0.193362593651
    orientation: 
      x: 0.827790260315
      y: -0.466958582401
      z: 0.270863056183
      w: 0.15279455483
  - 
    position: 
      x: -0.0555149763823
      y: 0.0169630125165
      z: 0.194911375642
    orientation: 
