"header: 
  seq: 14
  stamp: 
    secs: 1603064881
    nsecs: 427232762
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556944124401
      y: 0.0320084355772
      z: 0.185955896974
    orientation: 
      x: 0.922407269478
      y: -0.281236827374
      z: 0.253201246262
      w: 0.077199652791
  - 
    position: 
      x: -0.0561829693615
      y: 0.0291088353842
      z: 0.187169224024
    orientation: 
      x: 0.852731049061
      y: -0.427119940519
      z: 0.26885586977
      w: 0.134665817022
  - 
    position: 
      x: -0.0569100268185
      y: 0.0260488595814
      z: 0.189577102661
    orientation: 
      x: 0.835560142994
      y: -0.434639811516
      z: 0.298124700785
      w: 0.155077829957
  - 
    position: 
      x: -0.0576481260359
      y: 0.0228414610028
      z: 0.191733181477
    orientation: 
      x: -0.642756998539
      y: 0.696850538254
      z: -0.215752288699
      w: -0.233909681439
  - 
    position: 
      x: -0.0578330568969
      y: 0.0195595696568
      z: 0.193155482411
    orientation: 
      x: -0.147759824991
      y: 0.935063660145
      z: -0.0502928495407
      w: -0.31826660037
  - 
    position: 
      x: -0.0517849586904
      y: 0.0345755927265
      z: 0.182833611965
    orientation: 
      x: 0.916447520256
      y: -0.276361048222
      z: 0.277069658041
      w: 0.0835522636771
  - 
    position: 
      x: -0.0522833578289
      y: 0.031848538667
      z: 0.184586942196
    orientation: 
      x: 0.93341833353
      y: -0.301401048899
      z: 0.185230433941
      w: 0.0598109811544
  - 
    position: 
      x: -0.0525359772146
      y: 0.0289160292596
      z: 0.185549288988
    orientation: 
      x: 0.781653881073
      y: -0.518762886524
      z: 0.28851121664
      w: 0.191477224231
  - 
    position: 
      x: -0.0531169846654
      y: 0.0261142402887
      z: 0.187697336078
    orientation: 
      x: 0.752664446831
      y: -0.526155054569
      z: 0.324395120144
      w: 0.226770550013
  - 
    position: 
      x: -0.0539490692317
      y: 0.023037975654
      z: 0.190548107028
    orientation: 
      x: 0.744991183281
      y: -0.508255660534
      z: 0.356900274754
      w: 0.243488222361
  - 
    position: 
      x: -0.0546000413597
      y: 0.0198066197336
      z: 0.192911192775
    orientation: 
      x: 0.801793932915
      y: -0.517670989037
      z: 0.250831365585
      w: 0.161947011948
  - 
    position: 
      x: -0.0549759753048
      y: 0.0164614971727
      z: 0.194468051195
    orientation: 
      x: -0.624803006649
      y: 0.725148439407
      z: -0.188936561346
      w: -0.21928037703
  - 
    position: 
      x: -0.055390227586
      y: 0.0132249295712
      z: 0.196665808558
    orientation: 
      x: -0.212463915348
      y: 0.874442338943
      z: -0.102971054614
      w: -0.423800230026
  - 
    position: 
      x: -0.0480949021876
      y: 0.0371464900672
      z: 0.18035890162
    orientation: 
      x: 0.953930497169
      y: -0.197235181928
      z: 0.221403181553
      w: 0.045777451247
  - 
    position: 
      x: -0.048410166055
      y: 0.0344429649413
      z: 0.181704863906
    orientation: 
      x: 0.73427271843
      y: -0.670376181602
      z: 0.0789870247245
      w: 0.0721135959029
  - 
    position: 
      x: -0.0487941168249
      y: 0.0317707024515
      z: 0.183369025588
    orientation: 
      x: 0.736579120159
      y: -0.649305701256
      z: 0.142040461302
      w: 0.125210896134
  - 
    position: 
      x: -0.0492330901325
      y: 0.0289736520499
      z: 0.185047715902
    orientation: 
      x: -0.626687526703
      y: 0.678973972797
      z: -0.25938564539
      w: -0.281026959419
  - 
    position: 
      x: -0.0501038096845
      y: 0.0262173023075
      z: 0.188143923879
    orientation: 
      x: -0.615486204624
      y: 0.656255066395
      z: -0.29858353734
      w: -0.318361222744
  - 
    position: 
      x: -0.0506612434983
      y: 0.0231398995966
      z: 0.190425187349
    orientation: 
      x: -0.64718580246
      y: 0.676741302013
      z: -0.242564469576
      w: -0.253641843796
  - 
    position: 
      x: -0.0513108968735
      y: 0.0200576242059
      z: 0.192901015282
    orientation: 
      x: -0.647937655449
      y: 0.664079010487
      z: -0.260530203581
      w: -0.267020523548
  - 
    position: 
      x: -0.052034534514
      y: 0.0167434327304
      z: 0.195741340518
    orientation: 
      x: -0.455352008343
      y: 0.792624950409
      z: -0.201975822449
      w: -0.351576566696
  - 
    position: 
      x: -0.0529669821262
      y: 0.0132340975106
      z: 0.199442505836
    orientation: 
      x: -0.394076794386
      y: 0.771658062935
      z: -0.227063685656
      w: -0.444622814655
  - 
    position: 
      x: -0.0538045726717
      y: 0.00923243816942
      z: 0.203705459833
    orientation: 
      x: -0.335836470127
      y: 0.839402675629
      z: -0.158739715815
      w: -0.396760344505
  - 
