"header: 
  seq: 20
  stamp: 
    secs: 1603064990
    nsecs: 358958025
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553419142962
      y: 0.0325319617987
      z: 0.186600401998
    orientation: 
      x: 0.911631584167
      y: -0.293631851673
      z: 0.273740977049
      w: 0.0881705582142
  - 
    position: 
      x: -0.05601978302
      y: 0.0298001393676
      z: 0.187711820006
    orientation: 
      x: 0.863820672035
      y: -0.395626276731
      z: 0.283591240644
      w: 0.129883602262
  - 
    position: 
      x: -0.0568972453475
      y: 0.0268514286727
      z: 0.190119460225
    orientation: 
      x: 0.828206956387
      y: -0.426961898804
      z: 0.322658032179
      w: 0.16633848846
  - 
    position: 
      x: -0.0577489621937
      y: 0.0239928402007
      z: 0.19243760407
    orientation: 
      x: -0.6651917696
      y: 0.666703343391
      z: -0.237455293536
      w: -0.237994849682
  - 
    position: 
      x: -0.0581365860999
      y: 0.0209789890796
      z: 0.194119304419
    orientation: 
      x: -0.217628180981
      y: 0.925103247166
      z: -0.0712549686432
      w: -0.302893728018
  - 
    position: 
      x: -0.0514451153576
      y: 0.0347053669393
      z: 0.183293059468
    orientation: 
      x: 0.904318332672
      y: -0.271787852049
      z: 0.31522127986
      w: 0.0947379991412
  - 
    position: 
      x: -0.0519404783845
      y: 0.0321175195277
      z: 0.185152307153
    orientation: 
      x: 0.942681074142
      y: -0.245412558317
      z: 0.218815207481
      w: 0.0569652020931
  - 
    position: 
      x: -0.052296269685
      y: 0.0293404068798
      z: 0.186146855354
    orientation: 
      x: 0.800039887428
      y: -0.481391608715
      z: 0.306791901588
      w: 0.184599608183
  - 
    position: 
      x: -0.0531400255859
      y: 0.026635447517
      z: 0.188370198011
    orientation: 
      x: 0.758351922035
      y: -0.493323087692
      z: 0.357149928808
      w: 0.232333108783
  - 
    position: 
      x: -0.0541559904814
      y: 0.0237371958792
      z: 0.191250160336
    orientation: 
      x: 0.75585848093
      y: -0.478550255299
      z: 0.377536684275
      w: 0.239026576281
  - 
    position: 
      x: -0.0549216270447
      y: 0.0209127813578
      z: 0.19373729825
    orientation: 
      x: 0.824142098427
      y: -0.463010758162
      z: 0.284397661686
      w: 0.159777268767
  - 
    position: 
      x: -0.0555835552514
      y: 0.0176695734262
      z: 0.195530921221
    orientation: 
      x: 0.699712455273
      y: -0.65083527565
      z: 0.215744763613
      w: 0.200674295425
  - 
    position: 
      x: -0.056148737669
      y: 0.0145248146728
      z: 0.197733715177
    orientation: 
      x: -0.294893175364
      y: 0.861905395985
      z: -0.133533999324
      w: -0.390289366245
  - 
    position: 
      x: -0.0477839224041
      y: 0.0370321087539
      z: 0.180503234267
    orientation: 
      x: 0.943971931934
      y: -0.211918875575
      z: 0.246852830052
      w: 0.055417727679
  - 
    position: 
      x: -0.0480493344367
      y: 0.0343492627144
      z: 0.181962266564
    orientation: 
      x: 0.785415232182
      y: -0.601426720619
      z: 0.116170242429
      w: 0.0889566764235
  - 
    position: 
      x: -0.048526443541
      y: 0.0317276492715
      z: 0.183679893613
    orientation: 
      x: 0.78541880846
      y: -0.585071921349
      z: 0.162002652884
      w: 0.120678536594
  - 
    position: 
      x: -0.0490908250213
      y: 0.029130840674
      z: 0.185537323356
    orientation: 
      x: 0.677017271519
      y: -0.62432795763
      z: 0.286478102207
      w: 0.264182806015
  - 
    position: 
      x: -0.050125207752
      y: 0.0266545377672
      z: 0.188881695271
    orientation: 
      x: 0.632375836372
      y: -0.625211060047
      z: 0.325265794992
      w: 0.321580588818
  - 
    position: 
      x: -0.0508163049817
      y: 0.0237338803709
      z: 0.19117616117
    orientation: 
      x: 0.670263171196
      y: -0.642392992973
      z: 0.26827147603
      w: 0.257116526365
  - 
    position: 
      x: -0.0516252443194
      y: 0.0208480153233
      z: 0.193688243628
    orientation: 
      x: 0.679684102535
      y: -0.609620630741
      z: 0.303663671017
      w: 0.272361248732
  - 
    position: 
      x: -0.0525135174394
      y: 0.0176827963442
      z: 0.196563139558
    orientation: 
      x: -0.533087015152
      y: 0.738879561424
      z: -0.241152316332
      w: -0.334246575832
  - 
    position: 
      x: -0.0534672513604
      y: 0.0141763677821
      z: 0.199956953526
    orientation: 
      x: -0.451747894287
      y: 0.766265809536
      z: -0.232041925192
      w: -0.393595159054
  - 
    position: 
      x: -0.0538330674171
      y: 0.00800689309835
      z: 0.201225042343
    orientation: 
      x: -0.259981215
      y: 0.913166999817
      z: -0.0859537646174
      w: -0.301906913519
  - 
    position: 
      x: -0.0540516451001
      y: 0.00372192030773
      z: 0.203351467848
    orientation: 
      x: -0.255040794611
      y: 0.82947653532
      z: -0.146039605141
      w: -0.474968761206
  - 
    position: 
      x: -0.0442318804562
      y: 0.0392906703055
      z: 0.178466543555
    orientation: 
      x: -0.658718705177
      y: 0.725965380669
      z: -0.132813051343
      w: -0.146371498704
  - 
    position: 
      x: -0.0444714389741
      y: 0.0367942266166
      z: 0.179995656013
    orientation: 
      x: -0.424895733595
      y: 0.889990568161
      z: -0.0712903738022
      w: -0.149325430393
  - 
    position: 
      x: -0.0449614599347
      y: 0.0343702249229
      z: 0.181895717978
    orientation: 
      x: -0.514516890049
      y: 0.790953159332
      z: -0.180575221777
      w: -0.277593463659
  - 
    position: 
      x: -0.04547098279
      y: 0.0317732766271
      z: 0.184048011899
    orientation: 
      x: -0.420927196741
      y: 0.820176243782
      z: -0.176915764809
      w: -0.344720155001
  - 
    position: 
      x: -0.0461327433586
      y: 0.0291285645217
      z: 0.186262339354
    orientation: 
      x: -0.544698417187
      y: 0.713661849499
      z: -0.26722446084
      w: -0.350116461515
  - 
    position: 
      x: -0.0470878593624
      y: 0.0267120692879
      z: 0.189466133714
    orientation: 
      x: 0.64980918169
      y: -0.616814553738
      z: 0.322148531675
      w: 0.305791169405
  - 
    position: 
      x: -0.0477678440511
      y: 0.0237671621144
      z: 0.191690981388
    orientation: 
      x: 0.712433815002
      y: -0.60860478878
      z: 0.265616357327
      w: 0.226905852556
  - 
    position: 
      x: -0.0484035424888
      y: 0.0209982227534
      z: 0.194341078401
    orientation: 
      x: -0.618563711643
      y: 0.668325006962
      z: -0.280657738447
      w: -0.30323573947
  - 
    position: 
      x: -0.0494360625744
      y: 0.0175708178431
      z: 0.197872370481
    orientation: 
      x: -0.593121647835
      y: 0.702549278736
      z: -0.253670066595
      w: -0.300470709801
  - 
    position: 
      x: -0.0501268692315
      y: 0.0123940994963
      z: 0.200583651662
    orientation: 
      x: -0.509296417236
      y: 0.803028702736
      z: -0.165739491582
      w: -0.261328279972
  - 
    position: 
      x: -0.0507351718843
      y: 0.00701459078118
      z: 0.202593550086
    orientation: 
      x: -0.231211125851
      y: 0.931439697742
      z: -0.0676982477307
      w: -0.272724062204
  - 
    position: 
      x: -0.0514699183404
      y: 0.00414748722687
      z: 0.205509901047
    orientation: 
      x: -0.402259528637
      y: 0.77694350481
      z: -0.222669556737
      w: -0.430074781179
  - 
    position: 
      x: -0.0524278096855
      y: 0.00211519701406
      z: 0.209338799119
    orientation: 
      x: -0.468516051769
      y: 0.754055500031
      z: -0.242935061455
      w: -0.390993028879
  - 
    position: 
      x: -0.0529186278582
      y: -0.000615057011601
      z: 0.211928918958
    orientation: 
      x: -0.546982288361
      y: 0.747993588448
      z: -0.221897408366
      w: -0.303442806005
  - 
    position: 
      x: -0.0408610031009
      y: 0.0419852212071
      z: 0.177661240101
    orientation: 
      x: -0.469143927097
      y: 0.871965050697
      z: -0.066300496459
      w: -0.123228043318
  - 
    position: 
      x: -0.0413465201855
      y: 0.0396701805294
      z: 0.179293572903
    orientation: 
      x: -0.292987972498
      y: 0.914654672146
      z: -0.084960013628
      w: -0.265229582787
  - 
    position: 
      x: -0.0417121723294
      y: 0.0372810922563
      z: 0.180950865149
    orientation: 
      x: -0.453791350126
      y: 0.810600280762
      z: -0.180805727839
      w: -0.322970420122
  - 
    position: 
      x: -0.0423485785723
      y: 0.0346233285964
      z: 0.183308556676
    orientation: 
      x: -0.52858376503
      y: 0.7908603549
      z: -0.17139673233
      w: -0.25644159317
  - 
    position: 
      x: -0.0428730547428
      y: 0.0320484265685
      z: 0.185771837831
    orientation: 
      x: -0.5792542696
      y: 0.718626439571
      z: -0.241462782025
      w: -0.299560219049
  - 
    position: 
