"header: 
  seq: 42
  stamp: 
    secs: 1603065052
    nsecs: 360639130
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554533191025
      y: 0.0302925631404
      z: 0.185423567891
    orientation: 
      x: 0.951746881008
      y: -0.159998983145
      z: 0.258250534534
      w: 0.0434147194028
  - 
    position: 
      x: -0.0562036968768
      y: 0.0278104189783
      z: 0.186924174428
    orientation: 
      x: 0.905876100063
      y: -0.314423590899
      z: 0.268082171679
      w: 0.0930495411158
  - 
    position: 
      x: -0.0568605810404
      y: 0.024638844654
      z: 0.18889926374
    orientation: 
      x: 0.896688878536
      y: -0.326517015696
      z: 0.280850440264
      w: 0.102267861366
  - 
    position: 
      x: -0.0575542226434
      y: 0.021321227774
      z: 0.190710380673
    orientation: 
      x: 0.745552957058
      y: -0.608160555363
      z: 0.211208224297
      w: 0.172286257148
  - 
    position: 
      x: -0.0578883513808
      y: 0.0181711055338
      z: 0.191937848926
    orientation: 
      x: -0.258777976036
      y: 0.946719288826
      z: -0.0505506694317
      w: -0.184935674071
  - 
    position: 
      x: -0.0516471900046
      y: 0.0331166945398
      z: 0.182670637965
    orientation: 
      x: 0.946645379066
      y: -0.137569218874
      z: 0.288410454988
      w: 0.0419126302004
  - 
    position: 
      x: -0.0521091111004
      y: 0.0301459990442
      z: 0.183725699782
    orientation: 
      x: 0.974514842033
      y: -0.08347376436
      z: 0.20745421946
      w: 0.0177698563784
  - 
    position: 
      x: -0.0523925237358
      y: 0.027395805344
      z: 0.184480965137
    orientation: 
      x: 0.843421936035
      y: -0.44812721014
      z: 0.261700928211
      w: 0.139047011733
  - 
    position: 
      x: -0.053249374032
      y: 0.0246398188174
      z: 0.186826899648
    orientation: 
      x: 0.835776507854
      y: -0.423320114613
      z: 0.311950206757
      w: 0.158002525568
  - 
    position: 
      x: -0.0541901476681
      y: 0.0212760940194
      z: 0.189337193966
    orientation: 
      x: 0.83550876379
      y: -0.412712395191
      z: 0.325242191553
      w: 0.160658359528
  - 
    position: 
      x: -0.0549493283033
      y: 0.017828097567
      z: 0.191341713071
    orientation: 
      x: 0.903666555882
      y: -0.31090760231
      z: 0.278467655182
      w: 0.0958071500063
  - 
    position: 
      x: -0.0556667894125
      y: 0.0145007455721
      z: 0.192980721593
    orientation: 
      x: 0.829167246819
      y: -0.492254674435
      z: 0.227775141597
      w: 0.135224074125
  - 
    position: 
      x: -0.0561893507838
      y: 0.0112771047279
      z: 0.195119351149
    orientation: 
      x: -0.405090630054
      y: 0.841082572937
      z: -0.15553727746
      w: -0.322939276695
  - 
    position: 
      x: -0.0481320619583
      y: 0.0360752008855
      z: 0.18069408834
    orientation: 
      x: 0.970396995544
      y: -0.100278921425
      z: 0.218549251556
      w: 0.0225844532251
  - 
    position: 
      x: -0.0482974722981
      y: 0.0331494025886
      z: 0.181284829974
    orientation: 
      x: 0.945571005344
      y: -0.320109069347
      z: 0.0554386340082
      w: 0.018768010661
  - 
    position: 
      x: -0.0486501082778
      y: 0.0300948880613
      z: 0.18226338923
    orientation: 
      x: 0.763141810894
      y: -0.631870210171
      z: 0.104352012277
      w: 0.0864019989967
  - 
    position: 
      x: -0.0492102019489
      y: 0.027192460373
      z: 0.183823511004
    orientation: 
      x: -0.671684265137
      y: 0.672193348408
      z: -0.220139682293
      w: -0.220306515694
  - 
    position: 
      x: -0.0501966401935
      y: 0.0244526248425
      z: 0.187035501003
    orientation: 
      x: 0.695769548416
      y: -0.634265065193
      z: 0.249096080661
      w: 0.227076545358
  - 
    position: 
      x: -0.0508361086249
      y: 0.02107960172
      z: 0.188851609826
    orientation: 
      x: 0.734685480595
      y: -0.624547183514
      z: 0.201837792993
      w: 0.171579822898
  - 
    position: 
      x: -0.051565527916
      y: 0.0176052767783
      z: 0.190807104111
    orientation: 
      x: 0.767097711563
      y: -0.555814445019
      z: 0.259421110153
      w: 0.187968268991
  - 
    position: 
      x: -0.0525513850152
      y: 0.0140506802127
      z: 0.19354622066
    orientation: 
      x: -0.626089155674
      y: 0.695925295353
      z: -0.235231399536
      w: -0.261469900608
  - 
    position: 
      x: -0.0531868711114
      y: 0.00976383779198
      z: 0.197864755988
    orientation: 
      x: -0.60175037384
      y: 0.691086471081
      z: -0.262914508581
      w: -0.301946908236
  - 
    position: 
      x: -0.0528103150427
      y: 0.000167663034517
      z: 0.199534595013
    orientation: 
      x: -0.443597376347
      y: 0.878518342972
      z: -0.0799049735069
      w: -0.158247053623
  - 
    position: 
      x: -0.0517687797546
      y: -0.00538054015487
      z: 0.198040634394
    orientation: 
      x: -0.274350196123
      y: 0.812444090843
      z: -0.164593502879
      w: -0.487417280674
  - 
    position: 
      x: -0.044643163681
      y: 0.0386557430029
      z: 0.178849890828
    orientation: 
      x: 0.736313283443
      y: -0.666049957275
      z: 0.0884351879358
      w: 0.0799962505698
  - 
    position: 
      x: -0.0447067804635
      y: 0.0359476096928
      z: 0.179890751839
    orientation: 
      x: -0.41420096159
      y: 0.906125128269
      z: -0.035702265799
      w: -0.0781037807465
  - 
    position: 
      x: -0.0451825857162
      y: 0.0332718342543
      z: 0.181211486459
    orientation: 
      x: -0.489782482386
      y: 0.834717273712
      z: -0.127387017012
      w: -0.217100769281
  - 
    position: 
      x: -0.045624371618
      y: 0.0302208177745
      z: 0.182643905282
    orientation: 
      x: -0.407301276922
      y: 0.861147999763
      z: -0.130058974028
      w: -0.274980783463
  - 
    position: 
      x: -0.0462207682431
      y: 0.0272485613823
      z: 0.184550896287
    orientation: 
      x: -0.549118041992
      y: 0.751662552357
      z: -0.215511798859
      w: -0.295004248619
  - 
    position: 
      x: -0.0470964163542
      y: 0.0241204742342
      z: 0.18735177815
    orientation: 
      x: 0.742845118046
      y: -0.593576610088
      z: 0.241862773895
      w: 0.193262457848
  - 
    position: 
      x: -0.0477799959481
      y: 0.020865092054
      z: 0.188820064068
    orientation: 
      x: 0.799968183041
      y: -0.545645654202
      z: 0.206236585975
      w: 0.140670716763
  - 
    position: 
      x: -0.048280864954
      y: 0.017380675301
      z: 0.190699636936
    orientation: 
      x: 0.693590700626
      y: -0.658983528614
      z: 0.210953399539
      w: 0.200427770615
  - 
    position: 
      x: -0.0492481999099
      y: 0.0130610028282
      z: 0.194909051061
    orientation: 
      x: 0.703034520149
      y: -0.624064385891
      z: 0.255026102066
      w: 0.226379662752
  - 
    position: 
      x: -0.049153547734
      y: 0.00473368121311
      z: 0.199525341392
    orientation: 
      x: 0.908077120781
      y: -0.349651217461
      z: 0.215124875307
      w: 0.0828329250216
  - 
    position: 
      x: -0.0493373125792
      y: -0.00192994810641
      z: 0.198818355799
    orientation: 
      x: -0.39974629879
      y: 0.901309132576
      z: -0.0676532015204
      w: -0.152537822723
  - 
    position: 
      x: -0.0491461865604
      y: -0.00485204998404
      z: 0.199330091476
    orientation: 
      x: -0.367960482836
      y: 0.750626206398
      z: -0.241555288434
      w: -0.492764085531
  - 
    position: 
      x: -0.050410091877
      y: -0.0058221607469
      z: 0.20296908915
    orientation: 
      x: -0.413835883141
      y: 0.723893105984
      z: -0.273966401815
      w: -0.479229599237
  - 
    position: 
      x: -0.0509622320533
      y: -0.00790614914149
      z: 0.20603351295
    orientation: 
      x: -0.474325597286
      y: 0.738441824913
      z: -0.259030133486
      w: -0.403264582157
  - 
    position: 
      x: -0.0414103977382
      y: 0.0414014682174
      z: 0.178101941943
    orientation: 
      x: -0.36615228653
      y: 0.927477121353
      z: -0.027768753469
      w: -0.0703391805291
  - 
    position: 
      x: -0.0416607037187
      y: 0.0388103276491
      z: 0.179335609078
    orientation: 
      x: -0.20899169147
      y: 0.956235945225
      z: -0.0437241755426
      w: -0.20005877316
  - 
    position: 
      x: -0.0418646484613
      y: 0.0361576713622
      z: 0.18046361208
    orientation: 
      x: -0.397691249847
      y: 0.86352545023
      z: -0.129721283913
      w: -0.281669825315
  - 
    position: 
      x: -0.0422722324729
      y: 0.0332435630262
      z: 0.182120338082
    orientation: 
      x: -0.512175917625
      y: 0.819091320038
      z: -0.136993214488
      w: -0.219084784389
  - 
    position: 
      x: -0.0428463555872
      y: 0.0303608868271
      z: 0.184187948704
    orientation: 
      x: -0.555782139301
      y: 0.776968419552
      z: -0.172025039792
      w: -0.240486338735
  - 
    position: 
      x: -0.0434321947396
      y: 0.0272871945053
      z: 0.185658320785
    orientation: 
      x: -0.518697679043
      y: 0.775068223476
      z: -0.200702250004
      w: -0.299901038408
  - 
    position: 
      x: -0.044383469969
      y: 0.0239066146314
      z: 0.18763871491
    orientation: 
      x: -0.490034401417
      y: 0.816614508629
      z: -0.156921580434
