"header: 
  seq: 77
  stamp: 
    secs: 1603065151
    nsecs: 285480241
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564633086324
      y: 0.0293305683881
      z: 0.189128443599
    orientation: 
      x: 0.906785845757
      y: -0.284195721149
      z: 0.297151505947
      w: 0.0931302458048
  - 
    position: 
      x: -0.057434450835
      y: 0.0264403671026
      z: 0.190135985613
    orientation: 
      x: 0.83761036396
      y: -0.437496125698
      z: 0.289949297905
      w: 0.151444762945
  - 
    position: 
      x: -0.0582170560956
      y: 0.0233823489398
      z: 0.192374169827
    orientation: 
      x: 0.812666714191
      y: -0.476834565401
      z: 0.288904905319
      w: 0.169515788555
  - 
    position: 
      x: -0.0589772388339
      y: 0.0203615315259
      z: 0.194368392229
    orientation: 
      x: 0.721014916897
      y: -0.623163700104
      z: 0.229237899184
      w: 0.198127314448
  - 
    position: 
      x: -0.059434466064
      y: 0.0174238197505
      z: 0.196037665009
    orientation: 
      x: -0.568223357201
      y: 0.792089283466
      z: -0.129970341921
      w: -0.181175455451
  - 
    position: 
      x: -0.0526952110231
      y: 0.032188013196
      z: 0.186150148511
    orientation: 
      x: 0.926005244255
      y: -0.179558008909
      z: 0.326001912355
      w: 0.0632137358189
  - 
    position: 
      x: -0.0531292408705
      y: 0.0294028650969
      z: 0.187568664551
    orientation: 
      x: 0.935353040695
      y: -0.237609624863
      z: 0.253957390785
      w: 0.0645132958889
  - 
    position: 
      x: -0.0534569397569
      y: 0.0264874510467
      z: 0.188714206219
    orientation: 
      x: 0.830379843712
      y: -0.417963862419
      z: 0.329135119915
      w: 0.165667042136
  - 
    position: 
      x: -0.0544371306896
      y: 0.0235305204988
      z: 0.190706372261
    orientation: 
      x: 0.775425136089
      y: -0.47783780098
      z: 0.351414948702
      w: 0.216551318765
  - 
    position: 
      x: -0.0554511547089
      y: 0.0203077662736
      z: 0.193421572447
    orientation: 
      x: 0.801754295826
      y: -0.466526299715
      z: 0.322872549295
      w: 0.187873676419
  - 
    position: 
      x: -0.0564127191901
      y: 0.0171177089214
      z: 0.195429235697
    orientation: 
      x: 0.879400134087
      y: -0.360072344542
      z: 0.288228482008
      w: 0.118015795946
  - 
    position: 
      x: -0.0573080815375
      y: 0.013915319927
      z: 0.19741871953
    orientation: 
      x: 0.801999628544
      y: -0.515944421291
      z: 0.253136813641
      w: 0.162848651409
  - 
    position: 
      x: -0.0578923709691
      y: 0.010902765207
      z: 0.19969061017
    orientation: 
      x: -0.446195453405
      y: 0.814600408077
      z: -0.178031221032
      w: -0.32502412796
  - 
    position: 
      x: -0.049244582653
      y: 0.0347070433199
      z: 0.183260649443
    orientation: 
      x: 0.953414559364
      y: -0.153878048062
      z: 0.256150454283
      w: 0.0413418523967
  - 
    position: 
      x: -0.0494763292372
      y: 0.031968113035
      z: 0.184456571937
    orientation: 
      x: 0.889631390572
      y: -0.420782953501
      z: 0.160434991121
      w: 0.0758834853768
  - 
    position: 
      x: -0.0498167909682
      y: 0.02926277183
      z: 0.185980051756
    orientation: 
      x: 0.843677401543
      y: -0.481389284134
      z: 0.206404402852
      w: 0.117771185935
  - 
    position: 
      x: -0.0503583662212
      y: 0.0264534428716
      z: 0.187954947352
    orientation: 
      x: 0.717605650425
      y: -0.582766830921
      z: 0.296026259661
      w: 0.24040260911
  - 
    position: 
      x: -0.0512854680419
      y: 0.0235266480595
      z: 0.190941676497
    orientation: 
      x: -0.629446208477
      y: 0.639193475246
      z: -0.310023725033
      w: -0.314824581146
  - 
    position: 
      x: -0.0521367564797
      y: 0.0205213893205
      z: 0.193262919784
    orientation: 
      x: 0.692360341549
      y: -0.635026574135
      z: 0.252486974001
      w: 0.231578752398
  - 
    position: 
      x: -0.0529232136905
      y: 0.0169918946922
      z: 0.195151016116
    orientation: 
      x: 0.731773972511
      y: -0.590787529945
      z: 0.264405339956
      w: 0.213463962078
  - 
    position: 
      x: -0.0541118606925
      y: 0.0134015474468
      z: 0.197877451777
    orientation: 
      x: -0.628754496574
      y: 0.676537692547
      z: -0.260977983475
      w: -0.280811399221
  - 
    position: 
      x: -0.0548844635487
      y: 0.0088420258835
      z: 0.202166050673
    orientation: 
      x: 0.661249279976
      y: -0.639495432377
      z: 0.281902223825
      w: 0.272628158331
  - 
    position: 
      x: -0.0544757135212
      y: -0.0023254356347
      z: 0.201544985175
    orientation: 
      x: -0.30729970336
      y: 0.938099265099
      z: -0.0497464090586
      w: -0.151861727238
  - 
    position: 
      x: -0.0527312271297
      y: -0.00747846625745
      z: 0.199161544442
    orientation: 
      x: -0.248274102807
      y: 0.841021299362
      z: -0.136090233922
      w: -0.461001694202
  - 
    position: 
      x: -0.0459555834532
      y: 0.0369314774871
      z: 0.180924281478
    orientation: 
      x: 0.855356752872
      y: -0.474841147661
      z: 0.18107059598
      w: 0.10051920265
  - 
    position: 
      x: -0.0457749702036
      y: 0.0343160964549
      z: 0.182192832232
    orientation: 
      x: 0.78451782465
      y: -0.605801165104
      z: 0.104813925922
      w: 0.0809368863702
  - 
    position: 
      x: -0.046369407326
      y: 0.0319645777345
      z: 0.183887660503
    orientation: 
      x: -0.662550806999
      y: 0.687168419361
      z: -0.206865727901
      w: -0.214551925659
  - 
    position: 
      x: -0.0467362627387
      y: 0.0292238071561
      z: 0.185858026147
    orientation: 
      x: -0.580740213394
      y: 0.742111682892
      z: -0.206256911159
      w: -0.263569891453
  - 
    position: 
      x: -0.0473483838141
      y: 0.0264332350343
      z: 0.188285440207
    orientation: 
      x: -0.62725687027
      y: 0.652115345001
      z: -0.295171052217
      w: -0.306868702173
  - 
    position: 
      x: -0.0483146421611
      y: 0.0234686024487
      z: 0.191343307495
    orientation: 
      x: 0.697106480598
      y: -0.606361627579
      z: 0.288660228252
      w: 0.2510843575
  - 
    position: 
      x: -0.0490023903549
      y: 0.0205560680479
      z: 0.193370580673
    orientation: 
      x: 0.730033397675
      y: -0.593323767185
      z: 0.263183563948
      w: 0.213898539543
  - 
    position: 
      x: -0.0495414212346
      y: 0.0173551253974
      z: 0.195837646723
    orientation: 
      x: -0.657894670963
      y: 0.658494889736
      z: -0.258299529552
      w: -0.258535176516
  - 
    position: 
      x: -0.0506276041269
      y: 0.0122805824503
      z: 0.199062466621
    orientation: 
      x: 0.716499567032
      y: -0.611751317978
      z: 0.254956305027
      w: 0.21768309176
  - 
    position: 
      x: -0.0511684976518
      y: 0.00239097559825
