"header: 
  seq: 88
  stamp: 
    secs: 1603065205
    nsecs: 512328512
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565853193402
      y: 0.0289720483124
      z: 0.188856929541
    orientation: 
      x: 0.89493560791
      y: -0.350970596075
      z: 0.256497949362
      w: 0.100591868162
  - 
    position: 
      x: -0.0575243346393
      y: 0.0257666669786
      z: 0.18936483562
    orientation: 
      x: 0.797026574612
      y: -0.532354474068
      z: 0.237174928188
      w: 0.158415228128
  - 
    position: 
      x: -0.0583381839097
      y: 0.022498877719
      z: 0.191216096282
    orientation: 
      x: 0.75913888216
      y: -0.57931381464
      z: 0.235963836312
      w: 0.180068641901
  - 
    position: 
      x: -0.0591095015407
      y: 0.0193568877876
      z: 0.192967459559
    orientation: 
      x: -0.627979874611
      y: 0.719016194344
      z: -0.195866957307
      w: -0.224261149764
  - 
    position: 
      x: -0.0595511011779
      y: 0.0164566077292
      z: 0.194658309221
    orientation: 
      x: -0.43512314558
      y: 0.862033247948
      z: -0.117130279541
      w: -0.232049643993
  - 
    position: 
      x: -0.0527635216713
      y: 0.0320892222226
      z: 0.186334848404
    orientation: 
      x: 0.929626762867
      y: -0.204114735126
      z: 0.299669712782
      w: 0.065797381103
  - 
    position: 
      x: -0.0531577952206
      y: 0.0292926132679
      z: 0.187678337097
    orientation: 
      x: 0.923089385033
      y: -0.297181963921
      z: 0.232363283634
      w: 0.0748076885939
  - 
    position: 
      x: -0.0534393452108
      y: 0.0263035241514
      z: 0.188704863191
    orientation: 
      x: 0.809494376183
      y: -0.475351899862
      z: 0.297167092562
      w: 0.174502700567
  - 
    position: 
      x: -0.0544321425259
      y: 0.0230635907501
      z: 0.190233185887
    orientation: 
      x: 0.743064939976
      y: -0.552709817886
      z: 0.302746772766
      w: 0.22519043088
  - 
    position: 
      x: -0.0555487722158
      y: 0.0196050964296
      z: 0.192530229688
    orientation: 
      x: 0.769491493702
      y: -0.550275027752
      z: 0.263677000999
      w: 0.188559412956
  - 
    position: 
      x: -0.0564576238394
      y: 0.0163993425667
      z: 0.194429785013
    orientation: 
      x: 0.8316796422
      y: -0.487040042877
      z: 0.230096295476
      w: 0.134746730328
  - 
    position: 
      x: -0.0573438256979
      y: 0.0132329082116
      z: 0.196490556002
    orientation: 
      x: 0.720456898212
      y: -0.627995967865
      z: 0.221786379814
      w: 0.19332306087
  - 
    position: 
      x: -0.0579732730985
      y: 0.0102408854291
      z: 0.198774948716
    orientation: 
      x: -0.36335080862
      y: 0.832099497318
      z: -0.167686969042
      w: -0.384015232325
  - 
    position: 
      x: -0.0492615662515
      y: 0.0346067473292
      z: 0.183546930552
    orientation: 
      x: 0.943455994129
      y: -0.220930889249
      z: 0.240634635091
      w: 0.0563498735428
  - 
    position: 
      x: -0.0494294986129
      y: 0.0319852605462
      z: 0.184779763222
    orientation: 
      x: 0.857250154018
      y: -0.484357297421
      z: 0.152100980282
      w: 0.0859390422702
  - 
    position: 
      x: -0.0497879646719
      y: 0.0293086860329
      z: 0.18637354672
    orientation: 
      x: 0.804221332073
      y: -0.543517947197
      z: 0.199220150709
      w: 0.134639233351
  - 
    position: 
      x: -0.0503293015063
      y: 0.0264826789498
      z: 0.188382044435
    orientation: 
      x: 0.676835775375
      y: -0.629458129406
      z: 0.279489576817
      w: 0.259925663471
  - 
    position: 
      x: -0.05133266747
      y: 0.0233277864754
      z: 0.190886288881
    orientation: 
      x: -0.572495043278
      y: 0.698654532433
      z: -0.271972775459
      w: -0.331906825304
  - 
    position: 
      x: -0.0522223673761
      y: 0.0201536640525
      z: 0.192906096578
    orientation: 
      x: -0.609849452972
      y: 0.719780087471
      z: -0.214399889112
      w: -0.253047287464
  - 
    position: 
      x: -0.0529703758657
      y: 0.0165486503392
      z: 0.194611310959
    orientation: 
      x: -0.633071959019
      y: 0.698923170567
      z: -0.223388507962
