"header: 
  seq: 87
  stamp: 
    secs: 1603065179
    nsecs: 516046863
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563763342798
      y: 0.0292967688292
      z: 0.189178347588
    orientation: 
      x: 0.882212817669
      y: -0.344200193882
      z: 0.299314886332
      w: 0.116779357195
  - 
    position: 
      x: -0.0574689507484
      y: 0.0263501890004
      z: 0.190295249224
    orientation: 
      x: 0.808455646038
      y: -0.495937675238
      z: 0.27015131712
      w: 0.165721192956
  - 
    position: 
      x: -0.0583438798785
      y: 0.0231956522912
      z: 0.192364260554
    orientation: 
      x: 0.777071535587
      y: -0.541513085365
      z: 0.263210594654
      w: 0.183421954513
  - 
    position: 
      x: -0.0591522529721
      y: 0.0200259163976
      z: 0.194138094783
    orientation: 
      x: -0.666654288769
      y: 0.68517524004
      z: -0.204631328583
      w: -0.210316374898
  - 
    position: 
      x: -0.059582028538
      y: 0.016996037215
      z: 0.195642113686
    orientation: 
      x: -0.471361368895
      y: 0.852013647556
      z: -0.110273629427
      w: -0.199326112866
  - 
    position: 
      x: -0.0526065975428
      y: 0.0317227430642
      z: 0.185808166862
    orientation: 
      x: 0.909831285477
      y: -0.234064266086
      z: 0.331861466169
      w: 0.0853750482202
  - 
    position: 
      x: -0.0530009865761
      y: 0.0292394626886
      z: 0.187624022365
    orientation: 
      x: 0.90379101038
      y: -0.312386989594
      z: 0.276484459639
      w: 0.0955643132329
  - 
    position: 
      x: -0.0533617250621
      y: 0.0265649128705
      z: 0.189197584987
    orientation: 
      x: 0.808005154133
      y: -0.441582888365
      z: 0.342263549566
      w: 0.187050461769
  - 
    position: 
      x: -0.0544650070369
      y: 0.0235528722405
      z: 0.19114613533
    orientation: 
      x: 0.752948641777
      y: -0.518870830536
      z: 0.333298146725
      w: 0.229681923985
  - 
    position: 
      x: -0.0556147731841
      y: 0.0202199351043
      z: 0.193638339639
    orientation: 
      x: 0.782624423504
      y: -0.516653299332
      z: 0.289780408144
      w: 0.191299945116
  - 
    position: 
      x: -0.0565156303346
      y: 0.016869880259
      z: 0.195266053081
    orientation: 
      x: 0.864018797874
      y: -0.427214711905
      z: 0.238786682487
      w: 0.118068233132
  - 
    position: 
      x: -0.0573687180877
      y: 0.0135545795783
      z: 0.197056382895
    orientation: 
      x: 0.767472624779
      y: -0.580385267735
      z: 0.217176347971
      w: 0.164235159755
  - 
    position: 
      x: -0.0579525046051
      y: 0.0104222567752
      z: 0.199150279164
    orientation: 
      x: -0.384330689907
      y: 0.841780364513
      z: -0.157439187169
      w: -0.344831258059
  - 
    position: 
      x: -0.0491665937006
      y: 0.0338236987591
      z: 0.182633861899
    orientation: 
      x: 0.923608362675
      y: -0.270862102509
      z: 0.260296374559
      w: 0.0763358473778
  - 
    position: 
      x: -0.0493210181594
      y: 0.0313457325101
      z: 0.184125676751
    orientation: 
      x: 0.841013967991
      y: -0.49360409379
      z: 0.191005602479
      w: 0.112104140222
  - 
    position: 
      x: -0.049681507051
      y: 0.028905685991
      z: 0.186063081026
    orientation: 
      x: 0.804014623165
      y: -0.516456007957
      z: 0.247932270169
      w: 0.159258425236
  - 
    position: 
      x: -0.0502464920282
      y: 0.026448758319
      z: 0.188523426652
    orientation: 
      x: 0.69163864851
