"header: 
  seq: 134
  stamp: 
    secs: 1602724457
    nsecs: 380018553
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0294836126268
      y: 0.032376434654
      z: 0.14830070734
    orientation: 
      x: 0.894837915897
      y: 0.398299008608
      z: 0.184134751558
      w: -0.0819597691298
  - 
    position: 
      x: -0.0286295097321
      y: 0.0300495326519
      z: 0.148099094629
    orientation: 
      x: 0.693895995617
      y: -0.675344586372
      z: 0.179037854075
      w: 0.174251243472
  - 
    position: 
      x: -0.027765005827
      y: 0.0275876615196
      z: 0.149318873882
    orientation: 
      x: 0.983829975128
      y: 0.137081891298
      z: 0.114166885614
      w: -0.0159074440598
  - 
    position: 
      x: -0.0268027093261
      y: 0.0250825937837
      z: 0.150375753641
    orientation: 
      x: 0.754086613655
      y: -0.586191296577
      z: 0.233852520585
      w: 0.18178589642
  - 
    position: 
      x: -0.0260601006448
      y: 0.0228830482811
      z: 0.15159663558
    orientation: 
      x: 0.79725253582
      y: -0.499898642302
      z: 0.286670148373
      w: 0.179749831557
  - 
    position: 
      x: -0.0275464188308
      y: 0.0196774881333
      z: 0.154168069363
    orientation: 
      x: 0.795029938221
      y: -0.401707738638
      z: 0.405646055937
      w: 0.204962313175
  - 
    position: 
      x: -0.0323745757341
      y: 0.0124419201165
      z: 0.156387701631
    orientation: 
      x: -0.636329889297
      y: 0.672322630882
      z: -0.26000264287
      w: -0.274709165096
  - 
    position: 
      x: -0.0329270213842
      y: 0.0100341346115
      z: 0.157984346151
    orientation: 
      x: -0.681530416012
      y: 0.698035359383
      z: -0.153473675251
      w: -0.157190367579
  - 
    position: 
      x: -0.0321959145367
      y: 0.00721060251817
      z: 0.159283265471
    orientation: 
      x: 0.702617228031
      y: -0.69363951683
      z: 0.112954102457
      w: 0.111510887742
  - 
    position: 
      x: -0.0314187966287
      y: 0.00445976154879
      z: 0.160097256303
    orientation: 
      x: 0.848353087902
      y: -0.503487765789
      z: 0.140772894025
      w: 0.0835470631719
  - 
    position: 
      x: -0.0328518152237
      y: 0.0016054851003
      z: 0.161540865898
    orientation: 
      x: 0.926727831364
      y: -0.316401302814
      z: 0.19177749753
      w: 0.0654762461782
  - 
    position: 
      x: -0.0348486080766
      y: -0.00146161008161
      z: 0.16366404295
    orientation: 
      x: 0.954494357109
      y: -0.277980297804
      z: 0.103707417846
      w: 0.0302030462772
  - 
    position: 
      x: -0.035475756973
      y: -0.00423926394433
      z: 0.163695693016
    orientation: 
      x: -0.139036878943
      y: 0.968649089336
      z: -0.0292519517243
      w: -0.203794002533
  - 
    position: 
      x: -0.0275066122413
      y: 0.0327329859138
      z: 0.147401839495
    orientation: 
      x: 0.985105097294
      y: 0.0188755039126
      z: 0.170882865787
      w: -0.00327426986769
  - 
    position: 
      x: -0.0260879006237
      y: 0.0301914755255
      z: 0.147980511189
    orientation: 
      x: 0.794603526592
      y: -0.563512027264
      z: 0.184318438172
      w: 0.130713820457
  - 
    position: 
      x: -0.0250403303653
      y: 0.0277895573527
      z: 0.148576900363
    orientation: 
      x: 0.996819496155
      y: -0.0473214946687
      z: 0.0640493556857
      w: 0.00304058939219
  - 
    position: 
      x: -0.0240882672369
      y: 0.0255819428712
      z: 0.149643078446
    orientation: 
      x: -0.68623894453
      y: 0.699752449989
      z: -0.13902144134
      w: -0.141759067774
  - 
    position: 
      x: -0.0237697064877
      y: 0.0233313757926
      z: 0.151320099831
    orientation: 
      x: 0.751981437206
      y: -0.604805469513
      z: 0.204294741154
      w: 0.16431067884
  - 
    position: 
      x: -0.0244527645409
      y: 0.0198436733335
      z: 0.152624949813
    orientation: 
      x: -0.49368840456
      y: 0.810259819031
      z: -0.164334833622
      w: -0.269712477922
  - 
    position: 
      x: -0.0259841997176
      y: 0.0156655684114
      z: 0.156287059188
    orientation: 
      x: 0.80926245451
      y: -0.527214586735
      z: 0.217104554176
      w: 0.141438305378
  - 
    position: 
      x: -0.0282986909151
      y: 0.0115753235295
      z: 0.157029345632
    orientation: 
      x: 0.872790873051
      y: -0.45328477025
      z: 0.160648554564
      w: 0.0834330096841
  - 
    position: 
      x: -0.0286571104079
      y: 0.0084973629564
      z: 0.158766418695
    orientation: 
      x: 0.859089314938
      y: -0.463242739439
      z: 0.191573858261
      w: 0.103301480412
  - 
    position: 
      x: -0.0271271243691
      y: 0.00475324550644
      z: 0.159969836473
    orientation: 
      x: -0.353921979666
      y: 0.924472093582
      z: -0.050677023828
      w: -0.132372289896
  - 
    position: 
      x: -0.0264411028475
      y: 0.00131801236421
      z: 0.161557391286
    orientation: 
      x: -0.307483047247
      y: 0.852199196815
      z: -0.143677011132
      w: -0.398205518723
  - 
    position: 
      x: -0.0305888168514
      y: -0.00127958867233
      z: 0.163102641702
    orientation: 
      x: -0.449917882681
      y: 0.841777145863
      z: -0.140614300966
      w: -0.263083279133
  - 
    position: 
      x: -0.0329395234585
      y: -0.00470905005932
      z: 0.165454775095
    orientation: 
      x: -0.323962062597
      y: 0.916460335255
      z: -0.0782674774528
      w: -0.22141186893
  - 
    position: 
      x: -0.0288616530597
      y: -0.00787039287388
      z: 0.166464135051
    orientation: 
      x: -0.380652189255
      y: 0.870865881443
      z: -0.124542340636
      w: -0.284931153059
  - 
    position: 
      x: -0.0244910363108
      y: 0.0329961404204
      z: 0.146738067269
    orientation: 
      x: 0.725537359715
      y: -0.672537684441
      z: 0.107005670667
      w: 0.099188990891
  - 
    position: 
      x: -0.0224424786866
      y: 0.0307915322483
      z: 0.147675141692
    orientation: 
      x: -0.31545817852
      y: 0.937649965286
      z: -0.0465364307165
      w: -0.138322204351
  - 
    position: 
      x: -0.0220110248774
      y: 0.0284256786108
      z: 0.148347899318
    orientation: 
      x: -0.560479640961
      y: 0.824869692326
      z: -0.0415001697838
      w: -0.0610765255988
  - 
    position: 
      x: -0.0217710770667
      y: 0.0260953269899
      z: 0.149768054485
    orientation: 
      x: -0.46326649189
      y: 0.873464345932
      z: -0.07019598037
      w: -0.132350817323
  - 
    position: 
      x: -0.0213909912854
      y: 0.023452103138
      z: 0.151255041361
    orientation: 
      x: 0.72186011076
      y: -0.621356487274
      z: 0.230921044946
      w: 0.198770195246
  - 
    position: 
      x: -0.0222164727747
      y: 0.0198786202818
      z: 0.153909921646
    orientation: 
      x: -0.485603243113
      y: 0.776408553123
      z: -0.213021144271
      w: -0.340589672327
  - 
    position: 
      x: -0.0235738530755
      y: 0.0158320218325
      z: 0.156450405717
    orientation: 
      x: -0.332792729139
      y: 0.893378973007
      z: -0.10537442565
      w: -0.282876670361
  - 
    position: 
      x: -0.0244219079614
      y: 0.012384802103
      z: 0.156752184033
    orientation: 
      x: 0.142275318503
      y: 0.964263916016
      z: 0.0326239876449
      w: -0.221107393503
  - 
    position: 
      x: -0.0249905306846
      y: 0.00957154668868
      z: 0.157618179917
    orientation: 
      x: -0.305719077587
      y: 0.936079025269
      z: -0.0540338419378
      w: -0.165445804596
  - 
    position: 
      x: -0.0245515555143
      y: 0.00534314569086
      z: 0.160262167454
    orientation: 
      x: -0.269804149866
      y: 0.89506649971
      z: -0.102470725775
      w: -0.339943319559
  - 
    position: 
      x: -0.0239854976535
      y: 0.000732644868549
      z: 0.164576247334
    orientation: 
      x: 0.283278495073
      y: -0.790157973766
      z: 0.183421984315
      w: 0.511624932289
  - 
    position: 
      x: -0.0259831082076
      y: -0.0023057947401
      z: 0.165091753006
    orientation: 
      x: -0.157579213381
      y: 0.84853219986
      z: -0.092230796814
      w: -0.49664413929
  - 
    position: 
      x: -0.0265101604164
      y: -0.00592593941838
      z: 0.166983693838
    orientation: 
      x: -0.227184489369
      y: 0.87136811018
      z: -0.109710365534
      w: -0.420795023441
  - 
    position: 
      x: -0.0255500953645
      y: -0.00731210131198
      z: 0.168607786298
    orientation: 
      x: -0.330402076244
      y: 0.882797181606
      z: -0.117046773434
      w: -0.312735795975
  - 
    position: 
      x: -0.02513041161
      y: -0.00945265963674
      z: 0.169867500663
    orientation: 
      x: 0.184918671846
      y: -0.770697414875
      z: 0.142270505428
      w: 0.592949926853
  - 
    position: 
      x: -0.0192307792604
      y: 0.0332685410976
      z: 0.147752985358
    orientation: 
      x: -0.469070851803
      y: 0.804111361504
      z: -0.184019804001
      w: -0.315458595753
  - 
    position: 
      x: -0.0195044483989
      y: 0.0311682615429
      z: 0.148432761431
    orientation: 
      x: 0.101095631719
      y: 0.991266906261
      z: 0.00859097857028
      w: -0.0842365399003
  - 
    position: 
      x: -0.0194816552103
      y: 0.0291093401611
      z: 0.148737162352
    orientation: 
      x: -0.517198264599
