"header: 
  seq: 63
  stamp: 
    secs: 1602724244
    nsecs: 488271442
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271002985537
      y: 0.0343720763922
      z: 0.147410824895
    orientation: 
      x: 0.800494730473
      y: 0.573891341686
      z: 0.140431016684
      w: -0.100677959621
  - 
    position: 
      x: -0.0265624970198
      y: 0.0320201106369
      z: 0.147016003728
    orientation: 
      x: -0.639269292355
      y: 0.724295079708
      z: -0.170940831304
      w: -0.193676754832
  - 
    position: 
      x: -0.0262229014188
      y: 0.0297291688621
      z: 0.148100137711
    orientation: 
      x: 0.979151785374
      y: 0.196579918265
      z: 0.0501660816371
      w: -0.0100716743618
  - 
    position: 
      x: -0.0258166696876
      y: 0.0273425225168
      z: 0.149361491203
    orientation: 
      x: -0.635467767715
      y: 0.716130018234
      z: -0.19160734117
      w: -0.215928733349
  - 
    position: 
      x: -0.0254414733499
      y: 0.0248822998255
      z: 0.151582852006
    orientation: 
      x: 0.739114701748
      y: -0.541099667549
      z: 0.323680251837
      w: 0.236963570118
  - 
    position: 
      x: -0.0264053605497
      y: 0.0216853860766
      z: 0.154799461365
    orientation: 
      x: 0.773665726185
      y: -0.386715948582
      z: 0.448929935694
      w: 0.224397107959
  - 
    position: 
      x: -0.0292865429074
      y: 0.0174823533744
      z: 0.158846944571
    orientation: 
      x: 0.778519809246
      y: -0.541587054729
      z: 0.260356843472
      w: 0.181120529771
  - 
    position: 
      x: -0.0296013131738
      y: 0.0147558311
      z: 0.160366103053
    orientation: 
      x: 0.909994721413
      y: -0.372301608324
      z: 0.168897360563
      w: 0.0691001564264
  - 
    position: 
      x: -0.0292759537697
      y: 0.0118376836181
      z: 0.161255717278
    orientation: 
      x: 0.953290045261
      y: -0.277925938368
      z: 0.113573156297
      w: 0.0331115610898
  - 
    position: 
      x: -0.0291140656918
      y: 0.00903154164553
      z: 0.161621242762
    orientation: 
      x: 0.975077986717
      y: -0.168397977948
      z: 0.142340481281
      w: 0.0245824959129
  - 
    position: 
      x: -0.0296090766788
      y: 0.005989510566
      z: 0.16238412261
    orientation: 
      x: 0.976015090942
      y: -0.0266068279743
      z: 0.215990737081
      w: 0.00588805414736
  - 
    position: 
      x: -0.0303212795407
      y: 0.00290384585969
      z: 0.163598015904
    orientation: 
      x: 0.966866731644
      y: 0.134862616658
      z: 0.214672297239
      w: -0.029943395406
  - 
    position: 
      x: -0.0304157715291
      y: 0.000266275659669
      z: 0.163423001766
    orientation: 
      x: -0.382455080748
      y: 0.918614089489
      z: -0.0381973087788
      w: -0.0917455479503
  - 
    position: 
      x: -0.0249166190624
      y: 0.0346433147788
      z: 0.146810680628
    orientation: 
      x: 0.989532232285
      y: 0.0525070428848
      z: 0.134232163429
      w: -0.00712269451469
  - 
    position: 
      x: -0.0240448787808
      y: 0.0321354046464
      z: 0.147027403116
    orientation: 
      x: 0.754591882229
      y: -0.616475880146
      z: 0.174112439156
      w: 0.142243996263
  - 
    position: 
      x: -0.0235661454499
      y: 0.0298076979816
      z: 0.147624060512
    orientation: 
      x: -0.0128833772615
      y: 0.998558223248
      z: -0.000672281137668
      w: -0.0521066598594
  - 
    position: 
      x: -0.023233955726
      y: 0.0276228617877
      z: 0.14922913909
    orientation: 
      x: -0.636107504368
      y: 0.735783219337
      z: -0.151963949203
      w: -0.175776109099
  - 
    position: 
      x: -0.0231014732271
      y: 0.0249564759433
      z: 0.15124578774
    orientation: 
      x: 0.776268064976
      y: -0.59784758091
      z: 0.158426493406
      w: 0.122013151646
  - 
    position: 
      x: -0.0235763881356
      y: 0.0219129733741
      z: 0.153314322233
    orientation: 
      x: -0.571421444416
      y: 0.786749958992
      z: -0.137193307281
      w: -0.18889182806
  - 
    position: 
      x: -0.0244236178696
      y: 0.0184317938983
      z: 0.156926319003
    orientation: 
      x: 0.766901195049
      y: -0.536131560802
      z: 0.289099723101
