"header: 
  seq: 140
  stamp: 
    secs: 1602724475
    nsecs: 126638531
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0298068895936
      y: 0.0325276441872
      z: 0.148286566138
    orientation: 
      x: 0.921547710896
      y: 0.327051818371
      z: 0.1972027421
      w: -0.069986090064
  - 
    position: 
      x: -0.0290290433913
      y: 0.0301355607808
      z: 0.148155167699
    orientation: 
      x: 0.739194869995
      y: -0.60509878397
      z: 0.228823512793
      w: 0.187313064933
  - 
    position: 
      x: -0.0281184874475
      y: 0.0277778729796
      z: 0.149675518274
    orientation: 
      x: 0.972114562988
      y: -0.124907366931
      z: 0.196854367852
      w: 0.0252938997
  - 
    position: 
      x: -0.0271188355982
      y: 0.0255014356226
      z: 0.151221603155
    orientation: 
      x: 0.766762018204
      y: -0.476767450571
      z: 0.365034997463
      w: 0.226976290345
  - 
    position: 
      x: -0.0263422708958
      y: 0.023449882865
      z: 0.152896821499
    orientation: 
      x: 0.792625844479
      y: -0.412410855293
      z: 0.398369759321
      w: 0.207275614142
  - 
    position: 
      x: -0.0277176033705
      y: 0.0207254216075
      z: 0.156107217073
    orientation: 
      x: 0.769317805767
      y: -0.347205042839
      z: 0.488806515932
      w: 0.220605939627
  - 
    position: 
      x: -0.0326693840325
      y: 0.0136437183246
      z: 0.159378990531
    orientation: 
      x: 0.714789390564
      y: -0.6042791605
      z: 0.268832981586
      w: 0.227269977331
  - 
    position: 
      x: -0.0331495255232
      y: 0.0111937215552
      z: 0.160770699382
    orientation: 
      x: 0.80747449398
      y: -0.554599761963
      z: 0.16569018364
      w: 0.113801397383
  - 
    position: 
      x: -0.0324486047029
      y: 0.00827585253865
      z: 0.161714300513
    orientation: 
      x: 0.852739334106
      y: -0.499564528465
      z: 0.13162432611
      w: 0.0771101415157
  - 
    position: 
      x: -0.0317086949944
      y: 0.00560885015875
      z: 0.162272065878
    orientation: 
      x: 0.914141833782
      y: -0.356866627932
      z: 0.179162085056
      w: 0.0699420496821
  - 
    position: 
      x: -0.0330305993557
      y: 0.0030152676627
      z: 0.163624927402
    orientation: 
      x: 0.941768467426
      y: -0.238927021623
      z: 0.229347884655
      w: 0.0581856556237
  - 
    position: 
      x: -0.0348074398935
      y: -7.24095443729e-05
      z: 0.165208935738
    orientation: 
      x: 0.993823885918
      y: -0.031060680747
      z: 0.106481201947
      w: 0.00332793546841
  - 
    position: 
      x: -0.0354270339012
      y: -0.00284272059798
      z: 0.164697676897
    orientation: 
      x: -0.00282547180541
      y: 0.981993556023
      z: -0.000543497444596
      w: -0.188892707229
  - 
    position: 
      x: -0.0278853718191
      y: 0.0327851586044
      z: 0.147264614701
    orientation: 
      x: 0.979010462761
      y: -0.0213124435395
      z: 0.202644526958
      w: 0.00441144546494
  - 
    position: 
      x: -0.0265038311481
      y: 0.0301207602024
      z: 0.147793084383
    orientation: 
      x: 0.819807946682
      y: -0.496782034636
      z: 0.243586957455
      w: 0.147607296705
  - 
    position: 
      x: -0.0255299583077
      y: 0.0276171676815
      z: 0.1485157758
    orientation: 
      x: 0.950673043728
      y: -0.263436287642
      z: 0.157827094197
      w: 0.0437346920371
  - 
    position: 
      x: -0.0245586838573
      y: 0.0255409982055
      z: 0.149861291051
    orientation: 
      x: 0.7728343606
      y: -0.562031567097
      z: 0.238338038325
      w: 0.173327594995
  - 
    position: 
      x: -0.0241214185953
      y: 0.0235740933567
      z: 0.152107954025
    orientation: 
      x: 0.794388711452
      y: -0.474744319916
      z: 0.325243890285
      w: 0.194372937083
  - 
    position: 
      x: -0.0248768217862
      y: 0.0204398967326
      z: 0.15413248539
    orientation: 
      x: -0.611122012138
      y: 0.707294344902
      z: -0.232315778732
      w: -0.268875360489
  - 
    position: 
      x: -0.0260824132711
      y: 0.0165426172316
      z: 0.158511742949
    orientation: 
      x: 0.829066336155
      y: -0.441526412964
      z: 0.302814364433
      w: 0.161266416311
  - 
    position: 
      x: -0.0286729075015
      y: 0.0123549848795
      z: 0.159712702036
    orientation: 
      x: 0.921892285347
      y: -0.318875640631
      z: 0.20798446238
      w: 0.0719402804971
  - 
    position: 
      x: -0.0291102305055
      y: 0.00921622663736
      z: 0.161216899753
    orientation: 
      x: 0.918040275574
      y: -0.313450753689
      z: 0.229773506522
      w: 0.0784526541829
  - 
    position: 
      x: -0.0276652239263
      y: 0.00579674728215
      z: 0.162469923496
    orientation: 
      x: -0.322628647089
      y: 0.944183588028
      z: -0.0215166825801
      w: -0.0629691928625
  - 
    position: 
      x: -0.0269165281206
      y: 0.00259449123405
      z: 0.163719803095
    orientation: 
      x: -0.274352997541
      y: 0.904694199562
      z: -0.0945989489555
      w: -0.311945319176
  - 
    position: 
      x: -0.0306761264801
      y: -7.27928854758e-05
      z: 0.164756149054
    orientation: 
      x: -0.45831283927
      y: 0.855036735535
      z: -0.114617474377
      w: -0.213832497597
  - 
    position: 
      x: -0.0328808352351
      y: -0.00354340695776
      z: 0.16631962359
    orientation: 
      x: -0.224748969078
      y: 0.955730617046
      z: -0.0434738993645
      w: -0.184869974852
  - 
    position: 
      x: -0.0291529297829
      y: -0.00690012378618
      z: 0.166862517595
    orientation: 
      x: -0.381808340549
      y: 0.892628252506
      z: -0.0942512080073
      w: -0.220349475741
  - 
    position: 
      x: -0.0248938947916
      y: 0.0329443626106
      z: 0.146456122398
    orientation: 
      x: 0.783265888691
      y: -0.600893259048
      z: 0.126504004002
      w: 0.0970492959023
  - 
    position: 
      x: -0.0228259600699
      y: 0.0306466929615
      z: 0.147268861532
    orientation: 
      x: -0.481792390347
      y: 0.865991175175
      z: -0.0651096850634
      w: -0.117030523717
  - 
    position: 
      x: -0.0224412064999
      y: 0.0282682739198
      z: 0.148011758924
    orientation: 
      x: 0.768402278423
      y: -0.631457090378
      z: 0.080364279449
      w: 0.0660417750478
  - 
    position: 
      x: -0.0221891198307
      y: 0.0259779859334
      z: 0.14959011972
    orientation: 
      x: -0.637766242027
      y: 0.75147497654
      z: -0.109313338995
      w: -0.128803014755
  - 
    position: 
      x: -0.0218061935157
      y: 0.0233753845096
      z: 0.151464059949
    orientation: 
      x: 0.763990223408
      y: -0.490675926208
      z: 0.352545469999
      w: 0.226423799992
  - 
    position: 
      x: -0.0224760826677
      y: 0.0204432271421
      z: 0.155038744211
    orientation: 
      x: -0.566859900951
      y: 0.699819982052
      z: -0.273580729961
      w: -0.33775049448
  - 
    position: 
      x: -0.0237440466881
      y: 0.0166416019201
      z: 0.158280387521
    orientation: 
      x: -0.48724937439
      y: 0.822683691978
      z: -0.149251237512
      w: -0.251999408007
  - 
    position: 
      x: -0.0246443692595
      y: 0.0129267182201
      z: 0.15915928781
    orientation: 
      x: 0.00349952606484
      y: 0.990418434143
      z: 0.000487796933157
      w: -0.138053819537
  - 
    position: 
      x: -0.0253553483635
      y: 0.0101665053517
      z: 0.160084411502
    orientation: 
      x: -0.523170351982
      y: 0.840753734112
      z: -0.0736365318298
      w: -0.118336617947
  - 
    position: 
      x: -0.0250963885337
      y: 0.00637148227543
      z: 0.162804737687
    orientation: 
      x: -0.249096438289
      y: 0.927772223949
      z: -0.0720428600907
      w: -0.268327206373
  - 
    position: 
      x: -0.0242307148874
      y: 0.00149170460645
      z: 0.16617244482
    orientation: 
      x: -0.288467258215
      y: 0.842247307301
      z: -0.14756450057
      w: -0.430848956108
  - 
    position: 
      x: -0.0262669324875
      y: -0.00141160027124
      z: 0.166140064597
    orientation: 
      x: -0.134739384055
      y: 0.890854597092
      z: -0.0648803338408
      w: -0.428968429565
  - 
    position: 
      x: -0.0268662367016
