"header: 
  seq: 34
  stamp: 
    secs: 1602724155
    nsecs: 117867007
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253389701247
      y: 0.0347014255822
      z: 0.14602278173
    orientation: 
      x: 0.65777182579
      y: 0.750752925873
      z: 0.0401190333068
      w: -0.0457898117602
  - 
    position: 
      x: -0.0251374170184
      y: 0.0324102528393
      z: 0.14645396173
    orientation: 
      x: -0.58889567852
      y: 0.711216270924
      z: -0.244832068682
      w: -0.29568657279
  - 
    position: 
      x: -0.0253327544779
      y: 0.03055026941
      z: 0.148374214768
    orientation: 
      x: 0.856635034084
      y: -0.513597071171
      z: 0.0419684052467
      w: 0.0251624118537
  - 
    position: 
      x: -0.0254282597452
      y: 0.0283698905259
      z: 0.150079384446
    orientation: 
      x: -0.618384420872
      y: 0.704369902611
      z: -0.229933395982
      w: -0.261905312538
  - 
    position: 
      x: -0.0252446494997
      y: 0.0259381141514
      z: 0.152123272419
    orientation: 
      x: 0.684185922146
      y: -0.576877057552
      z: 0.341133236885
      w: 0.287629306316
  - 
    position: 
      x: -0.026048053056
      y: 0.0235720016062
      z: 0.155986487865
    orientation: 
      x: 0.691315710545
      y: -0.447943806648
      z: 0.47579652071
      w: 0.308296352625
  - 
    position: 
      x: -0.0277851019055
      y: 0.0210084058344
      z: 0.161924704909
    orientation: 
      x: 0.788061857224
      y: -0.423081696033
      z: 0.393982172012
      w: 0.211514651775
  - 
    position: 
      x: -0.028087515384
      y: 0.0187583379447
      z: 0.164237514138
    orientation: 
      x: 0.883777976036
      y: -0.330575078726
      z: 0.310157179832
      w: 0.11601357162
  - 
    position: 
      x: -0.0280882250518
      y: 0.0160856228322
      z: 0.165625408292
    orientation: 
      x: 0.856094300747
      y: -0.435086220503
      z: 0.248660445213
      w: 0.126374766231
  - 
    position: 
      x: -0.0281088557094
      y: 0.0132394945249
      z: 0.166717037559
    orientation: 
      x: 0.922953546047
      y: -0.155372560024
      z: 0.347272843122
      w: 0.0584608800709
  - 
    position: 
      x: -0.0284901950508
      y: 0.0104393297806
      z: 0.167491093278
    orientation: 
      x: 0.929396986961
      y: -0.0799999982119
      z: 0.358979731798
      w: 0.0309000071138
  - 
    position: 
      x: -0.0290441215038
      y: 0.00765295792371
      z: 0.169240951538
    orientation: 
      x: 0.952256798744
      y: 0.00985559262335
      z: 0.305122733116
      w: -0.00315793533809
  - 
    position: 
      x: -0.0292645655572
      y: 0.00496808066964
      z: 0.16939137876
    orientation: 
      x: 0.74807536602
      y: -0.61441642046
      z: 0.193770840764
      w: 0.159149721265
  - 
    position: 
      x: -0.0229752119631
      y: 0.0346271693707
      z: 0.145442053676
    orientation: 
      x: 0.871681511402
      y: -0.467822343111
      z: 0.128636419773
      w: 0.0690378695726
  - 
    position: 
      x: -0.0227538943291
      y: 0.0324506424367
      z: 0.146818116307
    orientation: 
      x: 0.703186750412
      y: -0.640322446823
      z: 0.228511065245
      w: 0.208082377911
  - 
    position: 
      x: -0.0228230208158
      y: 0.0304940994829
      z: 0.148475363851
    orientation: 
      x: -0.186769321561
      y: 0.973085820675
      z: -0.0254441723228
      w: -0.132566526532
  - 
    position: 
      x: -0.022809587419
      y: 0.0283939596266
      z: 0.150202482939
    orientation: 
      x: -0.629584014416
      y: 0.707726836205
      z: -0.213049352169
      w: -0.2394926548
  - 
    position: 
      x: -0.0227667372674
      y: 0.0259439349174
      z: 0.152067422867
    orientation: 
      x: -0.645446181297
      y: 0.730294346809
      z: -0.148183628917
      w: -0.167663291097
  - 
    position: 
      x: -0.0232225526124
      y: 0.0235446989536
      z: 0.154920771718
    orientation: 
      x: -0.592143476009
      y: 0.728270232677
      z: -0.217615023255
      w: -0.267642140388
  - 
    position: 
      x: -0.0239447243512
      y: 0.020823545754
      z: 0.158959940076
    orientation: 
      x: 0.692387521267
      y: -0.536190330982
      z: 0.381724685431
      w: 0.295610666275
  - 
    position: 
      x: -0.0244921557605
      y: 0.0184414964169
      z: 0.161332517862
    orientation: 
      x: 0.873882234097
      y: -0.314326316118
      z: 0.348961412907
      w: 0.125517770648
  - 
    position: 
      x: -0.0246337279677
      y: 0.0160514619201
      z: 0.163836821914
    orientation: 
      x: 0.87685406208
      y: -0.271106153727
      z: 0.379308640957
      w: 0.117274828255
  - 
    position: 
      x: -0.0248584933579
      y: 0.0133791640401
      z: 0.165269345045
    orientation: 
      x: 0.978889524937
      y: -0.15254034102
      z: 0.134417444468
      w: 0.0209462661296
  - 
    position: 
      x: -0.0251729078591
      y: 0.0106600355357
      z: 0.166575208306
    orientation: 
      x: -0.512231647968
      y: 0.795719146729
      z: -0.174934431911
      w: -0.271749436855
  - 
    position: 
      x: -0.0260910950601
      y: 0.00755407987162
      z: 0.16858972609
    orientation: 
      x: -0.53625446558
      y: 0.825502932072
      z: -0.0958774164319
      w: -0.147592425346
  - 
    position: 
      x: -0.026671666652
      y: 0.00462998542935
      z: 0.170832917094
    orientation: 
      x: -0.612110674381
      y: 0.704213261604
      z: -0.23599126935
      w: -0.271500229836
  - 
    position: 
      x: -0.0268231406808
      y: 0.00149536889512
      z: 0.172966301441
    orientation: 
      x: 0.771458625793
      y: -0.58392482996
      z: 0.201530992985
      w: 0.15254086256
  - 
    position: 
      x: -0.0201686229557
      y: 0.0346486344934
      z: 0.145684108138
    orientation: 
      x: -0.589808881283
      y: 0.713331878185
      z: -0.241207122803
      w: -0.29172283411
  - 
    position: 
      x: -0.0201394129544
      y: 0.0328402929008
      z: 0.148107126355
    orientation: 
      x: -0.523057878017
      y: 0.825362741947
      z: -0.113787993789
      w: -0.179552525282
  - 
    position: 
      x: -0.020179361105
      y: 0.030587522313
      z: 0.149180352688
    orientation: 
      x: 0.742787599564
      y: -0.660042285919
      z: 0.0839442536235
      w: 0.0745930969715
  - 
    position: 
      x: -0.0203631166369
      y: 0.0284839645028
      z: 0.150759711862
    orientation: 
      x: -0.610607922077
      y: 0.764626562595
      z: -0.128650009632
      w: -0.161100417376
  - 
    position: 
      x: -0.0203181542456
      y: 0.0262359734625
      z: 0.152277082205
    orientation: 
      x: -0.637432813644
      y: 0.668309152126
      z: -0.264662057161
      w: -0.277481913567
  - 
    position: 
      x: -0.0206756610423
      y: 0.0237943567336
      z: 0.155730143189
    orientation: 
      x: -0.589398384094
      y: 0.622927725315
      z: -0.353516161442
      w: -0.373626738787
  - 
    position: 
      x: -0.0214800573885
      y: 0.0210694987327
      z: 0.15926155448
    orientation: 
      x: -0.511526584625
      y: 0.742505371571
      z: -0.245347321033
      w: -0.356133460999
  - 
    position: 
      x: -0.0216440279037
      y: 0.0185373164713
      z: 0.160887643695
    orientation: 
      x: -0.175684466958
      y: 0.946228563786
      z: -0.0495867915452
      w: -0.26707226038
  - 
    position: 
      x: -0.02165046148
      y: 0.0162287279963
      z: 0.162936061621
    orientation: 
      x: -0.614187061787
      y: 0.757625937462
      z: -0.139081090689
      w: -0.17156240344
  - 
    position: 
      x: -0.0222247950733
      y: 0.0136358467862
      z: 0.165433734655
    orientation: 
      x: -0.48055395484
      y: 0.859236359596
      z: -0.0856389477849
      w: -0.153123453259
  - 
    position: 
      x: -0.0223668552935
      y: 0.0101459193975
      z: 0.168617010117
    orientation: 
      x: -0.360602617264
      y: 0.83186930418
      z: -0.167780861259
      w: -0.387051433325
  - 
    position: 
      x: -0.0231463070959
      y: 0.00641083205119
      z: 0.169771149755
    orientation: 
      x: -0.288305878639
      y: 0.913187384605
      z: -0.0867197960615
      w: -0.274678468704
  - 
    position: 
      x: -0.0242599528283
      y: 0.00299069588073
      z: 0.171971306205
    orientation: 
      x: -0.524931013584
      y: 0.742083311081
      z: -0.24072638154
      w: -0.340309530497
  - 
    position: 
      x: -0.0235535278916
      y: -4.00672251999e-06
      z: 0.172195911407
    orientation: 
      x: -0.319925427437
      y: 0.929942190647
      z: -0.058966435492
      w: -0.171400502324
  - 
    position: 
      x: -0.0231542810798
      y: -0.00301403272897
      z: 0.173123419285
    orientation: 
      x: -0.264167785645
      y: 0.829406559467
      z: -0.149385362864
      w: -0.469024658203
  - 
    position: 
      x: -0.0173563752323
      y: 0.0348459519446
      z: 0.147389128804
    orientation: 
      x: -0.513645410538
      y: 0.678232252598
      z: -0.317272722721
      w: -0.418936043978
  - 
    position: 
      x: -0.017560435459
      y: 0.0327785983682
      z: 0.14873033762
    orientation: 
      x: -0.527838110924
      y: 0.845568597317
      z: -0.0423652380705
      w: -0.0678667575121
  - 
    position: 
      x: -0.0176005158573
      y: 0.0305941775441
      z: 0.149240523577
    orientation: 
      x: -0.647756457329
      y: 0.711115896702
      z: -0.184082299471
      w: -0.202088043094
  - 
    position: 
      x: -0.0177529100329
      y: 0.0286840032786
      z: 0.151502728462
    orientation: 
      x: -0.521743178368
      y: 0.759904444218
      z: -0.219458952546
      w: -0.319635868073
  - 
    position: 
      x: -0.0177581086755
      y: 0.0264302846044
      z: 0.152412176132
    orientation: 
      x: -0.353393316269
      y: 0.831770181656
      z: -0.167404413223
      w: -0.394014298916
  - 
    position: 
      x: -0.0180332362652
      y: 0.0240641813725
      z: 0.155369460583
    orientation: 
      x: -0.492789149284
      y: 0.726741671562
      z: -0.268570542336
      w: -0.396074861288
  - 
    position: 
      x: -0.0188458524644
      y: 0.0215773917735
      z: 0.159772515297
    orientation: 
