"header: 
  seq: 53
  stamp: 
    secs: 1602724213
    nsecs: 795214465
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261626001447
      y: 0.0339801833034
      z: 0.145030215383
    orientation: 
      x: 0.658373892307
      y: 0.746497571468
      z: 0.063737526536
      w: -0.0722687169909
  - 
    position: 
      x: -0.0257239025086
      y: 0.0316838175058
      z: 0.145218029618
    orientation: 
      x: -0.569725871086
      y: 0.753228783607
      z: -0.198302403092
      w: -0.262173652649
  - 
    position: 
      x: -0.0256471615285
      y: 0.0296293627471
      z: 0.146820753813
    orientation: 
      x: -0.621354997158
      y: 0.783279657364
      z: -0.012287767604
      w: -0.0154897272587
  - 
    position: 
      x: -0.0255379993469
      y: 0.0273916013539
      z: 0.148372858763
    orientation: 
      x: -0.570372104645
      y: 0.753912031651
      z: -0.196703255177
      w: -0.260000377893
  - 
    position: 
      x: -0.025272378698
      y: 0.0249111484736
      z: 0.150719061494
    orientation: 
      x: 0.708775103092
      y: -0.567430377007
      z: 0.327184438705
      w: 0.261936932802
  - 
    position: 
      x: -0.0262052696198
      y: 0.022038070485
      z: 0.154315933585
    orientation: 
      x: 0.737461566925
      y: -0.408465057611
      z: 0.470519512892
      w: 0.260611176491
  - 
    position: 
      x: -0.0286296755075
      y: 0.0184989161789
      z: 0.159233942628
    orientation: 
      x: 0.787145853043
      y: -0.532713234425
      z: 0.257423758507
      w: 0.174215570092
  - 
    position: 
      x: -0.0288809034973
      y: 0.0157185532153
      z: 0.160677418113
    orientation: 
      x: 0.921647727489
      y: -0.343531608582
      z: 0.169058457017
      w: 0.0630142688751
  - 
    position: 
      x: -0.02851196751
      y: 0.0127894291654
      z: 0.161301970482
    orientation: 
      x: 0.930565536022
      y: -0.34772580862
      z: 0.10735604167
      w: 0.040115904063
  - 
    position: 
      x: -0.0281761791557
      y: 0.00998220965266
      z: 0.16131465137
    orientation: 
      x: 0.958837389946
      y: -0.235336571932
      z: 0.154314801097
      w: 0.0378749631345
  - 
    position: 
      x: -0.0283538606018
      y: 0.007069401443
      z: 0.161988511682
    orientation: 
      x: 0.971135139465
      y: -0.119676455855
      z: 0.204785600305
      w: 0.0252364575863
  - 
    position: 
      x: -0.0288476757705
      y: 0.00402794219553
      z: 0.163113757968
    orientation: 
      x: 0.967043817043
      y: 0.178984329104
      z: 0.178058311343
      w: -0.0329557619989
  - 
    position: 
      x: -0.0286717191339
      y: 0.00145746907219
      z: 0.162853732705
    orientation: 
      x: -0.271359533072
      y: 0.951264858246
      z: -0.0401847884059
      w: -0.140869870782
  - 
    position: 
      x: -0.0238616298884
      y: 0.0341412462294
      z: 0.144624784589
    orientation: 
      x: 0.933659136295
      y: -0.343246847391
      z: 0.0960026830435
      w: 0.035294085741
  - 
    position: 
      x: -0.023280037567
      y: 0.0318644009531
      z: 0.145659193397
    orientation: 
      x: -0.672433018684
      y: 0.688810944557
      z: -0.189219504595
      w: -0.19382815063
  - 
    position: 
      x: -0.0230477340519
      y: 0.029729930684
      z: 0.146874979138
    orientation: 
      x: -0.0720376074314
      y: 0.988570868969
      z: -0.00962484255433
      w: -0.132081493735
  - 
    position: 
      x: -0.0229295864701
      y: 0.0276173949242
      z: 0.148622974753
    orientation: 
      x: -0.581199169159
      y: 0.769262194633
      z: -0.159995079041
      w: -0.211765885353
  - 
    position: 
      x: -0.0229006186128
      y: 0.0249645281583
      z: 0.150603443384
    orientation: 
      x: 0.722494482994
      y: -0.662910044193
      z: 0.144675582647
      w: 0.13274410367
  - 
    position: 
      x: -0.0233520194888
      y: 0.022109080106
      z: 0.153015553951
    orientation: 
      x: -0.571934223175
      y: 0.762806355953
      z: -0.180980294943
      w: -0.241378962994
  - 
    position: 
      x: -0.0241673476994
      y: 0.019314493984
      z: 0.157252565026
    orientation: 
      x: 0.734241604805
      y: -0.530178427696
      z: 0.343774914742
      w: 0.248231694102
  - 
    position: 
      x: -0.0247441846877
      y: 0.01672841236
      z: 0.159019052982
    orientation: 
      x: 0.929267823696
      y: -0.213282063603
      z: 0.293972313404
      w: 0.0674714148045
  - 
    position: 
      x: -0.02473250404
      y: 0.0137754529715
      z: 0.160533815622
    orientation: 
      x: 0.932499349117
      y: -0.187840327621
      z: 0.302407413721
      w: 0.0609161928296
  - 
    position: 
      x: -0.0246210563928
      y: 0.0111139593646
      z: 0.160907357931
    orientation: 
      x: 0.900508701801
      y: 0.422508060932
      z: 0.0930791571736
      w: -0.0436716675758
  - 
    position: 
      x: -0.0245757102966
      y: 0.0083223124966
      z: 0.161869302392
    orientation: 
      x: -0.302671432495
      y: 0.899757146835
      z: -0.10023175925
      w: -0.297960817814
  - 
    position: 
      x: -0.0257585514337
      y: 0.00479706330225
      z: 0.163291484118
    orientation: 
      x: -0.134705647826
      y: 0.970495164394
      z: -0.0274943225086
      w: -0.198084563017
  - 
    position: 
      x: -0.0264040585607
      y: 0.00124482391402
      z: 0.164636492729
    orientation: 
      x: -0.265682131052
      y: 0.926716208458
      z: -0.0732313096523
      w: -0.255435466766
  - 
    position: 
      x: -0.0257624164224
      y: -0.00234005460516
      z: 0.165903940797
    orientation: 
      x: -0.255348980427
      y: 0.960155427456
      z: -0.0291891377419
      w: -0.109756127
  - 
    position: 
      x: -0.020966084674
      y: 0.0343019962311
      z: 0.144916713238
    orientation: 
      x: -0.584594190121
      y: 0.752410948277
      z: -0.18622431159
      w: -0.239682808518
  - 
    position: 
      x: -0.0204782374203
      y: 0.0322777070105
      z: 0.146871581674
    orientation: 
      x: -0.381775677204
      y: 0.897528290749
      z: -0.0863711163402
      w: -0.203052520752
  - 
    position: 
      x: -0.020415250212
      y: 0.0299180392176
      z: 0.147791147232
    orientation: 
      x: -0.484567523003
      y: 0.869152545929
      z: -0.0481275655329
      w: -0.0863247513771
  - 
    position: 
      x: -0.0205853898078
      y: 0.0277995616198
      z: 0.149194076657
    orientation: 
      x: -0.491955280304
      y: 0.849615573883
      z: -0.0952515602112
      w: -0.164501085877
  - 
    position: 
      x: -0.0204742532223
      y: 0.0251687150449
      z: 0.150678545237
    orientation: 
      x: 0.702283799648
      y: -0.647321283817
      z: 0.217841520905
      w: 0.200792700052
  - 
    position: 
      x: -0.0208402425051
      y: 0.0222774930298
      z: 0.153937399387
    orientation: 
      x: -0.564687311649
      y: 0.674243032932
      z: -0.305592358112
      w: -0.364880740643
  - 
    position: 
      x: -0.0217537730932
      y: 0.0194401685148
      z: 0.157383263111
    orientation: 
      x: -0.479270130396
      y: 0.80980014801
      z: -0.172361373901
      w: -0.291230857372
  - 
    position: 
      x: -0.0219022780657
      y: 0.0168999005109
      z: 0.15861569345
    orientation: 
      x: -0.0572410672903
      y: 0.972949147224
      z: -0.0131449084729
      w: -0.223429247737
  - 
    position: 
      x: -0.0218251217157
      y: 0.014326736331
      z: 0.159746274352
    orientation: 
      x: -0.446377456188
      y: 0.885870456696
      z: -0.0568851903081
      w: -0.112892948091
  - 
    position: 
      x: -0.02214560844
      y: 0.0115921124816
      z: 0.161111220717
    orientation: 
      x: -0.0732289999723
      y: 0.987095236778
      z: -0.0105359312147
      w: -0.142019689083
  - 
    position: 
      x: -0.0217587724328
      y: 0.00793139170855
      z: 0.163751885295
    orientation: 
