"header: 
  seq: 22
  stamp: 
    secs: 1602724118
    nsecs:  48512689
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266226604581
      y: 0.034839335829
      z: 0.145267993212
    orientation: 
      x: 0.570521712303
      y: 0.733889579773
      z: 0.22626657784
      w: -0.291057616472
  - 
    position: 
      x: -0.0266010370106
      y: 0.0326152555645
      z: 0.145374745131
    orientation: 
      x: -0.617415904999
      y: 0.736814320087
      z: -0.176948204637
      w: -0.211167111993
  - 
    position: 
      x: -0.0248249322176
      y: 0.0350205637515
      z: 0.146521925926
    orientation: 
      x: 0.897971749306
      y: 0.435192018747
      z: 0.0586979202926
      w: -0.0284473132342
  - 
    position: 
      x: -0.0246705114841
      y: 0.0326659977436
      z: 0.146673813462
    orientation: 
      x: -0.614840507507
      y: 0.703955709934
      z: -0.233891353011
      w: -0.26779165864
  - 
    position: 
      x: -0.0248348694295
      y: 0.0306780748069
      z: 0.148354902864
    orientation: 
      x: 0.983256876469
      y: -0.176012635231
      z: 0.0464363582432
      w: 0.00831259042025
  - 
    position: 
      x: -0.024924825877
      y: 0.028447277844
      z: 0.149956032634
    orientation: 
      x: 0.666740834713
      y: -0.661205351353
      z: 0.244182348251
      w: 0.242155089974
  - 
    position: 
      x: -0.024850172922
      y: 0.0261939819902
      z: 0.151764333248
    orientation: 
      x: 0.716614544392
      y: -0.532435357571
      z: 0.361636787653
      w: 0.268691420555
  - 
    position: 
      x: -0.0254696756601
      y: 0.0240489169955
      z: 0.155574053526
    orientation: 
      x: 0.707590520382
      y: -0.413623332977
      z: 0.494609236717
      w: 0.289124727249
  - 
    position: 
      x: -0.0270128790289
      y: 0.0218388792127
      z: 0.160921037197
    orientation: 
      x: 0.832796573639
      y: -0.356500655413
      z: 0.389333039522
      w: 0.166664332151
  - 
    position: 
      x: -0.0274631977081
      y: 0.0193398240954
      z: 0.163105458021
    orientation: 
      x: 0.905014932156
      y: -0.286612063646
      z: 0.299659013748
      w: 0.0948999747634
  - 
    position: 
      x: -0.0275315791368
      y: 0.0166360549629
      z: 0.163971439004
    orientation: 
      x: 0.871376633644
      y: -0.418250620365
      z: 0.231201186776
      w: 0.110973887146
  - 
    position: 
      x: -0.0273329876363
      y: 0.0138592682779
      z: 0.165145039558
    orientation: 
      x: 0.914748311043
      y: -0.182185456157
      z: 0.353669881821
      w: 0.0704385042191
  - 
    position: 
      x: -0.0274379123002
      y: 0.0111093726009
      z: 0.166117161512
    orientation: 
      x: 0.932692289352
      y: -0.0925403982401
      z: 0.346895843744
      w: 0.034418515861
  - 
    position: 
      x: -0.0277083534747
      y: 0.00836230069399
      z: 0.16798517108
    orientation: 
      x: 0.947434365749
      y: -0.0595343373716
      z: 0.313743710518
      w: 0.019714852795
  - 
    position: 
      x: -0.0277994144708
      y: 0.00570309348404
      z: 0.168071806431
    orientation: 
      x: -0.678928375244
      y: 0.685420393944
      z: -0.185197383165
      w: -0.186968281865
  - 
    position: 
      x: -0.0225236471742
      y: 0.0349339209497
      z: 0.145843043923
    orientation: 
      x: 0.925173461437
      y: -0.348498553038
      z: 0.140692055225
      w: 0.0529965311289
  - 
    position: 
      x: -0.022261319682
      y: 0.0326299890876
      z: 0.146842718124
    orientation: 
      x: 0.749200999737
      y: -0.59950864315
      z: 0.219855859876
      w: 0.175928086042
  - 
    position: 
      x: -0.0223484374583
      y: 0.0305671095848
      z: 0.148411616683
    orientation: 
      x: -0.249072939157
      y: 0.962143003941
      z: -0.0277303084731
      w: -0.10711927712
  - 
    position: 
      x: -0.022381849587
      y: 0.028355801478
      z: 0.149911805987
    orientation: 
      x: -0.669218182564
      y: 0.68097859621
      z: -0.208416774869
      w: -0.21207934618
  - 
    position: 
      x: -0.0223159454763
      y: 0.0259243827313
      z: 0.151498302817
    orientation: 
      x: 0.707559049129
      y: -0.674706935883
      z: 0.152031704783
      w: 0.144972860813
  - 
    position: 
      x: -0.0227289851755
      y: 0.0237688496709
      z: 0.154325276613
    orientation: 
      x: 0.675092220306
      y: -0.657475113869
      z: 0.239726126194
      w: 0.233470275998
  - 
    position: 
      x: -0.0233981180936
      y: 0.0213014762849
      z: 0.158313900232
    orientation: 
      x: 0.702093243599
      y: -0.523587584496
      z: 0.386882603168
      w: 0.288518577814
  - 
    position: 
      x: -0.0239603333175
      y: 0.0189692582935
      z: 0.16032345593
    orientation: 
      x: 0.91240978241
      y: -0.25282394886
      z: 0.310164302588
      w: 0.085944890976
  - 
    position: 
      x: -0.0241836253554
      y: 0.016434064135
      z: 0.162364348769
    orientation: 
      x: 0.894193232059
      y: -0.265996962786
      z: 0.345141977072
      w: 0.102669894695
  - 
    position: 
      x: -0.0242841038853
      y: 0.0137740857899
      z: 0.163645803928
    orientation: 
      x: 0.973839223385
      y: -0.20159162581
      z: 0.102693885565
      w: 0.0212583746761
  - 
    position: 
      x: -0.0242887604982
      y: 0.0111826872453
      z: 0.165001139045
    orientation: 
      x: -0.493466764688
      y: 0.79473388195
      z: -0.186417907476
      w: -0.300228118896
  - 
    position: 
      x: -0.0248103626072
      y: 0.0083731720224
      z: 0.167357414961
    orientation: 
      x: -0.532542407513
      y: 0.830777943134
      z: -0.0873628482223
      w: -0.136287942529
  - 
    position: 
      x: -0.025280976668
      y: 0.00561859086156
      z: 0.169819518924
    orientation: 
      x: -0.584738314152
      y: 0.705189526081
      z: -0.255949318409
      w: -0.308672755957
  - 
    position: 
      x: -0.0253182128072
      y: 0.0029311676044
      z: 0.172207400203
    orientation: 
      x: 0.698612689972
      y: -0.665752351284
      z: 0.189765766263
      w: 0.180839881301
  - 
    position: 
      x: -0.0251389387995
      y: -0.0028640171513
      z: 0.173347353935
    orientation: 
      x: -0.469443261623
      y: 0.718348443508
      z: -0.280864804983
      w: -0.429783076048
  - 
    position: 
      x: -0.0197777505964
      y: 0.0349341183901
      z: 0.145998314023
    orientation: 
      x: -0.61741900444
      y: 0.702431738377
      z: -0.233771279454
      w: -0.265959352255
  - 
    position: 
      x: -0.0196835398674
      y: 0.0328966788948
      z: 0.148122996092
    orientation: 
      x: -0.591774582863
      y: 0.785830438137
      z: -0.108069337904
      w: -0.143507599831
  - 
    position: 
      x: -0.0197274629027
      y: 0.0305924694985
      z: 0.149033069611
    orientation: 
      x: 0.8627409935
      y: -0.496703386307
      z: 0.0820504277945
      w: 0.0472386963665
  - 
    position: 
      x: -0.0198616459966
      y: 0.0283591486514
      z: 0.150466039777
    orientation: 
      x: -0.652734100819
      y: 0.735071003437
      z: -0.12172690779
      w: -0.137081667781
  - 
    position: 
      x: -0.0198571588844
      y: 0.025998050347
      z: 0.15153029561
    orientation: 
      x: 0.680270493031
      y: -0.620358467102
      z: 0.288441330194
      w: 0.26303806901
  - 
    position: 
      x: -0.0200920011848
      y: 0.0237772148103
      z: 0.15488024056
    orientation: 
      x: 0.634584069252
      y: -0.585371315479
      z: 0.370914101601
      w: 0.342149317265
  - 
    position: 
      x: -0.0209013689309
      y: 0.0214214157313
      z: 0.158739551902
    orientation: 
      x: -0.551228821278
