"header: 
  seq: 49
  stamp: 
    secs: 1602724201
    nsecs: 318484576
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262954812497
      y: 0.0341791547835
      z: 0.146047815681
    orientation: 
      x: 0.731965184212
      y: 0.676737487316
      z: 0.0580643080175
      w: -0.0536833517253
  - 
    position: 
      x: -0.0258617904037
      y: 0.0318489931524
      z: 0.146223679185
    orientation: 
      x: -0.588780939579
      y: 0.73182529211
      z: -0.215118408203
      w: -0.26738139987
  - 
    position: 
      x: -0.0257331449538
      y: 0.0297748669982
      z: 0.147751733661
    orientation: 
      x: 0.751047074795
      y: -0.659418046474
      z: 0.0248789638281
      w: 0.0218440145254
  - 
    position: 
      x: -0.0255882330239
      y: 0.0275329034775
      z: 0.149253070354
    orientation: 
      x: -0.564415574074
      y: 0.753969669342
      z: -0.201418846846
      w: -0.269063591957
  - 
    position: 
      x: -0.025261214003
      y: 0.0251964312047
      z: 0.151619032025
    orientation: 
      x: 0.6837657094
      y: -0.585187613964
      z: 0.331184267998
      w: 0.283437639475
  - 
    position: 
      x: -0.0261389948428
      y: 0.0226123798639
      z: 0.155195683241
    orientation: 
      x: 0.715420484543
      y: -0.425702214241
      z: 0.476117402315
      w: 0.283307850361
  - 
    position: 
      x: -0.0286421477795
      y: 0.0192389935255
      z: 0.161031499505
    orientation: 
      x: 0.78501200676
      y: -0.506864309311
      z: 0.299203574657
      w: 0.193188905716
  - 
    position: 
      x: -0.0289109274745
      y: 0.0166212953627
      z: 0.162796393037
    orientation: 
      x: 0.904974877834
      y: -0.359391063452
      z: 0.211646124721
      w: 0.0840506479144
  - 
    position: 
      x: -0.0285807028413
      y: 0.01361422427
      z: 0.163535252213
    orientation: 
      x: 0.889910340309
      y: -0.425221681595
      z: 0.148934856057
      w: 0.0711648836732
  - 
    position: 
      x: -0.0282568391412
      y: 0.0105860903859
      z: 0.163690447807
    orientation: 
      x: 0.917983710766
      y: -0.331332564354
      z: 0.205053672194
      w: 0.0740110650659
  - 
    position: 
      x: -0.0284477844834
      y: 0.00765401963145
      z: 0.164761215448
    orientation: 
      x: 0.931854307652
      y: -0.233172014356
      z: 0.269675672054
      w: 0.0674792379141
  - 
    position: 
      x: -0.0290939155966
      y: 0.00506571261212
      z: 0.166971132159
    orientation: 
      x: 0.962395012379
      y: -0.107344828546
      z: 0.248007342219
      w: 0.0276625566185
  - 
    position: 
      x: -0.0294100549072
      y: 0.00266149779782
      z: 0.167912483215
    orientation: 
      x: -0.675389766693
      y: 0.680927395821
      z: -0.199414044619
      w: -0.201049044728
  - 
    position: 
      x: -0.0240011550486
      y: 0.0343234911561
      z: 0.14556312561
    orientation: 
      x: 0.924043118954
      y: -0.357724875212
      z: 0.125730082393
      w: 0.0486739017069
  - 
    position: 
      x: -0.0234035309404
      y: 0.0320339873433
      z: 0.146568611264
    orientation: 
      x: 0.688588917255
      y: -0.667816877365
      z: 0.202868789434
      w: 0.196749046445
  - 
    position: 
      x: -0.0231403950602
      y: 0.0298969708383
      z: 0.147785335779
    orientation: 
      x: -0.125318929553
      y: 0.983743667603
      z: -0.0162537433207
      w: -0.127590566874
  - 
    position: 
      x: -0.0229794606566
      y: 0.0278227999806
      z: 0.149546161294
    orientation: 
      x: -0.586089015007
      y: 0.758917868137
      z: -0.173465430737
      w: -0.224617794156
  - 
    position: 
      x: -0.0229308195412
      y: 0.0253624711186
      z: 0.151611149311
    orientation: 
      x: -0.668177306652
      y: 0.708065152168
      z: -0.156780898571
      w: -0.166140124202
  - 
    position: 
      x: -0.023317893967
      y: 0.0226102154702
      z: 0.154151499271
    orientation: 
      x: -0.560317218304
      y: 0.760737359524
      z: -0.194282665849
      w: -0.263775765896
  - 
    position: 
      x: -0.0241555906832
      y: 0.019850352779
      z: 0.158230066299
    orientation: 
      x: 0.70660173893
      y: -0.544368386269
      z: 0.358126968145
      w: 0.275902271271
  - 
    position: 
      x: -0.0248348750174
      y: 0.0173091776669
      z: 0.160393536091
    orientation: 
      x: 0.919526576996
      y: -0.230759188533
      z: 0.308584034443
      w: 0.07744050771
  - 
    position: 
      x: -0.0248445551842
      y: 0.0144023317844
      z: 0.162155479193
    orientation: 
      x: 0.922639608383
      y: -0.188002005219
      z: 0.32995608449
      w: 0.0672336295247
  - 
    position: 
      x: -0.0247510038316
      y: 0.0114389620721
      z: 0.162887901068
    orientation: 
      x: 0.966521084309
