"header: 
  seq: 98
  stamp: 
    secs: 1602724350
    nsecs:   3088141
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283004585654
      y: 0.0337463319302
      z: 0.14857442677
    orientation: 
      x: 0.905994594097
      y: 0.377889871597
      z: 0.176019579172
      w: -0.073417685926
  - 
    position: 
      x: -0.0277009326965
      y: 0.0314325690269
      z: 0.148477643728
    orientation: 
      x: 0.742693185806
      y: -0.608167409897
      z: 0.216827526689
      w: 0.177553072572
  - 
    position: 
      x: -0.0269731674343
      y: 0.0292299427092
      z: 0.149868682027
    orientation: 
      x: 0.987185239792
      y: 0.0650783777237
      z: 0.145389840007
      w: -0.00958455819637
  - 
    position: 
      x: -0.0262735970318
      y: 0.026828225702
      z: 0.151075586677
    orientation: 
      x: 0.779234945774
      y: -0.542640805244
      z: 0.257333964109
      w: 0.179201304913
  - 
    position: 
      x: -0.0259174164385
      y: 0.024475723505
      z: 0.152774751186
    orientation: 
      x: 0.812696278095
      y: -0.447205662727
      z: 0.327263474464
      w: 0.180084630847
  - 
    position: 
      x: -0.0271942298859
      y: 0.0208932049572
      z: 0.155294686556
    orientation: 
      x: 0.815194964409
      y: -0.335518598557
      z: 0.436574697495
      w: 0.179685786366
  - 
    position: 
      x: -0.0312021579593
      y: 0.0146698057652
      z: 0.158129930496
    orientation: 
      x: 0.765369772911
      y: -0.573722779751
      z: 0.233352988958
      w: 0.174921914935
  - 
    position: 
      x: -0.0316205136478
      y: 0.0119579192251
      z: 0.159395352006
    orientation: 
      x: 0.901047885418
      y: -0.405935764313
      z: 0.139258027077
      w: 0.0627378672361
  - 
    position: 
      x: -0.031049426645
      y: 0.00891831424087
      z: 0.159987807274
    orientation: 
      x: 0.950885534286
      y: -0.292504578829
      z: 0.0968038588762
      w: 0.0297781229019
  - 
    position: 
      x: -0.0306431539357
      y: 0.00596948387101
      z: 0.160239353776
    orientation: 
      x: 0.965046584606
      y: -0.218945503235
      z: 0.140471443534
      w: 0.0318695381284
  - 
    position: 
      x: -0.0317456573248
      y: 0.00289232144132
      z: 0.161287486553
    orientation: 
      x: 0.978120446205
      y: -0.119431622326
      z: 0.169086277485
      w: 0.0206459760666
  - 
    position: 
      x: -0.0331792123616
      y: -0.000215611536987
      z: 0.162908509374
    orientation: 
      x: 0.987787425518
      y: 0.0702367126942
      z: 0.138727962971
      w: -0.00986426416785
  - 
    position: 
      x: -0.0335415229201
      y: -0.00288247643039
      z: 0.162681251764
    orientation: 
      x: -0.0348751284182
      y: 0.988295376301
      z: -0.00523748109117
      w: -0.148420289159
  - 
    position: 
      x: -0.0263330414891
      y: 0.0338520631194
      z: 0.14758901298
    orientation: 
      x: 0.98325407505
      y: -0.00750539870933
      z: 0.182080149651
      w: 0.00138985866215
  - 
    position: 
      x: -0.0251935757697
      y: 0.0313955433667
      z: 0.148252606392
    orientation: 
      x: 0.818187296391
      y: -0.501058220863
      z: 0.240466535091
      w: 0.147261843085
  - 
    position: 
      x: -0.024418739602
      y: 0.0291537940502
      z: 0.148926734924
    orientation: 
      x: 0.992812275887
      y: -0.0674504935741
      z: 0.0986375436187
      w: 0.00670132273808
  - 
    position: 
      x: -0.023806380108
      y: 0.0268800891936
      z: 0.15020596981
    orientation: 
      x: 0.752071559429
      y: -0.622644662857
      z: 0.166460961103
      w: 0.137814074755
  - 
    position: 
      x: -0.0236568059772
      y: 0.024624383077
      z: 0.152106419206
    orientation: 
      x: 0.830700397491
      y: -0.492162287235
      z: 0.223875239491
      w: 0.132638633251
  - 
    position: 
      x: -0.0243611019105
      y: 0.0211388450116
      z: 0.153527796268
    orientation: 
      x: -0.557978332043
      y: 0.800910234451
      z: -0.124194435775
      w: -0.17826603353
  - 
    position: 
      x: -0.0254609286785
      y: 0.0168167315423
      z: 0.156779766083
    orientation: 
      x: 0.847669839859
      y: -0.455952078104
      z: 0.23886372149
      w: 0.128482118249
  - 
    position: 
      x: -0.0270071290433
      y: 0.0133765907958
      z: 0.157837092876
    orientation: 
      x: 0.965194106102
      y: -0.131385594606
      z: 0.224071294069
      w: 0.0305013712496
  - 
    position: 
      x: -0.0271391067654
      y: 0.0101258717477
      z: 0.158916935325
    orientation: 
      x: 0.959293484688
      y: -0.166737943888
      z: 0.224568337202
      w: 0.0390329621732
  - 
    position: 
      x: -0.0266831610352
      y: 0.00684179319069
      z: 0.159523099661
    orientation: 
      x: 0.908035099506
      y: 0.417279988527
      z: 0.0333813354373
      w: -0.0153400851414
  - 
    position: 
      x: -0.0264944713563
      y: 0.0035076898057
      z: 0.160822600126
    orientation: 
      x: -0.349750876427
      y: 0.882835805416
      z: -0.115463286638
      w: -0.291450709105
  - 
    position: 
      x: -0.0295127760619
      y: 0.000267105351668
      z: 0.162519067526
    orientation: 
      x: -0.37691411376
      y: 0.904948830605
      z: -0.0759333595634
      w: -0.182311549783
  - 
    position: 
      x: -0.0310898981988
      y: -0.00340110505931
      z: 0.164315357804
    orientation: 
      x: -0.251100569963
      y: 0.946657538414
      z: -0.0517793409526
      w: -0.195209816098
  - 
    position: 
      x: -0.0281362291425
      y: -0.00678740348667
      z: 0.16491612792
    orientation: 
      x: -0.368962585926
      y: 0.90489500761
      z: -0.0801210775971
      w: -0.196500062943
  - 
    position: 
      x: -0.0234174765646
      y: 0.0338709503412
      z: 0.14697279036
    orientation: 
      x: 0.78355973959
      y: -0.582419097424
      z: 0.173664420843
      w: 0.129084572196
  - 
    position: 
      x: -0.0218000672758
      y: 0.0316314846277
      z: 0.14807857573
    orientation: 
      x: -0.476587533951
      y: 0.866308093071
      z: -0.0720998197794
      w: -0.131058067083
  - 
    position: 
      x: -0.0215875655413
      y: 0.0292667057365
      z: 0.148758322001
    orientation: 
      x: 0.725192666054
      y: -0.683653831482
      z: 0.0596177503467
      w: 0.0562028512359
  - 
    position: 
      x: -0.0215577818453
      y: 0.0270511843264
      z: 0.150258883834
    orientation: 
      x: -0.562051832676
      y: 0.814391970634
      z: -0.082044288516
      w: -0.118879050016
  - 
