"header: 
  seq: 197
  stamp: 
    secs: 1602724650
    nsecs: 181842840
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.031693380326
      y: 0.0316706299782
      z: 0.146850630641
    orientation: 
      x: 0.988375306129
      y: 0.0141507545486
      z: 0.151358157396
      w: -0.00216702395119
  - 
    position: 
      x: -0.0305754672736
      y: 0.0294366907328
      z: 0.147577151656
    orientation: 
      x: 0.657100856304
      y: -0.627847254276
      z: 0.301617443562
      w: 0.288189679384
  - 
    position: 
      x: -0.0292860865593
      y: 0.0277295839041
      z: 0.150172442198
    orientation: 
      x: 0.87413084507
      y: -0.375279307365
      z: 0.283313512802
      w: 0.121631339192
  - 
    position: 
      x: -0.0280376207083
      y: 0.0261271558702
      z: 0.15271538496
    orientation: 
      x: 0.666806280613
      y: -0.460194289684
      z: 0.482428431511
      w: 0.332946509123
  - 
    position: 
      x: -0.0267387274653
      y: 0.0239133499563
      z: 0.1560190171
    orientation: 
      x: 0.756469666958
      y: -0.377406984568
      z: 0.477968484163
      w: 0.238461196423
  - 
    position: 
      x: -0.0271454155445
      y: 0.0216627176851
      z: 0.160634711385
    orientation: 
      x: 0.719241201878
      y: -0.282825440168
      z: 0.590569198132
      w: 0.232228040695
  - 
    position: 
      x: -0.0330080091953
      y: 0.0142404520884
      z: 0.167356178164
    orientation: 
      x: 0.811735212803
      y: -0.431191056967
      z: 0.347870349884
      w: 0.184787586331
  - 
    position: 
      x: -0.033561039716
      y: 0.011847355403
      z: 0.168868482113
    orientation: 
      x: 0.919922947884
      y: -0.285589247942
      z: 0.256583988667
      w: 0.0796562507749
  - 
    position: 
      x: -0.0331563651562
      y: 0.00867126695812
      z: 0.169543728232
    orientation: 
      x: 0.951326608658
      y: -0.169531181455
      z: 0.25337344408
      w: 0.0451524220407
  - 
    position: 
      x: -0.0326389670372
      y: 0.00586686469615
      z: 0.16973271966
    orientation: 
      x: 0.932712614536
      y: -0.0921677276492
      z: 0.346953600645
      w: 0.0342848524451
  - 
    position: 
      x: -0.0339214466512
      y: 0.00347111001611
      z: 0.170852601528
    orientation: 
      x: 0.924452483654
      y: -0.0478242635727
      z: 0.377781063318
      w: 0.019543569535
  - 
    position: 
      x: -0.0355851501226
      y: 0.000214344268898
      z: 0.172677144408
    orientation: 
      x: 0.950934588909
      y: 0.0648844242096
      z: 0.301810026169
      w: -0.0205931831151
  - 
    position: 
      x: -0.0368878021836
      y: -0.00273401895538
      z: 0.172337993979
    orientation: 
      x: 0.436265975237
      y: 0.899713516235
      z: 0.00597697868943
      w: -0.0123254423961
  - 
    position: 
      x: -0.0297849699855
      y: 0.0319060645998
      z: 0.145961999893
    orientation: 
      x: 0.925272762775
      y: -0.307356417179
      z: 0.210933223367
      w: 0.0700676590204
  - 
    position: 
      x: -0.0280289296061
      y: 0.0294652692974
      z: 0.147523790598
    orientation: 
      x: 0.734878540039
      y: -0.549621045589
      z: 0.318182379007
      w: 0.237970948219
  - 
    position: 
      x: -0.0267619546503
      y: 0.0272970143706
      z: 0.149257391691
    orientation: 
      x: 0.833631277084
      y: -0.465745866299
      z: 0.259176492691
      w: 0.144800692797
  - 
    position: 
      x: -0.0256033241749
      y: 0.0257629752159
      z: 0.151357486844
    orientation: 
      x: 0.715735971928
      y: -0.549215912819
      z: 0.342229485512
      w: 0.262607842684
  - 
    position: 
      x: -0.0247021969408
      y: 0.0233298651874
      z: 0.154482111335
    orientation: 
      x: 0.764342904091
      y: -0.485519766808
      z: 0.358172208071
      w: 0.227515280247
  - 
    position: 
      x: -0.0250846911222
      y: 0.0209972597659
      z: 0.157859921455
    orientation: 
      x: 0.726572692394
      y: -0.559709966183
      z: 0.315705537796
      w: 0.24320140481
  - 
    position: 
      x: -0.0256217550486
      y: 0.0171874687076
      z: 0.163022249937
    orientation: 
      x: 0.840365588665
      y: -0.288874089718
      z: 0.433716356754
      w: 0.149089157581
  - 
    position: 
      x: -0.0292107313871
      y: 0.0126132126898
      z: 0.167002305388
    orientation: 
      x: 0.929891645908
      y: -0.149374097586
      z: 0.3318836689
      w: 0.0533124767244
  - 
    position: 
      x: -0.0300017800182
      y: 0.00904590636492
      z: 0.168557107449
    orientation: 
      x: 0.923199892044
      y: -0.064694263041
      z: 0.377909034491
      w: 0.0264823976904
  - 
    position: 
      x: -0.0291108898818
      y: 0.00353149697185
      z: 0.169024467468
    orientation: 
      x: 0.925106704235
      y: -0.059429705143
      z: 0.374256134033
      w: 0.024042557925
  - 
    position: 
      x: -0.0284035503864
      y: 0.000712022010703
      z: 0.170267358422
    orientation: 
      x: 0.709149897099
      y: -0.321181386709
      z: 0.571746349335
      w: 0.258949875832
  - 
    position: 
      x: -0.0307926908135
      y: 0.000733702734578
      z: 0.172654628754
    orientation: 
