"header: 
  seq: 144
  stamp: 
    secs: 1602724487
    nsecs: 614016822
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029835453257
      y: 0.0319432429969
      z: 0.147257164121
    orientation: 
      x: 0.900589227676
      y: 0.404133111238
      z: 0.14602021873
      w: -0.0655255913734
  - 
    position: 
      x: -0.0288369655609
      y: 0.0296279285103
      z: 0.147288665175
    orientation: 
      x: -0.650773644447
      y: 0.697570919991
      z: -0.204519465566
      w: -0.219226524234
  - 
    position: 
      x: -0.0279278419912
      y: 0.0274271238595
      z: 0.14914226532
    orientation: 
      x: 0.949954152107
      y: -0.262170702219
      z: 0.163742333651
      w: 0.0451900213957
  - 
    position: 
      x: -0.0269035957754
      y: 0.025318140164
      z: 0.150988906622
    orientation: 
      x: 0.727849721909
      y: -0.523103117943
      z: 0.360051572323
      w: 0.258767813444
  - 
    position: 
      x: -0.0260510612279
      y: 0.0231495276093
      z: 0.152665406466
    orientation: 
      x: 0.776017725468
      y: -0.468112677336
      z: 0.361938029528
      w: 0.218329802155
  - 
    position: 
      x: -0.0274576153606
      y: 0.0201825648546
      z: 0.155591607094
    orientation: 
      x: 0.775087118149
      y: -0.385993719101
      z: 0.447793662548
      w: 0.2230014503
  - 
    position: 
      x: -0.0323982723057
      y: 0.0134040992707
      z: 0.158060669899
    orientation: 
      x: 0.678630053997
      y: -0.647891461849
      z: 0.250242173672
      w: 0.238907426596
  - 
    position: 
      x: -0.0329875387251
      y: 0.010935251601
      z: 0.159341529012
    orientation: 
      x: 0.737659037113
      y: -0.647995471954
      z: 0.142470151186
      w: 0.1251527071
  - 
    position: 
      x: -0.0323250442743
      y: 0.00801183935255
      z: 0.160251259804
    orientation: 
      x: 0.771547317505
      y: -0.620890319347
      z: 0.107978716493
      w: 0.0868942290545
  - 
    position: 
      x: -0.0315530560911
      y: 0.00536151463166
      z: 0.160739764571
    orientation: 
      x: 0.877873897552
      y: -0.446370184422
      z: 0.154627069831
      w: 0.0786228477955
  - 
    position: 
      x: -0.0329230651259
      y: 0.00277351285331
      z: 0.16204367578
    orientation: 
      x: 0.924299180508
      y: -0.312471210957
      z: 0.207620412111
      w: 0.0701887458563
  - 
    position: 
      x: -0.0348386913538
      y: -0.000382338097552
      z: 0.163641348481
    orientation: 
      x: 0.986942529678
      y: -0.137886554003
      z: 0.082456253469
      w: 0.0115200495347
  - 
    position: 
      x: -0.0354399979115
      y: -0.00320205581374
      z: 0.163200631738
    orientation: 
      x: -0.0310560315847
      y: 0.976583898067
      z: -0.00676641706377
      w: -0.212775856256
  - 
    position: 
      x: -0.0278150234371
      y: 0.0323676690459
      z: 0.146490052342
    orientation: 
      x: 0.986721932888
      y: -0.0911513492465
      z: 0.133859679103
      w: 0.0123656848446
  - 
    position: 
      x: -0.0262786559761
      y: 0.0297550596297
      z: 0.147166445851
    orientation: 
      x: 0.746975600719
      y: -0.600552082062
      z: 0.22230668366
      w: 0.178729787469
  - 
    position: 
      x: -0.0252311807126
      y: 0.0273306313902
      z: 0.148154646158
    orientation: 
      x: 0.877033114433
      y: -0.453686535358
      z: 0.140384092927
      w: 0.0726202875376
  - 
    position: 
      x: -0.0242438651621
      y: 0.0254067461938
      z: 0.149733006954
    orientation: 
      x: 0.708315193653
      y: -0.632044792175
      z: 0.234539702535
      w: 0.209284812212
  - 
    position: 
      x: -0.0237988010049
      y: 0.0233598649502
      z: 0.152051433921
    orientation: 
      x: 0.753808736801
      y: -0.554365873337
      z: 0.28419727087
      w: 0.209004282951
  - 
    position: 
      x: -0.0244541876018
      y: 0.0201244838536
      z: 0.153828918934
    orientation: 
      x: -0.556186258793
      y: 0.755356669426
      z: -0.205476045609
      w: -0.279057025909
  - 
    position: 
      x: -0.0257898233831
      y: 0.0161552242935
      z: 0.157877847552
    orientation: 
      x: 0.816840469837
      y: -0.483513265848
      z: 0.270744472742
      w: 0.160262063146
  - 
    position: 
      x: -0.0284209884703
      y: 0.0121542643756
      z: 0.158788174391
    orientation: 
      x: 0.911123275757
      y: -0.369612127542
      z: 0.168949410319
      w: 0.0685371235013
  - 
    position: 
      x: -0.0289492737502
      y: 0.00894160475582
      z: 0.160066530108
    orientation: 
      x: 0.919994175434
      y: -0.337205916643
      z: 0.187555402517
      w: 0.068744763732
  - 
    position: 
      x: -0.0275376439095
      y: 0.00546466233209
      z: 0.161119714379
    orientation: 
      x: -0.259853512049
      y: 0.960343182087
      z: -0.0264011975378
      w: -0.0975710824132
  - 
    position: 
      x: -0.0268440321088
      y: 0.00225204811431
      z: 0.162458315492
    orientation: 
      x: -0.283215641975
      y: 0.891132891178
      z: -0.107373610139
      w: -0.337849080563
  - 
    position: 
      x: -0.030632019043
      y: -0.000355949421646
      z: 0.163417264819
    orientation: 
      x: -0.437484681606
      y: 0.857146143913
      z: -0.123589225113
      w: -0.242143332958
  - 
    position: 
      x: -0.0329696424305
      y: -0.0038185287267
      z: 0.165060773492
    orientation: 
      x: -0.241218268871
      y: 0.946889340878
      z: -0.0524922497571
      w: -0.206055566669
  - 
    position: 
      x: -0.0291899479926
      y: -0.0068796556443
      z: 0.166795536876
    orientation: 
      x: -0.482857376337
      y: 0.838424324989
      z: -0.126149132848
      w: -0.219042941928
  - 
    position: 
      x: -0.0246967598796
      y: 0.0326492786407
      z: 0.145862057805
    orientation: 
      x: -0.617431879044
      y: 0.766626060009
      z: -0.110549874604
      w: -0.137262761593
  - 
    position: 
      x: -0.0225046686828
      y: 0.0302885770798
      z: 0.146693170071
    orientation: 
      x: -0.432172387838
      y: 0.876097559929
      z: -0.0945526659489
      w: -0.19167663157
  - 
    position: 
      x: -0.0220964271575
      y: 0.0280544664711
      z: 0.147740036249
    orientation: 
      x: -0.607072889805
      y: 0.778516352177
      z: -0.0979542732239
      w: -0.125617519021
  - 
    position: 
      x: -0.0218840390444
      y: 0.0259438231587
      z: 0.149544194341
    orientation: 
      x: -0.533571481705
      y: 0.816684603691
      z: -0.120239436626
      w: -0.184038475156
  - 
    position: 
      x: -0.0214418843389
      y: 0.0234231241047
      z: 0.151679977775
    orientation: 
      x: 0.719927430153
      y: -0.5732203722
      z: 0.306124866009
      w: 0.243742644787
  - 
    position: 
      x: -0.0221378169954
      y: 0.0202353727072
      z: 0.154936000705
    orientation: 
      x: -0.518098831177
      y: 0.741491794586
      z: -0.244189277291
      w: -0.349478363991
  - 
    position: 
      x: -0.0234360005707
      y: 0.0162406899035
      z: 0.157726436853
    orientation: 
      x: -0.392945080996
      y: 0.865662455559
      z: -0.128215327859
      w: -0.282459765673
  - 
    position: 
      x: -0.0244083087891
      y: 0.0127042522654
      z: 0.158604517579
    orientation: 
      x: 0.00671873893589
      y: 0.985295772552
      z: 0.0011641504243
      w: -0.170721381903
  - 
    position: 
      x: -0.0251526366919
      y: 0.00995344761759
      z: 0.159384950995
    orientation: 
      x: -0.426540672779
      y: 0.892275571823
      z: -0.0638360232115
      w: -0.133537828922
  - 
    position: 
      x: -0.0250039063394
      y: 0.00603081751615
      z: 0.161564931273
    orientation: 
      x: -0.23406933248
      y: 0.922137618065
      z: -0.0757814720273
      w: -0.298548012972
  - 
    position: 
      x: -0.0242079067975
      y: 0.00126606633421
      z: 0.16519613564
    orientation: 
      x: -0.307963311672
      y: 0.823464274406
      z: -0.166917875409
      w: -0.446322351694
  - 
    position: 
      x: -0.0262539479882
      y: -0.00158732791897
      z: 0.165389552712
    orientation: 
      x: -0.186719149351
      y: 0.8869099617
      z: -0.0870449542999
      w: -0.413460791111
  - 
    position: 
      x: -0.0267811585218
      y: -0.00511161377653
      z: 0.166974708438
    orientation: 
      x: -0.295785784721
      y: 0.890463352203
      z: -0.109011813998
      w: -0.328180193901
  - 
    position: 
      x: -0.0256744399667
      y: -0.00664481753483
      z: 0.16821809113
    orientation: 
      x: -0.379262298346
      y: 0.881922841072
      z: -0.110596887767
      w: -0.257178008556
  - 
    position: 
      x: -0.0254130158573
      y: -0.0089002372697
      z: 0.169258564711
    orientation: 
      x: 0.219254106283
      y: -0.788091659546
      z: 0.154166817665
      w: 0.554140508175
  - 
    position: 
      x: -0.0192115623504
      y: 0.0329957567155
      z: 0.146763339639
    orientation: 
      x: -0.450032383204
      y: 0.785014152527
      z: -0.211723268032
      w: -0.369319498539
  - 
    position: 
      x: -0.0195361748338
      y: 0.0309656858444
      z: 0.147631600499
    orientation: 
      x: -0.22589930892
      y: 0.965739250183
      z: -0.0290944203734
      w: -0.124381154776
  - 
    position: 
      x: -0.0195418614894
      y: 0.0289533473551
      z: 0.148220330477
    orientation: 
      x: -0.500404596329
      y: 0.783809840679
      z: -0.197888836265
      w: -0.309963583946
  - 
    position: 
      x: -0.0195690859109
      y: 0.0267954301089
      z: 0.150594398379
    orientation: 
      x: -0.435827881098
      y: 0.834932863712
