"header: 
  seq: 21
  stamp: 
    secs: 1602724114
    nsecs: 752661006
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268007814884
      y: 0.0346438139677
      z: 0.145108550787
    orientation: 
      x: 0.564535439014
      y: 0.733931601048
      z: 0.230270117521
      w: -0.299365609884
  - 
    position: 
      x: -0.0266555156559
      y: 0.0324388444424
      z: 0.145223140717
    orientation: 
      x: -0.553217411041
      y: 0.784065842628
      z: -0.162236973643
      w: -0.229935735464
  - 
    position: 
      x: -0.0250862650573
      y: 0.0349303483963
      z: 0.146456480026
    orientation: 
      x: 0.888988912106
      y: 0.454822003841
      z: 0.0474063977599
      w: -0.0242540538311
  - 
    position: 
      x: -0.0248395632952
      y: 0.03260807693
      z: 0.146634101868
    orientation: 
      x: -0.56579220295
      y: 0.745868206024
      z: -0.212439104915
      w: -0.280052602291
  - 
    position: 
      x: -0.0249743014574
      y: 0.0305989831686
      z: 0.148303970695
    orientation: 
      x: -0.561396121979
      y: 0.827475667
      z: -0.00611050333828
      w: -0.00900529418141
  - 
    position: 
      x: -0.0250450894237
      y: 0.0283589996397
      z: 0.149901330471
    orientation: 
      x: -0.612164855003
      y: 0.713434398174
      z: -0.222040936351
      w: -0.258772850037
  - 
    position: 
      x: -0.0250142328441
      y: 0.0261260941625
      z: 0.151805564761
    orientation: 
      x: 0.693747103214
      y: -0.576139390469
      z: 0.332475751638
      w: 0.276112735271
  - 
    position: 
      x: -0.0257350895554
      y: 0.0236086845398
      z: 0.155395999551
    orientation: 
      x: 0.7045160532
      y: -0.458601623774
      z: 0.453913420439
      w: 0.295472979546
  - 
    position: 
      x: -0.0273438617587
      y: 0.021413706243
      z: 0.160553395748
    orientation: 
      x: 0.810922384262
      y: -0.402382045984
      z: 0.380569428205
      w: 0.188839659095
  - 
    position: 
      x: -0.0277970265597
      y: 0.019007300958
      z: 0.162884876132
    orientation: 
      x: 0.881071090698
      y: -0.358546316624
      z: 0.285724878311
      w: 0.116273954511
  - 
    position: 
      x: -0.0277480427176
      y: 0.0163788348436
      z: 0.1638353616
    orientation: 
      x: 0.835992276669
      y: -0.48456799984
      z: 0.222788721323
      w: 0.129135519266
  - 
    position: 
      x: -0.0275280103087
      y: 0.013731229119
      z: 0.165133148432
    orientation: 
      x: 0.907587349415
      y: -0.207637190819
      z: 0.355736553669
      w: 0.0813851505518
  - 
    position: 
      x: -0.0276228561997
      y: 0.0111098568887
      z: 0.166294410825
    orientation: 
      x: 0.927485406399
      y: -0.100977517664
      z: 0.357849836349
      w: 0.0389599502087
  - 
    position: 
      x: -0.0278356466442
      y: 0.00850288663059
      z: 0.168375104666
    orientation: 
      x: 0.939856469631
      y: -0.0627766624093
      z: 0.335004806519
      w: 0.0223762728274
  - 
    position: 
      x: -0.0279423594475
      y: 0.00589148607105
      z: 0.168563053012
    orientation: 
      x: 0.713966190815
      y: -0.648322701454
      z: 0.195772349834
      w: 0.177772700787
  - 
    position: 
      x: -0.0227395258844
      y: 0.0349279120564
      z: 0.145921632648
    orientation: 
      x: 0.885338425636
      y: -0.445747584105
      z: 0.118106007576
      w: 0.0594636946917
  - 
    position: 
      x: -0.0224197953939
      y: 0.0326925776899
      z: 0.146971479058
    orientation: 
      x: 0.688032150269
      y: -0.66774815321
      z: 0.203886017203
      w: 0.197875216603
  - 
    position: 
      x: -0.0225060600787
      y: 0.0306613650173
      z: 0.148571550846
    orientation: 
      x: -0.15979398787
      y: 0.977008521557
      z: -0.022781252861
      w: -0.139288559556
  - 
    position: 
      x: -0.0225180890411
      y: 0.0284705087543
      z: 0.150082215667
    orientation: 
      x: -0.625557780266
      y: 0.721460402012
      z: -0.194525882602
      w: -0.224348112941
  - 
    position: 
      x: -0.022484768182
      y: 0.02616462484
      z: 0.151871010661
    orientation: 
      x: -0.678100526333
      y: 0.704015910625
      z: -0.146409630775
      w: -0.152005001903
  - 
    position: 
      x: -0.0229128524661
      y: 0.0236504655331
      z: 0.15440993011
    orientation: 
      x: -0.62022715807
      y: 0.719402611256
      z: -0.204180911183
      w: -0.236829832196
  - 
    position: 
      x: -0.0235955361277
      y: 0.0208933185786
      z: 0.158151119947
    orientation: 
      x: 0.677386581898
      y: -0.57020509243
      z: 0.355568140745
      w: 0.299307286739
  - 
    position: 
      x: -0.0241185408086
      y: 0.0186887793243
      z: 0.160284131765
    orientation: 
      x: 0.901149332523
      y: -0.301392614841
      z: 0.295506954193
      w: 0.0988333672285
  - 
    position: 
      x: -0.0243355091661
      y: 0.0162391308695
      z: 0.16242583096
    orientation: 
      x: 0.878159761429
      y: -0.324193567038
      z: 0.329989373684
      w: 0.12182340771
  - 
    position: 
      x: -0.0244236066937
      y: 0.0136400824413
      z: 0.16374155879
    orientation: 
      x: 0.935823976994
      y: -0.339310288429
      z: 0.0896910354495
      w: 0.0325201489031
  - 
    position: 
      x: -0.0244361851364
      y: 0.0111008472741
      z: 0.16512387991
    orientation: 
      x: -0.492042243481
      y: 0.787959575653
      z: -0.196057379246
      w: -0.313967615366
  - 
    position: 
      x: -0.0249621290714
      y: 0.00846374593675
      z: 0.167626842856
    orientation: 
      x: -0.573458373547
      y: 0.801309704781
      z: -0.0991889685392
      w: -0.138599440455
  - 
    position: 
      x: -0.0253151301295
      y: 0.00578264845535
      z: 0.170127168298
    orientation: 
      x: -0.611146330833
      y: 0.686363697052
      z: -0.262152224779
      w: -0.29441678524
  - 
    position: 
      x: -0.025200271979
      y: 0.00291810953058
      z: 0.172249257565
    orientation: 
      x: 0.722763955593
      y: -0.63843101263
      z: 0.198319032788
      w: 0.175178959966
  - 
    position: 
      x: -0.0249760840088
      y: -0.0029517293442
      z: 0.173687532544
    orientation: 
      x: -0.487242490053
      y: 0.720070779324
      z: -0.276877999306
      w: -0.409183830023
  - 
    position: 
      x: -0.0199942942709
      y: 0.0350753366947
      z: 0.146192803979
    orientation: 
      x: -0.576217770576
      y: 0.731920897961
      z: -0.22496522963
      w: -0.285754442215
  - 
    position: 
      x: -0.0198656003922
      y: 0.0330371409655
      z: 0.148213729262
    orientation: 
      x: -0.55793851614
      y: 0.806168913841
      z: -0.112091824412
      w: -0.161962151527
  - 
    position: 
      x: -0.0199012365192
      y: 0.0307638905942
      z: 0.149195179343
    orientation: 
      x: 0.815829396248
      y: -0.57043838501
      z: 0.0778450220823
