"header: 
  seq: 47
  stamp: 
    secs: 1602724194
    nsecs: 963176463
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260796397924
      y: 0.0342230647802
      z: 0.145963460207
    orientation: 
      x: 0.643743813038
      y: 0.758973062038
      z: 0.0632244795561
      w: -0.0745414718986
  - 
    position: 
      x: -0.0255927387625
      y: 0.0318858996034
      z: 0.146023154259
    orientation: 
      x: -0.557322561741
      y: 0.756630599499
      z: -0.202774107456
      w: -0.275289565325
  - 
    position: 
      x: -0.025500247255
      y: 0.0297667514533
      z: 0.147457078099
    orientation: 
      x: -0.406880706549
      y: 0.912947177887
      z: -0.0127147501335
      w: -0.0285286232829
  - 
    position: 
      x: -0.0253901910037
      y: 0.0275014881045
      z: 0.148890390992
    orientation: 
      x: -0.531782329082
      y: 0.776281833649
      z: -0.191312745214
      w: -0.279273301363
  - 
    position: 
      x: -0.0250977575779
      y: 0.0252229180187
      z: 0.151263833046
    orientation: 
      x: 0.663229763508
      y: -0.608606338501
      z: 0.320929467678
      w: 0.294497787952
  - 
    position: 
      x: -0.0261042714119
      y: 0.0227578300983
      z: 0.15493401885
    orientation: 
      x: 0.716380000114
      y: -0.438859552145
      z: 0.462515234947
      w: 0.283340156078
  - 
    position: 
      x: -0.0287924222648
      y: 0.0190734844655
      z: 0.159818857908
    orientation: 
      x: 0.728338003159
      y: -0.568838238716
      z: 0.301084131002
      w: 0.235149279237
  - 
    position: 
      x: -0.0291548650712
      y: 0.0166267286986
      z: 0.161810457706
    orientation: 
      x: 0.831601560116
      y: -0.503221988678
      z: 0.201021134853
      w: 0.121642716229
  - 
    position: 
      x: -0.0288330372423
      y: 0.0138274393976
      z: 0.163067221642
    orientation: 
      x: 0.811537027359
      y: -0.552207708359
      z: 0.157895773649
      w: 0.107439659536
  - 
    position: 
      x: -0.0285317096859
      y: 0.0109980348498
      z: 0.163825914264
    orientation: 
      x: 0.914022326469
      y: -0.312923789024
      z: 0.24423417449
      w: 0.0836157798767
  - 
    position: 
      x: -0.0287491604686
      y: 0.0082438364625
      z: 0.165169656277
    orientation: 
      x: 0.934352219105
      y: -0.183600917459
      z: 0.299681186676
      w: 0.0588875748217
  - 
    position: 
      x: -0.0292103085667
      y: 0.00554040027782
      z: 0.167257666588
    orientation: 
      x: 0.960196614265
      y: -0.0099925622344
      z: 0.279130995274
      w: 0.00290485634468
  - 
    position: 
      x: -0.0293067656457
      y: 0.00293882819824
      z: 0.167691037059
    orientation: 
      x: 0.707162559032
      y: -0.6800776124
      z: 0.139420375228
      w: 0.134080499411
  - 
    position: 
      x: -0.0237850453705
      y: 0.0344364568591
      z: 0.145627498627
    orientation: 
      x: 0.918390035629
      y: -0.381819665432
      z: 0.0958423092961
      w: 0.0398463718593
  - 
    position: 
      x: -0.0231606382877
      y: 0.032107103616
      z: 0.14646884799
    orientation: 
      x: -0.658006489277
      y: 0.700651288033
      z: -0.188867419958
      w: -0.2011077106
  - 
    position: 
      x: -0.02292336151
      y: 0.0299383122474
      z: 0.147612556815
    orientation: 
      x: -0.0966906175017
      y: 0.983472704887
      z: -0.014977581799
      w: -0.152341961861
  - 
    position: 
      x: -0.0228113550693
      y: 0.0278535541147
      z: 0.149354875088
    orientation: 
      x: -0.55721449852
      y: 0.774991691113
      z: -0.174056440592
      w: -0.242083236575
  - 
    position: 
      x: -0.0227810516953
      y: 0.0254114121199
      z: 0.151437461376
    orientation: 
      x: -0.604837954044
      y: 0.757730066776
      z: -0.152831673622
      w: -0.191464737058
  - 
    position: 
      x: -0.0232472419739
      y: 0.0227668788284
      z: 0.154021397233
    orientation: 
      x: -0.54419863224
      y: 0.769976556301
      z: -0.192279487848
      w: -0.272052675486
  - 
    position: 
      x: -0.0242302212864
      y: 0.0198876839131
      z: 0.157919719815
    orientation: 
      x: 0.697332620621
      y: -0.565837264061
      z: 0.34162953496
      w: 0.27720874548
  - 
    position: 
      x: -0.0249776877463
      y: 0.0172068215907
      z: 0.159868687391
    orientation: 
      x: 0.893256783485
      y: -0.337000072002
      z: 0.278376340866
      w: 0.105023384094
  - 
    position: 
      x: -0.0251289699227
      y: 0.0145225217566
      z: 0.161959975958
    orientation: 
      x: 0.905442357063
      y: -0.287882566452
      z: 0.297262400389
      w: 0.0945136547089
  - 
    position: 
      x: -0.0250500328839
      y: 0.0117655843496
      z: 0.162909552455
    orientation: 
      x: 0.997295618057
      y: -0.0347151756287
      z: 0.064739972353
      w: 0.00225355336443
  - 
    position: 
      x: -0.0250621363521
      y: 0.00907416176051
      z: 0.164395645261
    orientation: 
      x: -0.417148560286
      y: 0.836737513542
      z: -0.158284753561
      w: -0.317495495081
  - 
    position: 
      x: -0.0261528640985
      y: 0.00584189547226
      z: 0.166582211852
    orientation: 
      x: -0.454361230135
      y: 0.869409024715
      z: -0.0899124443531
      w: -0.172045260668
  - 
    position: 
      x: -0.0267116893083
      y: 0.00267399474978
      z: 0.168969213963
    orientation: 
      x: -0.563522100449
      y: 0.773521363735
      z: -0.170767843723
      w: -0.234405323863
  - 
    position: 
      x: -0.0263537280262
      y: -0.000689658394549
      z: 0.171373948455
    orientation: 
      x: 0.744353115559
      y: -0.633033216
      z: 0.161968022585
      w: 0.137745320797
  - 
    position: 
      x: -0.0208810307086
      y: 0.0346445888281
      z: 0.145903974771
    orientation: 
      x: -0.580112636089
      y: 0.751915812492
      z: -0.191314488649
      w: -0.247973233461
  - 
    position: 
      x: -0.0203956570476
      y: 0.0325398221612
      z: 0.147568583488
    orientation: 
      x: -0.417427182198
      y: 0.879265248775
      z: -0.0984038934112
      w: -0.207277163863
  - 
    position: 
      x: -0.0203445926309
      y: 0.0302306097001
      z: 0.148581176996
    orientation: 
      x: -0.529757082462
      y: 0.84082365036
      z: -0.0592950172722
      w: -0.0941123217344
  - 
    position: 
      x: -0.0204804670066
      y: 0.0281647052616
      z: 0.150085449219
    orientation: 
      x: -0.504166841507
      y: 0.836438655853
      z: -0.110942617059
      w: -0.184059396386
  - 
    position: 
      x: -0.020372396335
      y: 0.0257952064276
      z: 0.151836514473
    orientation: 
      x: -0.616209566593
      y: 0.704129636288
      z: -0.232359081507
      w: -0.26551181078
  - 
    position: 
      x: -0.0208087265491
      y: 0.0230364818126
      z: 0.155138790607
    orientation: 
      x: -0.553523778915
      y: 0.663276135921
      z: -0.322710067034
      w: -0.386696845293
  - 
    position: 
      x: -0.0218436587602
      y: 0.0199932064861
      z: 0.158233478665
    orientation: 
      x: -0.426283627748
      y: 0.810557246208
      z: -0.186930090189
      w: -0.355438262224
  - 
    position: 
      x: -0.0220798030496
      y: 0.0173465888947
      z: 0.159551292658
    orientation: 
      x: -0.0931493341923
      y: 0.949242115021
      z: -0.0293410532176
      w: -0.299001187086
  - 
    position: 
      x: -0.0221367608756
      y: 0.0149406716228
      z: 0.161172181368
    orientation: 
      x: -0.418968677521
      y: 0.885350644588
      z: -0.0862091705203
      w: -0.182174295187
  - 
    position: 
      x: -0.0225733425468
      y: 0.0122302053496
      z: 0.163080573082
    orientation: 
      x: -0.262187421322
      y: 0.947640180588
      z: -0.0486133135855
      w: -0.175706058741
  - 
    position: 
      x: -0.0222059600055
      y: 0.00894818454981
      z: 0.166504994035
    orientation: 
      x: -0.308205217123
      y: 0.867972791195
      z: -0.130300030112
      w: -0.366953253746
  - 
    position: 
      x: -0.0231852829456
      y: 0.00490809511393
      z: 0.167850241065
    orientation: 
      x: -0.297794431448
      y: 0.917758464813
      z: -0.0810950547457
      w: -0.249922975898
  - 
    position: 
      x: -0.0240812618285
      y: 0.00114980328362
      z: 0.17069222033
    orientation: 
      x: -0.58522683382
      y: 0.716947674751
      z: -0.239540398121
      w: -0.29345536232
  - 
    position: 
      x: -0.023225357756
      y: -0.0013587694848
      z: 0.171357527375
    orientation: 
      x: 0.733377039433
      y: -0.662624955177
      z: 0.112739376724
      w: 0.101862937212
  - 
    position: 
      x: -0.0226412173361
      y: -0.00413776375353
      z: 0.172308623791
    orientation: 
      x: -0.377776801586
      y: 0.845703125
      z: -0.153731256723
      w: -0.34414768219
  - 
    position: 
      x: -0.0176324211061
      y: 0.0348497070372
      z: 0.147398322821
    orientation: 
      x: -0.502700150013
      y: 0.704485535622
      z: -0.291002362967
      w: -0.407811582088
  - 
    position: 
      x: -0.0178597886115
      y: 0.0327046252787
      z: 0.148493111134
    orientation: 
      x: -0.349682360888
      y: 0.932467103004
      z: -0.0318491458893
      w: -0.084929227829
  - 
    position: 
      x: -0.0178250074387
      y: 0.0304849576205
      z: 0.148899450898
    orientation: 
      x: -0.570458471775
      y: 0.775729119778
      z: -0.15987187624
      w: -0.217399328947
  - 
    position: 
      x: -0.0180257353932
      y: 0.0284558478743
      z: 0.151128679514
    orientation: 
      x: -0.486223220825
      y: 0.799370408058
      z: -0.183433800936
      w: -0.301572531462
  - 
    position: 
      x: -0.0179105941206
      y: 0.0260663442314
      z: 0.151985257864
    orientation: 
      x: -0.363010793924
      y: 0.850959956646
      z: -0.148943975568
      w: -0.349150419235
  - 
    position: 
      x: -0.0182084850967
      y: 0.0233868081123
      z: 0.154802024364
    orientation: 
      x: -0.506547451019
      y: 0.728068828583
      z: -0.263781279325
      w: -0.379137098789
  - 
    position: 
      x: -0.0194493103772
      y: 0.0205392315984
      z: 0.159173801541
    orientation: 
      x: -0.422895640135
      y: 0.819928824902
      z: -0.176867976785
      w: -0.342919409275
  - 
    position: 
      x: -0.0192597042769
      y: 0.0176840052009
      z: 0.159965202212
    orientation: 
      x: 0.884799599648
      y: -0.443213611841
      z: 0.12861149013
      w: 0.0644240304828
  - 
    position: 
      x: -0.0195538010448
      y: 0.0153190894052
      z: 0.161823749542
    orientation: 
      x: 0.735348939896
      y: -0.561063110828
      z: 0.302179425955
      w: 0.23055960238
  - 
    position: 
      x: -0.0194479674101
      y: 0.0119711654261
      z: 0.164712741971
    orientation: 
      x: -0.567117512226
      y: 0.798677384853
      z: -0.116502270103
      w: -0.164071306586
  - 
    position: 
      x: -0.0201093778014
      y: 0.00802221428603
      z: 0.167193949223
    orientation: 
      x: -0.666776120663
      y: 0.731614768505
      z: -0.0956164598465
      w: -0.104914397001
  - 
    position: 
      x: -0.0205363892019
      y: 0.00492648594081
      z: 0.168074578047
    orientation: 
      x: -0.277757942677
      y: 0.936136782169
      z: -0.0613373406231
      w: -0.20672725141
  - 
    position: 
      x: -0.0210814476013
      y: 0.00158560206182
      z: 0.170912206173
    orientation: 
      x: -0.455094456673
      y: 0.82453161478
      z: -0.162464484572
      w: -0.29435005784
  - 
    position: 
      x: -0.0205427166075
      y: -0.000867997878231
      z: 0.171457603574
    orientation: 
      x: -0.134936198592
      y: 0.967336893082
      z: -0.0296475272626
      w: -0.21253849566
  - 
    position: 
      x: -0.0199951622635
      y: -0.00340664340183
      z: 0.173062026501
    orientation: 
      x: -0.547251880169
      y: 0.746826291084
      z: -0.223331406713
      w: -0.304776996374
  - 
    position: 
      x: -0.0148175647482
      y: 0.0350679680705
      z: 0.147884383798
    orientation: 
      x: -0.671822667122
      y: 0.703683972359
      z: -0.159697860479
      w: -0.16727155447
  - 
    position: 
      x: -0.0151377823204
      y: 0.0327189564705
      z: 0.148534998298
    orientation: 
      x: 0.359554499388
      y: 0.931065440178
      z: 0.0223170742393
      w: -0.0577900372446
  - 
    position: 
      x: -0.015029671602
      y: 0.0306107345968
      z: 0.148894503713
    orientation: 
      x: -0.58398014307
      y: 0.783705830574
      z: -0.126429766417
      w: -0.169669702649
  - 
    position: 
      x: -0.0154784629121
      y: 0.0283301975578
      z: 0.151430293918
    orientation: 
      x: 0.678100049496
      y: -0.654013156891
      z: 0.241363242269
      w: 0.232789680362
  - 
    position: 
      x: -0.015504417941
      y: 0.0259582288563
      z: 0.152997270226
    orientation: 
      x: -0.676407814026
      y: 0.678913772106
      z: -0.201552897692
      w: -0.20229960978
  - 
    position: 
      x: -0.0157722514123
      y: 0.0234604328871
      z: 0.155292317271
    orientation: 
      x: 0.66368496418
      y: -0.619705498219
      z: 0.306186646223
      w: 0.285897016525
  - 
    position: 
      x: -0.01697649993
      y: 0.0210934448987
      z: 0.160697594285
    orientation: 
      x: -0.38731482625
      y: 0.844752550125
      z: -0.153914242983
      w: -0.335694462061
  - 
    position: 
      x: -0.0167538113892
      y: 0.0183472838253
      z: 0.16080302
    orientation: 
      x: -0.516057252884
      y: 0.843408644199
      z: -0.0780212208629
      w: -0.127512544394
  - 
    position: 
      x: -0.016995055601
      y: 0.0156826991588
      z: 0.162433922291
    orientation: 
      x: -0.628223836422
      y: 0.704484879971
      z: -0.219770342112
      w: -0.24644857645
  - 
    position: 
      x: -0.0168347731233
      y: 0.0119576631114
      z: 0.165715277195
    orientation: 
      x: 0.740450024605
      y: -0.580110728741
      z: 0.267184227705
      w: 0.209327325225
  - 
    position: 
      x: -0.0165029484779
      y: 0.00853147823364
      z: 0.16756041348
    orientation: 
      x: -0.590334355831
      y: 0.760501623154
      z: -0.165835246444
      w: -0.213638216257
  - 
    position: 
      x: -0.0173927471042
      y: 0.00540479458869
      z: 0.169507011771
    orientation: 
      x: -0.294246226549
      y: 0.917302250862
      z: -0.0819453671575
      w: -0.255461812019
  - 
    position: 
      x: -0.0180316232145
      y: 0.00217015319504
      z: 0.170639961958
    orientation: 
      x: -0.432044923306
      y: 0.806949198246
      z: -0.190080061555
      w: -0.355020850897
  - 
    position: 
      x: -0.0178972184658
      y: -0.00052776245866
      z: 0.17158485949
    orientation: 
      x: 0.965887308121
      y: 0.118685990572
      z: 0.228445455432
      w: -0.0280708484352
  - 
    position: 
      x: -0.0169101227075
      y: -0.00357850152068
      z: 0.171927958727
    orientation: 
      x: 0.985351264477
      y: 0.136572673917
      z: 0.101163849235
      w: -0.0140216164291
  - 
    position: 
      x: -0.01217990648
      y: 0.0351263061166
      z: 0.147886827588
    orientation: 
      x: 0.830520033836
      y: -0.520280718803
      z: 0.168520957232
      w: 0.105570293963
  - 
    position: 
      x: -0.0123803662136
      y: 0.0328624099493
      z: 0.148786172271
    orientation: 
      x: 0.953185677528
      y: 0.301971912384
      z: 0.0150752393529
      w: -0.00477612717077
  - 
    position: 
      x: -0.0124189630151
      y: 0.030501300469
      z: 0.1499325037
    orientation: 
      x: -0.512814044952
      y: 0.774964094162
      z: -0.203848451376
      w: -0.30805554986
  - 
    position: 
      x: -0.012502098456
      y: 0.0281630642712
      z: 0.151860848069
    orientation: 
      x: -0.604390978813
      y: 0.741453409195
      z: -0.184162378311
      w: -0.225926309824
  - 
    position: 
      x: -0.0129024302587
      y: 0.0258977096528
      z: 0.153287097812
    orientation: 
      x: -0.589803993702
      y: 0.713243067265
      z: -0.241335257888
      w: -0.291843920946
  - 
    position: 
      x: -0.0131364390254
      y: 0.0234003234655
      z: 0.155471399426
    orientation: 
      x: -0.642742753029
      y: 0.659778535366
      z: -0.27167057991
      w: -0.278871148825
  - 
    position: 
      x: -0.0136200636625
      y: 0.0214702486992
      z: 0.159899160266
    orientation: 
      x: 0.703650474548
      y: -0.569381654263
      z: 0.330435007811
      w: 0.267382204533
  - 
    position: 
      x: -0.0139386951923
      y: 0.0187025815248
      z: 0.16109611094
    orientation: 
      x: 0.743235230446
      y: -0.597334742546
      z: 0.23486584425
      w: 0.188760608435
  - 
    position: 
      x: -0.0140901450068
      y: 0.0156388692558
      z: 0.162579804659
    orientation: 
      x: -0.586766898632
      y: 0.719686806202
      z: -0.234533503652
      w: -0.287662237883
  - 
    position: 
      x: -0.0142088253051
      y: 0.0120433839038
      z: 0.166603446007
    orientation: 
      x: 0.697521150112
      y: -0.62822920084
      z: 0.256101638079
      w: 0.230660453439
  - 
    position: 
      x: -0.0144637124613
      y: 0.00783414393663
      z: 0.169093564153
    orientation: 
      x: -0.415482997894
      y: 0.80781018734
      z: -0.191235855222
      w: -0.371813714504
  - 
    position: 
      x: -0.0151784792542
      y: 0.0052002412267
      z: 0.170107990503
    orientation: 
      x: -0.341293305159
      y: 0.835505068302
      z: -0.162848055363
      w: -0.398661077023
  - 
    position: 
      x: -0.0153743624687
      y: 0.00251074228436
      z: 0.171705752611
    orientation: 
      x: 0.703488230705
      y: -0.686477839947
      z: 0.131683409214
      w: 0.128499373794
  - 
    position: 
      x: -0.0154880229384
      y: -0.000284488109173
      z: 0.171187028289
    orientation: 
      x: 0.948449134827
      y: 0.23981924355
      z: 0.200875774026
      w: -0.0507922656834
  - 
    position: 
      x: -0.0137896705419
      y: -0.00324578792788
      z: 0.170652106404
    orientation: 
      x: -0.378583908081
      y: 0.92131125927
      z: -0.0336962491274
      w: -0.0820021703839
  - 
    position: 
      x: -0.00993046257645
      y: 0.0351624041796
      z: 0.147468879819
    orientation: 
      x: 0.693435192108
      y: -0.663029313087
      z: 0.203842997551
      w: 0.19490480423
  - 
    position: 
      x: -0.00980420969427
      y: 0.0330014266074
      z: 0.148776054382
    orientation: 
      x: -0.455745220184
      y: 0.887647867203
      z: -0.0302197728306
      w: -0.0588583834469
  - 
    position: 
      x: -0.0099365580827
      y: 0.0307768788189
      z: 0.150816053152
    orientation: 
      x: -0.500268518925
      y: 0.749346554279
      z: -0.240881994367
      w: -0.360814422369
  - 
    position: 
      x: -0.0102718202397
      y: 0.0280142296106
      z: 0.152238890529
    orientation: 
      x: 0.748224318027
      y: -0.61429899931
      z: 0.19367992878
      w: 0.159013032913
  - 
    position: 
      x: -0.00994922500104
      y: 0.0258750412613
      z: 0.153927996755
    orientation: 
      x: 0.758912563324
      y: -0.554480314255
      z: 0.275720655918
      w: 0.201448366046
  - 
    position: 
      x: -0.0101189911366
      y: 0.0233842264861
      z: 0.156079098582
    orientation: 
      x: -0.550043046474
      y: 0.66728246212
      z: -0.319419384003
      w: -0.38750231266
  - 
    position: 
      x: -0.0100883245468
      y: 0.0211903247982
      z: 0.159125998616
    orientation: 
      x: 0.0571579150856
      y: 0.994821071625
      z: 0.00482103740796
      w: -0.0839091017842
  - 
    position: 
      x: -0.0106248874217
      y: 0.0183632206172
      z: 0.159539148211
