"header: 
  seq: 44
  stamp: 
    secs: 1602724185
    nsecs: 822450271
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259043518454
      y: 0.0348780266941
      z: 0.147031292319
    orientation: 
      x: 0.731060862541
      y: 0.674997866154
      z: 0.0732066184282
      w: -0.0675927102566
  - 
    position: 
      x: -0.0255904663354
      y: 0.0325644351542
      z: 0.147167697549
    orientation: 
      x: -0.61870610714
      y: 0.712914049625
      z: -0.216352105141
      w: -0.249295175076
  - 
    position: 
      x: -0.0255926456302
      y: 0.0305366702378
      z: 0.148854032159
    orientation: 
      x: 0.987215816975
      y: -0.15280354023
      z: 0.0448091998696
      w: 0.00693567050621
  - 
    position: 
      x: -0.0255492702127
      y: 0.0283049512655
      z: 0.150385826826
    orientation: 
      x: -0.642908990383
      y: 0.699827492237
      z: -0.210604250431
      w: -0.229249626398
  - 
    position: 
      x: -0.0252156406641
      y: 0.0259186234325
      z: 0.15236915648
    orientation: 
      x: 0.719794273376
      y: -0.55223095417
      z: 0.333734691143
      w: 0.256043493748
  - 
    position: 
      x: -0.0259372424334
      y: 0.0231653638184
      z: 0.155799046159
    orientation: 
      x: 0.733057558537
      y: -0.41902294755
      z: 0.465139776468
      w: 0.26587843895
  - 
    position: 
      x: -0.0278424154967
      y: 0.0199344456196
      z: 0.161162778735
    orientation: 
      x: 0.830641567707
      y: -0.451267361641
      z: 0.28661262989
      w: 0.155709698796
  - 
    position: 
      x: -0.028133617714
      y: 0.0171545054764
      z: 0.162684649229
    orientation: 
      x: 0.946978449821
      y: -0.239804700017
      z: 0.207292050123
      w: 0.0524928532541
  - 
    position: 
      x: -0.0280356295407
      y: 0.0141491480172
      z: 0.163145110011
    orientation: 
      x: 0.940374195576
      y: -0.314075529575
      z: 0.123861141503
      w: 0.0413683615625
  - 
    position: 
      x: -0.0278228949755
      y: 0.0110969217494
      z: 0.16267350316
    orientation: 
      x: 0.964448750019
      y: -0.228127121925
      z: 0.129821613431
      w: 0.0307075344026
  - 
    position: 
      x: -0.0276829320937
      y: 0.00805802457035
      z: 0.16261613369
    orientation: 
      x: 0.971060872078
      y: -0.183786898851
      z: 0.14986243844
      w: 0.0283635798842
  - 
    position: 
      x: -0.0281602814794
      y: 0.00504554901272
      z: 0.163638845086
    orientation: 
      x: 0.993363380432
      y: -0.0103753926232
      z: 0.114543169737
      w: 0.00119637139142
  - 
    position: 
      x: -0.0280467886478
      y: 0.00240084109828
      z: 0.163854569197
    orientation: 
      x: -0.427052497864
      y: 0.86488622427
      z: -0.116800397635
      w: -0.236549466848
  - 
    position: 
      x: -0.0236000660807
      y: 0.0349282957613
      z: 0.146475568414
    orientation: 
      x: 0.947317898273
      y: -0.293591678143
      z: 0.122295625508
      w: 0.0379017479718
  - 
    position: 
      x: -0.0231180172414
      y: 0.032595820725
      z: 0.147435471416
    orientation: 
      x: 0.711441874504
      y: -0.644348084927
      z: 0.207885652781
      w: 0.188280686736
  - 
    position: 
      x: -0.0229901764542
      y: 0.0304554458708
      z: 0.148684158921
    orientation: 
      x: -0.0984210297465
      y: 0.989046931267
      z: -0.010892204009
      w: -0.109457246959
  - 
    position: 
      x: -0.0228842031211
      y: 0.0283151678741
      z: 0.150333926082
    orientation: 
      x: -0.650459885597
      y: 0.709215044975
      z: -0.183765649796
      w: -0.20036496222
  - 
    position: 
      x: -0.0228519402444
      y: 0.0259211696684
      z: 0.152227804065
    orientation: 
      x: 0.731416285038
      y: -0.649781227112
      z: 0.154690086842
      w: 0.137424826622
  - 
    position: 
      x: -0.0231739226729
      y: 0.0231572743505
      z: 0.154650956392
    orientation: 
      x: -0.604916751385
      y: 0.739659190178
      z: -0.186709031463
      w: -0.228297576308
  - 
    position: 
      x: -0.0238516293466
      y: 0.0201867744327
      z: 0.158512368798
    orientation: 
      x: 0.728457629681
      y: -0.530384063721
      z: 0.350562363863
      w: 0.255241632462
  - 
    position: 
      x: -0.0242916624993
      y: 0.017729954794
      z: 0.16053673625
    orientation: 
      x: 0.920789003372
      y: -0.219619512558
      z: 0.313562601805
      w: 0.0747885406017
  - 
    position: 
      x: -0.0243550352752
      y: 0.0148556018248
      z: 0.16220203042
    orientation: 
      x: 0.9300776124
      y: -0.157406583428
      z: 0.327278017998
      w: 0.0553886033595
  - 
    position: 
      x: -0.0243394561112
      y: 0.0120855960995
      z: 0.162582948804
    orientation: 
      x: 0.85379165411
      y: 0.513178884983
      z: 0.0751471966505
      w: -0.0451678708196
  - 
    position: 
      x: -0.0242574810982
      y: 0.00923727918416
      z: 0.16320900619
    orientation: 
      x: -0.217259079218
      y: 0.908908963203
      z: -0.0827468037605
      w: -0.346173405647
  - 
    position: 
      x: -0.0251192618161
      y: 0.00554336328059
      z: 0.16407713294
    orientation: 
      x: -0.163709178567
      y: 0.944803416729
      z: -0.0484539680183
      w: -0.279639005661
  - 
    position: 
      x: -0.0259720589966
      y: 0.00234817480668
      z: 0.165878161788
