"header: 
  seq: 2
  stamp: 
    secs: 1602724054
    nsecs:  15787513
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259411521256
      y: 0.0348031595349
      z: 0.144700199366
    orientation: 
      x: 0.528205513954
      y: 0.75204372406
      z: 0.226595431566
      w: -0.322620034218
  - 
    position: 
      x: -0.0259413216263
      y: 0.0326370075345
      z: 0.144898086786
    orientation: 
      x: -0.52110183239
      y: 0.805147588253
      z: -0.153863057494
      w: -0.237731844187
  - 
    position: 
      x: -0.0241630095989
      y: 0.0350837782025
      z: 0.146161019802
    orientation: 
      x: 0.943779587746
      y: -0.309192329645
      z: 0.111149460077
      w: 0.036413770169
  - 
    position: 
      x: -0.0241012722254
      y: 0.0328286848962
      z: 0.146441712976
    orientation: 
      x: -0.420602619648
      y: 0.833425283432
      z: -0.161503389478
      w: -0.320019423962
  - 
    position: 
      x: -0.0244917087257
      y: 0.0309999343008
      z: 0.148806661367
    orientation: 
      x: -0.633097052574
      y: 0.774053871632
      z: -0.0033955720719
      w: -0.00415092287585
  - 
    position: 
      x: -0.0246799718589
      y: 0.0286923553795
      z: 0.150312796235
    orientation: 
      x: -0.628488659859
      y: 0.66300624609
      z: -0.279811114073
      w: -0.295178771019
  - 
    position: 
      x: -0.024850660935
      y: 0.0263647753745
      z: 0.151582837105
    orientation: 
      x: 0.701597630978
      y: -0.584632575512
      z: 0.312971651554
      w: 0.260795384645
  - 
    position: 
      x: -0.0255184788257
      y: 0.0237406883389
      z: 0.155055627227
    orientation: 
      x: 0.720892965794
      y: -0.453023850918
      z: 0.444076985121
      w: 0.279067009687
  - 
    position: 
      x: -0.026603018865
      y: 0.0217831563205
      z: 0.159783601761
    orientation: 
      x: 0.784150481224
      y: -0.356585294008
      z: 0.462334394455
      w: 0.210242345929
  - 
    position: 
      x: -0.0272062197328
      y: 0.0196311436594
      z: 0.162635877728
    orientation: 
      x: 0.857707858086
      y: -0.390322417021
      z: 0.304586440325
      w: 0.138610050082
  - 
    position: 
      x: -0.0273748785257
      y: 0.0170859042555
      z: 0.163832604885
    orientation: 
      x: 0.880825698376
      y: -0.398192316294
      z: 0.233365476131
      w: 0.105496875942
  - 
    position: 
      x: -0.0274417176843
      y: 0.0144410999492
      z: 0.164763018489
    orientation: 
      x: 0.912876427174
      y: -0.15500934422
      z: 0.372332602739
      w: 0.063223272562
  - 
    position: 
      x: -0.0276919193566
      y: 0.0118738655001
      z: 0.166103705764
    orientation: 
      x: 0.918691933155
      y: -0.00388969993219
      z: 0.394952148199
      w: 0.00167220947333
  - 
    position: 
      x: -0.0279124025255
      y: 0.00942911114544
      z: 0.16845908761
    orientation: 
      x: 0.911171138287
      y: -0.122062422335
      z: 0.390048265457
      w: 0.0522516965866
  - 
    position: 
      x: -0.0282088126987
      y: 0.00672134244815
      z: 0.168920874596
    orientation: 
      x: -0.586199045181
      y: 0.742241680622
      z: -0.201261773705
      w: -0.254836469889
  - 
    position: 
      x: -0.0216049812734
      y: 0.0349478982389
      z: 0.145651072264
    orientation: 
      x: 0.83682101965
      y: -0.486411511898
      z: 0.217233553529
      w: 0.126269444823
  - 
    position: 
      x: -0.0216462612152
      y: 0.0328366197646
      z: 0.146796926856
    orientation: 
      x: -0.526739299297
      y: 0.795864343643
      z: -0.164786413312
      w: -0.248980119824
  - 
    position: 
      x: -0.0219803825021
      y: 0.0309011396021
      z: 0.149003446102
    orientation: 
      x: -0.101834259927
      y: 0.955878853798
      z: -0.0291899964213
      w: -0.273995190859
  - 
    position: 
      x: -0.0220582392067
      y: 0.0285875145346
      z: 0.150017797947
    orientation: 
      x: -0.565306007862
      y: 0.738086819649
      z: -0.223955437541
      w: -0.292405426502
  - 
    position: 
      x: -0.0222533531487
      y: 0.026296518743
      z: 0.151512697339
    orientation: 
      x: -0.676632106304
      y: 0.716316401958
      z: -0.117058545351
      w: -0.123923972249
  - 
    position: 
      x: -0.0226858574897
      y: 0.0238270536065
      z: 0.154084131122
    orientation: 
      x: -0.568511784077
      y: 0.74266654253
      z: -0.215113654733
      w: -0.281010389328
  - 
    position: 
      x: -0.0232898443937
      y: 0.0210735350847
      z: 0.157637402415
    orientation: 
      x: 0.668693006039
      y: -0.58521425724
      z: 0.345153301954
      w: 0.302064836025
  - 
    position: 
      x: -0.0237793438137
      y: 0.0189418420196
      z: 0.159870281816
    orientation: 
      x: 0.890792608261
      y: -0.344714611769
      z: 0.276121348143
      w: 0.10685210675
  - 
    position: 
      x: -0.0240706782788
      y: 0.0165658071637
      z: 0.16186851263
    orientation: 
      x: 0.863449037075
      y: -0.281504005194
      z: 0.397966355085
      w: 0.129746094346
  - 
    position: 
      x: -0.0244711376727
      y: 0.0140215372667
      z: 0.163419052958
    orientation: 
      x: 0.970384299755
      y: -0.173251509666
      z: 0.165718913078
      w: 0.0295872911811
  - 
    position: 
      x: -0.0248134117573
      y: 0.0115242246538
      z: 0.164930805564
    orientation: 
      x: -0.542229056358
      y: 0.750469446182
      z: -0.221297264099
      w: -0.306285381317
  - 
    position: 
      x: -0.0251524709165
      y: 0.00917163584381
      z: 0.167853683233
    orientation: 
      x: -0.581453979015
      y: 0.812556028366
      z: -0.0237389840186
      w: -0.0331737920642
  - 
    position: 
      x: -0.025387570262
      y: 0.00653154309839
      z: 0.170042216778
    orientation: 
      x: -0.619797587395
      y: 0.664260208607
      z: -0.285071521997
      w: -0.305521816015
  - 
    position: 
      x: -0.0254399254918
      y: 0.00373253040016
      z: 0.17299489677
    orientation: 
      x: 0.745136797428
      y: -0.577215433121
      z: 0.264088451862
      w: 0.20457445085
  - 
    position: 
      x: -0.025383958593
      y: -0.00248166872188
      z: 0.174214541912
    orientation: 
      x: -0.531095445156
      y: 0.732823491096
      z: -0.249594032764
      w: -0.344398289919
  - 
    position: 
      x: -0.019084315747
      y: 0.035177256912
      z: 0.146159008145
    orientation: 
      x: -0.576966822147
      y: 0.697103500366
      z: -0.271379262209
      w: -0.327886164188
  - 
    position: 
      x: -0.0193815305829
      y: 0.0331722870469
      z: 0.148369595408
    orientation: 
      x: -0.444462567568
      y: 0.883653521538
      z: -0.0660543814301
      w: -0.131325274706
  - 
    position: 
      x: -0.0194241888821
      y: 0.030831515789
      z: 0.149073123932
    orientation: 
      x: -0.275138884783
      y: 0.961084723473
      z: -0.0068238931708
      w: -0.0238363668323
  - 
    position: 
      x: -0.0195706561208
      y: 0.0286082923412
      z: 0.150470510125
    orientation: 
      x: -0.547619104385
      y: 0.782690763474
      z: -0.169585764408
      w: -0.242382332683
  - 
    position: 
      x: -0.0196945331991
      y: 0.026339750737
      z: 0.15146432817
    orientation: 
      x: 0.659318268299
      y: -0.631581783295
      z: 0.294577181339
      w: 0.282184720039
  - 
    position: 
      x: -0.0201223697513
      y: 0.0239399708807
      z: 0.154687121511
    orientation: 
      x: 0.625461101532
      y: -0.612988352776
      z: 0.344773352146
      w: 0.337897956371
  - 
    position: 
      x: -0.0208011027426
      y: 0.0213933140039
      z: 0.158564075828
    orientation: 
      x: -0.484622001648
      y: 0.770659565926
      z: -0.220276877284
      w: -0.350290477276
  - 
    position: 
      x: -0.0210921354592
      y: 0.0189101323485
      z: 0.160039365292
    orientation: 
      x: -0.170697048306
      y: 0.971290528774
      z: -0.0286813825369
      w: -0.16320116818
  - 
    position: 
      x: -0.0211950615048
      y: 0.0165001247078
      z: 0.161668345332
    orientation: 
      x: -0.447675794363
      y: 0.88252222538
      z: -0.0651521459222
      w: -0.128437131643
  - 
    position: 
      x: -0.0216998830438
      y: 0.0140277883038
      z: 0.163762390614
    orientation: 
      x: 0.711066782475
      y: -0.632314503193
      z: 0.22979478538
      w: 0.204344540834
  - 
    position: 
      x: -0.022071884945
      y: 0.0115581592545
      z: 0.166868045926
    orientation: 
      x: -0.379173129797
      y: 0.773448526859
      z: -0.223589450121
      w: -0.456084281206
  - 
    position: 
      x: -0.0222713444382
      y: 0.00875132903457
      z: 0.169285103679
    orientation: 
      x: -0.331244170666
      y: 0.906214952469
      z: -0.090213753283
      w: -0.246806025505
  - 
    position: 
      x: -0.0223509985954
      y: 0.0057921349071
      z: 0.171498537064
    orientation: 
      x: -0.497076809406
      y: 0.74803686142
      z: -0.243366479874
      w: -0.366235375404
  - 
    position: 
      x: -0.0223421677947
      y: 0.00293077179231
      z: 0.172691702843
    orientation: 
      x: -0.0204673670232
      y: 0.995353102684
      z: -0.0019343951717
      w: -0.0940720140934
  - 
    position: 
      x: -0.022353393957
      y: -0.000163717617397
      z: 0.17326028645
    orientation: 
      x: -0.409592717886
      y: 0.840095579624
      z: -0.155852347612
      w: -0.319661229849
  - 
    position: 
      x: -0.0167796462774
      y: 0.0355453975499
      z: 0.147999629378
    orientation: 
      x: -0.485981076956
      y: 0.685669481754
      z: -0.313368648291
      w: -0.442131072283
  - 
    position: 
      x: -0.0170123577118
      y: 0.0333571173251
      z: 0.149242997169
    orientation: 
      x: -0.301712781191
      y: 0.95060801506
      z: -0.0220523141325
      w: -0.0694802701473
  - 
    position: 
      x: -0.0168383195996
      y: 0.0309419576079
      z: 0.149159789085
    orientation: 
      x: -0.644193589687
      y: 0.751002669334
      z: -0.0943704545498
      w: -0.110017336905
  - 
    position: 
      x: -0.0171852391213
      y: 0.0288881547749
      z: 0.151412934065
    orientation: 
      x: -0.554027318954
      y: 0.766970396042
      z: -0.189572498202
      w: -0.26243558526
  - 
    position: 
      x: -0.0172003433108
      y: 0.0266694799066
      z: 0.152226701379
    orientation: 
      x: -0.256850421429
      y: 0.887721478939
      z: -0.106191620231
      w: -0.367017447948
  - 
    position: 
      x: -0.0175404269248
      y: 0.0240897648036
      z: 0.154922738671
    orientation: 
      x: -0.492077052593
      y: 0.74690335989
      z: -0.246035143733
      w: -0.373446524143
  - 
    position: 
      x: -0.0182047076523
      y: 0.0217143353075
      z: 0.159173369408
    orientation: 
      x: -0.608094274998
      y: 0.648413717747
      z: -0.313314318657
      w: -0.334088563919
  - 
    position: 
      x: -0.0181488040835
      y: 0.0189861450344
      z: 0.159450769424
    orientation: 
