"header: 
  seq: 128
  stamp: 
    secs: 1602724439
    nsecs: 434834404
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0289936941117
      y: 0.0331917926669
      z: 0.149310261011
    orientation: 
      x: 0.907713413239
      y: 0.354863375425
      z: 0.2085249722
      w: -0.0815211832523
  - 
    position: 
      x: -0.0283775348216
      y: 0.0308022759855
      z: 0.14902575314
    orientation: 
      x: 0.765143930912
      y: -0.583757460117
      z: 0.215954169631
      w: 0.164759710431
  - 
    position: 
      x: -0.0276410598308
      y: 0.0283588729799
      z: 0.150146394968
    orientation: 
      x: 0.985970556736
      y: 0.0620522834361
      z: 0.154650628567
      w: -0.00973297283053
  - 
    position: 
      x: -0.0268463082612
      y: 0.0258337613195
      z: 0.151183187962
    orientation: 
      x: 0.791168272495
      y: -0.511634588242
      z: 0.281376689672
      w: 0.181961357594
  - 
    position: 
      x: -0.0263083688915
      y: 0.0235509146005
      z: 0.152469664812
    orientation: 
      x: 0.80819606781
      y: -0.445078253746
      z: 0.337810367346
      w: 0.186034142971
  - 
    position: 
      x: -0.0278051756322
      y: 0.0206006076187
      z: 0.155440166593
    orientation: 
      x: 0.785336196423
      y: -0.358450651169
      z: 0.459169834852
      w: 0.209578692913
  - 
    position: 
      x: -0.0325995720923
      y: 0.0131735103205
      z: 0.15819478035
    orientation: 
      x: 0.674875736237
      y: -0.651755273342
      z: 0.248928561807
      w: 0.240400522947
  - 
    position: 
      x: -0.0330952033401
      y: 0.0106666078791
      z: 0.159623384476
    orientation: 
      x: 0.742668390274
      y: -0.644992649555
      z: 0.135961100459
      w: 0.118079558015
  - 
    position: 
      x: -0.0323903262615
      y: 0.0077884090133
      z: 0.1606990695
    orientation: 
      x: 0.77884221077
      y: -0.618125200272
      z: 0.0833608433604
      w: 0.0661589875817
  - 
    position: 
      x: -0.0316393896937
      y: 0.00509006716311
      z: 0.161161184311
    orientation: 
      x: 0.939898073673
      y: -0.325520277023
      z: 0.0974159836769
      w: 0.0337386466563
  - 
    position: 
      x: -0.0328072458506
      y: 0.00200061430223
      z: 0.161730214953
    orientation: 
      x: 0.981814026833
      y: -0.123706676066
      z: 0.142876788974
      w: 0.0180022008717
  - 
    position: 
      x: -0.0346536114812
      y: -0.00125027878676
      z: 0.16304692626
    orientation: 
      x: 0.992511212826
      y: 0.0883696675301
      z: 0.0840024426579
      w: -0.0074792932719
  - 
    position: 
      x: -0.0351837202907
      y: -0.00393141340464
      z: 0.162664875388
    orientation: 
      x: 0.0354962125421
      y: 0.977197110653
      z: 0.00759939197451
      w: -0.20920830965
  - 
    position: 
      x: -0.0270870309323
      y: 0.0333493053913
      z: 0.14822024107
    orientation: 
      x: 0.976186335087
      y: 0.0271538700908
      z: 0.215144559741
      w: -0.00598452286795
  - 
    position: 
      x: -0.025864880532
      y: 0.0307123474777
      z: 0.148621171713
    orientation: 
      x: 0.844362258911
      y: -0.468935877085
      z: 0.226543396711
      w: 0.12581603229
  - 
    position: 
      x: -0.0250006839633
      y: 0.0282578244805
      z: 0.149106487632
    orientation: 
      x: 0.990313827991
      y: -0.0807151570916
      z: 0.112602300942
      w: 0.00917760841548
  - 
    position: 
      x: -0.0241834521294
      y: 0.0259846169502
      z: 0.150151386857
    orientation: 
      x: 0.768701851368
      y: -0.599135816097
      z: 0.176600456238
      w: 0.13764461875
  - 
    position: 
      x: -0.0240098796785
      y: 0.0237134490162
      z: 0.151846930385
    orientation: 
      x: 0.796322822571
      y: -0.526546359062
      z: 0.248314678669
      w: 0.16419121623
  - 
    position: 
      x: -0.0248750131577
      y: 0.0204148348421
      z: 0.153635174036
    orientation: 
      x: -0.574850618839
      y: 0.748139381409
      z: -0.201924264431
      w: -0.26279437542
  - 
    position: 
      x: -0.0263226497918
      y: 0.0165239851922
      z: 0.15815462172
    orientation: 
      x: 0.816785931587
      y: -0.479172676802
      z: 0.277158170938
      w: 0.162596613169
  - 
    position: 
      x: -0.0285372398794
      y: 0.012192456983
      z: 0.158862859011
    orientation: 
      x: 0.916059076786
      y: -0.345930784941
      z: 0.189814954996
      w: 0.0716797038913
  - 
    position: 
      x: -0.0287801530212
      y: 0.0089507587254
      z: 0.160163700581
    orientation: 
      x: 0.901555895805
      y: -0.369422674179
      z: 0.208402335644
      w: 0.0853952094913
  - 
    position: 
      x: -0.0276046507061
      y: 0.00567684322596
      z: 0.161067172885
    orientation: 
      x: -0.190477609634
      y: 0.979493021965
      z: -0.0125345746055
      w: -0.0644563436508
  - 
    position: 
      x: -0.027005629614
      y: 0.0023454441689
      z: 0.162032261491
    orientation: 
      x: -0.266745656729
      y: 0.901670157909
      z: -0.0965508818626
      w: -0.326367259026
  - 
    position: 
      x: -0.0305386651307
      y: -0.000810810714029
      z: 0.162877708673
    orientation: 
      x: -0.339908629656
      y: 0.91214042902
      z: -0.0799808427691
      w: -0.214627563953
  - 
    position: 
      x: -0.032721336931
      y: -0.00452582538128
      z: 0.164479985833
    orientation: 
      x: -0.188420027494
      y: 0.959592759609
      z: -0.0402684696019
      w: -0.205080792308
  - 
    position: 
      x: -0.029256682843
      y: -0.00755938608199
      z: 0.166101843119
    orientation: 
      x: -0.388189584017
      y: 0.882053256035
      z: -0.107552662492
      w: -0.244383573532
  - 
    position: 
      x: -0.0241701155901
      y: 0.0333488769829
      z: 0.147292345762
    orientation: 
      x: 0.827373862267
      y: -0.535218477249
      z: 0.142968997359
      w: 0.0924849659204
  - 
    position: 
      x: -0.0222974233329
      y: 0.0309967584908
      z: 0.147973194718
    orientation: 
      x: -0.46400013566
      y: 0.878601670265
      z: -0.0527572743595
      w: -0.0998979285359
  - 
    position: 
      x: -0.0219830144197
      y: 0.0286061055958
      z: 0.148604765534
    orientation: 
      x: 0.818688035011
      y: -0.569083750248
      z: 0.063036814332
      w: 0.0438178963959
  - 
    position: 
      x: -0.0218183863908
      y: 0.0262641441077
      z: 0.150000944734
    orientation: 
      x: -0.629767596722
      y: 0.764788448811
      z: -0.0864408910275
      w: -0.104973554611
  - 
    position: 
      x: -0.0216005221009
      y: 0.0235584620386
      z: 0.151527881622
    orientation: 
      x: 0.752044856548
      y: -0.565415263176
      z: 0.270740389824
      w: 0.20355270803
  - 
    position: 
      x: -0.0225244816393
      y: 0.0204181410372
      z: 0.154714360833
    orientation: 
      x: -0.54490762949
      y: 0.727340996265
      z: -0.250140577555
      w: -0.333886831999
  - 
    position: 
      x: -0.0238882359117
      y: 0.0166280120611
      z: 0.158047348261
    orientation: 
      x: -0.45815679431
      y: 0.837050318718
      z: -0.143589794636
      w: -0.262337803841
  - 
    position: 
      x: -0.0248139742762
      y: 0.0131022846326
      z: 0.15909782052
    orientation: 
      x: 0.0338509231806
      y: 0.984464168549
      z: 0.00592076964676
      w: -0.172189831734
  - 
    position: 
      x: -0.0252938438207
      y: 0.0101955300197
      z: 0.15962266922
    orientation: 
      x: -0.411714553833
      y: 0.897868394852
      z: -0.065006442368
      w: -0.14176620543
  - 
    position: 
      x: -0.0251017585397
      y: 0.00632405187935
      z: 0.161347076297
    orientation: 
      x: -0.246565282345
      y: 0.926522672176
      z: -0.0730835273862
      w: -0.274627238512
  - 
    position: 
      x: -0.0243816003203
      y: 0.00137754704338
      z: 0.164472579956
    orientation: 
      x: -0.295018821955
      y: 0.838497638702
      z: -0.152053371072
      w: -0.432163596153
  - 
    position: 
      x: -0.0264264736325
      y: -0.00174847617745
      z: 0.164955213666
    orientation: 
      x: -0.124835342169
      y: 0.88535630703
      z: -0.06252694875
      w: -0.443453192711
  - 
    position: 
      x: -0.0269661340863
      y: -0.00562736904249
      z: 0.16664981842
    orientation: 
      x: -0.235659360886
      y: 0.888392806053
      z: -0.101016327739
      w: -0.380813091993
  - 
    position: 
      x: -0.0259143356234
      y: -0.00703661888838
      z: 0.168349638581
    orientation: 
      x: -0.399646133184
      y: 0.863461315632
      z: -0.129270270467
      w: -0.279296785593
  - 
    position: 
      x: -0.0254931617528
      y: -0.00898339040577
      z: 0.169962778687
    orientation: 
      x: 0.230422750115
      y: -0.781532168388
      z: 0.163953498006
      w: 0.556086361408
  - 
    position: 
      x: -0.01900020428
      y: 0.0331917889416
      z: 0.147731393576
    orientation: 
      x: -0.502671599388
      y: 0.783319115639
      z: -0.197504341602
      w: -0.307773381472
  - 
    position: 
      x: -0.0193144027144
      y: 0.0311197433621
      z: 0.148462563753
    orientation: 
      x: 0.0895334109664
      y: 0.994400799274
      z: 0.00503363739699
      w: -0.0559060499072
  - 
    position: 
      x: -0.0193875059485
      y: 0.0290674678981
      z: 0.148765176535
    orientation: 
      x: -0.59583979845
      y: 0.759354054928
      z: -0.161396503448
      w: -0.205687984824
