"header: 
  seq: 124
  stamp: 
    secs: 1602724427
    nsecs: 624123189
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0289301648736
      y: 0.033111628145
      z: 0.149832233787
    orientation: 
      x: 0.902653038502
      y: 0.361532062292
      z: 0.216740041971
      w: -0.0868090763688
  - 
    position: 
      x: -0.0282677356154
      y: 0.0307469684631
      z: 0.149486288428
    orientation: 
      x: 0.769988775253
      y: -0.580093324184
      z: 0.212234139442
      w: 0.159892782569
  - 
    position: 
      x: -0.0274275634438
      y: 0.0283518508077
      z: 0.150620639324
    orientation: 
      x: 0.984202444553
      y: 0.0334233529866
      z: 0.173763260245
      w: -0.00590097345412
  - 
    position: 
      x: -0.0265523884445
      y: 0.025887241587
      z: 0.15172213316
    orientation: 
      x: 0.795223295689
      y: -0.493593096733
      z: 0.299170970917
      w: 0.185694679618
  - 
    position: 
      x: -0.0259670261294
      y: 0.0236475653946
      z: 0.153018653393
    orientation: 
      x: 0.824756741524
      y: -0.411465138197
      z: 0.347109258175
      w: 0.173170298338
  - 
    position: 
      x: -0.0274353474379
      y: 0.0205750726163
      z: 0.155731499195
    orientation: 
      x: 0.800308465958
      y: -0.339443534613
      z: 0.455015361309
      w: 0.192990645766
  - 
    position: 
      x: -0.0322513729334
      y: 0.0132225435227
      z: 0.157163605094
    orientation: 
      x: -0.623329102993
      y: 0.698862314224
      z: -0.233493819833
      w: -0.26178792119
  - 
    position: 
      x: -0.0328459963202
      y: 0.0106857279316
      z: 0.158517196774
    orientation: 
      x: -0.634755074978
      y: 0.750112056732
      z: -0.119840607047
      w: -0.141619741917
  - 
    position: 
      x: -0.0322016850114
      y: 0.00785624608397
      z: 0.159686490893
    orientation: 
      x: -0.622998118401
      y: 0.774414539337
      z: -0.0691079050303
      w: -0.0859042108059
  - 
    position: 
      x: -0.0314223617315
      y: 0.00517830904573
      z: 0.160179957747
    orientation: 
      x: 0.890765011311
      y: -0.446020334959
      z: 0.0779702067375
      w: 0.0390409789979
  - 
    position: 
      x: -0.0324959345162
      y: 0.0019570949953
      z: 0.160689249635
    orientation: 
      x: 0.970933794975
      y: -0.198153078556
      z: 0.131537973881
      w: 0.0268449485302
  - 
    position: 
      x: -0.0343875102699
      y: -0.00124833756126
      z: 0.162390455604
    orientation: 
      x: 0.991768181324
      y: -0.094237588346
      z: 0.086301676929
      w: 0.00820036884397
  - 
    position: 
      x: -0.0349769555032
      y: -0.00392831210047
      z: 0.162329435349
    orientation: 
