"header: 
  seq: 137
  stamp: 
    secs: 1602724466
    nsecs: 131761925
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0294008459896
      y: 0.0327229611576
      z: 0.148569062352
    orientation: 
      x: 0.918690085411
      y: 0.319619804621
      z: 0.219174101949
      w: -0.0762524753809
  - 
    position: 
      x: -0.0286355018616
      y: 0.0303863249719
      z: 0.148400813341
    orientation: 
      x: 0.765186548233
      y: -0.578936576843
      z: 0.224600270391
      w: 0.169931545854
  - 
    position: 
      x: -0.027653766796
      y: 0.0280496887863
      z: 0.149855077267
    orientation: 
      x: 0.979767262936
      y: -0.00768144242465
      z: 0.199986577034
      w: 0.0015679091448
  - 
    position: 
      x: -0.0266437344253
      y: 0.0256102886051
      z: 0.151075974107
    orientation: 
      x: 0.798905730247
      y: -0.467665672302
      z: 0.326393276453
      w: 0.191065043211
  - 
    position: 
      x: -0.0258608516306
      y: 0.0232807435095
      z: 0.15223531425
    orientation: 
      x: 0.828242778778
      y: -0.393064320087
      z: 0.360821485519
      w: 0.171237304807
  - 
    position: 
      x: -0.0271280109882
      y: 0.0202522985637
      z: 0.155125141144
    orientation: 
      x: 0.799208343029
      y: -0.318558961153
      z: 0.473466724157
      w: 0.188720583916
  - 
    position: 
      x: -0.0322015620768
      y: 0.0133107965812
      z: 0.157338351011
    orientation: 
      x: 0.71592104435
      y: -0.626988649368
      z: 0.231066167355
      w: 0.202362909913
  - 
    position: 
      x: -0.0327250659466
      y: 0.0107084801421
      z: 0.158458471298
    orientation: 
      x: 0.804727375507
      y: -0.573325514793
      z: 0.125412449241
      w: 0.0893497243524
  - 
    position: 
      x: -0.0320497266948
      y: 0.00772273447365
      z: 0.159125000238
    orientation: 
      x: 0.863335907459
      y: -0.493977218866
      z: 0.0895209386945
      w: 0.0512214824557
  - 
    position: 
      x: -0.0313092879951
      y: 0.00495693087578
      z: 0.159298673272
    orientation: 
      x: 0.932889580727
      y: -0.329466164112
      z: 0.137191548944
      w: 0.0484515838325
  - 
    position: 
      x: -0.0325871743262
      y: 0.00211611902341
      z: 0.160333931446
    orientation: 
      x: 0.951829075813
      y: -0.232839941978
      z: 0.193802535534
      w: 0.0474087037146
  - 
    position: 
      x: -0.0343878753483
      y: -0.000949832610786
      z: 0.162185192108
    orientation: 
      x: 0.986869335175
      y: -0.129118070006
      z: 0.0962237268686
      w: 0.0125895421952
  - 
    position: 
      x: -0.0349661596119
      y: -0.00369049049914
      z: 0.16199272871
    orientation: 
      x: -0.0658301860094
      y: 0.977962970734
      z: -0.0133066168055
      w: -0.197681009769
  - 
    position: 
      x: -0.0275262352079
      y: 0.0329754427075
      z: 0.147425100207
    orientation: 
      x: 0.97461271286
      y: 0.000358465389581
      z: 0.223896965384
      w: -8.23499649414e-05
  - 
    position: 
      x: -0.0261235386133
      y: 0.0303875152022
      z: 0.147890210152
    orientation: 
      x: 0.838320553303
      y: -0.466165989637
      z: 0.247052550316
      w: 0.137378841639
  - 
    position: 
      x: -0.0251062233001
      y: 0.0279759280384
      z: 0.14856955409
    orientation: 
      x: 0.973861336708
