"header: 
  seq: 42
  stamp: 
    secs: 1602724179
    nsecs: 399998847
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260010417551
      y: 0.0350239984691
      z: 0.147194772959
    orientation: 
      x: 0.847700119019
      y: 0.520102798939
      z: 0.0889787748456
      w: -0.0545925721526
  - 
    position: 
      x: -0.0257586948574
      y: 0.0326830111444
      z: 0.147276848555
    orientation: 
      x: -0.659837901592
      y: 0.677819907665
      z: -0.22621551156
      w: -0.232380360365
  - 
    position: 
      x: -0.0256950315088
      y: 0.0305781122297
      z: 0.148812264204
    orientation: 
      x: 0.995050132275
      y: 0.0722281187773
      z: 0.0680725350976
      w: -0.00494121341035
  - 
    position: 
      x: -0.0256101358682
      y: 0.0281971115619
      z: 0.150058612227
    orientation: 
      x: -0.654232740402
      y: 0.700876235962
      z: -0.193906635046
      w: -0.20773114264
  - 
    position: 
      x: -0.0252458900213
      y: 0.02580948174
      z: 0.151806309819
    orientation: 
      x: 0.710250020027
      y: -0.564746141434
      z: 0.328935861588
      w: 0.261549115181
  - 
    position: 
      x: -0.0259765647352
      y: 0.0232785306871
      z: 0.155406042933
    orientation: 
      x: 0.72379142046
      y: -0.429383009672
      z: 0.464549601078
      w: 0.275590062141
  - 
    position: 
      x: -0.02770553343
      y: 0.0202960092574
      z: 0.160728693008
    orientation: 
      x: 0.817559182644
      y: -0.420776486397
      z: 0.349542558193
      w: 0.179900497198
  - 
    position: 
      x: -0.0280237495899
      y: 0.0177654288709
      z: 0.162669584155
    orientation: 
      x: 0.920143425465
      y: -0.274798065424
      z: 0.267300367355
      w: 0.0798284485936
  - 
    position: 
      x: -0.0280064195395
      y: 0.0148919448256
      z: 0.163685008883
    orientation: 
      x: 0.924038887024
      y: -0.306403070688
      z: 0.217005759478
      w: 0.0719571784139
  - 
    position: 
      x: -0.0280468761921
      y: 0.0119761284441
      z: 0.164302021265
    orientation: 
      x: 0.935095489025
      y: -0.138353049755
      z: 0.322760671377
      w: 0.0477543994784
  - 
    position: 
      x: -0.0283822808415
      y: 0.00910183414817
      z: 0.165142044425
    orientation: 
      x: 0.936096131802
      y: -0.0670230314136
      z: 0.344418168068
      w: 0.0246598049998
  - 
    position: 
      x: -0.0288734901696
      y: 0.00610842835158
      z: 0.166532456875
    orientation: 
      x: 0.952108621597
      y: 0.080400519073
      z: 0.29395365715
      w: -0.024822819978
  - 
    position: 
      x: -0.0289460439235
      y: 0.00339961005375
      z: 0.166290596128
    orientation: 
      x: 0.732491374016
      y: -0.666111648083
      z: 0.103976681828
      w: 0.094554156065
  - 
    position: 
      x: -0.0237599648535
      y: 0.0349602103233
      z: 0.146396920085
    orientation: 
      x: 0.958497226238
      y: -0.222324773669
      z: 0.173863127828
      w: 0.0403277985752
  - 
    position: 
      x: -0.0232938248664
      y: 0.0326326228678
      z: 0.147314175963
    orientation: 
      x: 0.768635928631
      y: -0.576354801655
      z: 0.222028106451
      w: 0.166485786438
  - 
    position: 
      x: -0.0231018755585
      y: 0.0304753091186
      z: 0.148494020104
    orientation: 
      x: -0.00498254643753
      y: 0.99668854475
      z: -0.000405728438636
      w: -0.0811602175236
  - 
    position: 
      x: -0.0229318663478
      y: 0.0282309371978
      z: 0.149926200509
    orientation: 
      x: -0.672268331051
      y: 0.6919708848
      z: -0.183346971869
      w: -0.188720420003
  - 
    position: 
      x: -0.0228524338454
      y: 0.0258238371462
      z: 0.151568114758
    orientation: 
      x: 0.69287699461
      y: -0.684441864491
      z: 0.161386221647
      w: 0.159421533346
  - 
    position: 
      x: -0.023202098906
      y: 0.0232857987285
      z: 0.154262244701
    orientation: 
      x: -0.593286931515
      y: 0.745441555977
      z: -0.189219430089
      w: -0.237746670842
  - 
    position: 
      x: -0.0238535366952
      y: 0.020394641906
      z: 0.158167272806
    orientation: 
      x: 0.736594617367
      y: -0.5152348876
      z: 0.359020680189
      w: 0.251128643751
  - 
    position: 
      x: -0.0242733135819
      y: 0.017918759957
      z: 0.16001534462
    orientation: 
      x: 0.910918653011
      y: -0.215284213424
      z: 0.342529654503
      w: 0.0809525921941
  - 
    position: 
      x: -0.0244585555047
      y: 0.015155158937
      z: 0.161938488483
    orientation: 
      x: 0.91148763895
      y: -0.166751071811
      z: 0.369872480631
      w: 0.0676659122109
  - 
    position: 
      x: -0.0246951635927
      y: 0.0124235944822
      z: 0.162742078304
    orientation: 
      x: 0.983996927738
      y: 0.0911079719663
      z: 0.152480021119
      w: -0.0141180763021
  - 
    position: 
      x: -0.0248735416681
      y: 0.00965381972492
      z: 0.163809612393
    orientation: 
      x: -0.507139086723
      y: 0.82238817215
      z: -0.135343536735
      w: -0.219476088881
  - 
    position: 
      x: -0.0258239191025
      y: 0.00634292839095
      z: 0.165775567293
    orientation: 
      x: -0.401772320271
      y: 0.908218860626
      z: -0.0473825074732
      w: -0.107109561563
  - 
    position: 
      x: -0.0263519603759
      y: 0.00295897177421
      z: 0.16742965579
    orientation: 
      x: -0.527173340321
      y: 0.810212731361
      z: -0.139731287956
      w: -0.214752957225
  - 
    position: 
      x: -0.0261409170926
      y: -0.000706922321115
      z: 0.16867916286
    orientation: 
      x: -0.6410805583
      y: 0.750202476978
      z: -0.105179354548
      w: -0.123082429171
  - 
    position: 
      x: -0.0208463706076
      y: 0.0348324291408
      z: 0.146076798439
    orientation: 
      x: 0.670848608017
      y: -0.66654831171
      z: 0.230602651834
      w: 0.229124441743
  - 
    position: 
      x: -0.0203717667609
      y: 0.0328055731952
      z: 0.147995322943
    orientation: 
      x: -0.512947499752
      y: 0.839294493198
      z: -0.0939679220319
      w: -0.15375213325
  - 
    position: 
      x: -0.0203432720155
      y: 0.0304680094123
      z: 0.148910984397
    orientation: 
      x: 0.784872293472
      y: -0.615482270718
      z: 0.0565099157393
      w: 0.0443141050637
  - 
    position: 
      x: -0.0204051658511
      y: 0.0283031295985
      z: 0.150235652924
    orientation: 
      x: -0.633088886738
      y: 0.753576636314
      z: -0.113838762045
      w: -0.135504215956
  - 
    position: 
      x: -0.0203547738492
      y: 0.0260518956929
      z: 0.151657029986
    orientation: 
      x: 0.675454437733
      y: -0.645091295242
      z: 0.258344709873
      w: 0.246731624007
  - 
    position: 
      x: -0.0206689350307
      y: 0.0234550777823
      z: 0.155153751373
    orientation: 
      x: -0.595717966557
      y: 0.642258942127
      z: -0.32799205184
      w: -0.353616714478
  - 
    position: 
      x: -0.0214117635041
      y: 0.020487466827
      z: 0.158268287778
    orientation: 
      x: -0.534620463848
      y: 0.776318430901
      z: -0.189399018884
      w: -0.275024920702
  - 
    position: 
      x: -0.0214896351099
      y: 0.017845088616
      z: 0.159451171756
    orientation: 
      x: -0.136018186808
      y: 0.972623467445
      z: -0.0260961689055
      w: -0.186605527997
  - 
    position: 
      x: -0.021505754441
      y: 0.015336018987
      z: 0.16088232398
    orientation: 
      x: -0.665601849556
      y: 0.733584463596
      z: -0.0922027677298
      w: -0.101620107889
  - 
    position: 
      x: -0.022066321224
      y: 0.0126145407557
      z: 0.162654235959
    orientation: 
      x: -0.377251684666
      y: 0.921390175819
      z: -0.0353853292763
      w: -0.0864242091775
  - 
    position: 
      x: -0.0219366699457
      y: 0.00900060217828
      z: 0.165364682674
    orientation: 
      x: -0.337373167276
      y: 0.873035907745
      z: -0.126924306154
      w: -0.328447759151
  - 
    position: 
      x: -0.0228221267462
      y: 0.00509932870045
      z: 0.166304185987
    orientation: 
      x: -0.193787515163
      y: 0.9462890625
      z: -0.0519235879183
      w: -0.253549516201
  - 
    position: 
      x: -0.0237506646663
      y: 0.00118089467287
      z: 0.168176233768
    orientation: 
      x: -0.461529076099
      y: 0.808880269527
      z: -0.180533021688
      w: -0.316403895617
  - 
    position: 
      x: -0.0227725338191
      y: -0.00160501699429
      z: 0.168702766299
    orientation: 
      x: -0.294180244207
      y: 0.937716126442
      z: -0.0553134977818
      w: -0.176314875484
  - 
    position: 
      x: -0.0223123189062
      y: -0.00447952700779
      z: 0.16982576251
    orientation: 
      x: -0.253239423037
      y: 0.836846768856
      z: -0.140574663877
      w: -0.464538544416
  - 
    position: 
      x: -0.0175440143794
      y: 0.0348970815539
      z: 0.147249177098
    orientation: 
      x: -0.517161011696
      y: 0.684277415276
      z: -0.309980213642
      w: -0.410147815943
  - 
    position: 
      x: -0.0177591480315
      y: 0.0328228659928
      z: 0.148552805185
    orientation: 
      x: -0.505597054958
      y: 0.859921038151
      z: -0.0355061106384
      w: -0.0603888109326
  - 
    position: 
      x: -0.0177515279502
      y: 0.0306094493717
      z: 0.148981839418
    orientation: 
      x: -0.639010250568
