"header: 
  seq: 26
  stamp: 
    secs: 1602724131
    nsecs:  21143891
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269984304905
      y: 0.0345127210021
      z: 0.145177096128
    orientation: 
      x: 0.577706933022
      y: 0.725144147873
      z: 0.233496382833
      w: -0.293087273836
  - 
    position: 
      x: -0.0268755443394
      y: 0.0322749987245
      z: 0.145261362195
    orientation: 
      x: -0.583377063274
      y: 0.763110458851
      z: -0.168892756104
      w: -0.22092717886
  - 
    position: 
      x: -0.0252994373441
      y: 0.0347384549677
      z: 0.146496921778
    orientation: 
      x: 0.756842434406
      y: 0.647743523121
      z: 0.0663105100393
      w: -0.05675194785
  - 
    position: 
      x: -0.0250120256096
      y: 0.032402921468
      z: 0.146591365337
    orientation: 
      x: -0.589428603649
      y: 0.726136088371
      z: -0.223088786006
      w: -0.274830251932
  - 
    position: 
      x: -0.0251182150096
      y: 0.030399126932
      z: 0.148297473788
    orientation: 
      x: 0.919642806053
      y: -0.389087766409
      z: 0.0493194647133
      w: 0.0208664182574
  - 
    position: 
      x: -0.0251624118537
      y: 0.0282375495881
      z: 0.149956926703
    orientation: 
      x: -0.627112090588
      y: 0.691468656063
      z: -0.240912750363
      w: -0.265636116266
  - 
    position: 
      x: -0.024999666959
      y: 0.0261402986944
      z: 0.15198661387
    orientation: 
      x: 0.713850557804
      y: -0.532328128815
      z: 0.364765882492
      w: 0.272010952234
  - 
    position: 
      x: -0.0256188530475
      y: 0.0240303501487
      z: 0.155888020992
    orientation: 
      x: 0.704064309597
      y: -0.413553446531
      z: 0.497774392366
      w: 0.29238280654
  - 
    position: 
      x: -0.0271511487663
      y: 0.0217837709934
      z: 0.161426633596
    orientation: 
      x: 0.806007325649
      y: -0.375740945339
      z: 0.414522737265
      w: 0.193240404129
  - 
    position: 
      x: -0.0275800656527
      y: 0.0195546206087
      z: 0.163774132729
    orientation: 
      x: 0.88499557972
      y: -0.313679218292
      z: 0.324307173491
      w: 0.114947929978
  - 
    position: 
      x: -0.0277211014181
      y: 0.0168679431081
      z: 0.164930462837
    orientation: 
      x: 0.846731305122
      y: -0.440511584282
      z: 0.264648735523
      w: 0.137683391571
  - 
    position: 
      x: -0.0276865866035
      y: 0.0140414210036
      z: 0.166441842914
    orientation: 
