"header: 
  seq: 139
  stamp: 
    secs: 1602724472
    nsecs:  17893058
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0298480857164
      y: 0.0327050946653
      z: 0.148526906967
    orientation: 
      x: 0.920813202858
      y: 0.339311599731
      z: 0.180418282747
      w: -0.0664825662971
  - 
    position: 
      x: -0.029038624838
      y: 0.0303413774818
      z: 0.1484734267
    orientation: 
      x: 0.717671394348
      y: -0.632537424564
      z: 0.218519076705
      w: 0.192597150803
  - 
    position: 
      x: -0.0281557664275
      y: 0.0279942024499
      z: 0.150026202202
    orientation: 
      x: 0.981329083443
      y: -0.0966293141246
      z: 0.165500417352
      w: 0.0162964649498
  - 
    position: 
      x: -0.0271965898573
      y: 0.0256427433342
      z: 0.151487231255
    orientation: 
      x: 0.767855763435
      y: -0.507408201694
      z: 0.32626748085
      w: 0.215601444244
  - 
    position: 
      x: -0.0264263991266
      y: 0.0235086176544
      z: 0.153033703566
    orientation: 
      x: 0.804069697857
      y: -0.432619273663
      z: 0.359132319689
      w: 0.193226501346
  - 
    position: 
      x: -0.0278285276145
      y: 0.0206139609218
      z: 0.15599308908
    orientation: 
      x: 0.787415087223
      y: -0.353734642267
      z: 0.460493355989
      w: 0.206869855523
  - 
    position: 
      x: -0.0327629782259
      y: 0.0136293610558
      z: 0.159089237452
    orientation: 
      x: 0.697868168354
      y: -0.634522974491
      z: 0.245795190334
      w: 0.22348447144
  - 
    position: 
      x: -0.0332272537053
      y: 0.0110880918801
      z: 0.160308778286
    orientation: 
      x: 0.782209694386
      y: -0.597799003124
      z: 0.139404684305
      w: 0.10653924942
  - 
    position: 
      x: -0.0324797146022
      y: 0.00815560668707
      z: 0.161119967699
    orientation: 
      x: 0.8296251297
      y: -0.543866753578
      z: 0.105558216572
      w: 0.0691994801164
  - 
    position: 
      x: -0.0316557437181
      y: 0.0054464363493
      z: 0.161385715008
    orientation: 
      x: 0.911179661751
      y: -0.377425789833
      z: 0.152653604746
