"header: 
  seq: 176
  stamp: 
    secs: 1602724585
    nsecs: 344211249
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308956000954
      y: 0.0315329357982
      z: 0.145979717374
    orientation: 
      x: 0.992429435253
      y: -0.0323687754571
      z: 0.118410795927
      w: 0.00386205222458
  - 
    position: 
      x: -0.0298659298569
      y: 0.0293711610138
      z: 0.146798104048
    orientation: 
      x: -0.634612619877
      y: 0.647462546825
      z: -0.295372784138
      w: -0.301353603601
  - 
    position: 
      x: -0.0287995059043
      y: 0.0278209578246
      z: 0.149459451437
    orientation: 
      x: 0.865207433701
      y: -0.418905347586
      z: 0.24802082777
      w: 0.120083652437
  - 
    position: 
      x: -0.0277332682163
      y: 0.0262608267367
      z: 0.151997208595
    orientation: 
      x: 0.670514702797
      y: -0.485675573349
      z: 0.454197198153
      w: 0.328989744186
  - 
    position: 
      x: -0.0267136190087
      y: 0.0240867994726
      z: 0.154771402478
    orientation: 
      x: 0.752619326115
      y: -0.399831235409
      z: 0.462012529373
      w: 0.245445519686
  - 
    position: 
      x: -0.0275365337729
      y: 0.0220353379846
      z: 0.159327030182
    orientation: 
      x: 0.719296693802
      y: -0.295936286449
      z: 0.581245720387
      w: 0.239138737321
  - 
    position: 
      x: -0.032940723002
      y: 0.014559103176
      z: 0.165551498532
    orientation: 
      x: 0.826745867729
      y: -0.40737426281
      z: 0.348034471273
      w: 0.17149195075
  - 
    position: 
      x: -0.0334238708019
      y: 0.0121375648305
      z: 0.16694137454
    orientation: 
      x: 0.928553581238
      y: -0.253142744303
      z: 0.261931151152
      w: 0.0714078098536
  - 
    position: 
      x: -0.032972112298
      y: 0.00911811180413
      z: 0.167555585504
    orientation: 
      x: 0.958973288536
      y: -0.151880100369
      z: 0.23643283546
      w: 0.0374457202852
  - 
    position: 
      x: -0.032415304333
      y: 0.00641074078158
      z: 0.167678922415
    orientation: 
      x: 0.956167042255
      y: -0.106101535261
      z: 0.271258175373
      w: 0.0301002953202
  - 
    position: 
      x: -0.0337852165103
      y: 0.00363026140258
      z: 0.168751060963
    orientation: 
      x: 0.952446103096
      y: -0.0678224936128
      z: 0.29631280899
      w: 0.0211000666022
  - 
    position: 
      x: -0.0356725305319
      y: 4.17582014052e-05
      z: 0.170312911272
    orientation: 
      x: 0.967495799065
      y: 0.0743381530046
      z: 0.241003826261
      w: -0.0185176860541
  - 
    position: 
      x: -0.0368339791894
      y: -0.00276726623997
      z: 0.170133635402
    orientation: 
      x: 0.0228121411055
      y: 0.999002456665
      z: 0.00087640248239
      w: -0.0383798480034
  - 
    position: 
      x: -0.0289247538894
      y: 0.0317318551242
      z: 0.145182475448
    orientation: 
      x: 0.904569149017
      y: -0.372938543558
      z: 0.19097673893
      w: 0.0787365064025
  - 
    position: 
      x: -0.0273399315774
      y: 0.0294723063707
      z: 0.146891206503
    orientation: 
      x: 0.710615456104
      y: -0.584005773067
      z: 0.303143262863
      w: 0.249132558703
  - 
    position: 
      x: -0.0262076091021
      y: 0.0274476520717
      z: 0.148689031601
    orientation: 
      x: 0.805673241615
      y: -0.527947306633
      z: 0.224687024951
      w: 0.147234529257
  - 
    position: 
      x: -0.0251817833632
      y: 0.0259426366538
      z: 0.150784879923
    orientation: 
      x: 0.696340918541
      y: -0.588390231133
      z: 0.313920587301
      w: 0.265254884958
  - 
    position: 
      x: -0.0244783516973
      y: 0.0237767789513
      z: 0.153548598289
    orientation: 
      x: 0.75872451067
      y: -0.51137560606
      z: 0.334616810083
      w: 0.225529670715
