"header: 
  seq: 85
  stamp: 
    secs: 1602724311
    nsecs: 237606290
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276878513396
      y: 0.0333993621171
      z: 0.14690579474
    orientation: 
      x: 0.84454113245
      y: 0.520777106285
      z: 0.106113068759
      w: -0.0654335319996
  - 
    position: 
      x: -0.0270403437316
      y: 0.0311257112771
      z: 0.146993517876
    orientation: 
      x: -0.642291128635
      y: 0.706758975983
      z: -0.19945782423
      w: -0.219477728009
  - 
    position: 
      x: -0.0265336818993
      y: 0.0290834698826
      z: 0.148606657982
    orientation: 
      x: 0.995210886002
      y: -0.067127160728
      z: 0.0708970353007
      w: 0.00478201732039
  - 
    position: 
      x: -0.0259744934738
      y: 0.0268349703401
      z: 0.150090903044
    orientation: 
      x: 0.693166434765
      y: -0.649447023869
      z: 0.228141844273
      w: 0.213752508163
  - 
    position: 
      x: -0.0257123634219
      y: 0.024600815028
      z: 0.152334451675
    orientation: 
      x: 0.788157939911
      y: -0.491416543722
      z: 0.314448416233
      w: 0.196058630943
  - 
    position: 
      x: -0.0269004292786
      y: 0.0211465321481
      z: 0.155153661966
    orientation: 
      x: 0.815266907215
      y: -0.336441278458
      z: 0.435683876276
      w: 0.179796397686
  - 
    position: 
      x: -0.0304109305143
      y: 0.0153222596273
      z: 0.157562837005
    orientation: 
      x: 0.743599295616
      y: -0.616351425648
      z: 0.199539527297
      w: 0.165393456817
  - 
    position: 
      x: -0.0308421570808
      y: 0.0125159323215
      z: 0.158707037568
    orientation: 
      x: 0.888754665852
      y: -0.444384008646
      z: 0.100550279021
      w: 0.0502759292722
  - 
    position: 
      x: -0.0303189232945
      y: 0.00948055833578
      z: 0.159400939941
    orientation: 
      x: 0.994195520878
      y: -0.0933773815632
      z: 0.053205922246
      w: 0.00499725341797
  - 
    position: 
      x: -0.0299103148282
      y: 0.0065353019163
      z: 0.159545987844
    orientation: 
      x: 0.993094861507
      y: 0.0625241175294
      z: 0.0990678369999
      w: -0.00623720046133
  - 
    position: 
      x: -0.0306504834443
      y: 0.00336581398733
      z: 0.15959225595
    orientation: 
      x: 0.980445742607
      y: 0.137081995606
      z: 0.139829829335
      w: -0.0195504464209
  - 
    position: 
      x: -0.0319373421371
      y: 0.00026310706744
      z: 0.160342484713
    orientation: 
      x: 0.938846170902
      y: 0.318839550018
      z: 0.123128809035
      w: -0.0418155305088
  - 
    position: 
      x: -0.0321972407401
      y: -0.00229989830405
      z: 0.159975916147
    orientation: 
      x: -0.0508342646062
      y: 0.981243371964
      z: -0.0096204103902
      w: -0.185700818896
  - 
    position: 
      x: -0.025555472821
      y: 0.0335810743272
      z: 0.146261125803
    orientation: 
      x: 0.985387027264
