"header: 
  seq: 4
  stamp: 
    secs: 1602724060
    nsecs: 475528892
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265180952847
      y: 0.0346758402884
      z: 0.145347699523
    orientation: 
      x: 0.571228861809
      y: 0.712355554104
      z: 0.255075395107
      w: -0.31809386611
  - 
    position: 
      x: -0.0263981930912
      y: 0.0323768258095
      z: 0.145082443953
    orientation: 
      x: -0.563398957253
      y: 0.788572430611
      z: -0.143265724182
      w: -0.20052459836
  - 
    position: 
      x: -0.0246533416212
      y: 0.0349340476096
      z: 0.146870851517
    orientation: 
      x: 0.992475628853
      y: -0.0343624800444
      z: 0.11745133251
      w: 0.00406651711091
  - 
    position: 
      x: -0.0244877319783
      y: 0.0325286835432
      z: 0.146542802453
    orientation: 
      x: -0.529263436794
      y: 0.78949868679
      z: -0.173041775823
      w: -0.258125245571
  - 
    position: 
      x: -0.0245510246605
      y: 0.0303153563291
      z: 0.147793382406
    orientation: 
      x: 0.211027577519
      y: 0.977186977863
      z: 0.00505259307101
      w: -0.0233964007348
  - 
    position: 
      x: -0.0246461387724
      y: 0.0279580112547
      z: 0.149094879627
    orientation: 
      x: -0.56776279211
      y: 0.728476941586
      z: -0.235664203763
      w: -0.302372604609
  - 
    position: 
      x: -0.0248088743538
      y: 0.0259267687798
      z: 0.150996088982
    orientation: 
      x: 0.684531748295
      y: -0.570950031281
      z: 0.348066717386
      w: 0.290313392878
  - 
    position: 
      x: -0.0253872629255
      y: 0.0239349957556
      z: 0.155278399587
    orientation: 
      x: 0.708117961884
      y: -0.403990954161
      z: 0.503000378609
      w: 0.286968559027
  - 
    position: 
      x: -0.026400571689
      y: 0.0221869125962
      z: 0.160732790828
    orientation: 
      x: 0.788392484188
      y: -0.335355162621
      z: 0.474576920271
      w: 0.201868727803
  - 
    position: 
      x: -0.026960991323
      y: 0.020012659952
      z: 0.163541868329
    orientation: 
      x: 0.868265092373
      y: -0.356268495321
      z: 0.319394886494
      w: 0.131054833531
  - 
    position: 
      x: -0.0271688811481
      y: 0.017452666536
      z: 0.164648607373
    orientation: 
      x: 0.882264852524
      y: -0.386273473501
      z: 0.246486350894
      w: 0.107916757464
  - 
    position: 
      x: -0.0272889304906
      y: 0.0146725177765
      z: 0.165726184845
    orientation: 
      x: 0.912163674831
      y: -0.172923013568
      z: 0.365055769682
      w: 0.0692052841187
  - 
    position: 
      x: -0.0275512430817
      y: 0.0119060864672
      z: 0.166945651174
    orientation: 
      x: 0.929672777653
      y: 0.0002003939735
      z: 0.368386387825
      w: -7.94068910182e-05
  - 
    position: 
      x: -0.0278967563063
      y: 0.00914234854281
      z: 0.168743431568
    orientation: 
      x: 0.927335619926
      y: -0.176424890757
      z: 0.324219316244
      w: 0.0616824775934
  - 
    position: 
      x: -0.0280171707273
      y: 0.00628698756918
      z: 0.168744921684
    orientation: 
      x: -0.45468634367
      y: 0.843416690826
      z: -0.135810673237
      w: -0.251920819283
  - 
    position: 
      x: -0.0222545713186
      y: 0.0349174439907
      z: 0.146174356341
    orientation: 
      x: 0.931637644768
      y: -0.29451712966
      z: 0.202963411808
      w: 0.0641625151038
  - 
    position: 
      x: -0.0220218151808
      y: 0.0325873941183
      z: 0.146614924073
