"header: 
  seq: 187
  stamp: 
    secs: 1602724619
    nsecs:   1733402
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0312586054206
      y: 0.0316943004727
      z: 0.146586477757
    orientation: 
      x: 0.992113471031
      y: 0.0279477611184
      z: 0.122139208019
      w: -0.00344065250829
  - 
    position: 
      x: -0.0301678292453
      y: 0.0294899456203
      z: 0.1473300457
    orientation: 
      x: -0.637007534504
      y: 0.651477694511
      z: -0.288084089756
      w: -0.294628173113
  - 
    position: 
      x: -0.0290266573429
      y: 0.0278408955783
      z: 0.149928823113
    orientation: 
      x: 0.867570757866
      y: -0.408072024584
      z: 0.257217258215
      w: 0.120985150337
  - 
    position: 
      x: -0.0279190503061
      y: 0.0262730643153
      z: 0.152502864599
    orientation: 
      x: 0.668647885323
      y: -0.476381212473
      z: 0.46499428153
      w: 0.331287324429
  - 
    position: 
      x: -0.0267992485315
      y: 0.0240568500012
      z: 0.155587926507
    orientation: 
      x: 0.764141201973
      y: -0.397804796696
      z: 0.450401186943
      w: 0.234474673867
  - 
    position: 
      x: -0.0274250227958
      y: 0.0216794107109
      z: 0.159963577986
    orientation: 
      x: 0.734360218048
      y: -0.302429199219
      z: 0.561878323555
      w: 0.231396555901
  - 
    position: 
      x: -0.0333541668952
      y: 0.014429172501
      z: 0.165480166674
    orientation: 
      x: 0.792173564434
      y: -0.452823847532
      z: 0.355220466852
      w: 0.2030518502
  - 
    position: 
      x: -0.0338500253856
      y: 0.0121430521831
      z: 0.167105898261
    orientation: 
      x: 0.897245168686
      y: -0.341370671988
      z: 0.261727511883
      w: 0.0995782241225
  - 
    position: 
      x: -0.0333389341831
      y: 0.00919537618756
      z: 0.168020054698
    orientation: 
      x: 0.935819149017
      y: -0.2519313097
      z: 0.238046899438
      w: 0.0640844702721
  - 
    position: 
      x: -0.0326796732843
      y: 0.00652527296916
      z: 0.168416395783
    orientation: 
      x: 0.939958095551
      y: -0.173986271024
      z: 0.288707017899
      w: 0.0534396804869
  - 
    position: 
      x: -0.0339799150825
      y: 0.00388142629527
      z: 0.169751375914
    orientation: 
      x: 0.937498271465
      y: -0.119137473404
      z: 0.32435208559
      w: 0.0412187315524
  - 
    position: 
      x: -0.0358342863619
      y: 0.000466654833872
      z: 0.171710282564
    orientation: 
      x: 0.967413902283
      y: -0.00279705948196
      z: 0.253183692694
      w: 0.000732023618184
  - 
    position: 
      x: -0.0370226949453
      y: -0.00238197273575
      z: 0.171817332506
    orientation: 
      x: -0.45176717639
      y: 0.890929698944
      z: -0.0209737345576
      w: -0.0413620993495
  - 
    position: 
      x: -0.029304722324
      y: 0.0319597385824
      z: 0.14580540359
    orientation: 
      x: 0.916345000267
      y: -0.34843146801
      z: 0.184370905161
      w: 0.070105291903
  - 
    position: 
      x: -0.027642602101
      y: 0.0295763164759
      z: 0.147432401776
    orientation: 
      x: 0.716266751289
      y: -0.581161379814
      z: 0.299963474274
      w: 0.243383049965
  - 
    position: 
      x: -0.0264585986733
      y: 0.0274503231049
      z: 0.14918127656
    orientation: 
      x: 0.812743544579
      y: -0.513615489006
      z: 0.232504144311
      w: 0.146931663156
  - 
    position: 
      x: -0.0254122950137
      y: 0.0259502548724
      z: 0.15132547915
    orientation: 
      x: 0.70082873106
      y: -0.580299794674
      z: 0.319521427155
      w: 0.264569967985
  - 
    position: 
      x: -0.0246231146157
      y: 0.0236707106233
      z: 0.154341444373
    orientation: 
      x: 0.767733097076
      y: -0.511261701584
      z: 0.321496635675
      w: 0.214096426964
  - 
    position: 
      x: -0.0251493826509
      y: 0.0210951957852
      z: 0.157215774059
    orientation: 
      x: 0.708222687244
      y: -0.594702363014
      z: 0.291361480951
      w: 0.244659423828
  - 
    position: 
      x: -0.0258044432849
      y: 0.0171130765229
      z: 0.161954417825
    orientation: 
      x: 0.855404675007
      y: -0.296833992004
      z: 0.401009351015
      w: 0.139154225588
  - 
    position: 
      x: -0.0295374449342
      y: 0.0127668380737
      z: 0.165087133646
    orientation: 
      x: 0.924523174763
      y: -0.178348466754
      z: 0.330723881721
      w: 0.0637994706631
  - 
    position: 
      x: -0.0303424429148
      y: 0.00951272249222
      z: 0.166814163327
    orientation: 
      x: 0.917922317982
      y: -0.112586699426
      z: 0.377621114254
      w: 0.0463166795671
  - 
    position: 
      x: -0.0287583824247
      y: 0.00545773096383
      z: 0.167857706547
    orientation: 
      x: 0.981492877007
      y: -0.135492295027
      z: 0.134056448936
      w: 0.0185061190277
  - 
    position: 
      x: -0.0282115340233
      y: 0.00159446476027
      z: 0.168825283647
    orientation: 
      x: -0.678406000137
      y: 0.687103867531
      z: -0.1827455163
      w: -0.185088515282
  - 
    position: 
      x: -0.0315628536046
      y: 0.000201306000235
      z: 0.170485392213
    orientation: 
      x: 0.797610521317
      y: -0.560276448727
      z: 0.182806640863
      w: 0.128411352634
  - 
    position: 
      x: -0.0339270569384
      y: -0.00336885638535
      z: 0.172902062535
    orientation: 
      x: 0.777517318726
      y: -0.613066017628
      z: 0.109983533621
