"header: 
  seq: 126
  stamp: 
    secs: 1602724433
    nsecs: 471321103
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288151409477
      y: 0.0330212973058
      z: 0.148969441652
    orientation: 
      x: 0.915649533272
      y: 0.341216832399
      z: 0.199125051498
      w: -0.0742039531469
  - 
    position: 
      x: -0.028181090951
      y: 0.0306231975555
      z: 0.148751482368
    orientation: 
      x: 0.754762589931
      y: -0.592666924
      z: 0.221172451973
      w: 0.173672601581
  - 
    position: 
      x: -0.0274208784103
      y: 0.0282006599009
      z: 0.149966552854
    orientation: 
      x: 0.987134456635
      y: 0.0376794226468
      z: 0.155276045203
      w: -0.00592696480453
  - 
    position: 
      x: -0.0266040600836
      y: 0.0257014371455
      z: 0.15107819438
    orientation: 
      x: 0.787704706192
      y: -0.514814734459
      z: 0.283233225346
      w: 0.185110792518
  - 
    position: 
      x: -0.0260395016521
      y: 0.023487335071
      z: 0.152552127838
    orientation: 
      x: 0.823663949966
      y: -0.440456867218
      z: 0.314970344305
      w: 0.168431401253
  - 
    position: 
      x: -0.0275304168463
      y: 0.0201164446771
      z: 0.15498611331
    orientation: 
      x: 0.819366335869
      y: -0.358565717936
      z: 0.409772068262
      w: 0.179321780801
  - 
    position: 
      x: -0.032321896404
      y: 0.0128579502925
      z: 0.156815052032
    orientation: 
      x: -0.646866798401
      y: 0.674876213074
      z: -0.245726689696
      w: -0.256366699934
  - 
    position: 
      x: -0.0328906551003
      y: 0.0103734070435
      z: 0.158295571804
    orientation: 
      x: -0.688602864742
      y: 0.70027756691
      z: -0.131988272071
      w: -0.134225979447
  - 
    position: 
      x: -0.0322222746909
      y: 0.00754319503903
      z: 0.159467577934
    orientation: 
      x: -0.69518071413
      y: 0.709406971931
      z: -0.0812183916569
      w: -0.0828804075718
  - 
    position: 
      x: -0.0314605049789
      y: 0.00488333730027
      z: 0.160044595599
    orientation: 
      x: 0.895233690739
      y: -0.43341216445
      z: 0.093149498105
      w: 0.0450967252254
  - 
    position: 
      x: -0.0326300524175
      y: 0.00176302157342
      z: 0.160755783319
    orientation: 
      x: 0.975538909435
      y: -0.170956298709
      z: 0.136120393872
      w: 0.0238541439176
  - 
    position: 
      x: -0.0345128700137
      y: -0.00148594705388
      z: 0.162253826857
    orientation: 
      x: 0.995371103287
      y: 0.0358144342899
      z: 0.089126072824
      w: -0.00320684304461
  - 
    position: 
      x: -0.0350344367325
      y: -0.00417671352625
      z: 0.161956012249
    orientation: 
      x: 0.0172667894512
      y: 0.979335188866
      z: 0.00355221657082
      w: -0.201474115252
  - 
    position: 
      x: -0.026900658384
      y: 0.0331624485552
      z: 0.147873282433
    orientation: 
      x: 0.977743029594
      y: -0.00482985097915
      z: 0.209747985005
      w: 0.00103611254599
  - 
    position: 
      x: -0.0256777070463
      y: 0.030520092696
      z: 0.14829993248
    orientation: 
      x: 0.829709410667
      y: -0.48836478591
      z: 0.232975974679
      w: 0.137129053473
  - 
    position: 
      x: -0.0248030181974
      y: 0.0280719771981
      z: 0.148844137788
    orientation: 
      x: 0.981852293015
      y: -0.152326151729
      z: 0.111637018621
      w: 0.017319560051
  - 
    position: 
      x: -0.0239840541035
      y: 0.0258640665561
      z: 0.150026619434
    orientation: 
      x: 0.756990253925
      y: -0.609640598297
      z: 0.183156684041
      w: 0.147504895926
  - 
    position: 
      x: -0.0237744264305
      y: 0.0237023606896
      z: 0.15200830996
    orientation: 
      x: 0.80470842123
      y: -0.522603452206
      z: 0.236213803291
      w: 0.153404816985
  - 
    position: 
      x: -0.0245534069836
      y: 0.020265839994
      z: 0.153323292732
    orientation: 
      x: -0.540356338024
      y: 0.796922326088
      z: -0.151557192206
      w: -0.223517864943
  - 
    position: 
      x: -0.0260734464973
      y: 0.0158806778491
      z: 0.156940534711
    orientation: 
      x: 0.827058076859
      y: -0.494516819715
      z: 0.229383721948
      w: 0.1371537745
  - 
    position: 
      x: -0.0282720271498
      y: 0.0119063900784
      z: 0.157579481602
    orientation: 
      x: 0.892674684525
      y: -0.411937713623
      z: 0.166037619114
      w: 0.0766204744577
  - 
    position: 
      x: -0.0285778250545
      y: 0.0087589211762
      z: 0.159022554755
    orientation: 
      x: 0.868615329266
      y: -0.448816031218
      z: 0.186506584287
      w: 0.0963684618473
  - 
    position: 
      x: -0.0274492576718
      y: 0.00557626783848
      z: 0.159945249557
    orientation: 
      x: -0.313608884811
      y: 0.94573956728
      z: -0.0267557892948
      w: -0.0806864351034
  - 
    position: 
      x: -0.0269147753716
      y: 0.00231483043171
      z: 0.161022156477
    orientation: 
      x: -0.321298599243
      y: 0.879655063152
      z: -0.120312221348
      w: -0.32939222455
  - 
    position: 
      x: -0.0304129607975
      y: -0.000918907753658
      z: 0.162085980177
    orientation: 
      x: -0.364067345858
      y: 0.900260329247
      z: -0.0894968956709
      w: -0.221306607127
  - 
    position: 
      x: -0.0325119458139
      y: -0.00472400849685
      z: 0.163681745529
    orientation: 
      x: -0.200665637851
      y: 0.956843435764
      z: -0.0431437492371
      w: -0.205724418163
  - 
    position: 
      x: -0.0287268422544
      y: -0.00765862176195
      z: 0.164689645171
    orientation: 
      x: -0.324733734131
      y: 0.903472781181
      z: -0.0946385860443
      w: -0.263303130865
  - 
    position: 
      x: -0.0239845737815
      y: 0.0331012904644
      z: 0.146836027503
    orientation: 
      x: 0.800697565079
      y: -0.56781899929
      z: 0.155766159296
      w: 0.110462419689
  - 
    position: 
      x: -0.0221374575049
      y: 0.0307022482157
      z: 0.147457018495
    orientation: 
      x: -0.499605923891
      y: 0.852868974209
      z: -0.0766699761152
      w: -0.130882054567
  - 
    position: 
      x: -0.0218148566782
      y: 0.0283768828958
      z: 0.148276299238
    orientation: 
      x: 0.748725473881
      y: -0.653969526291
      z: 0.0815847367048
      w: 0.0712596699595
  - 
    position: 
      x: -0.0216581840068
      y: 0.0261626597494
      z: 0.14987128973
    orientation: 
      x: -0.607270181179
      y: 0.77734452486
      z: -0.101079508662
      w: -0.129388183355
  - 
    position: 
      x: -0.0213905666023
      y: 0.0235703606158
      z: 0.151681825519
    orientation: 
      x: 0.750785768032
      y: -0.571626961231
      z: 0.263358414173
      w: 0.200513616204
  - 
    position: 
      x: -0.0222296975553
      y: 0.0201563220471
      z: 0.154447674751
    orientation: 
      x: -0.524041891098
      y: 0.770044445992
      z: -0.204725638032
      w: -0.300830632448
  - 
    position: 
      x: -0.0236556231976
      y: 0.016011191532
      z: 0.157030835748
    orientation: 
      x: -0.374234229326
      y: 0.884507775307
      z: -0.108542189002
      w: -0.256540954113
  - 
    position: 
      x: -0.0245863199234
      y: 0.0126676075161
      z: 0.157804593444
    orientation: 
      x: 0.0843571797013
      y: 0.974388420582
      z: 0.0179791431874
      w: -0.20767249167
  - 
    position: 
      x: -0.0250699725002
      y: 0.00988112855703
      z: 0.15842461586
    orientation: 
      x: -0.330089658499
      y: 0.926905333996
      z: -0.0599071122706
      w: -0.1682215482
  - 
    position: 
      x: -0.0249422565103
      y: 0.00616759667173
      z: 0.160122483969
    orientation: 
      x: -0.274065315723
      y: 0.913391888142
      z: -0.0865067467093
      w: -0.288305550814
  - 
    position: 
      x: -0.0242437440902
      y: 0.0015213714214
      z: 0.163531407714
    orientation: 
      x: -0.325851410627
      y: 0.823023438454
      z: -0.171265214682
      w: -0.432575374842
  - 
    position: 
      x: -0.0261570531875
      y: -0.00162662169896
      z: 0.163995370269
    orientation: 
      x: -0.118831589818
      y: 0.877518594265
      z: -0.0623441599309
      w: -0.460383981466
  - 
    position: 
      x: -0.0264872163534
      y: -0.00561891729012
      z: 0.16534692049
    orientation: 
      x: -0.189228251576
      y: 0.887354016304
      z: -0.087693579495
      w: -0.411224335432
  - 
    position: 
      x: -0.0256102811545
      y: -0.00703113293275
      z: 0.167150393128
    orientation: 
      x: -0.346926450729
      y: 0.881862461567
      z: -0.116897746921
      w: -0.297145754099
  - 
    position: 
      x: -0.0253323838115
      y: -0.00899405870587
      z: 0.16881005466
    orientation: 
      x: 0.219103515148
      y: -0.774847090244
      z: 0.161345824599
      w: 0.57059019804
  - 
    position: 
      x: -0.0189313609153
