"header: 
  seq: 113
  stamp: 
    secs: 1602724394
    nsecs: 905783551
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284455996007
      y: 0.0333751253784
      z: 0.147930204868
    orientation: 
      x: 0.902881443501
      y: 0.384516954422
      z: 0.176858007908
      w: -0.0753198713064
  - 
    position: 
      x: -0.0278059188277
      y: 0.0310230851173
      z: 0.147801429033
    orientation: 
      x: 0.732634902
      y: -0.621800780296
      z: 0.211026862264
      w: 0.179102391005
  - 
    position: 
      x: -0.0270567834377
      y: 0.0287562739104
      z: 0.149208471179
    orientation: 
      x: 0.990127921104
      y: 0.0152131756768
      z: 0.13932210207
      w: -0.0021406642627
  - 
    position: 
      x: -0.0262671802193
      y: 0.0263509117067
      z: 0.150473386049
    orientation: 
      x: 0.774442255497
      y: -0.539124488831
      z: 0.271685361862
      w: 0.189132541418
  - 
    position: 
      x: -0.0258283279836
      y: 0.0238416343927
      z: 0.151707530022
    orientation: 
      x: 0.81159299612
      y: -0.450116485357
      z: 0.325702428818
      w: 0.180637389421
  - 
    position: 
      x: -0.0272805429995
      y: 0.0204642936587
      z: 0.154159680009
    orientation: 
      x: 0.791183710098
      y: -0.364893645048
      z: 0.445680528879
      w: 0.20554767549
  - 
    position: 
      x: -0.0319289602339
      y: 0.0139032797888
      z: 0.157043799758
    orientation: 
      x: 0.695209383965
      y: -0.641310274601
      z: 0.238634362817
      w: 0.22013323009
  - 
    position: 
      x: -0.032414611429
      y: 0.0112804267555
      z: 0.158380657434
    orientation: 
      x: 0.771973252296
      y: -0.613818228245
      z: 0.129290550947
      w: 0.102802693844
  - 
    position: 
      x: -0.0318395197392
      y: 0.00829027220607
      z: 0.159324735403
    orientation: 
      x: 0.798137128353
      y: -0.596755206585
      z: 0.0663353875279
      w: 0.0495980642736
  - 
    position: 
      x: -0.031181992963
      y: 0.0053920079954
      z: 0.159559115767
    orientation: 
      x: 0.960532009602
      y: -0.268286257982
      z: 0.0707803145051
      w: 0.0197696872056
  - 
    position: 
      x: -0.032155174762
      y: 0.0021383150015
      z: 0.160176947713
    orientation: 
      x: 0.990549504757
      y: -0.0733272880316
      z: 0.11559214443
      w: 0.00855692848563
  - 
    position: 
      x: -0.0338861756027
      y: -0.00114199589007
      z: 0.161782354116
    orientation: 
      x: 0.962991714478
      y: 0.253974318504
      z: 0.0872604995966
      w: -0.0230136290193
  - 
    position: 
      x: -0.0342078022659
      y: -0.00378610985354
      z: 0.16134814918
    orientation: 
      x: 0.105864129961
      y: 0.969383239746
      z: 0.0240530893207
      w: -0.22025077045
  - 
    position: 
