"header: 
  seq: 195
  stamp: 
    secs: 1602724643
    nsecs: 829545389
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0315836630762
      y: 0.031958129257
      z: 0.147162094712
    orientation: 
      x: 0.978885471821
      y: 0.14387781918
      z: 0.143654465675
      w: -0.0211145263165
  - 
    position: 
      x: -0.0304485429078
      y: 0.0296631548554
      z: 0.147690460086
    orientation: 
      x: 0.658214747906
      y: -0.648636877537
      z: 0.272179931402
      w: 0.268219351768
  - 
    position: 
      x: -0.0291840899736
      y: 0.0277434568852
      z: 0.150081589818
    orientation: 
      x: 0.889815092087
      y: -0.363343030214
      z: 0.255577206612
      w: 0.104361228645
  - 
    position: 
      x: -0.0279798600823
      y: 0.0259686354548
      z: 0.1524772048
    orientation: 
      x: 0.680498659611
      y: -0.47643494606
      z: 0.456051439047
      w: 0.319293558598
  - 
    position: 
      x: -0.0267946459353
      y: 0.0237074326724
      z: 0.155560851097
    orientation: 
      x: 0.760703384876
      y: -0.401198267937
      z: 0.451340049505
      w: 0.238038703799
  - 
    position: 
      x: -0.027321761474
      y: 0.0215021837503
      z: 0.160141274333
    orientation: 
      x: 0.728356957436
      y: -0.2975281775
      z: 0.571395337582
      w: 0.233410567045
  - 
    position: 
      x: -0.0331635214388
      y: 0.0141019988805
      z: 0.16670024395
    orientation: 
      x: 0.787557780743
      y: -0.456766337156
      z: 0.357834994793
      w: 0.207536503673
  - 
    position: 
      x: -0.0336924381554
      y: 0.0118469865993
      z: 0.168428406119
    orientation: 
      x: 0.89642137289
      y: -0.34365439415
      z: 0.261330276728
      w: 0.100184246898
  - 
    position: 
      x: -0.0332227982581
      y: 0.00878470391035
      z: 0.169442549348
    orientation: 
      x: 0.939418435097
      y: -0.227817744017
      z: 0.248895153403
      w: 0.0603593997657
  - 
    position: 
      x: -0.0326698981225
      y: 0.00606709299609
      z: 0.169990941882
    orientation: 
      x: 0.936710476875
      y: -0.117979973555
      z: 0.327043443918
      w: 0.0411915667355
  - 
    position: 
      x: -0.034037809819
      y: 0.00365624204278
      z: 0.171197637916
    orientation: 
      x: 0.931461751461
      y: -0.0694555565715
      z: 0.356159538031
      w: 0.0265574585646
  - 
    position: 
      x: -0.0357726030052
      y: 0.000383319536922
      z: 0.172984912992
    orientation: 
      x: 0.95720410347
      y: 0.0549223795533
      z: 0.283687949181
      w: -0.0162774231285
  - 
    position: 
      x: -0.0370665602386
      y: -0.00255211931653
      z: 0.17281383276
    orientation: 
      x: -0.325452595949
      y: 0.945367276669
      z: -0.00618724478409
      w: -0.0179724227637
  - 
    position: 
      x: -0.0296575203538
      y: 0.0322871617973
      z: 0.146344944835
    orientation: 
      x: 0.946978867054
      y: -0.258833616972
      z: 0.183622583747
      w: 0.0501887723804
  - 
    position: 
      x: -0.0279028601944
      y: 0.0297049283981
      z: 0.147684320807
    orientation: 
      x: 0.742967545986
      y: -0.561464011669
      z: 0.290689200163
      w: 0.219675138593
  - 
    position: 
      x: -0.0266441218555
      y: 0.0273972097784
      z: 0.149228125811
    orientation: 
      x: 0.845229923725
      y: -0.46379634738
      z: 0.232742771506
      w: 0.127711117268
  - 
    position: 
      x: -0.0255150571465
      y: 0.0257349386811
      z: 0.151217699051
    orientation: 
      x: 0.720850586891
      y: -0.565081954002
      z: 0.315840989351
      w: 0.247590914369
  - 
    position: 
      x: -0.024697881192
      y: 0.0232150144875
      z: 0.154114559293
    orientation: 
      x: 0.752988815308
      y: -0.524768054485
      z: 0.325724601746
      w: 0.227001860738
  - 
    position: 
      x: -0.0251224208623
      y: 0.0209036506712
      z: 0.157449558377
    orientation: 
      x: 0.711269438267
      y: -0.587600529194
      z: 0.297410577536
      w: 0.245699629188
  - 
    position: 
      x: -0.0258057415485
      y: 0.017017301172
      z: 0.16240850091
    orientation: 
      x: 0.843109667301
      y: -0.312633693218
      z: 0.410227745771
      w: 0.152116656303
  - 
    position: 
      x: -0.0293004997075
      y: 0.0124313691631
      z: 0.166335582733
    orientation: 
      x: 0.921973705292
      y: -0.191718414426
      z: 0.329418033361
      w: 0.0685003325343
  - 
    position: 
      x: -0.0300498139113
      y: 0.00908000674099
      z: 0.168249204755
    orientation: 
      x: 0.918351769447
      y: -0.0981854125857
      z: 0.381219625473
      w: 0.0407580249012
  - 
    position: 
      x: -0.0289536006749
      y: 0.00434466870502
      z: 0.170427307487
    orientation: 
      x: 0.956011474133
      y: 0.0545304305851
      z: 0.28774830699
      w: -0.0164130236953
  - 
    position: 
      x: -0.0285205617547
      y: 0.00134695693851
      z: 0.1715811342
    orientation: 
      x: 0.829145431519
      y: -0.374415397644
      z: 0.378341555595
      w: 0.170846864581
  - 
    position: 
      x: -0.0313170179725
      y: 0.00059126742417
      z: 0.173164844513
    orientation: 
      x: 0.88760137558
      y: -0.318996936083
      z: 0.312691122293
      w: 0.11237873137
  - 
    position: 
      x: -0.0339388512075
      y: -0.0036903610453
