"header: 
  seq: 19
  stamp: 
    secs: 1602724108
    nsecs: 420880249
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267438702285
      y: 0.0346897989511
      z: 0.145182132721
    orientation: 
      x: 0.569803774357
      y: 0.743581175804
      z: 0.21280862391
      w: -0.277710467577
  - 
    position: 
      x: -0.0267634987831
      y: 0.0324929133058
      z: 0.145410686731
    orientation: 
      x: -0.628016114235
      y: 0.722878396511
      z: -0.188993379474
      w: -0.217540934682
  - 
    position: 
      x: -0.0249286666512
      y: 0.0348770543933
      z: 0.146363213658
    orientation: 
      x: 0.955354452133
      y: 0.289221972227
      z: 0.0578123219311
      w: -0.0175019986928
  - 
    position: 
      x: -0.0248417630792
      y: 0.0325687415898
      z: 0.146668285131
    orientation: 
      x: -0.616549670696
      y: 0.693831026554
      z: -0.24717335403
      w: -0.278155267239
  - 
    position: 
      x: -0.0249847434461
      y: 0.0306486133486
      z: 0.148558050394
    orientation: 
      x: 0.983626484871
      y: -0.175218522549
      z: 0.0415066406131
      w: 0.00739384396002
  - 
    position: 
      x: -0.0250705070794
      y: 0.0284328665584
      z: 0.150188297033
    orientation: 
      x: 0.669244527817
      y: -0.65730369091
      z: 0.247209385037
      w: 0.242798596621
  - 
    position: 
      x: -0.0250796638429
      y: 0.0264242682606
      z: 0.152172744274
    orientation: 
      x: 0.725661873817
      y: -0.521165192127
      z: 0.364872604609
      w: 0.26204892993
  - 
    position: 
      x: -0.0256514549255
      y: 0.023993074894
      z: 0.155820205808
    orientation: 
      x: 0.718669950962
      y: -0.415961921215
      z: 0.482261091471
      w: 0.279129862785
  - 
    position: 
      x: -0.027137754485
      y: 0.0217251554132
      z: 0.160870313644
    orientation: 
      x: 0.814760565758
      y: -0.37503194809
      z: 0.401663869619
      w: 0.1848847121
  - 
    position: 
      x: -0.0275661442429
      y: 0.0193645823747
      z: 0.163231939077
    orientation: 
      x: 0.878899991512
      y: -0.346241623163
      z: 0.305268764496
      w: 0.120260283351
  - 
    position: 
      x: -0.027604976669
      y: 0.0167556386441
      z: 0.16424022615
    orientation: 
      x: 0.844246447086
      y: -0.466598421335
      z: 0.230790108442
      w: 0.12755317986
  - 
    position: 
      x: -0.0275591313839
      y: 0.0139870382845
      z: 0.16531842947
    orientation: 
      x: 0.922971963882
      y: -0.186776921153
      z: 0.329821616411
      w: 0.0667442381382
  - 
    position: 
      x: -0.0276095122099
      y: 0.0112175783142
      z: 0.16603718698
    orientation: 
      x: 0.942119836807
      y: -0.0756525546312
      z: 0.325581640005
      w: 0.0261443220079
  - 
    position: 
      x: -0.0278588086367
      y: 0.00841472297907
      z: 0.16776522994
    orientation: 
      x: 0.954286515713
      y: -0.0452416874468
      z: 0.295118004084
      w: 0.0139912255108
  - 
    position: 
      x: -0.0278452243656
      y: 0.00575540214777
      z: 0.16767193377
    orientation: 
      x: -0.649694919586
      y: 0.722592890263
      z: -0.157875075936
      w: -0.175589188933
  - 
    position: 
      x: -0.0225908588618
      y: 0.0346732884645
      z: 0.145593911409
    orientation: 
      x: 0.911572217941
      y: -0.36682933569
      z: 0.172243952751
