"header: 
  seq: 121
  stamp: 
    secs: 1602724418
    nsecs: 644583664
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0290328059345
      y: 0.0330294780433
      z: 0.14864371717
    orientation: 
      x: 0.908458888531
      y: 0.368036210537
      z: 0.183624267578
      w: -0.0743901580572
  - 
    position: 
      x: -0.0282951034606
      y: 0.0306987464428
      z: 0.148482277989
    orientation: 
      x: 0.730253040791
      y: -0.62651348114
      z: 0.206753313541
      w: 0.17738199234
  - 
    position: 
      x: -0.0274696368724
      y: 0.0283844377846
      z: 0.149779707193
    orientation: 
      x: 0.98920750618
      y: 0.0427028983831
      z: 0.140030235052
      w: -0.00604494055733
  - 
    position: 
      x: -0.0266284681857
      y: 0.0259382966906
      z: 0.150903210044
    orientation: 
      x: 0.776604473591
      y: -0.539035618305
      z: 0.26787391305
      w: 0.185929328203
  - 
    position: 
      x: -0.0261665973812
      y: 0.0236160941422
      z: 0.152119860053
    orientation: 
      x: 0.805702805519
      y: -0.469651818275
      z: 0.31182089448
      w: 0.181763365865
  - 
    position: 
      x: -0.0277078822255
      y: 0.0203078966588
      z: 0.154624402523
    orientation: 
      x: 0.795785903931
      y: -0.384894818068
      z: 0.420881837606
      w: 0.203566372395
  - 
    position: 
      x: -0.0322473533452
      y: 0.0131265381351
      z: 0.157139658928
    orientation: 
      x: -0.65649574995
      y: 0.672425627708
      z: -0.238805383444
      w: -0.244599968195
  - 
    position: 
      x: -0.03272690624
      y: 0.0105659840629
      z: 0.158564671874
    orientation: 
      x: 0.715157866478
      y: -0.676971495152
      z: 0.126328155398
      w: 0.119582854211
  - 
    position: 
      x: -0.0320351719856
      y: 0.00776052894071
      z: 0.159844458103
    orientation: 
      x: 0.745130002499
      y: -0.659063339233
      z: 0.0764493718743
      w: 0.0676190033555
  - 
    position: 
      x: -0.0313170030713
      y: 0.00515377614647
      z: 0.160645991564
    orientation: 
      x: 0.941570818424
      y: -0.31932887435
      z: 0.101439476013
      w: 0.0344026759267
  - 
    position: 
      x: -0.0323715545237
      y: 0.0018551943358
      z: 0.161258861423
    orientation: 
      x: 0.984406471252
      y: -0.11235127598
      z: 0.134482517838
      w: 0.0153486216441
  - 
    position: 
      x: -0.0340134911239
      y: -0.00179865234531
      z: 0.162178367376
    orientation: 
      x: 0.947780191898
      y: 0.310530543327
      z: 0.0690749287605
      w: -0.0226317085326
  - 
    position: 
      x: -0.0342279300094
      y: -0.00454545905814
      z: 0.16148352623
    orientation: 
      x: 0.129144385457
      y: 0.959193527699
      z: 0.0335633829236
      w: -0.249285146594
  - 
    position: 
      x: -0.0270729232579
      y: 0.0332417823374
      z: 0.147658094764
    orientation: 
      x: 0.9824873209
      y: -0.00643650162965
      z: 0.186214342713
      w: 0.00121993315406
  - 
    position: 
      x: -0.0257444866002
      y: 0.0307171531022
      z: 0.148225516081
    orientation: 
      x: 0.815596103668
      y: -0.520571112633
      z: 0.212928161025
      w: 0.135905817151
  - 
    position: 
      x: -0.0248043481261
      y: 0.0283469986171
      z: 0.148805990815
    orientation: 
      x: 0.990590512753
      y: -0.101335003972
      z: 0.0915098339319
      w: 0.00936123915017
  - 
    position: 
      x: -0.0239995084703
      y: 0.0261289346963
      z: 0.149923071265
    orientation: 
      x: 0.737187683582
      y: -0.640682220459
      z: 0.16202481091
      w: 0.140814095736
  - 
    position: 
      x: -0.0238842070103
      y: 0.0238983612508
      z: 0.151633650064
    orientation: 
      x: 0.794936180115
      y: -0.54867118597
      z: 0.213086083531
      w: 0.147073715925
  - 
    position: 
      x: -0.0246826820076
      y: 0.0203823372722
      z: 0.15301604569
    orientation: 
      x: -0.516716659069
      y: 0.800234258175
      z: -0.165094852448
      w: -0.255680799484
  - 
    position: 
      x: -0.0261360611767
      y: 0.0163789652288
      z: 0.157149374485
    orientation: 
      x: 0.823064446449
      y: -0.489430457354
      z: 0.24765843153
      w: 0.147268667817
  - 
    position: 
      x: -0.0281496550888
      y: 0.0122743900865
      z: 0.157965838909
    orientation: 
      x: 0.903077185154
      y: -0.38602617383
      z: 0.173092231154
      w: 0.0739894211292
  - 
    position: 
      x: -0.028392592445
      y: 0.00907409284264
      z: 0.159446805716
    orientation: 
      x: 0.871213495731
      y: -0.445908933878
      z: 0.182762354612
      w: 0.0935423821211
  - 
    position: 
      x: -0.0274908877909
      y: 0.00611338345334
      z: 0.160909950733
    orientation: 
      x: -0.301010936499
      y: 0.953387200832
      z: -0.00635338947177
      w: -0.0201225113124
  - 
    position: 
      x: -0.0270728543401
      y: 0.00284012290649
      z: 0.161958500743
    orientation: 
      x: -0.353354841471
      y: 0.901430130005
      z: -0.0912856832147
      w: -0.232875436544
  - 
    position: 
      x: -0.0301569402218
      y: -0.000779818336014
      z: 0.162615850568
    orientation: 
      x: -0.305821567774
      y: 0.930475175381
      z: -0.0629835799336
      w: -0.191630229354
  - 
    position: 
      x: -0.0319312438369
      y: -0.00498453387991
      z: 0.163517713547
    orientation: 
      x: -0.065649703145
      y: 0.969051122665
      z: -0.0160847827792
      w: -0.237426444888
  - 
    position: 
      x: -0.0288178063929
      y: -0.00739508774132
      z: 0.16501095891
    orientation: 
      x: -0.414103507996
      y: 0.886803269386
      z: -0.0868121609092
      w: -0.185908317566
  - 
    position: 
      x: -0.0240829344839
      y: 0.033364046365
