"header: 
  seq: 11
  stamp: 
    secs: 1602724083
    nsecs:  48178751
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262221936136
      y: 0.0346790440381
      z: 0.144760966301
    orientation: 
      x: 0.548925459385
      y: 0.742312729359
      z: 0.228468164802
      w: -0.308957904577
  - 
    position: 
      x: -0.0261779725552
      y: 0.0324044860899
      z: 0.144786924124
    orientation: 
      x: -0.563820004463
      y: 0.776360154152
      z: -0.165550976992
      w: -0.227957829833
  - 
    position: 
      x: -0.0244777314365
      y: 0.0349124707282
      z: 0.146209210157
    orientation: 
      x: 0.921047627926
      y: 0.385708838701
      z: 0.0496718063951
      w: -0.0208012443036
  - 
    position: 
      x: -0.0243670511991
      y: 0.0325356833637
      z: 0.146232455969
    orientation: 
      x: -0.564865887165
      y: 0.741613209248
      z: -0.219255104661
      w: -0.28786033392
  - 
    position: 
      x: -0.0245433095843
      y: 0.0304994340986
      z: 0.147863298655
    orientation: 
      x: -0.0240719560534
      y: 0.99954867363
      z: -0.000432649714639
      w: -0.0179644357413
  - 
    position: 
      x: -0.0247430503368
      y: 0.0283228419721
      z: 0.149611949921
    orientation: 
      x: -0.587078392506
      y: 0.712068378925
      z: -0.244973555207
      w: -0.297128736973
  - 
    position: 
      x: -0.0248481184244
      y: 0.0262456294149
      z: 0.151564121246
    orientation: 
      x: 0.698451399803
      y: -0.545707166195
      z: 0.364844888449
      w: 0.285057008266
  - 
    position: 
      x: -0.025478079915
      y: 0.0243320949376
      z: 0.155765324831
    orientation: 
      x: 0.702647149563
      y: -0.391819506884
      z: 0.518738508224
      w: 0.289265960455
  - 
    position: 
      x: -0.0264472719282
      y: 0.022468617186
      z: 0.16132928431
    orientation: 
      x: 0.825527131557
      y: -0.306210368872
      z: 0.444475710392
      w: 0.164868086576
  - 
    position: 
      x: -0.0270924158394
      y: 0.0200750324875
      z: 0.163723528385
    orientation: 
      x: 0.908956348896
      y: -0.253624886274
      z: 0.318692922592
      w: 0.088924460113
  - 
    position: 
      x: -0.0273752454668
      y: 0.017385436222
      z: 0.164468735456
    orientation: 
      x: 0.877841413021
      y: -0.411859035492
      z: 0.221323400736
      w: 0.103838868439
  - 
    position: 
      x: -0.027569135651
      y: 0.0143884383142
      z: 0.16523963213
    orientation: 
      x: 0.924103498459
      y: -0.141516596079
      z: 0.350882411003
      w: 0.0537339039147
  - 
    position: 
      x: -0.0277593247592
      y: 0.0116404956207
      z: 0.166185364127
    orientation: 
      x: 0.934923112392
      y: 0.00829078070819
      z: 0.354739576578
      w: -0.00314578600228
  - 
    position: 
      x: -0.0280844122171
      y: 0.00898100994527
      z: 0.168268188834
    orientation: 
      x: 0.938633978367
      y: -0.104055181146
      z: 0.326842337847
      w: 0.0362331196666
  - 
    position: 
      x: -0.0282504912466
      y: 0.00635085208341
      z: 0.168383255601
    orientation: 
      x: -0.633657634258
      y: 0.721840858459
      z: -0.183565348387
      w: -0.209111317992
  - 
    position: 
      x: -0.022076299414
      y: 0.0348533168435
      z: 0.145701602101
    orientation: 
      x: 0.924902737141
      y: -0.355067908764
      z: 0.126916617155
      w: 0.0487229935825
  - 
    position: 
      x: -0.0219313334674
      y: 0.0325669050217
      z: 0.14655597508
    orientation: 
      x: -0.670226812363
      y: 0.69154471159
      z: -0.18747086823
      w: -0.193433687091
  - 
    position: 
      x: -0.0220832470804
      y: 0.0304889623076
      z: 0.148235008121
    orientation: 
      x: -0.203570649028
      y: 0.963075816631
      z: -0.0364378020167
      w: -0.172384142876
  - 
    position: 
      x: -0.0221919398755
      y: 0.0282699093223
      z: 0.149704396725
    orientation: 
      x: -0.607047021389
      y: 0.725769281387
      z: -0.207650914788
      w: -0.248261883855
  - 
    position: 
      x: -0.0222864132375
      y: 0.0259429831058
      z: 0.151449710131
    orientation: 
      x: 0.717074990273
      y: -0.63342744112
      z: 0.217956110835
      w: 0.192531272769
  - 
    position: 
      x: -0.0226956289262
      y: 0.0239802990109
      z: 0.154511734843
    orientation: 
      x: 0.656389534473
      y: -0.650751531124
      z: 0.271046072245
      w: 0.268717855215
  - 
    position: 
      x: -0.0232978221029
      y: 0.0217384342104
      z: 0.158801168203
    orientation: 
      x: 0.697535097599
      y: -0.512116372585
      z: 0.40399107337
      w: 0.296602159739
  - 
    position: 
      x: -0.0237542390823
      y: 0.0194446165115
      z: 0.160966694355
    orientation: 
      x: 0.924917936325
      y: -0.19792470336
      z: 0.317394912243
      w: 0.0679198578
  - 
    position: 
      x: -0.024102665484
      y: 0.0169877558947
      z: 0.163000196218
    orientation: 
      x: 0.880675971508
      y: -0.268031984568
      z: 0.373677223921
      w: 0.113727927208
  - 
    position: 
      x: -0.0244907718152
      y: 0.0143337966874
      z: 0.164205133915
    orientation: 
      x: 0.928277730942
      y: -0.358186155558
      z: 0.0933099761605
      w: 0.0360047072172
  - 
    position: 
      x: -0.0246076043695
      y: 0.0115878712386
      z: 0.165236920118
    orientation: 
