"header: 
  seq: 106
  stamp: 
    secs: 1602724373
    nsecs: 886726990
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0282285027206
      y: 0.0336316861212
      z: 0.148885533214
    orientation: 
      x: 0.912547588348
      y: 0.350877374411
      z: 0.196103408933
      w: -0.0754023641348
  - 
    position: 
      x: -0.0276493243873
      y: 0.0312904715538
      z: 0.148746401072
    orientation: 
      x: 0.766817748547
      y: -0.577543199062
      z: 0.223708406091
      w: 0.168490231037
  - 
    position: 
      x: -0.0268849823624
      y: 0.0290240254253
      z: 0.150112405419
    orientation: 
      x: 0.982233643532
      y: 0.0752777904272
      z: 0.171399608254
      w: -0.0131359649822
  - 
    position: 
      x: -0.0261260811239
      y: 0.0265515353531
      z: 0.151181563735
    orientation: 
      x: 0.803644418716
      y: -0.499827086926
      z: 0.274278044701
      w: 0.170587390661
  - 
    position: 
      x: -0.025725401938
      y: 0.0241031646729
      z: 0.152585729957
    orientation: 
      x: 0.817032337189
      y: -0.435321241617
      z: 0.333683371544
      w: 0.177789136767
  - 
    position: 
      x: -0.0271284729242
      y: 0.0205008238554
      z: 0.154995381832
    orientation: 
      x: 0.814137935638
      y: -0.35329836607
      z: 0.422736823559
      w: 0.183448299766
  - 
    position: 
      x: -0.0312805064023
      y: 0.0140442308038
      z: 0.157316833735
    orientation: 
      x: 0.688799858093
      y: -0.6481975317
      z: 0.236421436071
      w: 0.222485214472
  - 
    position: 
      x: -0.0317878946662
      y: 0.0114502003416
      z: 0.158709451556
    orientation: 
      x: 0.767725348473
      y: -0.619297802448
      z: 0.128053933382
      w: 0.103296712041
  - 
    position: 
      x: -0.0312052164227
      y: 0.00854627322406
      z: 0.159672230482
    orientation: 
      x: 0.776146292686
      y: -0.622705757618
      z: 0.0773508995771
      w: 0.0620590858161
  - 
    position: 
      x: -0.0307497363538
      y: 0.00571557087824
      z: 0.160046473145
    orientation: 
      x: 0.898478090763
      y: -0.42634370923
      z: 0.0946169644594
      w: 0.0448974631727
  - 
    position: 
      x: -0.0319709032774
      y: 0.00262473989278
      z: 0.160904064775
    orientation: 
      x: 0.954369425774
      y: -0.264642000198
      z: 0.13332952559
      w: 0.0369716584682
  - 
    position: 
      x: -0.0336195193231
      y: -0.000437864393461
      z: 0.162721604109
    orientation: 
      x: 0.993165135384
      y: -0.0606824159622
      z: 0.0995173603296
      w: 0.00608052080497
  - 
    position: 
      x: -0.0339692682028
      y: -0.00313853588887
      z: 0.162619411945
    orientation: 
      x: -0.0674824640155
      y: 0.97881102562
      z: -0.0132969990373
      w: -0.192868575454
  - 
    position: 
      x: -0.0263057481498
      y: 0.0337269790471
      z: 0.147798329592
    orientation: 
      x: 0.978563189507
      y: 0.00610049488023
      z: 0.205852285028
      w: -0.00128331128508
  - 
    position: 
      x: -0.025142673403
      y: 0.0311971642077
      z: 0.148360639811
    orientation: 
      x: 0.837426126003
      y: -0.473956018686
      z: 0.236875623465
      w: 0.134063959122
  - 
    position: 
      x: -0.0243228673935
      y: 0.0288697183132
      z: 0.148904830217
    orientation: 
      x: 0.992611050606
      y: -0.0185823738575
      z: 0.119887471199
      w: 0.00224437820725
  - 
    position: 
      x: -0.0236537642777
      y: 0.0265305135399
      z: 0.149984374642
    orientation: 
      x: 0.782966017723
      y: -0.584218740463
      z: 0.171247005463
      w: 0.127777859569
  - 
    position: 
      x: -0.0234580598772
      y: 0.0242063682526
      z: 0.151734128594
    orientation: 
      x: 0.835389137268
      y: -0.469987004995
      z: 0.248407438397
      w: 0.13975314796
  - 
    position: 
      x: -0.024219609797
      y: 0.0207526609302
      z: 0.153285250068
    orientation: 
      x: -0.540121138096
      y: 0.807146131992
      z: -0.132525607944
      w: -0.19804354012
  - 
    position: 
      x: -0.0254288874567
      y: 0.0164085756987
      z: 0.156641557813
    orientation: 
      x: 0.814876496792
      y: -0.517681539059
      z: 0.2200781703
      w: 0.139813125134
  - 
    position: 
      x: -0.0270652361214
      y: 0.0128345163539
      z: 0.157678738236
    orientation: 
      x: 0.94301867485
      y: -0.275328308344
      z: 0.179354295135
      w: 0.0523651763797
  - 
    position: 
      x: -0.0272905025631
      y: 0.00973355211318
      z: 0.159085273743
    orientation: 
      x: 0.930587768555
      y: -0.308614641428
      z: 0.18687582016
      w: 0.0619744025171
  - 
