"header: 
  seq: 92
  stamp: 
    secs: 1602724332
    nsecs: 358026567
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0279394201934
      y: 0.033472251147
      z: 0.1470926404
    orientation: 
      x: 0.870776951313
      y: 0.466388940811
      z: 0.137214273214
      w: -0.0734921097755
  - 
    position: 
      x: -0.0272809732705
      y: 0.0311606675386
      z: 0.147037744522
    orientation: 
      x: -0.678241729736
      y: 0.680816352367
      z: -0.195176228881
      w: -0.195917069912
  - 
    position: 
      x: -0.0266632512212
      y: 0.0289415605366
      z: 0.148440331221
    orientation: 
      x: 0.992141366005
      y: 0.0816161036491
      z: 0.0945190563798
      w: -0.00777538400143
  - 
    position: 
      x: -0.0260125938803
      y: 0.026547100395
      z: 0.149673014879
    orientation: 
      x: 0.722993612289
      y: -0.622970640659
      z: 0.226241871715
      w: 0.194942340255
  - 
    position: 
      x: -0.0256513878703
      y: 0.0242589227855
      z: 0.151600912213
    orientation: 
      x: 0.786979496479
      y: -0.487397640944
      z: 0.321610510349
      w: 0.199182078242
  - 
    position: 
      x: -0.0269047971815
      y: 0.0209821388125
      z: 0.154504776001
    orientation: 
      x: 0.796268761158
      y: -0.351646006107
      z: 0.450286626816
      w: 0.198854371905
  - 
    position: 
      x: -0.0307040177286
      y: 0.015027188696
      z: 0.157318159938
    orientation: 
      x: 0.690393209457
      y: -0.649317681789
      z: 0.232354149222
      w: 0.218530029058
  - 
    position: 
      x: -0.0311248544604
      y: 0.0123893460259
      z: 0.158763885498
    orientation: 
      x: 0.786527216434
      y: -0.598378717899
      z: 0.121529325843
      w: 0.0924577713013
  - 
    position: 
      x: -0.0305428355932
      y: 0.00948236696422
      z: 0.159890398383
    orientation: 
      x: 0.815774619579
      y: -0.574140667915
      z: 0.0570933334529
      w: 0.0401822924614
  - 
    position: 
      x: -0.0299809090793
      y: 0.00650153215975
      z: 0.160306945443
    orientation: 
      x: 0.995389461517
      y: -0.0733588561416
      z: 0.061625096947
      w: 0.00454168347642
  - 
    position: 
      x: -0.0306777693331
      y: 0.00321621377952
      z: 0.160318747163
    orientation: 
      x: 0.993189096451
      y: 0.0691631436348
      z: 0.093538440764
      w: -0.00651377486065
  - 
    position: 
      x: -0.0320461243391
      y: 0.000112401379738
      z: 0.161159023643
    orientation: 
      x: 0.976879477501
      y: 0.20075841248
      z: 0.0719976574183
      w: -0.0147962439805
  - 
    position: 
      x: -0.0324057415128
      y: -0.00246919179335
      z: 0.1609390378
    orientation: 
      x: -0.111595317721
      y: 0.97081631422
      z: -0.024241803214
      w: -0.210889950395
  - 
    position: 
      x: -0.0258719176054
      y: 0.0336497500539
      z: 0.146322086453
    orientation: 
      x: 0.990970849991
      y: -0.0368918851018
      z: 0.128812819719
      w: 0.00479544792324
  - 
    position: 
      x: -0.0247552227229
      y: 0.0312264617532
      z: 0.147032871842
    orientation: 
      x: 0.776165783405
      y: -0.573741793633
      z: 0.210292458534
      w: 0.155448228121
  - 
    position: 
      x: -0.0240285191685
      y: 0.0289709530771
      z: 0.14775288105
    orientation: 
      x: 0.987622261047
      y: -0.15032954514
      z: 0.044248431921
      w: 0.00673521636054
  - 
    position: 
      x: -0.0234764665365
      y: 0.0267176628113
      z: 0.149134576321
    orientation: 
      x: -0.676307141781
      y: 0.70407640934
      z: -0.149999111891
      w: -0.156158074737
  - 
    position: 
      x: -0.023362306878
      y: 0.0244502592832
      z: 0.151098191738
    orientation: 
      x: 0.77865666151
      y: -0.575811386108
      z: 0.200421452522
      w: 0.148210316896
  - 
    position: 
      x: -0.0240471009165
      y: 0.0210872106254
      z: 0.152807071805
    orientation: 
      x: -0.548973500729
      y: 0.798066675663
      z: -0.140795707703
      w: -0.204680860043
  - 
    position: 
      x: -0.0251448079944
      y: 0.0170196071267
      z: 0.156358972192
    orientation: 
      x: 0.7822073102
      y: -0.541728138924
      z: 0.252962291241
      w: 0.175192460418
  - 
    position: 
      x: -0.0265889707953
      y: 0.0138533534482
      z: 0.157754302025
    orientation: 
      x: 0.902546465397
      y: -0.366737395525
      z: 0.209041967988
      w: 0.0849413573742
  - 
    position: 
      x: -0.0267066005617
      y: 0.0108794467524
      z: 0.15945006907
    orientation: 
      x: 0.899338066578
      y: -0.370720088482
      z: 0.214359134436
      w: 0.0883619040251
  - 
    position: 
      x: -0.0263002961874
      y: 0.00782220810652
      z: 0.160528615117
    orientation: 
      x: 0.597760021687
      y: 0.80016708374
      z: 0.0294147357345
      w: -0.0393746681511
  - 
    position: 
      x: -0.0260340180248
      y: 0.00436572311446
      z: 0.161104485393
    orientation: 
      x: -0.201297208667
      y: 0.930607199669
      z: -0.0646295100451
      w: -0.298785477877
  - 
    position: 
      x: -0.0285152625293
      y: 0.000644027313683
      z: 0.161507323384
    orientation: 
      x: -0.189622402191
      y: 0.953062355518
      z: -0.0460602529347
      w: -0.231503680348
  - 
    position: 
      x: -0.0302815642208
      y: -0.00293708406389
      z: 0.163058787584
    orientation: 
      x: -0.248991504312
      y: 0.930948972702
      z: -0.0690102651715
      w: -0.25802102685
  - 
    position: 
      x: -0.0279326885939
      y: -0.00653022667393
      z: 0.164631396532
    orientation: 
      x: -0.380701035261
      y: 0.907872855663
      z: -0.0679042264819
      w: -0.161933898926
  - 
    position: 
      x: -0.0229035299271
      y: 0.0337508991361
      z: 0.145973786712
    orientation: 
      x: 0.705977618694
      y: -0.67307716608
      z: 0.159497052431
      w: 0.152064085007
  - 
    position: 
      x: -0.0213964823633
      y: 0.0314913205802
      z: 0.147121250629
    orientation: 
      x: -0.417528659105
      y: 0.89033973217
      z: -0.0770888850093
      w: -0.164384633303
  - 
    position: 
      x: -0.0212007798254
      y: 0.0291454214603
      z: 0.147871151567
    orientation: 
      x: -0.559842348099
      y: 0.823359549046
      z: -0.0523123815656
      w: -0.0769355520606
  - 
    position: 
      x: -0.021225085482
      y: 0.0269465334713
      z: 0.149433016777
    orientation: 
      x: -0.472052127123
      y: 0.864630520344
      z: -0.0824168547988
      w: -0.150958120823
  - 
    position: 
      x: -0.0209697708488
      y: 0.024407973513
      z: 0.151074364781
    orientation: 
      x: 0.730721175671
      y: -0.610436558723
      z: 0.234559223056
      w: 0.195948272943
  - 
    position: 
      x: -0.0216320138425
      y: 0.020993096754
      z: 0.153871461749
    orientation: 
      x: -0.549564421177
      y: 0.741316974163
      z: -0.229438334703
      w: -0.309493362904
  - 
    position: 
      x: -0.0227991100401
      y: 0.0171909406781
      z: 0.1565079391
    orientation: 
      x: -0.389581382275
      y: 0.867428839207
      z: -0.126803860068
