"header: 
  seq: 27
  stamp: 
    secs: 1602724133
    nsecs: 913776407
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026885740459
      y: 0.0345940105617
      z: 0.145098984241
    orientation: 
      x: 0.574168682098
      y: 0.737816572189
      z: 0.217963784933
      w: -0.280087143183
  - 
    position: 
      x: -0.0268736034632
      y: 0.0323527306318
      z: 0.145237594843
    orientation: 
      x: -0.624376416206
      y: 0.7248082757
      z: -0.190066739917
      w: -0.220639228821
  - 
    position: 
      x: -0.0251298714429
      y: 0.0347709059715
      z: 0.146359428763
    orientation: 
      x: 0.831333756447
      y: 0.550129234791
      z: 0.0658865869045
      w: -0.0436000078917
  - 
    position: 
      x: -0.0249614175409
      y: 0.0324212014675
      z: 0.146499097347
    orientation: 
      x: -0.622397840023
      y: 0.692762434483
      z: -0.243456289172
      w: -0.270980000496
  - 
    position: 
      x: -0.0251124538481
      y: 0.0305001661181
      z: 0.14824795723
    orientation: 
      x: 0.922556698322
      y: -0.37818646431
      z: 0.0708556473255
      w: 0.0290461108088
  - 
    position: 
      x: -0.0252141077071
      y: 0.0284205768257
      z: 0.149991586804
    orientation: 
      x: -0.652310848236
      y: 0.659435749054
      z: -0.262791097164
      w: -0.265661478043
  - 
    position: 
      x: -0.0250950586051
      y: 0.0263496041298
      z: 0.152119606733
    orientation: 
      x: 0.721239447594
      y: -0.513033926487
      z: 0.379253536463
      w: 0.269771575928
  - 
    position: 
      x: -0.025732267648
      y: 0.0241441596299
      z: 0.155986919999
    orientation: 
      x: 0.70523583889
      y: -0.409420341253
      z: 0.500567853451
      w: 0.290601581335
  - 
    position: 
      x: -0.0271977316588
      y: 0.0216574948281
      z: 0.161481589079
    orientation: 
      x: 0.828054606915
      y: -0.367129832506
      z: 0.387358218431
      w: 0.171740785241
  - 
    position: 
      x: -0.0276193358004
      y: 0.0191977974027
      z: 0.163618654013
    orientation: 
      x: 0.910027742386
      y: -0.268048882484
      z: 0.303341388702
      w: 0.0893492773175
  - 
    position: 
      x: -0.0277186166495
      y: 0.0164425596595
      z: 0.164452970028
    orientation: 
      x: 0.873912215233
      y: -0.411788523197
      z: 0.23363982141
      w: 0.110091358423
  - 
    position: 
      x: -0.027674369514
      y: 0.0135260345414
      z: 0.165297031403
    orientation: 
      x: 0.918110072613
      y: -0.195480376482
      z: 0.337204098701
      w: 0.0717961639166
  - 
    position: 
      x: -0.0279514845461
      y: 0.0107445130125
      z: 0.166221365333
    orientation: 
      x: 0.939473569393
      y: -0.105558045208
      z: 0.3239171803
      w: 0.0363949202001
  - 
    position: 
      x: -0.0283769331872
      y: 0.00790813751519
      z: 0.168126806617
    orientation: 
      x: 0.954549431801
      y: -0.0428940728307
      z: 0.294652611017
      w: 0.0132406475022
  - 
    position: 
      x: -0.0283619463444
      y: 0.00518541503698
      z: 0.168251514435
    orientation: 
      x: -0.648342370987
      y: 0.716801285744
      z: -0.172134310007
      w: -0.190310060978
