"header: 
  seq: 9
  stamp: 
    secs: 1602724076
    nsecs: 565003530
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261518955231
      y: 0.0343369990587
      z: 0.144112065434
    orientation: 
      x: 0.543303847313
      y: 0.754132509232
      z: 0.215650007129
      w: -0.299332797527
  - 
    position: 
      x: -0.0260638985783
      y: 0.0320929661393
      z: 0.144311740994
    orientation: 
      x: -0.536843717098
      y: 0.78481644392
      z: -0.17480494082
      w: -0.255548834801
  - 
    position: 
      x: -0.0244777873158
      y: 0.0347057059407
      z: 0.145630091429
    orientation: 
      x: 0.918994247913
      y: 0.393532752991
      z: 0.0221684258431
      w: -0.00949309859425
  - 
    position: 
      x: -0.0242989230901
      y: 0.032358340919
      z: 0.145814463496
    orientation: 
      x: -0.525330424309
      y: 0.756720423698
      z: -0.221895113587
      w: -0.319632291794
  - 
    position: 
      x: -0.0245095677674
      y: 0.0304463263601
      z: 0.147694483399
    orientation: 
      x: -0.469845533371
      y: 0.881856918335
      z: -0.0186530258507
      w: -0.0350098498166
  - 
    position: 
      x: -0.0247083753347
      y: 0.0283426642418
      z: 0.149558290839
    orientation: 
      x: -0.578519999981
      y: 0.707240700722
      z: -0.257285028696
      w: -0.314530968666
  - 
    position: 
      x: -0.0248668752611
      y: 0.0262675788254
      z: 0.151532486081
    orientation: 
      x: 0.675946354866
      y: -0.572083830833
      z: 0.354605764151
      w: 0.30011883378
  - 
    position: 
      x: -0.025507317856
      y: 0.0241616889834
      z: 0.155631378293
    orientation: 
      x: 0.693868815899
      y: -0.424345582724
      z: 0.496328771114
      w: 0.303537040949
  - 
    position: 
      x: -0.0265956893563
      y: 0.0221316982061
      z: 0.160941958427
    orientation: 
      x: 0.800284326077
      y: -0.353059053421
      z: 0.443424642086
      w: 0.1956243366
  - 
    position: 
      x: -0.0271850638092
      y: 0.0198845360428
      z: 0.163545489311
    orientation: 
      x: 0.868932545185
      y: -0.368871599436
      z: 0.303748607635
      w: 0.128944709897
  - 
    position: 
      x: -0.0273188445717
      y: 0.0172493811697
      z: 0.16453845799
    orientation: 
      x: 0.822148323059
      y: -0.506233870983
      z: 0.221721842885
      w: 0.136524155736
  - 
    position: 
      x: -0.0273077115417
      y: 0.0143023943529
      z: 0.165706425905
    orientation: 
      x: 0.913163721561
      y: -0.193227663636
      z: 0.351105958223
      w: 0.074294872582
  - 
    position: 
      x: -0.0274574849755
      y: 0.0114919012412
      z: 0.166814252734
    orientation: 
