"header: 
  seq: 54
  stamp: 
    secs: 1602724216
    nsecs: 712039361
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264496728778
      y: 0.0343734659255
      z: 0.14640904963
    orientation: 
      x: 0.796869516373
      y: 0.59241938591
      z: 0.0950853303075
      w: -0.0706895887852
  - 
    position: 
      x: -0.0259907301515
      y: 0.0320165380836
      z: 0.146336913109
    orientation: 
      x: -0.616602957249
      y: 0.727099299431
      z: -0.195244371891
      w: -0.230232462287
  - 
    position: 
      x: -0.0257642548531
      y: 0.0298395697027
      z: 0.147646874189
    orientation: 
      x: 0.999688923359
      y: 0.0148953897879
      z: 0.0200023241341
      w: -0.000298040540656
  - 
    position: 
      x: -0.0255100745708
      y: 0.0275117084384
      z: 0.148954465985
    orientation: 
      x: -0.587251365185
      y: 0.750588357449
      z: -0.186651721597
      w: -0.238566696644
  - 
    position: 
      x: -0.025098932907
      y: 0.0252565462142
      z: 0.151488736272
    orientation: 
      x: 0.744018137455
      y: -0.541940569878
      z: 0.31589832902
      w: 0.230099380016
  - 
    position: 
      x: -0.0259804856032
      y: 0.02218692936
      z: 0.154843851924
    orientation: 
      x: 0.786437451839
      y: -0.365350216627
      z: 0.451671123505
      w: 0.209829971194
  - 
    position: 
      x: -0.0288919825107
      y: 0.0178291667253
      z: 0.158363491297
    orientation: 
      x: 0.709523141384
      y: -0.626331329346
      z: 0.242100030184
      w: 0.213713735342
  - 
    position: 
      x: -0.0291867051274
      y: 0.0151309492067
      z: 0.159948289394
    orientation: 
      x: 0.817833244801
      y: -0.550944566727
      z: 0.137806281447
      w: 0.092835098505
  - 
    position: 
      x: -0.0287418793887
      y: 0.0122387576848
      z: 0.160781472921
    orientation: 
      x: 0.751692712307
      y: -0.650150835514
      z: 0.0837526917458
      w: 0.0724390372634
  - 
    position: 
      x: -0.0282582342625
      y: 0.00937094632536
      z: 0.160967200994
    orientation: 
      x: 0.857355892658
      y: -0.497856646776
      z: 0.113016456366
      w: 0.0656274184585
  - 
    position: 
      x: -0.0282361879945
      y: 0.00650563696399
      z: 0.161761417985
    orientation: 
      x: 0.929816603661
      y: -0.328530490398
      z: 0.15638320148
      w: 0.0552545972168
  - 
    position: 
      x: -0.0287004709244
      y: 0.00366789381951
      z: 0.163127481937
    orientation: 
      x: 0.994790375233
      y: -0.00692032743245
      z: 0.101703844965
      w: 0.000707510451321
  - 
    position: 
      x: -0.0285042151809
      y: 0.00113835255615
      z: 0.163278311491
    orientation: 
      x: -0.32381388545
      y: 0.914206624031
      z: -0.0813528522849
      w: -0.229679182172
  - 
    position: 
      x: -0.0242185872048
      y: 0.0345176458359
      z: 0.145827621222
    orientation: 
      x: 0.9760607481
      y: -0.16729362309
      z: 0.136992558837
      w: 0.0234800763428
  - 
    position: 
      x: -0.0234971027821
      y: 0.0321195684373
      z: 0.1465190202
    orientation: 
      x: 0.723918676376
      y: -0.640152752399
      z: 0.192664951086
      w: 0.170371383429
  - 
    position: 
      x: -0.0231211241335
      y: 0.0298955254257
      z: 0.147472545505
    orientation: 
      x: -0.0486096180975
      y: 0.99315237999
      z: -0.00519333034754
      w: -0.106105871499
  - 
    position: 
      x: -0.0228942036629
      y: 0.0277440305799
      z: 0.149147361517
    orientation: 
      x: -0.604846596718
      y: 0.755312085152
      z: -0.157716467977
      w: -0.196951031685
  - 
    position: 
      x: -0.0227673128247
      y: 0.0252192467451
      z: 0.151320427656
    orientation: 
      x: 0.750023663044
      y: -0.636077046394
      z: 0.13827265799
      w: 0.117265678942
  - 
    position: 
      x: -0.0232003051788
      y: 0.0222886670381
      z: 0.153427869081
    orientation: 
      x: -0.617289483547
      y: 0.753670454025
      z: -0.143003687263
      w: -0.174598187208
  - 
    position: 
      x: -0.0240711607039
      y: 0.0187906697392
      z: 0.15686647594
    orientation: 
      x: 0.761667430401
      y: -0.530834317207
      z: 0.304854810238
      w: 0.212464615703
  - 
    position: 
      x: -0.0248340331018
      y: 0.0161525867879
      z: 0.158430635929
    orientation: 
      x: 0.924991488457
      y: -0.274432241917
      z: 0.251970648766
      w: 0.0747562274337
  - 
    position: 
      x: -0.0249032471329
      y: 0.0132989967242
      z: 0.160173252225
    orientation: 
      x: 0.926504135132
      y: -0.261212617159
      z: 0.260684549809
      w: 0.0734957233071
  - 
    position: 
      x: -0.0248097162694
      y: 0.0107042929158
      z: 0.160982638597
    orientation: 
      x: 0.756718575954
      y: 0.651984810829
      z: 0.0362759456038
      w: -0.031255312264
  - 
    position: 
      x: -0.0247937515378
      y: 0.00801014248282
      z: 0.162370041013
    orientation: 
      x: -0.261351883411
      y: 0.882605552673
