"header: 
  seq: 150
  stamp: 
    secs: 1602724506
    nsecs: 190343559
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0300504416227
      y: 0.0321635864675
      z: 0.147283867002
    orientation: 
      x: 0.929595887661
      y: 0.330368965864
      z: 0.153989925981
      w: -0.0547264702618
  - 
    position: 
      x: -0.0291208606213
      y: 0.0298571046442
      z: 0.147474378347
    orientation: 
      x: 0.681056261063
      y: -0.659318387508
      z: 0.22885774076
      w: 0.221553102136
  - 
    position: 
      x: -0.0281728245318
      y: 0.0277758464217
      z: 0.149583175778
    orientation: 
      x: 0.944657146931
      y: -0.250106722116
      z: 0.205224856734
      w: 0.0543351732194
  - 
    position: 
      x: -0.0270743407309
      y: 0.0257768332958
      z: 0.151623621583
    orientation: 
      x: 0.738262355328
      y: -0.47896617651
      z: 0.398426324129
      w: 0.258489072323
  - 
    position: 
      x: -0.0261080376804
      y: 0.0235877744853
      z: 0.153347462416
    orientation: 
      x: 0.794604301453
      y: -0.39609131217
      z: 0.411799669266
      w: 0.205272316933
  - 
    position: 
      x: -0.027277238667
      y: 0.0206579789519
      z: 0.156435385346
    orientation: 
      x: 0.764555215836
      y: -0.330787062645
      z: 0.507721841335
      w: 0.219667360187
  - 
    position: 
      x: -0.0323200300336
      y: 0.0139080453664
      z: 0.159594625235
    orientation: 
      x: 0.746743798256
      y: -0.575932085514
      z: 0.263431787491
      w: 0.203173875809
  - 
    position: 
      x: -0.032869823277
      y: 0.0114247892052
      z: 0.160792961717
    orientation: 
      x: 0.839778423309
      y: -0.509400904179
      z: 0.160600498319
      w: 0.0974186435342
  - 
    position: 
      x: -0.0322448909283
      y: 0.00844665523618
      z: 0.161523848772
    orientation: 
      x: 0.882071256638
      y: -0.447433829308
      z: 0.131535068154
      w: 0.0667216703296
  - 
    position: 
      x: -0.0315453149378
      y: 0.00582214491442
      z: 0.161987274885
    orientation: 
      x: 0.905242264271
      y: -0.374937176704
      z: 0.184681937099
      w: 0.076492369175
  - 
    position: 
      x: -0.0330476015806
      y: 0.00345896976069
      z: 0.163541018963
    orientation: 
      x: 0.920776963234
      y: -0.314317166805
      z: 0.218641266227
      w: 0.0746355801821
  - 
    position: 
      x: -0.0351309403777
      y: 0.000121233795653
      z: 0.164642587304
    orientation: 
      x: 0.997006714344
      y: -0.0386598072946
      z: 0.0669052302837
      w: 0.00259430892766
  - 
    position: 
      x: -0.0357446447015
      y: -0.00276996335015
      z: 0.163850128651
    orientation: 
      x: 0.020373404026
      y: 0.972727775574
      z: 0.00483825989068
      w: -0.231002613902
  - 
    position: 
      x: -0.0280676335096
      y: 0.0325010195374
      z: 0.146435081959
    orientation: 
