"header: 
  seq: 131
  stamp: 
    secs: 1602724448
    nsecs: 496412155
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0290857776999
      y: 0.0331143811345
      z: 0.148806199431
    orientation: 
      x: 0.925192952156
      y: 0.322784036398
      z: 0.188432231545
      w: -0.0657408088446
  - 
    position: 
      x: -0.0284429825842
      y: 0.0307183079422
      z: 0.14875240624
    orientation: 
      x: 0.749545097351
      y: -0.588136792183
      z: 0.238983824849
      w: 0.187520682812
  - 
    position: 
      x: -0.027672721073
      y: 0.0283781904727
      z: 0.150298148394
    orientation: 
      x: 0.982113659382
      y: -0.0687225013971
      z: 0.174872174859
      w: 0.0122365169227
  - 
    position: 
      x: -0.0268478747457
      y: 0.0259701348841
      z: 0.151683971286
    orientation: 
      x: 0.782969236374
      y: -0.486155569553
      z: 0.329701781273
      w: 0.204716026783
  - 
    position: 
      x: -0.0263262316585
      y: 0.0235533639789
      z: 0.152943208814
    orientation: 
      x: 0.793986797333
      y: -0.44747698307
      z: 0.358505398035
      w: 0.202047377825
  - 
    position: 
      x: -0.0279365610331
      y: 0.0205531008542
      z: 0.155892193317
    orientation: 
      x: 0.766405820847
      y: -0.37605497241
      z: 0.467524856329
      w: 0.229402005672
  - 
    position: 
      x: -0.0329470783472
      y: 0.0130460085347
      z: 0.159446999431
    orientation: 
      x: 0.672018826008
      y: -0.639925658703
      z: 0.269885867834
      w: 0.256997108459
  - 
    position: 
      x: -0.0334470458329
      y: 0.0106168538332
      z: 0.161025866866
    orientation: 
      x: 0.745413839817
      y: -0.63110601902
      z: 0.163800761104
      w: 0.138682246208
  - 
    position: 
      x: -0.0327155776322
      y: 0.00773846590891
      z: 0.162223011255
    orientation: 
      x: 0.77910733223
      y: -0.608574450016
      z: 0.118549287319
      w: 0.0926009714603
  - 
    position: 
      x: -0.0319982431829
      y: 0.00498414458707
      z: 0.162998273969
    orientation: 
      x: 0.892075896263
      y: -0.421593755484
      z: 0.147066637874
      w: 0.0695034787059
  - 
    position: 
      x: -0.0334087833762
      y: 0.00210050819442
      z: 0.164389550686
    orientation: 
      x: 0.946431100368
      y: -0.252447366714
      z: 0.194540172815
      w: 0.0518909059465
  - 
    position: 
      x: -0.0354016646743
      y: -0.00100126431789
      z: 0.166340485215
    orientation: 
      x: 0.989836275578
      y: -0.0994883924723
      z: 0.10110835731
      w: 0.0101623916999
  - 
    position: 
      x: -0.0359739549458
      y: -0.00375427491963
      z: 0.16610711813
    orientation: 
      x: -0.0245716013014
      y: 0.980596005917
      z: -0.00487205572426
      w: -0.194432452321
  - 
    position: 
      x: -0.0271614138037
      y: 0.0332185477018
      z: 0.147727295756
    orientation: 
      x: 0.977740645409
      y: -0.0370797552168
      z: 0.206366479397
      w: 0.00782622862607
  - 
    position: 
      x: -0.0259279664606
      y: 0.0305809527636
      z: 0.148337647319
    orientation: 
      x: 0.823314905167
      y: -0.484779924154
      z: 0.25437566638
      w: 0.149780139327
  - 
    position: 
      x: -0.0250818263739
      y: 0.0281324665993
      z: 0.149145796895
    orientation: 
      x: 0.95918738842
      y: -0.239286631346
      z: 0.146189421415
