"header: 
  seq: 14
  stamp: 
    secs: 1602724092
    nsecs: 636119806
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261938087642
      y: 0.0345330797136
      z: 0.144338473678
    orientation: 
      x: 0.545824050903
      y: 0.745582342148
      z: 0.225849375129
      w: -0.308504760265
  - 
    position: 
      x: -0.026117419824
      y: 0.0322425626218
      z: 0.144371017814
    orientation: 
      x: -0.547303557396
      y: 0.785013079643
      z: -0.165966942906
      w: -0.238051071763
  - 
    position: 
      x: -0.0244994945824
      y: 0.0348027646542
      z: 0.145845651627
    orientation: 
      x: 0.79673910141
      y: 0.600592136383
      z: 0.0535427816212
      w: -0.040361315012
  - 
    position: 
      x: -0.02435012348
      y: 0.0323965512216
      z: 0.145842194557
    orientation: 
      x: -0.556835591793
      y: 0.73756313324
      z: -0.23017641902
      w: -0.304882913828
  - 
    position: 
      x: -0.0245628673583
      y: 0.0303604584187
      z: 0.147506117821
    orientation: 
      x: -0.337712496519
      y: 0.940968036652
      z: -0.00777252204716
      w: -0.0216562543064
  - 
    position: 
      x: -0.0247385073453
      y: 0.0281699802727
      z: 0.149203687906
    orientation: 
      x: -0.586372733116
      y: 0.708657920361
      z: -0.250150024891
      w: -0.302317559719
  - 
    position: 
      x: -0.0248672738671
      y: 0.0261377152056
      z: 0.151293441653
    orientation: 
      x: 0.697267532349
      y: -0.556904137135
      z: 0.352634012699
      w: 0.281647026539
  - 
    position: 
      x: -0.0254784021527
      y: 0.0242300163954
      z: 0.155454605818
    orientation: 
      x: 0.698727726936
      y: -0.402080953121
      z: 0.51285046339
      w: 0.295118391514
  - 
    position: 
      x: -0.0266028158367
      y: 0.0223137363791
      z: 0.161328926682
    orientation: 
      x: 0.821578919888
      y: -0.308508634567
      z: 0.448807418346
      w: 0.168530315161
  - 
    position: 
      x: -0.0271409545094
      y: 0.0199475158006
      z: 0.16376824677
    orientation: 
      x: 0.896637797356
      y: -0.284278273582
      z: 0.323576748371
      w: 0.102589733899
  - 
    position: 
      x: -0.0273507069796
      y: 0.0172894895077
      z: 0.164638981223
    orientation: 
      x: 0.872320353985
      y: -0.420631110668
      z: 0.224513724446
      w: 0.108260065317
  - 
    position: 
      x: -0.0274532176554
      y: 0.014304632321
      z: 0.165432721376
    orientation: 
      x: 0.92483407259
      y: -0.136610984802
      z: 0.351181387901
      w: 0.0518744289875
  - 
    position: 
      x: -0.0275700874627
      y: 0.0114230923355
      z: 0.166158765554
    orientation: 
      x: 0.939470648766
      y: -0.0216240342706
      z: 0.341855764389
      w: 0.00786857958883
  - 
    position: 
      x: -0.0278813447803
      y: 0.00853072013706
      z: 0.167945697904
    orientation: 
      x: 0.947888374329
      y: -0.0748240277171
      z: 0.308731466532
      w: 0.0243705175817
  - 
    position: 
      x: -0.027879262343
      y: 0.00581765454262
      z: 0.167861491442
    orientation: 
      x: -0.593261003494
      y: 0.767946898937
      z: -0.147611394525
      w: -0.191075593233
  - 
    position: 
      x: -0.022083055228
      y: 0.0347958318889
      z: 0.145416647196
    orientation: 
      x: 0.892613112926
      y: -0.433488637209
      z: 0.11137329787
      w: 0.0540873520076
  - 
    position: 
      x: -0.0219080559909
      y: 0.0324509255588
      z: 0.146188095212
    orientation: 
      x: -0.674834191799
      y: 0.682723343372
      z: -0.196945995092
      w: -0.199248254299
  - 
    position: 
      x: -0.022057948634
      y: 0.0303461030126
      z: 0.147786706686
    orientation: 
      x: -0.192500278354
      y: 0.961311936378
      z: -0.0386878661811
      w: -0.193200260401
  - 
    position: 
      x: -0.0221981462091
      y: 0.0281977970153
      z: 0.149291813374
    orientation: 
      x: -0.598576843739
      y: 0.721506953239
      z: -0.2222237885
      w: -0.267861962318
  - 
    position: 
      x: -0.022303648293
      y: 0.0259609613568
      z: 0.15124078095
    orientation: 
      x: -0.679374337196
      y: 0.68834489584
      z: -0.178583323956
      w: -0.18094137311
  - 
    position: 
      x: -0.0227197501808
      y: 0.0238932166249
      z: 0.154202103615
    orientation: 
      x: 0.673185408115
      y: -0.630327641964
      z: 0.282249093056
      w: 0.264279961586
  - 
    position: 
      x: -0.0233590211719
      y: 0.0215632822365
      z: 0.158496692777
    orientation: 
      x: 0.69595348835
      y: -0.508314490318
      z: 0.409594118595
      w: 0.299161732197
  - 
    position: 
      x: -0.0238692592829
      y: 0.0194253772497
      z: 0.161087840796
    orientation: 
      x: 0.904889643192
      y: -0.23983348906
      z: 0.339909374714
      w: 0.0900901705027
