"header: 
  seq: 145
  stamp: 
    secs: 1602724490
    nsecs: 753159463
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0300154313445
      y: 0.0319820083678
      z: 0.147365152836
    orientation: 
      x: 0.929883360863
      y: 0.331009984016
      z: 0.151173636317
      w: -0.0538131892681
  - 
    position: 
      x: -0.0290858596563
      y: 0.029656002298
      z: 0.147466659546
    orientation: 
      x: 0.674106776714
      y: -0.667542994022
      z: 0.224660381675
      w: 0.22247287631
  - 
    position: 
      x: -0.0281659383327
      y: 0.0274798702449
      z: 0.149304315448
    orientation: 
      x: 0.9478957057
      y: -0.260273963213
      z: 0.177158161998
      w: 0.048644233495
  - 
    position: 
      x: -0.0271455142647
      y: 0.0253647807986
      z: 0.151134893298
    orientation: 
      x: 0.731156468391
      y: -0.5128916502
      z: 0.368263691664
      w: 0.258329629898
  - 
    position: 
      x: -0.0263229291886
      y: 0.0231444947422
      z: 0.152869731188
    orientation: 
      x: 0.773888885975
      y: -0.441657960415
      z: 0.394227951765
      w: 0.224985703826
  - 
    position: 
      x: -0.0276142656803
      y: 0.0205746032298
      z: 0.156347200274
    orientation: 
      x: 0.750050961971
      y: -0.351842552423
      z: 0.507015049458
      w: 0.23783646524
  - 
    position: 
      x: -0.0326027460396
      y: 0.0141766248271
      z: 0.161098942161
    orientation: 
      x: 0.765153229237
      y: -0.532532155514
      z: 0.297015368938
      w: 0.20671710372
  - 
    position: 
      x: -0.0331263579428
      y: 0.0117370598018
      z: 0.162466943264
    orientation: 
      x: 0.87106949091
      y: -0.437071293592
      z: 0.200271368027
      w: 0.100488990545
  - 
    position: 
      x: -0.0325448401272
      y: 0.00875344406813
      z: 0.163226634264
    orientation: 
      x: 0.914981842041
      y: -0.359559684992
      z: 0.170412555337
      w: 0.0669668838382
  - 
    position: 
      x: -0.0319307409227
      y: 0.00603996403515
      z: 0.163526043296
    orientation: 
      x: 0.933952391148
      y: -0.26970487833
      z: 0.225298196077
      w: 0.0650611594319
  - 
    position: 
      x: -0.0332983881235
      y: 0.00348884193227
      z: 0.165074706078
    orientation: 
      x: 0.938723266125
      y: -0.192520320415
      z: 0.280063301325
      w: 0.0574374757707
  - 
    position: 
      x: -0.0351869165897
      y: 0.000264219095698
      z: 0.167003810406
    orientation: 
      x: 0.986880540848
      y: 0.00557265570387
      z: 0.161353334785
      w: -0.000911120383535
  - 
    position: 
      x: -0.036008682102
      y: -0.00255610840395
      z: 0.166576638818
    orientation: 
      x: -0.000640956917778
      y: 0.991106271744
      z: -8.60580403241e-05
      w: -0.133070856333
  - 
    position: 
      x: -0.0280233640224
      y: 0.0323201306164
      z: 0.146519139409
    orientation: 
      x: 0.978870093822
      y: -0.1268645823
      z: 0.159040555358
      w: 0.0206121560186
  - 
    position: 
      x: -0.0265406463295
      y: 0.029775833711
      z: 0.147337585688
    orientation: 
      x: 0.762174248695
      y: -0.575343370438
      z: 0.236858382821
      w: 0.178797587752
  - 
    position: 
      x: -0.025505118072
      y: 0.0273948013783
      z: 0.14835216105
    orientation: 
      x: 0.887808263302
      y: -0.43004104495
      z: 0.147500962019
      w: 0.0714472681284
  - 
    position: 
      x: -0.0245215818286
      y: 0.0254606977105
      z: 0.149904429913
    orientation: 
      x: 0.721695244312
      y: -0.617380976677
      z: 0.237878635526
      w: 0.203495576978
  - 
    position: 
      x: -0.0240813307464
      y: 0.0232952069491
      z: 0.152081534266
    orientation: 
      x: 0.768142104149
      y: -0.530698418617
      z: 0.294716328382
      w: 0.203615307808
  - 
    position: 
      x: -0.0247808992863
      y: 0.0201555155218
      z: 0.154292345047
    orientation: 
      x: -0.603295862675
      y: 0.699274897575
      z: -0.250494927168
      w: -0.290346384048
  - 
    position: 
      x: -0.0258789863437
      y: 0.0166783649474
      z: 0.159210532904
    orientation: 
      x: 0.824023962021
      y: -0.41316100955
      z: 0.346542745829
      w: 0.17375458777
  - 
    position: 
      x: -0.0286277178675
      y: 0.0127035249025
      z: 0.16114744544
    orientation: 
      x: 0.938366353512
      y: -0.226915851235
      z: 0.253421247005
      w: 0.0612823478878
  - 
    position: 
      x: -0.0291679576039
      y: 0.00947285536677
      z: 0.162493169308
    orientation: 
      x: 0.941295862198
      y: -0.190698564053
      z: 0.273014605045
      w: 0.055310446769
  - 
    position: 
      x: -0.0278765149415
      y: 0.00586275057867
      z: 0.16306334734
    orientation: 
      x: -0.705434083939
      y: 0.70714455843
      z: -0.033939499408
      w: -0.034021474421
  - 
    position: 
      x: -0.0272174384445
      y: 0.00258853146806
      z: 0.164122343063
    orientation: 
      x: -0.373659938574
      y: 0.878122031689
      z: -0.116993285716
      w: -0.274940818548
  - 
    position: 
      x: -0.0310396663845
      y: 0.000159115457791
      z: 0.165935665369
    orientation: 
      x: -0.569151520729
      y: 0.790500223637
      z: -0.132180690765
      w: -0.183587059379
  - 
    position: 
      x: -0.0333097837865
      y: -0.0033976752311
      z: 0.167952343822
    orientation: 
      x: -0.331603109837
      y: 0.9337028265
      z: -0.0451969914138
      w: -0.127262175083
  - 
    position: 
      x: -0.0292927101254
      y: -0.00691003026441
      z: 0.168137252331
    orientation: 
      x: -0.529620468616
      y: 0.821019113064
      z: -0.115539602935
      w: -0.179109841585
  - 
    position: 
      x: -0.0249498896301
      y: 0.0326026976109
      z: 0.145947098732
    orientation: 
      x: -0.66670614481
      y: 0.722478151321
      z: -0.124178126454
      w: -0.134565964341
  - 
    position: 
      x: -0.0228055529296
      y: 0.0304500162601
      z: 0.147063285112
    orientation: 
      x: -0.444606214762
      y: 0.874380111694
      z: -0.0881043896079
