"header: 
  seq: 112
  stamp: 
    secs: 1602724391
    nsecs: 912673809
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283416472375
      y: 0.0335325188935
      z: 0.148920565844
    orientation: 
      x: 0.901602864265
      y: 0.372579991817
      z: 0.203105643392
      w: -0.0839317589998
  - 
    position: 
      x: -0.0277578402311
      y: 0.0311843492091
      z: 0.148724511266
    orientation: 
      x: 0.770539939404
      y: -0.580081999302
      z: 0.211030244827
      w: 0.158868923783
  - 
    position: 
      x: -0.0269986577332
      y: 0.0288396403193
      z: 0.150032103062
    orientation: 
      x: 0.978842139244
      y: 0.118826709688
      z: 0.165364131331
      w: -0.020074410364
  - 
    position: 
      x: -0.0262164380401
      y: 0.0263112075627
      z: 0.150994881988
    orientation: 
      x: 0.80536699295
      y: -0.506803333759
      z: 0.260227292776
      w: 0.163756474853
  - 
    position: 
      x: -0.0258309487253
      y: 0.0237589068711
      z: 0.152017831802
    orientation: 
      x: 0.817858099937
      y: -0.446494728327
      z: 0.318589925766
      w: 0.173928365111
  - 
    position: 
      x: -0.0273190829903
      y: 0.0202689450234
      z: 0.154368817806
    orientation: 
      x: 0.804888546467
      y: -0.366143792868
      z: 0.425088405609
      w: 0.193372711539
  - 
    position: 
      x: -0.0318526551127
      y: 0.0136780757457
      z: 0.156704649329
    orientation: 
      x: 0.675986468792
      y: -0.659467339516
      z: 0.235393479466
      w: 0.229641154408
  - 
    position: 
      x: -0.0323668122292
      y: 0.0110807176679
      z: 0.158069595695
    orientation: 
      x: 0.733507514
      y: -0.657974660397
      z: 0.12684482336
      w: 0.113782957196
  - 
    position: 
      x: -0.0317821018398
      y: 0.00812033098191
      z: 0.159085661173
    orientation: 
      x: 0.730320155621
      y: -0.676082551479
      z: 0.07169354707
      w: 0.0663692876697
  - 
    position: 
      x: -0.0311531201005
      y: 0.00526288477704
      z: 0.159581914544
    orientation: 
      x: 0.875035881996
      y: -0.47475835681
      z: 0.0829991176724
      w: 0.0450319349766
  - 
    position: 
      x: -0.0322438031435
      y: 0.00215906836092
      z: 0.160548388958
    orientation: 
      x: 0.962652504444
      y: -0.243967205286
      z: 0.113791525364
      w: 0.0288384743035
  - 
    position: 
      x: -0.0340184606612
      y: -0.00098213122692
      z: 0.162139862776
    orientation: 
      x: 0.988900840282
      y: 0.130427792668
      z: 0.0705491900444
      w: -0.0093048652634
  - 
    position: 
      x: -0.0343497879803
      y: -0.00365188485011
      z: 0.161756768823
    orientation: 
      x: 0.0467550195754
      y: 0.973044037819
      z: 0.0108387032524
      w: -0.225570067763
  - 
    position: 
      x: -0.0264177173376
      y: 0.0336618535221
      z: 0.147839590907
    orientation: 
      x: 0.977569937706
      y: 0.0388409495354
      z: 0.206835448742
      w: -0.00821801554412
  - 
    position: 
      x: -0.0252517405897
      y: 0.0311020128429
      z: 0.148358717561
    orientation: 
      x: 0.846510112286
      y: -0.46833756566
      z: 0.221501156688
      w: 0.122547037899
  - 
    position: 
      x: -0.0244187694043
      y: 0.0287315193564
      z: 0.148878782988
    orientation: 
      x: 0.993685364723
      y: 0.0290604829788
      z: 0.108327522874
      w: -0.00316805625334
  - 
    position: 
      x: -0.023712258786
      y: 0.0263998843729
      z: 0.149837806821
    orientation: 
      x: 0.782856106758
      y: -0.590732097626
      z: 0.15595702827
      w: 0.117682993412
  - 
    position: 
      x: -0.0235296078026
      y: 0.0239437390119
      z: 0.151305183768
    orientation: 
      x: 0.827742934227
      y: -0.501595199108
      z: 0.215075731277
      w: 0.130331501365
  - 
    position: 
      x: -0.0243596918881
      y: 0.0204159934074
      z: 0.152678176761
    orientation: 
      x: -0.532282948494
      y: 0.803490400314
      z: -0.147238224745
      w: -0.222258627415
  - 
    position: 
      x: -0.0257587358356
      y: 0.0163884144276
      z: 0.156559467316
    orientation: 
      x: 0.823054790497
      y: -0.490687012672
      z: 0.245672985911
      w: 0.146464750171
  - 
    position: 
      x: -0.0278278980404
      y: 0.0126395151019
      z: 0.157387852669
    orientation: 
      x: 0.95880484581
      y: -0.217783644795
      z: 0.177852600813
      w: 0.0403975881636
  - 
    position: 
      x: -0.0280067007989
      y: 0.00931234564632
      z: 0.158336788416
    orientation: 
      x: 0.951550781727
      y: -0.246304765344
      z: 0.178205758333
      w: 0.0461277924478
  - 
    position: 
      x: -0.0272290818393
      y: 0.00612089689821
      z: 0.159378275275
    orientation: 
      x: 0.0813336074352
      y: 0.995967507362
      z: 0.00308171636425
      w: -0.0377370230854
  - 
    position: 
      x: -0.0268351137638
      y: 0.00294570322149
      z: 0.160989388824
    orientation: 
      x: -0.283807069063
      y: 0.895729780197
      z: -0.103369273245
      w: -0.32624605298
  - 
    position: 
      x: -0.0301713366061
      y: -0.000397704076022
      z: 0.162190362811
    orientation: 
      x: -0.319588840008
      y: 0.915978193283
      z: -0.0799140781164
      w: -0.229042872787
  - 
    position: 
      x: -0.0320814922452
      y: -0.00414950959384
      z: 0.163666903973
    orientation: 
      x: -0.140241727233
      y: 0.958001554012
      z: -0.0362304635346
      w: -0.247492909431
  - 
    position: 
      x: -0.0289680175483
      y: -0.00705585861579
      z: 0.165675789118
    orientation: 
      x: -0.392473876476
      y: 0.889385104179
      z: -0.0946460515261
      w: -0.214477419853
  - 
    position: 
      x: -0.0234943032265
      y: 0.0336490273476
      z: 0.147031992674
    orientation: 
      x: 0.813768267632
      y: -0.553068876266
      z: 0.147709488869
      w: 0.10038921982
  - 
    position: 
      x: -0.0217315964401
      y: 0.0313334316015
      z: 0.147900208831
    orientation: 
      x: -0.344062924385
      y: 0.931808233261
      z: -0.0400281064212
      w: -0.108406044543
  - 
    position: 
      x: -0.0214716494083
      y: 0.0289293825626
      z: 0.148397251964
    orientation: 
      x: 0.73003923893
      y: -0.681875824928
      z: 0.0333942212164
      w: 0.0311911869794
  - 
    position: 
      x: -0.0213950555772
      y: 0.0265688616782
      z: 0.149658039212
    orientation: 
      x: -0.533044040203
      y: 0.838799118996
      z: -0.0594356320798
      w: -0.0935279652476
  - 
    position: 
      x: -0.0211436282843
      y: 0.0238158479333
      z: 0.15095359087
    orientation: 
      x: 0.774019896984
      y: -0.563760876656
      z: 0.232968539
      w: 0.169683679938
  - 
    position: 
      x: -0.0220022555441
      y: 0.020339448005
      z: 0.153830096126
    orientation: 
      x: -0.52213293314
      y: 0.766902089119
      z: -0.209999933839
      w: -0.308445125818
  - 
    position: 
      x: -0.0233393907547
      y: 0.0165507271886
      z: 0.156629100442
    orientation: 
      x: -0.407541275024
      y: 0.869744896889
      z: -0.118086270988
      w: -0.252011060715
  - 
    position: 
      x: -0.0241849664599
      y: 0.0133564388379
      z: 0.157467335463
    orientation: 
      x: 0.114272117615
      y: 0.973063051701
      z: 0.0233530886471
      w: -0.198858842254
  - 
    position: 
      x: -0.0246326122433
      y: 0.0104823857546
      z: 0.157893881202
    orientation: 
      x: -0.255739808083
      y: 0.958857834339
      z: -0.0317602157593
      w: -0.119080103934
  - 
    position: 
      x: -0.0247433055192
      y: 0.00685457605869
      z: 0.159717410803
    orientation: 
      x: -0.21741963923
      y: 0.945308208466
      z: -0.0545008257031
      w: -0.236961469054
  - 
    position: 
      x: -0.0241230726242
      y: 0.00236923340708
      z: 0.163664773107
    orientation: 
      x: -0.296528369188
