"header: 
  seq: 111
  stamp: 
    secs: 1602724388
    nsecs: 996776547
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283004939556
      y: 0.0334657020867
      z: 0.148735642433
    orientation: 
      x: 0.906373202801
      y: 0.363784134388
      z: 0.199363857508
      w: -0.0800171643496
  - 
    position: 
      x: -0.0277149770409
      y: 0.0311215184629
      z: 0.148574456573
    orientation: 
      x: 0.766870439053
      y: -0.582021474838
      z: 0.215456083417
      w: 0.163521841168
  - 
    position: 
      x: -0.0269558541477
      y: 0.0288136415184
      z: 0.149927347898
    orientation: 
      x: 0.98046875
      y: 0.101555861533
      z: 0.167530059814
      w: -0.0173525754362
  - 
    position: 
      x: -0.0261715855449
      y: 0.0262935720384
      z: 0.150924354792
    orientation: 
      x: 0.804730713367
      y: -0.505263566971
      z: 0.263926506042
      w: 0.165710642934
  - 
    position: 
      x: -0.0257764477283
      y: 0.0237430334091
      z: 0.152019843459
    orientation: 
      x: 0.825123369694
      y: -0.434801787138
      z: 0.319123655558
      w: 0.168163374066
  - 
    position: 
      x: -0.0271894000471
      y: 0.0202634632587
      z: 0.154426649213
    orientation: 
      x: 0.810274839401
      y: -0.355524718761
      z: 0.426632553339
      w: 0.187193796039
  - 
    position: 
      x: -0.0316966809332
      y: 0.0139790689573
      z: 0.157561212778
    orientation: 
      x: 0.741015434265
      y: -0.594266831875
      z: 0.243896350265
      w: 0.195595830679
  - 
    position: 
      x: -0.0321540869772
      y: 0.0113170733675
      z: 0.15887118876
    orientation: 
      x: 0.852538228035
      y: -0.497557640076
      z: 0.138227924705
      w: 0.0806724727154
  - 
    position: 
      x: -0.0316279008985
      y: 0.0083380388096
      z: 0.159834653139
    orientation: 
      x: 0.914359211922
      y: -0.396641999483
      z: 0.0746562927961
      w: 0.0323853716254
  - 
    position: 
      x: -0.03112286143
      y: 0.00548223871738
      z: 0.160234063864
    orientation: 
      x: 0.990734100342
      y: -0.111537575722
      z: 0.0770073309541
      w: 0.0086695542559
  - 
    position: 
      x: -0.0321364477277
      y: 0.00220191292465
      z: 0.160693228245
    orientation: 
      x: 0.99185436964
      y: 0.061077684164
      z: 0.111567392945
      w: -0.00687023997307
  - 
    position: 
      x: -0.0337396785617
      y: -0.0012469944777
