"header: 
  seq: 127
  stamp: 
    secs: 1602724436
    nsecs: 515869602
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0291708875448
      y: 0.0327451899648
      z: 0.148356944323
    orientation: 
      x: 0.890244245529
      y: 0.411365270615
      z: 0.177524000406
      w: -0.0820305272937
  - 
    position: 
      x: -0.0283980630338
      y: 0.0303930826485
      z: 0.148098021746
    orientation: 
      x: 0.698132753372
      y: -0.668535292149
      z: 0.185086905956
      w: 0.177240163088
  - 
    position: 
      x: -0.027626093477
      y: 0.0279539525509
      z: 0.149216279387
    orientation: 
      x: 0.987889349461
      y: 0.115038327873
      z: 0.103420324624
      w: -0.0120431585237
  - 
    position: 
      x: -0.0267744008452
      y: 0.0254660882056
      z: 0.150304332376
    orientation: 
      x: 0.746453583241
      y: -0.592556595802
      z: 0.237154006958
      w: 0.188259735703
  - 
    position: 
      x: -0.0261757466942
      y: 0.0232025310397
      z: 0.15170006454
    orientation: 
      x: 0.795432686806
      y: -0.508189797401
      z: 0.2782561481
      w: 0.177773579955
  - 
    position: 
      x: -0.0276563670486
      y: 0.0197661798447
      z: 0.154019698501
    orientation: 
      x: 0.801348924637
      y: -0.414626866579
      z: 0.382963716984
      w: 0.198149710894
  - 
    position: 
      x: -0.0321967154741
      y: 0.0126339811832
      z: 0.155663609505
    orientation: 
      x: -0.600287377834
      y: 0.70492619276
      z: -0.244943186641
      w: -0.287640362978
  - 
    position: 
      x: -0.0328487455845
      y: 0.0102037480101
      z: 0.157139658928
    orientation: 
      x: -0.601872086525
      y: 0.769589006901
      z: -0.131381973624
      w: -0.167992636561
  - 
    position: 
      x: -0.0322270095348
      y: 0.00741812493652
      z: 0.158409744501
    orientation: 
      x: -0.570089876652
      y: 0.809838235378
      z: -0.0796776935458
      w: -0.11318577826
  - 
    position: 
      x: -0.0314287282526
      y: 0.00477663148195
      z: 0.158961206675
    orientation: 
      x: 0.803304791451
      y: -0.588580012321
      z: 0.0733784586191
      w: 0.0537643879652
  - 
    position: 
      x: -0.0325402617455
      y: 0.00168015877716
      z: 0.15948459506
    orientation: 
      x: 0.957856655121
      y: -0.259214878082
      z: 0.119469746947
      w: 0.0323308669031
  - 
    position: 
      x: -0.0345057807863
      y: -0.00134636345319
      z: 0.161307930946
    orientation: 
      x: 0.989664912224
      y: -0.11804971844
      z: 0.0808369293809
      w: 0.00964242964983
  - 
    position: 
      x: -0.0351111665368
      y: -0.00398277584463
      z: 0.161256283522
    orientation: 
      x: -0.0637822300196
      y: 0.976064860821
      z: -0.0135576445609
      w: -0.207473799586
  - 
    position: 
      x: -0.0271784607321
      y: 0.0330287329853
      z: 0.1474545151
    orientation: 
      x: 0.985577523708
      y: 0.0189836882055
      z: 0.168125078082
      w: -0.00323833920993
  - 
    position: 
      x: -0.0258642621338
      y: 0.030463386327
      z: 0.147941350937
    orientation: 
      x: 0.793956875801
      y: -0.560870826244
      z: 0.191645205021
      w: 0.135382920504
  - 
    position: 
      x: -0.0249092746526
      y: 0.0280595254153
      z: 0.148477658629
    orientation: 
      x: 0.986886501312
      y: -0.150297179818
      z: 0.0581995025277
      w: 0.00886348169297
  - 
    position: 
      x: -0.0240771882236
      y: 0.0258537773043
      z: 0.149650365114
    orientation: 
      x: -0.681784152985
      y: 0.700777173042
      z: -0.146408393979
      w: -0.150486961007
  - 
    position: 
      x: -0.0238955765963
      y: 0.0236028786749
      z: 0.151473134756
    orientation: 
      x: 0.764315903187
      y: -0.592831909657
      z: 0.200478538871
      w: 0.155498623848
  - 
    position: 
      x: -0.0245541445911
      y: 0.0200461540371
      z: 0.152631938457
    orientation: 
      x: -0.467319011688
      y: 0.831252276897
      z: -0.147531956434
      w: -0.26242518425
  - 
    position: 
      x: -0.0261494386941
      y: 0.0157412663102
      z: 0.156440734863
    orientation: 
      x: 0.773918867111
      y: -0.570777595043
      z: 0.220788002014
      w: 0.162834703922
  - 
    position: 
      x: -0.0282354410738
      y: 0.0117437373847
      z: 0.156935095787
    orientation: 
      x: 0.828535616398
      y: -0.531682908535
      z: 0.147803902626
      w: 0.0948478132486
  - 
    position: 
      x: -0.028603753075
      y: 0.00862027611583
      z: 0.158343076706
    orientation: 
      x: 0.81307220459
      y: -0.546202659607
      z: 0.167209178209
      w: 0.112327165902
  - 
    position: 
      x: -0.0275528151542
      y: 0.00563991162926
      z: 0.159664854407
    orientation: 
      x: -0.108142279088
      y: 0.987540066242
      z: -0.0124447988346
      w: -0.113644137979
  - 
    position: 
      x: -0.026919901371
      y: 0.00246720365249
      z: 0.160700693727
    orientation: 
      x: -0.219530120492
      y: 0.909310519695
      z: -0.0829597786069
      w: -0.343625694513
  - 
    position: 
      x: -0.0303521081805
      y: -0.000960192934144
      z: 0.161093652248
    orientation: 
      x: -0.332481771708
      y: 0.9078155756
      z: -0.0878989100456
      w: -0.240001097322
  - 
    position: 
      x: -0.0326331481338
      y: -0.00448617804796
      z: 0.163080304861
    orientation: 
      x: -0.263874679804
      y: 0.938551008701
      z: -0.0602127090096
      w: -0.214164912701
  - 
    position: 
      x: -0.0290085934103
      y: -0.00749698001891
      z: 0.164281755686
    orientation: 
      x: -0.37039360404
      y: 0.891390800476
      z: -0.100230641663
      w: -0.241215437651
  - 
    position: 
      x: -0.0241866949946
      y: 0.0331814698875
      z: 0.14676053822
    orientation: 
      x: 0.738385796547
      y: -0.654787421227
      z: 0.120734788477
      w: 0.107065446675
  - 
    position: 
      x: -0.0222900062799
      y: 0.0308995731175
      z: 0.147574812174
    orientation: 
      x: -0.373255431652
      y: 0.915569186211
      z: -0.0565175674856
      w: -0.138633534312
  - 
    position: 
      x: -0.0219276361167
      y: 0.028550086543
      z: 0.148297592998
    orientation: 
      x: -0.608514010906
      y: 0.788933634758
      z: -0.0521621629596
      w: -0.0676278248429
  - 
    position: 
      x: -0.0217760950327
      y: 0.0262692458928
      z: 0.14978441596
    orientation: 
      x: -0.489180594683
      y: 0.858200073242
      z: -0.0770282968879
      w: -0.135135486722
  - 
    position: 
      x: -0.0214916300029
      y: 0.0236016213894
      z: 0.151377275586
    orientation: 
      x: 0.718898236752
      y: -0.624203801155
      z: 0.2309563905
      w: 0.200534418225
  - 
    position: 
      x: -0.0223454143852
      y: 0.020097469911
      z: 0.153978168964
    orientation: 
      x: -0.467692613602
      y: 0.793420910835
      z: -0.197814300656
      w: -0.335583686829
  - 
    position: 
      x: -0.0237628333271
      y: 0.0159910339862
      z: 0.156722158194
    orientation: 
      x: -0.346161544323
      y: 0.884369730949
      z: -0.114140987396
      w: -0.291606158018
  - 
    position: 
      x: -0.0246383026242
      y: 0.0126455835998
      z: 0.157676115632
    orientation: 
      x: 0.0285794530064
      y: 0.971169650555
      z: 0.00696167908609
      w: -0.236567527056
  - 
    position: 
      x: -0.0250962991267
      y: 0.00985029898584
      z: 0.158265665174
    orientation: 
      x: -0.303193837404
      y: 0.926963090897
      z: -0.0686838775873
      w: -0.2099891752
  - 
    position: 
      x: -0.0251256339252
      y: 0.00637391582131
      z: 0.160264089704
    orientation: 
      x: -0.195723861456
      y: 0.925237298012
      z: -0.0672627165914
      w: -0.317968249321
  - 
