"header: 
  seq: 96
  stamp: 
    secs: 1602724344
    nsecs:  40025369
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0277672726661
      y: 0.0337677188218
      z: 0.14760568738
    orientation: 
      x: 0.851738333702
      y: 0.487663716078
      z: 0.166309595108
      w: -0.0952207520604
  - 
    position: 
      x: -0.0271131638438
      y: 0.0314241722226
      z: 0.147314399481
    orientation: 
      x: 0.704707443714
      y: -0.664426147938
      z: 0.181060597301
      w: 0.170711129904
  - 
    position: 
      x: -0.0264512486756
      y: 0.0290686320513
      z: 0.148530349135
    orientation: 
      x: 0.981571137905
      y: 0.150085285306
      z: 0.116931132972
      w: -0.0178791433573
  - 
    position: 
      x: -0.0257883165032
      y: 0.0265483818948
      z: 0.14957626164
    orientation: 
      x: 0.751272082329
      y: -0.589863181114
      z: 0.232861101627
      w: 0.182831510901
  - 
    position: 
      x: -0.025436129421
      y: 0.0239847786725
      z: 0.151158392429
    orientation: 
      x: 0.777014970779
      y: -0.495352983475
      z: 0.32752841711
      w: 0.20880189538
  - 
    position: 
      x: -0.0267483275384
      y: 0.0208189170808
      z: 0.154393076897
    orientation: 
      x: 0.784178972244
      y: -0.360240072012
      z: 0.459133535624
      w: 0.210919067264
  - 
    position: 
      x: -0.0307308528572
      y: 0.0146214710549
      z: 0.157696440816
    orientation: 
      x: 0.70715534687
      y: -0.645393311977
      z: 0.213306620717
      w: 0.194676741958
  - 
    position: 
      x: -0.0311712305993
      y: 0.0118991257623
      z: 0.158860936761
    orientation: 
      x: 0.810524940491
      y: -0.571409165859
      z: 0.105115793645
      w: 0.0741052478552
  - 
    position: 
      x: -0.0305507816374
      y: 0.00886668823659
      z: 0.15948471427
    orientation: 
      x: 0.81830561161
      y: -0.571750462055
      z: 0.0483392514288
      w: 0.0337747521698
  - 
    position: 
      x: -0.029921958223
      y: 0.00585100287572
      z: 0.159339040518
    orientation: 
      x: 0.902651667595
      y: -0.425440698862
      z: 0.0587634854019
      w: 0.0276966299862
  - 
    position: 
      x: -0.0308761633933
      y: 0.00270632724278
      z: 0.159844473004
    orientation: 
      x: 0.96544700861
      y: -0.245325133204
      z: 0.0851995721459
      w: 0.0216496679932
  - 
    position: 
      x: -0.0325179174542
      y: -0.000183945099707
      z: 0.161492198706
    orientation: 
      x: 0.99371522665
      y: -0.0887273922563
      z: 0.0679752603173
      w: 0.00606941990554
  - 
    position: 
      x: -0.0329733230174
      y: -0.00275202514604
      z: 0.161591082811
    orientation: 
      x: -0.157384485006
      y: 0.963406503201
      z: -0.0349817983806
      w: -0.214136064053
  - 
    position: 
      x: -0.0257235188037
      y: 0.0339806005359
      z: 0.146794304252
    orientation: 
      x: 0.985871911049
      y: 0.0891451239586
      z: 0.141232714057
      w: -0.0127706360072
  - 
    position: 
      x: -0.0245840605348
      y: 0.0314106680453
      z: 0.14714692533
    orientation: 
      x: 0.805559158325
      y: -0.538119137287
      z: 0.206217870116
      w: 0.137755021453
  - 
    position: 
      x: -0.0238479841501
      y: 0.0290348622948
      z: 0.147674873471
    orientation: 
      x: 0.996862828732
      y: -0.0405386835337
      z: 0.0679224506021
      w: 0.00276215188205
  - 
    position: 
      x: -0.0232730358839
      y: 0.0266570858657
      z: 0.148863121867
    orientation: 
      x: 0.697422921658
      y: -0.68426579237
      z: 0.152062177658
      w: 0.149193480611
  - 
    position: 
      x: -0.0231432653964
      y: 0.0240415427834
      z: 0.150448083878
    orientation: 
      x: 0.752529978752
      y: -0.606538116932
      z: 0.19973424077
      w: 0.160985559225
  - 
    position: 
