"header: 
  seq: 78
  stamp: 
    secs: 1602724290
    nsecs: 285522081
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274441279471
      y: 0.033522490412
      z: 0.146809697151
    orientation: 
      x: 0.825825989246
      y: 0.542792856693
      z: 0.127796307206
      w: -0.0839970335364
  - 
    position: 
      x: -0.0267908554524
      y: 0.0311894156039
      z: 0.146516591311
    orientation: 
      x: -0.640035390854
      y: 0.716079950333
      z: -0.185621142387
      w: -0.207675352693
  - 
    position: 
      x: -0.0262920875102
      y: 0.0290169976652
      z: 0.147714391351
    orientation: 
      x: 0.99667686224
      y: -0.0555698275566
      z: 0.0594654940069
      w: 0.00331550580449
  - 
    position: 
      x: -0.0257562212646
      y: 0.0267203953117
      z: 0.149074777961
    orientation: 
      x: -0.664814174175
      y: 0.674857258797
      z: -0.224779605865
      w: -0.228175252676
  - 
    position: 
      x: -0.0254167150706
      y: 0.0244957040995
      z: 0.152001455426
    orientation: 
      x: 0.769244134426
      y: -0.47415843606
      z: 0.364597082138
      w: 0.22473590076
  - 
    position: 
      x: -0.0265503991395
      y: 0.0212889704853
      z: 0.155485928059
    orientation: 
      x: 0.782873809338
      y: -0.328858584166
      z: 0.486949235201
      w: 0.204550758004
  - 
    position: 
      x: -0.0303395893425
      y: 0.0161364451051
      z: 0.159834772348
    orientation: 
      x: 0.758815467358
      y: -0.560827314854
      z: 0.266322940588
      w: 0.196834668517
  - 
    position: 
      x: -0.0307451020926
      y: 0.0135208284482
      z: 0.161435216665
    orientation: 
      x: 0.885231792927
      y: -0.424109190702
      z: 0.172287255526
      w: 0.0825417786837
  - 
    position: 
      x: -0.0303504616022
      y: 0.0105466833338
      z: 0.162584781647
    orientation: 
      x: 0.932432353497
      y: -0.346926003695
      z: 0.0947122424841
      w: 0.0352391675115
  - 
    position: 
      x: -0.0301147028804
      y: 0.00752939935774
      z: 0.16333450377
    orientation: 
      x: 0.968421697617
      y: -0.233524471521
      z: 0.0848924294114
      w: 0.0204709153622
  - 
    position: 
      x: -0.0308599676937
      y: 0.00438950117677
      z: 0.163913026452
    orientation: 
      x: 0.993135392666
      y: 0.0450932756066
      z: 0.107818283141
      w: -0.00489548873156
  - 
    position: 
      x: -0.0320508852601
      y: 0.00116267241538
      z: 0.16470810771
    orientation: 
      x: 0.838829874992
      y: 0.533342301846
      z: 0.0920955166221
      w: -0.0585559010506
  - 
    position: 
      x: -0.0319830812514
      y: -0.00144057150465
      z: 0.164148330688
