"header: 
  seq: 183
  stamp: 
    secs: 1602724606
    nsecs: 653482677
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0312584415078
      y: 0.0320280902088
      z: 0.147051274776
    orientation: 
      x: 0.963203251362
      y: 0.23302872479
      z: 0.130174010992
      w: -0.0314931236207
  - 
    position: 
      x: -0.0301443450153
      y: 0.0297450236976
      z: 0.147444263101
    orientation: 
      x: -0.648762464523
      y: 0.667003750801
      z: -0.25543358922
      w: -0.26261562109
  - 
    position: 
      x: -0.0289991907775
      y: 0.0278638508171
      z: 0.149750962853
    orientation: 
      x: 0.891980111599
      y: -0.369628101587
      z: 0.240453824401
      w: 0.099641777575
  - 
    position: 
      x: -0.0278894677758
      y: 0.0261413026601
      z: 0.152151718736
    orientation: 
      x: 0.684689640999
      y: -0.475946635008
      z: 0.453229486942
      w: 0.315052300692
  - 
    position: 
      x: -0.0269250608981
      y: 0.0238520242274
      z: 0.155106037855
    orientation: 
      x: 0.75405728817
      y: -0.407576173544
      z: 0.453100889921
      w: 0.24490596354
  - 
    position: 
      x: -0.0278641693294
      y: 0.0215141642839
      z: 0.159545376897
    orientation: 
      x: 0.730650603771
      y: -0.320284903049
      z: 0.552237510681
      w: 0.242076486349
  - 
    position: 
      x: -0.033424269408
      y: 0.0144654046744
      z: 0.165721938014
    orientation: 
      x: 0.805063843727
      y: -0.430896937847
      z: 0.359430521727
      w: 0.192379176617
  - 
    position: 
      x: -0.0338901877403
      y: 0.0121503919363
      z: 0.167312070727
    orientation: 
      x: 0.909490585327
      y: -0.302016407251
      z: 0.271122127771
      w: 0.0900320634246
  - 
    position: 
      x: -0.0333848819137
      y: 0.00918941572309
      z: 0.168143436313
    orientation: 
      x: 0.944497227669
      y: -0.205745697021
      z: 0.250244021416
      w: 0.0545122139156
  - 
    position: 
      x: -0.0327577032149
      y: 0.00650630611926
      z: 0.168414726853
    orientation: 
      x: 0.94256323576
      y: -0.138747408986
      z: 0.300608843565
      w: 0.0442502945662
  - 
    position: 
      x: -0.0340219065547
