"header: 
  seq: 142
  stamp: 
    secs: 1602724481
    nsecs: 339953156
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0295974556357
      y: 0.0320703089237
      z: 0.146826595068
    orientation: 
      x: 0.900837779045
      y: 0.398795723915
      z: 0.156929627061
      w: -0.0694718435407
  - 
    position: 
      x: -0.0286807175726
      y: 0.0297383908182
      z: 0.146821305156
    orientation: 
      x: -0.671278297901
      y: 0.682406008244
      z: -0.202893257141
      w: -0.206256568432
  - 
    position: 
      x: -0.0277971122414
      y: 0.0274678729475
      z: 0.148549571633
    orientation: 
      x: 0.966638803482
      y: -0.198655977845
      z: 0.158384695649
      w: 0.0325499735773
  - 
    position: 
      x: -0.0267881117761
      y: 0.025277024135
      z: 0.150272339582
    orientation: 
      x: 0.743362128735
      y: -0.520759284496
      z: 0.343816101551
      w: 0.24085894227
  - 
    position: 
      x: -0.0259187649935
      y: 0.0231551863253
      z: 0.15191668272
    orientation: 
      x: 0.785344600677
      y: -0.443520128727
      z: 0.376058071852
      w: 0.212377250195
  - 
    position: 
      x: -0.0272956639528
      y: 0.0204862263054
      z: 0.15507632494
    orientation: 
      x: 0.764918923378
      y: -0.359511226416
      z: 0.483701884747
      w: 0.227339461446
  - 
    position: 
      x: -0.0321761481464
      y: 0.0134459650144
      z: 0.157259956002
    orientation: 
      x: -0.661544620991
      y: 0.662137985229
      z: -0.248818174005
      w: -0.249041333795
  - 
    position: 
      x: -0.0327806957066
      y: 0.0110003333539
      z: 0.158561825752
    orientation: 
      x: 0.71079993248
      y: -0.676505625248
      z: 0.139529272914
      w: 0.132797390223
  - 
    position: 
      x: -0.0321157090366
      y: 0.00808681454509
      z: 0.159474432468
    orientation: 
      x: 0.738683581352
      y: -0.660208940506
      z: 0.101332619786
      w: 0.0905675962567
  - 
    position: 
      x: -0.0313426442444
      y: 0.00541592622176
      z: 0.159810125828
    orientation: 
      x: 0.874571979046
      y: -0.45824277401
      z: 0.140437707305
      w: 0.0735840797424
  - 
    position: 
      x: -0.0326921194792
      y: 0.00279569369741
      z: 0.160949870944
    orientation: 
      x: 0.934683024883
      y: -0.287570238113
      z: 0.199736565351
      w: 0.0614521540701
  - 
    position: 
      x: -0.0345534682274
      y: -0.000143484416185
      z: 0.16281349957
    orientation: 
      x: 0.985879063606
      y: -0.138399466872
      z: 0.0933612883091
      w: 0.0131062315777
  - 
    position: 
      x: -0.0352470353246
      y: -0.00286089768633
      z: 0.162578508258
    orientation: 
      x: -0.0785621404648
      y: 0.976562261581
      z: -0.0160685889423
      w: -0.199739664793
  - 
    position: 
      x: -0.0275921151042
      y: 0.0324499905109
      z: 0.1460326612
    orientation: 
      x: 0.987951815128
      y: -0.0503703728318
      z: 0.14614546299
      w: 0.00745117571205
  - 
    position: 
      x: -0.02615262568
      y: 0.02985631302
      z: 0.146730303764
    orientation: 
      x: 0.768049776554
      y: -0.581411063671
      z: 0.214032113552
      w: 0.162021592259
  - 
    position: 
      x: -0.0251366961747
      y: 0.0274286624044
      z: 0.147615388036
    orientation: 
      x: 0.913999438286
      y: -0.382070988417
      z: 0.125920981169
      w: 0.0526376217604
  - 
    position: 
      x: -0.0241632405668
      y: 0.025447877124
      z: 0.149106219411
    orientation: 
      x: 0.727277815342
      y: -0.624870538712
      z: 0.215341001749
      w: 0.185019075871
  - 
    position: 
      x: -0.023693587631
      y: 0.0233784206212
      z: 0.151333883405
    orientation: 
      x: 0.787234485149
      y: -0.51644474268
      z: 0.281749755144
      w: 0.184834614396
  - 
    position: 
      x: -0.0243867821991
      y: 0.0201602093875
      z: 0.153177052736
    orientation: 
      x: -0.590567290783
      y: 0.719640731812
      z: -0.231653764844
      w: -0.282283693552
  - 
    position: 
      x: -0.0257344935089
      y: 0.0164206176996
      z: 0.157467141747
    orientation: 
      x: 0.810465037823
      y: -0.479366153479
      z: 0.289786845446
      w: 0.171400368214
  - 
    position: 
      x: -0.0282501820475
      y: 0.0122272111475
      z: 0.15815705061
    orientation: 
      x: 0.886236429214
      y: -0.428153723478
      z: 0.159223616123
      w: 0.0769232586026
  - 
    position: 
      x: -0.0287326704711
      y: 0.00904213264585
      z: 0.159490048885
    orientation: 
      x: 0.89667224884
      y: -0.39816185832
      z: 0.176857858896
      w: 0.0785326659679
  - 
    position: 
      x: -0.0272780042142
      y: 0.00554420379922
      z: 0.160250023007
    orientation: 
      x: -0.20572155714
      y: 0.970293462276
      z: -0.026406461373
      w: -0.124547086656
  - 
    position: 
      x: -0.0265401955694
      y: 0.00228961487301
      z: 0.161390766501
    orientation: 
      x: -0.247227162123
      y: 0.885821580887
      z: -0.105560787022
      w: -0.378227174282
  - 
    position: 
      x: -0.0303696393967
      y: -0.000300213665469
      z: 0.162326186895
    orientation: 
      x: -0.427104026079
      y: 0.85988599062
      z: -0.124380797148
      w: -0.250415116549
  - 
    position: 
      x: -0.0327604301274
      y: -0.00352149549872
      z: 0.164373442531
    orientation: 
      x: -0.281831413507
      y: 0.936559081078
      z: -0.0600504465401
      w: -0.199554741383
  - 
    position: 
      x: -0.0289772655815
      y: -0.00686232605949
      z: 0.165493071079
    orientation: 
      x: -0.388850808144
      y: 0.887751817703
      z: -0.0988425984979
      w: -0.225659042597
