"header: 
  seq: 88
  stamp: 
    secs: 1602724320
    nsecs: 319246787
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0277232099324
      y: 0.0335140749812
      z: 0.147088214755
    orientation: 
      x: 0.815624475479
      y: 0.557499647141
      z: 0.127765908837
      w: -0.0873311981559
  - 
    position: 
      x: -0.0270476303995
      y: 0.0312099102885
      z: 0.146979779005
    orientation: 
      x: -0.636346936226
      y: 0.72436273098
      z: -0.17506660521
      w: -0.199280753732
  - 
    position: 
      x: -0.0265220124274
      y: 0.0289917178452
      z: 0.148351415992
    orientation: 
      x: 0.979777276516
      y: 0.188878342509
      z: 0.0648477077484
      w: -0.0125011559576
  - 
    position: 
      x: -0.0259210374206
      y: 0.026593554765
      z: 0.149562135339
    orientation: 
      x: 0.681857705116
      y: -0.674163818359
      z: 0.201850891113
      w: 0.199573263526
  - 
    position: 
      x: -0.025626309216
      y: 0.0240756385028
      z: 0.151228561997
    orientation: 
      x: 0.752304971218
      y: -0.550935685635
      z: 0.291459411383
      w: 0.21344448626
  - 
    position: 
      x: -0.0269514266402
      y: 0.02053707093
      z: 0.153846338391
    orientation: 
      x: 0.787923514843
      y: -0.409590452909
      z: 0.407966136932
      w: 0.212075173855
  - 
    position: 
      x: -0.0306097548455
      y: 0.0147873526439
      z: 0.156812593341
    orientation: 
      x: 0.680254876614
      y: -0.655050754547
      z: 0.236900210381
      w: 0.228122889996
  - 
    position: 
      x: -0.0310907717794
      y: 0.0121882250533
      z: 0.158309683204
    orientation: 
      x: 0.758152186871
      y: -0.630088210106
      z: 0.129135742784
      w: 0.107322633266
  - 
    position: 
      x: -0.0305279325694
      y: 0.00929484143853
      z: 0.159427344799
    orientation: 
      x: 0.761785507202
      y: -0.640583693981
      z: 0.0739496648312
      w: 0.0621841587126
  - 
    position: 
      x: -0.0300657227635
      y: 0.00637468602508
      z: 0.16003677249
    orientation: 
      x: 0.886673569679
      y: -0.449809908867
      z: 0.0955568775535
      w: 0.048476036638
  - 
    position: 
      x: -0.0310190487653
      y: 0.00326434499584
      z: 0.160877406597
    orientation: 
      x: 0.962615072727
      y: -0.24681122601
      z: 0.108111418784
      w: 0.0277194082737
  - 
    position: 
      x: -0.0324924588203
      y: 0.000218183879042
      z: 0.162196844816
    orientation: 
      x: 0.995717346668
      y: 0.0655919387937
      z: 0.0650096684694
      w: -0.00428244890645
  - 
    position: 
      x: -0.0328053236008
      y: -0.00242925039493
      z: 0.162046283484
    orientation: 
      x: -0.141602307558
      y: 0.964542388916
      z: -0.0323511138558
      w: -0.220363736153
  - 
    position: 
      x: -0.0255904886872
      y: 0.0337563306093
      z: 0.146460831165
    orientation: 
      x: 0.995249390602
      y: 0.0185508299619
      z: 0.0955580994487
      w: -0.00178114406299
  - 
    position: 
      x: -0.0245240107179
      y: 0.0313187465072
      z: 0.147097080946
    orientation: 
      x: 0.748702585697
      y: -0.619930505753
      z: 0.180850476027
      w: 0.149745374918
  - 
    position: 
      x: -0.0238620340824
      y: 0.0290312673897
      z: 0.147830098867
    orientation: 
      x: 0.866246461868
      y: -0.499579340219
      z: 0.00531032122672
      w: 0.0030631062109
  - 
    position: 
      x: -0.0233484096825
      y: 0.0267870314419
      z: 0.149219810963
    orientation: 
      x: -0.615071833134
      y: 0.757775902748
      z: -0.137296378613
      w: -0.169150799513
  - 
    position: 
      x: -0.0232771299779
      y: 0.0243803765625
      z: 0.150909751654
    orientation: 
      x: 0.711498558521
      y: -0.664527773857
      z: 0.166928574443
      w: 0.155908569694
  - 
    position: 
      x: -0.0239446591586
      y: 0.0208852570504
      z: 0.1524990201
    orientation: 
      x: -0.445724993944
      y: 0.855061352253
      z: -0.12247248739
      w: -0.234946385026
  - 
    position: 
      x: -0.0250830724835
      y: 0.0167872421443
      z: 0.15612398088
    orientation: 
      x: 0.757961273193
      y: -0.59187400341
